pntP=[0.047 0.076 0.066 0.08 0.099 0.084 0.041 0.081 0.032 0.058 0.073 0.061 0.075 0.074 0.053;0.047 0.076 0.084 0.041 0.081 0.066 0.08 0.099 0.032 0.058 0.073 0.061 0.074 0.075 0.053;0.047 0.084 0.066 0.032 0.061 0.076 0.041 0.081 0.08 0.058 0.074 0.099 0.075 0.073 0.053;
0.048 0.069 0.051 0.081 0.095 0.079 0.033 0.084 0.043 0.056 0.079 0.053 0.068 0.088 0.073;0.048 0.069 0.079 0.033 0.084 0.051 0.081 0.095 0.043 0.056 0.079 0.053 0.088 0.068 0.073;0.048 0.079 0.051 0.043 0.053 0.069 0.033 0.084 0.081 0.056 0.088 0.095 0.068 0.079 0.073;
0.043 0.078 0.069 0.067 0.093 0.063 0.054 0.09 0.034 0.055 0.074 0.072 0.059 0.094 0.055;0.043 0.078 0.063 0.054 0.09 0.069 0.067 0.093 0.034 0.055 0.074 0.072 0.094 0.059 0.055;0.043 0.063 0.069 0.034 0.072 0.078 0.054 0.09 0.067 0.055 0.094 0.093 0.059 0.074 0.055;
0.044 0.081 0.062 0.08 0.092 0.075 0.042 0.091 0.041 0.043 0.072 0.066 0.051 0.093 0.067;0.044 0.081 0.075 0.042 0.091 0.062 0.08 0.092 0.041 0.043 0.072 0.066 0.093 0.051 0.067;0.044 0.075 0.062 0.041 0.066 0.081 0.042 0.091 0.08 0.043 0.093 0.092 0.051 0.072 0.067;
0.052 0.06 0.055 0.071 0.104 0.074 0.03 0.104 0.031 0.05 0.077 0.061 0.068 0.09 0.073;0.052 0.06 0.074 0.03 0.104 0.055 0.071 0.104 0.031 0.05 0.077 0.061 0.09 0.068 0.073;0.052 0.074 0.055 0.031 0.061 0.06 0.03 0.104 0.071 0.05 0.09 0.104 0.068 0.077 0.073;
0.042 0.065 0.055 0.088 0.083 0.07 0.044 0.089 0.027 0.052 0.078 0.064 0.074 0.097 0.072;0.042 0.065 0.07 0.044 0.089 0.055 0.088 0.083 0.027 0.052 0.078 0.064 0.097 0.074 0.072;0.042 0.07 0.055 0.027 0.064 0.065 0.044 0.089 0.088 0.052 0.097 0.083 0.074 0.078 0.072;
0.039 0.062 0.052 0.077 0.106 0.077 0.042 0.091 0.023 0.055 0.075 0.062 0.079 0.097 0.063;0.039 0.062 0.077 0.042 0.091 0.052 0.077 0.106 0.023 0.055 0.075 0.062 0.097 0.079 0.063;0.039 0.077 0.052 0.023 0.062 0.062 0.042 0.091 0.077 0.055 0.097 0.106 0.079 0.075 0.063;
0.048 0.079 0.046 0.095 0.081 0.074 0.035 0.087 0.025 0.045 0.068 0.08 0.077 0.101 0.059;0.048 0.079 0.074 0.035 0.087 0.046 0.095 0.081 0.025 0.045 0.068 0.08 0.101 0.077 0.059;0.048 0.074 0.046 0.025 0.08 0.079 0.035 0.087 0.095 0.045 0.101 0.081 0.077 0.068 0.059;
0.038 0.094 0.061 0.076 0.092 0.065 0.04 0.101 0.033 0.053 0.064 0.062 0.062 0.099 0.06;0.038 0.094 0.065 0.04 0.101 0.061 0.076 0.092 0.033 0.053 0.064 0.062 0.099 0.062 0.06;0.038 0.065 0.061 0.033 0.062 0.094 0.04 0.101 0.076 0.053 0.099 0.092 0.062 0.064 0.06;
0.038 0.071 0.06 0.064 0.097 0.082 0.053 0.082 0.037 0.047 0.067 0.073 0.073 0.086 0.07;0.038 0.071 0.082 0.053 0.082 0.06 0.064 0.097 0.037 0.047 0.067 0.073 0.086 0.073 0.07;0.038 0.082 0.06 0.037 0.073 0.071 0.053 0.082 0.064 0.047 0.086 0.097 0.073 0.067 0.07;
0.037 0.064 0.057 0.063 0.098 0.066 0.041 0.094 0.041 0.062 0.07 0.075 0.078 0.094 0.06;0.037 0.064 0.066 0.041 0.094 0.057 0.063 0.098 0.041 0.062 0.07 0.075 0.094 0.078 0.06;0.037 0.066 0.057 0.041 0.075 0.064 0.041 0.094 0.063 0.062 0.094 0.098 0.078 0.07 0.06;
0.034 0.074 0.05 0.091 0.083 0.083 0.041 0.084 0.035 0.058 0.06 0.073 0.075 0.094 0.065;0.034 0.074 0.083 0.041 0.084 0.05 0.091 0.083 0.035 0.058 0.06 0.073 0.094 0.075 0.065;0.034 0.083 0.05 0.035 0.073 0.074 0.041 0.084 0.091 0.058 0.094 0.083 0.075 0.06 0.065;
