pntP=[0.024 0.067 0.042 0.081 0.094 0.062 0.036 0.093 0.046 0.047 0.084 0.073 0.073 0.113 0.065;0.024 0.067 0.062 0.036 0.093 0.042 0.081 0.094 0.046 0.047 0.084 0.073 0.113 0.073 0.065;0.024 0.062 0.042 0.046 0.073 0.067 0.036 0.093 0.081 0.047 0.113 0.094 0.073 0.084 0.065;
0.036 0.067 0.052 0.079 0.107 0.054 0.039 0.074 0.049 0.052 0.068 0.088 0.063 0.105 0.067;0.036 0.067 0.054 0.039 0.074 0.052 0.079 0.107 0.049 0.052 0.068 0.088 0.105 0.063 0.067;0.036 0.054 0.052 0.049 0.088 0.067 0.039 0.074 0.079 0.052 0.105 0.107 0.063 0.068 0.067;
0.025 0.066 0.057 0.07 0.101 0.065 0.038 0.084 0.042 0.052 0.077 0.074 0.072 0.103 0.074;0.025 0.066 0.065 0.038 0.084 0.057 0.07 0.101 0.042 0.052 0.077 0.074 0.103 0.072 0.074;0.025 0.065 0.057 0.042 0.074 0.066 0.038 0.084 0.07 0.052 0.103 0.101 0.072 0.077 0.074;
0.037 0.057 0.051 0.063 0.093 0.063 0.044 0.083 0.037 0.059 0.069 0.081 0.082 0.108 0.073;0.037 0.057 0.063 0.044 0.083 0.051 0.063 0.093 0.037 0.059 0.069 0.081 0.108 0.082 0.073;0.037 0.063 0.051 0.037 0.081 0.057 0.044 0.083 0.063 0.059 0.108 0.093 0.082 0.069 0.073;
0.028 0.063 0.052 0.074 0.102 0.074 0.035 0.074 0.04 0.066 0.068 0.087 0.084 0.1 0.053;0.028 0.063 0.074 0.035 0.074 0.052 0.074 0.102 0.04 0.066 0.068 0.087 0.1 0.084 0.053;0.028 0.074 0.052 0.04 0.087 0.063 0.035 0.074 0.074 0.066 0.1 0.102 0.084 0.068 0.053;
0.033 0.069 0.063 0.061 0.111 0.055 0.041 0.075 0.03 0.059 0.058 0.08 0.098 0.097 0.07;0.033 0.069 0.055 0.041 0.075 0.063 0.061 0.111 0.03 0.059 0.058 0.08 0.097 0.098 0.07;0.033 0.055 0.063 0.03 0.08 0.069 0.041 0.075 0.061 0.059 0.097 0.111 0.098 0.058 0.07;
0.021 0.064 0.056 0.076 0.097 0.068 0.037 0.099 0.039 0.06 0.084 0.067 0.052 0.107 0.073;0.021 0.064 0.068 0.037 0.099 0.056 0.076 0.097 0.039 0.06 0.084 0.067 0.107 0.052 0.073;0.021 0.068 0.056 0.039 0.067 0.064 0.037 0.099 0.076 0.06 0.107 0.097 0.052 0.084 0.073;
0.037 0.062 0.048 0.064 0.115 0.059 0.039 0.089 0.031 0.052 0.068 0.072 0.086 0.099 0.079;0.037 0.062 0.059 0.039 0.089 0.048 0.064 0.115 0.031 0.052 0.068 0.072 0.099 0.086 0.079;0.037 0.059 0.048 0.031 0.072 0.062 0.039 0.089 0.064 0.052 0.099 0.115 0.086 0.068 0.079;
0.041 0.053 0.048 0.07 0.1 0.078 0.044 0.083 0.042 0.062 0.068 0.088 0.066 0.085 0.072;0.041 0.053 0.078 0.044 0.083 0.048 0.07 0.1 0.042 0.062 0.068 0.088 0.085 0.066 0.072;0.041 0.078 0.048 0.042 0.088 0.053 0.044 0.083 0.07 0.062 0.085 0.1 0.066 0.068 0.072;
0.034 0.063 0.041 0.063 0.108 0.072 0.044 0.085 0.04 0.041 0.065 0.074 0.063 0.111 0.096;0.034 0.063 0.072 0.044 0.085 0.041 0.063 0.108 0.04 0.041 0.065 0.074 0.111 0.063 0.096;0.034 0.072 0.041 0.04 0.074 0.063 0.044 0.085 0.063 0.041 0.111 0.108 0.063 0.065 0.096;
