pntP=[0.029 0.053 0.059 0.056 0.092 0.063 0.043 0.081 0.039 0.04 0.081 0.082 0.085 0.113 0.084;0.029 0.053 0.063 0.043 0.081 0.059 0.056 0.092 0.039 0.04 0.081 0.082 0.113 0.085 0.084;0.029 0.063 0.059 0.039 0.082 0.053 0.043 0.081 0.056 0.04 0.113 0.092 0.085 0.081 0.084;
0.019 0.066 0.035 0.059 0.106 0.053 0.041 0.067 0.041 0.062 0.086 0.088 0.078 0.116 0.083;0.019 0.066 0.053 0.041 0.067 0.035 0.059 0.106 0.041 0.062 0.086 0.088 0.116 0.078 0.083;0.019 0.053 0.035 0.041 0.088 0.066 0.041 0.067 0.059 0.062 0.116 0.106 0.078 0.086 0.083;
0.036 0.048 0.053 0.067 0.101 0.058 0.036 0.081 0.038 0.064 0.083 0.09 0.077 0.084 0.084;0.036 0.048 0.058 0.036 0.081 0.053 0.067 0.101 0.038 0.064 0.083 0.09 0.084 0.077 0.084;0.036 0.058 0.053 0.038 0.09 0.048 0.036 0.081 0.067 0.064 0.084 0.101 0.077 0.083 0.084;
0.021 0.065 0.05 0.049 0.117 0.056 0.031 0.095 0.051 0.07 0.066 0.063 0.087 0.109 0.07;0.021 0.065 0.056 0.031 0.095 0.05 0.049 0.117 0.051 0.07 0.066 0.063 0.109 0.087 0.07;0.021 0.056 0.05 0.051 0.063 0.065 0.031 0.095 0.049 0.07 0.109 0.117 0.087 0.066 0.07;
0.031 0.049 0.057 0.048 0.109 0.054 0.045 0.07 0.044 0.039 0.075 0.088 0.09 0.102 0.099;0.031 0.049 0.054 0.045 0.07 0.057 0.048 0.109 0.044 0.039 0.075 0.088 0.102 0.09 0.099;0.031 0.054 0.057 0.044 0.088 0.049 0.045 0.07 0.048 0.039 0.102 0.109 0.09 0.075 0.099;
0.027 0.052 0.039 0.06 0.099 0.07 0.043 0.073 0.047 0.053 0.084 0.086 0.076 0.117 0.074;0.027 0.052 0.07 0.043 0.073 0.039 0.06 0.099 0.047 0.053 0.084 0.086 0.117 0.076 0.074;0.027 0.07 0.039 0.047 0.086 0.052 0.043 0.073 0.06 0.053 0.117 0.099 0.076 0.084 0.074;
0.026 0.055 0.062 0.084 0.1 0.059 0.046 0.079 0.037 0.055 0.069 0.077 0.077 0.097 0.077;0.026 0.055 0.059 0.046 0.079 0.062 0.084 0.1 0.037 0.055 0.069 0.077 0.097 0.077 0.077;0.026 0.059 0.062 0.037 0.077 0.055 0.046 0.079 0.084 0.055 0.097 0.1 0.077 0.069 0.077;
0.033 0.064 0.05 0.052 0.095 0.054 0.048 0.093 0.039 0.052 0.079 0.064 0.095 0.095 0.087;0.033 0.064 0.054 0.048 0.093 0.05 0.052 0.095 0.039 0.052 0.079 0.064 0.095 0.095 0.087;0.033 0.054 0.05 0.039 0.064 0.064 0.048 0.093 0.052 0.052 0.095 0.095 0.095 0.079 0.087;
0.029 0.06 0.051 0.078 0.11 0.053 0.044 0.076 0.036 0.049 0.079 0.076 0.063 0.111 0.085;0.029 0.06 0.053 0.044 0.076 0.051 0.078 0.11 0.036 0.049 0.079 0.076 0.111 0.063 0.085;0.029 0.053 0.051 0.036 0.076 0.06 0.044 0.076 0.078 0.049 0.111 0.11 0.063 0.079 0.085;
0.031 0.056 0.034 0.078 0.107 0.067 0.044 0.068 0.037 0.045 0.084 0.083 0.089 0.107 0.07;0.031 0.056 0.067 0.044 0.068 0.034 0.078 0.107 0.037 0.045 0.084 0.083 0.107 0.089 0.07;0.031 0.067 0.034 0.037 0.083 0.056 0.044 0.068 0.078 0.045 0.107 0.107 0.089 0.084 0.07;
