pntP=[0.031 0.064 0.057 0.078 0.101 0.076 0.038 0.093 0.032 0.052 0.079 0.065 0.061 0.107 0.066;0.031 0.064 0.076 0.038 0.093 0.057 0.078 0.101 0.032 0.052 0.079 0.065 0.107 0.061 0.066;0.031 0.076 0.057 0.032 0.065 0.064 0.038 0.093 0.078 0.052 0.107 0.101 0.061 0.079 0.066;
0.041 0.065 0.054 0.07 0.11 0.066 0.051 0.077 0.034 0.065 0.069 0.074 0.074 0.093 0.057;0.041 0.065 0.066 0.051 0.077 0.054 0.07 0.11 0.034 0.065 0.069 0.074 0.093 0.074 0.057;0.041 0.066 0.054 0.034 0.074 0.065 0.051 0.077 0.07 0.065 0.093 0.11 0.074 0.069 0.057;
0.043 0.067 0.054 0.079 0.101 0.087 0.043 0.081 0.026 0.058 0.071 0.062 0.07 0.096 0.062;0.043 0.067 0.087 0.043 0.081 0.054 0.079 0.101 0.026 0.058 0.071 0.062 0.096 0.07 0.062;0.043 0.087 0.054 0.026 0.062 0.067 0.043 0.081 0.079 0.058 0.096 0.101 0.07 0.071 0.062;
0.041 0.072 0.058 0.076 0.117 0.07 0.047 0.072 0.04 0.06 0.059 0.067 0.048 0.113 0.06;0.041 0.072 0.07 0.047 0.072 0.058 0.076 0.117 0.04 0.06 0.059 0.067 0.113 0.048 0.06;0.041 0.07 0.058 0.04 0.067 0.072 0.047 0.072 0.076 0.06 0.113 0.117 0.048 0.059 0.06;
0.047 0.087 0.05 0.075 0.096 0.073 0.047 0.074 0.04 0.061 0.07 0.067 0.062 0.099 0.052;0.047 0.087 0.073 0.047 0.074 0.05 0.075 0.096 0.04 0.061 0.07 0.067 0.099 0.062 0.052;0.047 0.073 0.05 0.04 0.067 0.087 0.047 0.074 0.075 0.061 0.099 0.096 0.062 0.07 0.052;
0.048 0.061 0.052 0.067 0.102 0.074 0.045 0.089 0.034 0.054 0.061 0.07 0.064 0.106 0.073;0.048 0.061 0.074 0.045 0.089 0.052 0.067 0.102 0.034 0.054 0.061 0.07 0.106 0.064 0.073;0.048 0.074 0.052 0.034 0.07 0.061 0.045 0.089 0.067 0.054 0.106 0.102 0.064 0.061 0.073;
0.051 0.063 0.046 0.068 0.112 0.072 0.038 0.101 0.035 0.062 0.067 0.068 0.061 0.096 0.06;0.051 0.063 0.072 0.038 0.101 0.046 0.068 0.112 0.035 0.062 0.067 0.068 0.096 0.061 0.06;0.051 0.072 0.046 0.035 0.068 0.063 0.038 0.101 0.068 0.062 0.096 0.112 0.061 0.067 0.06;
0.045 0.06 0.042 0.086 0.099 0.07 0.051 0.083 0.031 0.06 0.077 0.069 0.061 0.098 0.068;0.045 0.06 0.07 0.051 0.083 0.042 0.086 0.099 0.031 0.06 0.077 0.069 0.098 0.061 0.068;0.045 0.07 0.042 0.031 0.069 0.06 0.051 0.083 0.086 0.06 0.098 0.099 0.061 0.077 0.068;
0.034 0.07 0.05 0.071 0.101 0.07 0.043 0.092 0.032 0.051 0.071 0.07 0.071 0.114 0.06;0.034 0.07 0.07 0.043 0.092 0.05 0.071 0.101 0.032 0.051 0.071 0.07 0.114 0.071 0.06;0.034 0.07 0.05 0.032 0.07 0.07 0.043 0.092 0.071 0.051 0.114 0.101 0.071 0.071 0.06;
0.063 0.055 0.05 0.06 0.113 0.067 0.047 0.056 0.034 0.063 0.07 0.065 0.082 0.106 0.069;0.063 0.055 0.067 0.047 0.056 0.05 0.06 0.113 0.034 0.063 0.07 0.065 0.106 0.082 0.069;0.063 0.067 0.05 0.034 0.065 0.055 0.047 0.056 0.06 0.063 0.106 0.113 0.082 0.07 0.069;
0.048 0.076 0.062 0.074 0.113 0.084 0.041 0.078 0.034 0.054 0.067 0.057 0.057 0.091 0.064;0.048 0.076 0.084 0.041 0.078 0.062 0.074 0.113 0.034 0.054 0.067 0.057 0.091 0.057 0.064;0.048 0.084 0.062 0.034 0.057 0.076 0.041 0.078 0.074 0.054 0.091 0.113 0.057 0.067 0.064;
0.041 0.071 0.049 0.079 0.096 0.068 0.036 0.099 0.045 0.049 0.077 0.067 0.068 0.106 0.049;0.041 0.071 0.068 0.036 0.099 0.049 0.079 0.096 0.045 0.049 0.077 0.067 0.106 0.068 0.049;0.041 0.068 0.049 0.045 0.067 0.071 0.036 0.099 0.079 0.049 0.106 0.096 0.068 0.077 0.049;
0.039 0.065 0.058 0.1 0.099 0.069 0.041 0.075 0.035 0.063 0.063 0.079 0.064 0.101 0.049;0.039 0.065 0.069 0.041 0.075 0.058 0.1 0.099 0.035 0.063 0.063 0.079 0.101 0.064 0.049;0.039 0.069 0.058 0.035 0.079 0.065 0.041 0.075 0.1 0.063 0.101 0.099 0.064 0.063 0.049;
0.049 0.063 0.06 0.084 0.095 0.058 0.03 0.082 0.045 0.047 0.078 0.075 0.066 0.091 0.077;0.049 0.063 0.058 0.03 0.082 0.06 0.084 0.095 0.045 0.047 0.078 0.075 0.091 0.066 0.077;0.049 0.058 0.06 0.045 0.075 0.063 0.03 0.082 0.084 0.047 0.091 0.095 0.066 0.078 0.077;
0.045 0.078 0.064 0.09 0.098 0.072 0.043 0.061 0.035 0.053 0.066 0.071 0.056 0.096 0.072;0.045 0.078 0.072 0.043 0.061 0.064 0.09 0.098 0.035 0.053 0.066 0.071 0.096 0.056 0.072;0.045 0.072 0.064 0.035 0.071 0.078 0.043 0.061 0.09 0.053 0.096 0.098 0.056 0.066 0.072;
0.046 0.077 0.059 0.081 0.101 0.064 0.052 0.06 0.03 0.059 0.05 0.069 0.068 0.111 0.073;0.046 0.077 0.064 0.052 0.06 0.059 0.081 0.101 0.03 0.059 0.05 0.069 0.111 0.068 0.073;0.046 0.064 0.059 0.03 0.069 0.077 0.052 0.06 0.081 0.059 0.111 0.101 0.068 0.05 0.073;
0.047 0.07 0.068 0.08 0.105 0.065 0.04 0.083 0.029 0.064 0.063 0.067 0.065 0.091 0.063;0.047 0.07 0.065 0.04 0.083 0.068 0.08 0.105 0.029 0.064 0.063 0.067 0.091 0.065 0.063;0.047 0.065 0.068 0.029 0.067 0.07 0.04 0.083 0.08 0.064 0.091 0.105 0.065 0.063 0.063;
0.042 0.076 0.045 0.083 0.103 0.059 0.049 0.083 0.035 0.051 0.074 0.084 0.069 0.087 0.06;0.042 0.076 0.059 0.049 0.083 0.045 0.083 0.103 0.035 0.051 0.074 0.084 0.087 0.069 0.06;0.042 0.059 0.045 0.035 0.084 0.076 0.049 0.083 0.083 0.051 0.087 0.103 0.069 0.074 0.06;
0.052 0.07 0.055 0.08 0.114 0.072 0.045 0.078 0.037 0.063 0.057 0.079 0.06 0.085 0.053;0.052 0.07 0.072 0.045 0.078 0.055 0.08 0.114 0.037 0.063 0.057 0.079 0.085 0.06 0.053;0.052 0.072 0.055 0.037 0.079 0.07 0.045 0.078 0.08 0.063 0.085 0.114 0.06 0.057 0.053;
0.048 0.066 0.061 0.092 0.096 0.076 0.043 0.084 0.033 0.051 0.073 0.07 0.066 0.082 0.059;0.048 0.066 0.076 0.043 0.084 0.061 0.092 0.096 0.033 0.051 0.073 0.07 0.082 0.066 0.059;0.048 0.076 0.061 0.033 0.07 0.066 0.043 0.084 0.092 0.051 0.082 0.096 0.066 0.073 0.059;
0.043 0.073 0.054 0.073 0.09 0.083 0.043 0.089 0.045 0.05 0.064 0.069 0.071 0.082 0.071;0.043 0.073 0.083 0.043 0.089 0.054 0.073 0.09 0.045 0.05 0.064 0.069 0.082 0.071 0.071;0.043 0.083 0.054 0.045 0.069 0.073 0.043 0.089 0.073 0.05 0.082 0.09 0.071 0.064 0.071;
0.046 0.067 0.058 0.077 0.108 0.057 0.05 0.075 0.032 0.051 0.075 0.071 0.079 0.101 0.053;0.046 0.067 0.057 0.05 0.075 0.058 0.077 0.108 0.032 0.051 0.075 0.071 0.101 0.079 0.053;0.046 0.057 0.058 0.032 0.071 0.067 0.05 0.075 0.077 0.051 0.101 0.108 0.079 0.075 0.053;
0.047 0.065 0.054 0.077 0.097 0.06 0.045 0.099 0.042 0.059 0.078 0.053 0.067 0.094 0.063;0.047 0.065 0.06 0.045 0.099 0.054 0.077 0.097 0.042 0.059 0.078 0.053 0.094 0.067 0.063;0.047 0.06 0.054 0.042 0.053 0.065 0.045 0.099 0.077 0.059 0.094 0.097 0.067 0.078 0.063;
0.032 0.088 0.051 0.071 0.112 0.062 0.033 0.094 0.032 0.047 0.071 0.058 0.068 0.1 0.081;0.032 0.088 0.062 0.033 0.094 0.051 0.071 0.112 0.032 0.047 0.071 0.058 0.1 0.068 0.081;0.032 0.062 0.051 0.032 0.058 0.088 0.033 0.094 0.071 0.047 0.1 0.112 0.068 0.071 0.081;
0.041 0.085 0.053 0.08 0.097 0.067 0.048 0.077 0.034 0.059 0.057 0.082 0.047 0.106 0.067;0.041 0.085 0.067 0.048 0.077 0.053 0.08 0.097 0.034 0.059 0.057 0.082 0.106 0.047 0.067;0.041 0.067 0.053 0.034 0.082 0.085 0.048 0.077 0.08 0.059 0.106 0.097 0.047 0.057 0.067;
0.041 0.076 0.057 0.075 0.098 0.07 0.038 0.08 0.038 0.056 0.05 0.066 0.073 0.093 0.089;0.041 0.076 0.07 0.038 0.08 0.057 0.075 0.098 0.038 0.056 0.05 0.066 0.093 0.073 0.089;0.041 0.07 0.057 0.038 0.066 0.076 0.038 0.08 0.075 0.056 0.093 0.098 0.073 0.05 0.089;
0.042 0.071 0.058 0.092 0.089 0.064 0.039 0.095 0.032 0.059 0.067 0.058 0.059 0.113 0.062;0.042 0.071 0.064 0.039 0.095 0.058 0.092 0.089 0.032 0.059 0.067 0.058 0.113 0.059 0.062;0.042 0.064 0.058 0.032 0.058 0.071 0.039 0.095 0.092 0.059 0.113 0.089 0.059 0.067 0.062;
0.045 0.066 0.057 0.078 0.104 0.071 0.036 0.078 0.028 0.051 0.079 0.064 0.059 0.112 0.072;0.045 0.066 0.071 0.036 0.078 0.057 0.078 0.104 0.028 0.051 0.079 0.064 0.112 0.059 0.072;0.045 0.071 0.057 0.028 0.064 0.066 0.036 0.078 0.078 0.051 0.112 0.104 0.059 0.079 0.072;
0.038 0.068 0.057 0.091 0.097 0.078 0.05 0.069 0.036 0.057 0.062 0.077 0.069 0.09 0.061;0.038 0.068 0.078 0.05 0.069 0.057 0.091 0.097 0.036 0.057 0.062 0.077 0.09 0.069 0.061;0.038 0.078 0.057 0.036 0.077 0.068 0.05 0.069 0.091 0.057 0.09 0.097 0.069 0.062 0.061;
0.049 0.067 0.054 0.064 0.11 0.078 0.047 0.074 0.035 0.044 0.069 0.064 0.062 0.111 0.072;0.049 0.067 0.078 0.047 0.074 0.054 0.064 0.11 0.035 0.044 0.069 0.064 0.111 0.062 0.072;0.049 0.078 0.054 0.035 0.064 0.067 0.047 0.074 0.064 0.044 0.111 0.11 0.062 0.069 0.072;
0.038 0.059 0.052 0.1 0.108 0.065 0.045 0.063 0.047 0.061 0.061 0.084 0.057 0.089 0.071;0.038 0.059 0.065 0.045 0.063 0.052 0.1 0.108 0.047 0.061 0.061 0.084 0.089 0.057 0.071;0.038 0.065 0.052 0.047 0.084 0.059 0.045 0.063 0.1 0.061 0.089 0.108 0.057 0.061 0.071;
0.046 0.066 0.057 0.088 0.111 0.075 0.041 0.079 0.032 0.06 0.063 0.06 0.064 0.099 0.059;0.046 0.066 0.075 0.041 0.079 0.057 0.088 0.111 0.032 0.06 0.063 0.06 0.099 0.064 0.059;0.046 0.075 0.057 0.032 0.06 0.066 0.041 0.079 0.088 0.06 0.099 0.111 0.064 0.063 0.059;
0.047 0.063 0.051 0.073 0.108 0.067 0.046 0.087 0.042 0.06 0.064 0.073 0.055 0.099 0.065;0.047 0.063 0.067 0.046 0.087 0.051 0.073 0.108 0.042 0.06 0.064 0.073 0.099 0.055 0.065;0.047 0.067 0.051 0.042 0.073 0.063 0.046 0.087 0.073 0.06 0.099 0.108 0.055 0.064 0.065;
0.026 0.072 0.038 0.095 0.101 0.084 0.049 0.077 0.038 0.062 0.074 0.058 0.068 0.086 0.072;0.026 0.072 0.084 0.049 0.077 0.038 0.095 0.101 0.038 0.062 0.074 0.058 0.086 0.068 0.072;0.026 0.084 0.038 0.038 0.058 0.072 0.049 0.077 0.095 0.062 0.086 0.101 0.068 0.074 0.072;
0.043 0.06 0.063 0.081 0.103 0.069 0.036 0.085 0.031 0.037 0.076 0.063 0.074 0.105 0.074;0.043 0.06 0.069 0.036 0.085 0.063 0.081 0.103 0.031 0.037 0.076 0.063 0.105 0.074 0.074;0.043 0.069 0.063 0.031 0.063 0.06 0.036 0.085 0.081 0.037 0.105 0.103 0.074 0.076 0.074;
0.042 0.073 0.055 0.093 0.095 0.078 0.05 0.094 0.039 0.047 0.07 0.049 0.073 0.081 0.061;0.042 0.073 0.078 0.05 0.094 0.055 0.093 0.095 0.039 0.047 0.07 0.049 0.081 0.073 0.061;0.042 0.078 0.055 0.039 0.049 0.073 0.05 0.094 0.093 0.047 0.081 0.095 0.073 0.07 0.061;
0.035 0.071 0.061 0.078 0.108 0.055 0.045 0.081 0.032 0.047 0.069 0.073 0.068 0.115 0.062;0.035 0.071 0.055 0.045 0.081 0.061 0.078 0.108 0.032 0.047 0.069 0.073 0.115 0.068 0.062;0.035 0.055 0.061 0.032 0.073 0.071 0.045 0.081 0.078 0.047 0.115 0.108 0.068 0.069 0.062;
