pntP=[0.029 0.051 0.059 0.064 0.109 0.061 0.051 0.073 0.058 0.043 0.076 0.07 0.076 0.109 0.071;0.029 0.051 0.061 0.051 0.073 0.059 0.064 0.109 0.058 0.043 0.076 0.07 0.109 0.076 0.071;0.029 0.061 0.059 0.058 0.07 0.051 0.051 0.073 0.064 0.043 0.109 0.109 0.076 0.076 0.071;
0.032 0.04 0.052 0.069 0.107 0.051 0.04 0.084 0.04 0.052 0.079 0.083 0.083 0.109 0.079;0.032 0.04 0.051 0.04 0.084 0.052 0.069 0.107 0.04 0.052 0.079 0.083 0.109 0.083 0.079;0.032 0.051 0.052 0.04 0.083 0.04 0.04 0.084 0.069 0.052 0.109 0.107 0.083 0.079 0.079;
0.024 0.063 0.045 0.057 0.097 0.065 0.05 0.079 0.035 0.052 0.081 0.084 0.083 0.087 0.098;0.024 0.063 0.065 0.05 0.079 0.045 0.057 0.097 0.035 0.052 0.081 0.084 0.087 0.083 0.098;0.024 0.065 0.045 0.035 0.084 0.063 0.05 0.079 0.057 0.052 0.087 0.097 0.083 0.081 0.098;
0.027 0.055 0.043 0.069 0.109 0.054 0.036 0.086 0.048 0.057 0.079 0.08 0.072 0.096 0.089;0.027 0.055 0.054 0.036 0.086 0.043 0.069 0.109 0.048 0.057 0.079 0.08 0.096 0.072 0.089;0.027 0.054 0.043 0.048 0.08 0.055 0.036 0.086 0.069 0.057 0.096 0.109 0.072 0.079 0.089;
0.036 0.057 0.052 0.057 0.098 0.055 0.037 0.078 0.048 0.058 0.069 0.082 0.067 0.115 0.091;0.036 0.057 0.055 0.037 0.078 0.052 0.057 0.098 0.048 0.058 0.069 0.082 0.115 0.067 0.091;0.036 0.055 0.052 0.048 0.082 0.057 0.037 0.078 0.057 0.058 0.115 0.098 0.067 0.069 0.091;
0.028 0.056 0.046 0.062 0.094 0.061 0.039 0.094 0.042 0.05 0.081 0.082 0.086 0.11 0.069;0.028 0.056 0.061 0.039 0.094 0.046 0.062 0.094 0.042 0.05 0.081 0.082 0.11 0.086 0.069;0.028 0.061 0.046 0.042 0.082 0.056 0.039 0.094 0.062 0.05 0.11 0.094 0.086 0.081 0.069;
0.025 0.048 0.048 0.061 0.098 0.04 0.049 0.087 0.053 0.061 0.083 0.087 0.075 0.097 0.088;0.025 0.048 0.04 0.049 0.087 0.048 0.061 0.098 0.053 0.061 0.083 0.087 0.097 0.075 0.088;0.025 0.04 0.048 0.053 0.087 0.048 0.049 0.087 0.061 0.061 0.097 0.098 0.075 0.083 0.088;
0.021 0.063 0.061 0.053 0.099 0.051 0.035 0.083 0.039 0.063 0.078 0.089 0.086 0.095 0.084;0.021 0.063 0.051 0.035 0.083 0.061 0.053 0.099 0.039 0.063 0.078 0.089 0.095 0.086 0.084;0.021 0.051 0.061 0.039 0.089 0.063 0.035 0.083 0.053 0.063 0.095 0.099 0.086 0.078 0.084;
0.028 0.055 0.052 0.059 0.088 0.065 0.049 0.076 0.045 0.047 0.077 0.09 0.075 0.11 0.084;0.028 0.055 0.065 0.049 0.076 0.052 0.059 0.088 0.045 0.047 0.077 0.09 0.11 0.075 0.084;0.028 0.065 0.052 0.045 0.09 0.055 0.049 0.076 0.059 0.047 0.11 0.088 0.075 0.077 0.084;
0.022 0.052 0.053 0.07 0.093 0.061 0.052 0.076 0.045 0.058 0.094 0.074 0.084 0.087 0.079;0.022 0.052 0.061 0.052 0.076 0.053 0.07 0.093 0.045 0.058 0.094 0.074 0.087 0.084 0.079;0.022 0.061 0.053 0.045 0.074 0.052 0.052 0.076 0.07 0.058 0.087 0.093 0.084 0.094 0.079;
0.032 0.054 0.055 0.058 0.106 0.05 0.051 0.083 0.035 0.06 0.094 0.068 0.069 0.108 0.077;0.032 0.054 0.05 0.051 0.083 0.055 0.058 0.106 0.035 0.06 0.094 0.068 0.108 0.069 0.077;0.032 0.05 0.055 0.035 0.068 0.054 0.051 0.083 0.058 0.06 0.108 0.106 0.069 0.094 0.077;
0.029 0.045 0.05 0.05 0.104 0.049 0.054 0.088 0.047 0.056 0.086 0.073 0.088 0.105 0.076;0.029 0.045 0.049 0.054 0.088 0.05 0.05 0.104 0.047 0.056 0.086 0.073 0.105 0.088 0.076;0.029 0.049 0.05 0.047 0.073 0.045 0.054 0.088 0.05 0.056 0.105 0.104 0.088 0.086 0.076;
0.031 0.048 0.061 0.066 0.096 0.051 0.043 0.083 0.042 0.051 0.073 0.08 0.08 0.096 0.099;0.031 0.048 0.051 0.043 0.083 0.061 0.066 0.096 0.042 0.051 0.073 0.08 0.096 0.08 0.099;0.031 0.051 0.061 0.042 0.08 0.048 0.043 0.083 0.066 0.051 0.096 0.096 0.08 0.073 0.099;
0.024 0.06 0.049 0.057 0.097 0.055 0.044 0.082 0.045 0.041 0.085 0.078 0.092 0.102 0.089;0.024 0.06 0.055 0.044 0.082 0.049 0.057 0.097 0.045 0.041 0.085 0.078 0.102 0.092 0.089;0.024 0.055 0.049 0.045 0.078 0.06 0.044 0.082 0.057 0.041 0.102 0.097 0.092 0.085 0.089;
0.043 0.055 0.064 0.063 0.087 0.062 0.05 0.097 0.044 0.056 0.065 0.07 0.087 0.077 0.08;0.043 0.055 0.062 0.05 0.097 0.064 0.063 0.087 0.044 0.056 0.065 0.07 0.077 0.087 0.08;0.043 0.062 0.064 0.044 0.07 0.055 0.05 0.097 0.063 0.056 0.077 0.087 0.087 0.065 0.08;
0.025 0.063 0.054 0.053 0.095 0.06 0.047 0.082 0.045 0.061 0.09 0.074 0.078 0.09 0.083;0.025 0.063 0.06 0.047 0.082 0.054 0.053 0.095 0.045 0.061 0.09 0.074 0.09 0.078 0.083;0.025 0.06 0.054 0.045 0.074 0.063 0.047 0.082 0.053 0.061 0.09 0.095 0.078 0.09 0.083;
0.029 0.058 0.048 0.052 0.109 0.055 0.045 0.087 0.035 0.049 0.08 0.091 0.08 0.09 0.092;0.029 0.058 0.055 0.045 0.087 0.048 0.052 0.109 0.035 0.049 0.08 0.091 0.09 0.08 0.092;0.029 0.055 0.048 0.035 0.091 0.058 0.045 0.087 0.052 0.049 0.09 0.109 0.08 0.08 0.092;
0.029 0.047 0.052 0.066 0.098 0.059 0.042 0.095 0.035 0.047 0.076 0.095 0.097 0.078 0.084;0.029 0.047 0.059 0.042 0.095 0.052 0.066 0.098 0.035 0.047 0.076 0.095 0.078 0.097 0.084;0.029 0.059 0.052 0.035 0.095 0.047 0.042 0.095 0.066 0.047 0.078 0.098 0.097 0.076 0.084;
0.021 0.062 0.051 0.059 0.088 0.049 0.049 0.092 0.033 0.044 0.081 0.085 0.097 0.11 0.079;0.021 0.062 0.049 0.049 0.092 0.051 0.059 0.088 0.033 0.044 0.081 0.085 0.11 0.097 0.079;0.021 0.049 0.051 0.033 0.085 0.062 0.049 0.092 0.059 0.044 0.11 0.088 0.097 0.081 0.079;
0.029 0.038 0.059 0.071 0.1 0.059 0.049 0.087 0.049 0.056 0.081 0.083 0.073 0.103 0.063;0.029 0.038 0.059 0.049 0.087 0.059 0.071 0.1 0.049 0.056 0.081 0.083 0.103 0.073 0.063;0.029 0.059 0.059 0.049 0.083 0.038 0.049 0.087 0.071 0.056 0.103 0.1 0.073 0.081 0.063;
0.035 0.066 0.056 0.058 0.09 0.046 0.052 0.077 0.047 0.064 0.078 0.084 0.07 0.094 0.083;0.035 0.066 0.046 0.052 0.077 0.056 0.058 0.09 0.047 0.064 0.078 0.084 0.094 0.07 0.083;0.035 0.046 0.056 0.047 0.084 0.066 0.052 0.077 0.058 0.064 0.094 0.09 0.07 0.078 0.083;
0.028 0.044 0.062 0.057 0.085 0.054 0.053 0.083 0.04 0.043 0.095 0.088 0.097 0.091 0.08;0.028 0.044 0.054 0.053 0.083 0.062 0.057 0.085 0.04 0.043 0.095 0.088 0.091 0.097 0.08;0.028 0.054 0.062 0.04 0.088 0.044 0.053 0.083 0.057 0.043 0.091 0.085 0.097 0.095 0.08;
0.028 0.064 0.054 0.071 0.106 0.057 0.034 0.081 0.029 0.058 0.087 0.072 0.092 0.091 0.076;0.028 0.064 0.057 0.034 0.081 0.054 0.071 0.106 0.029 0.058 0.087 0.072 0.091 0.092 0.076;0.028 0.057 0.054 0.029 0.072 0.064 0.034 0.081 0.071 0.058 0.091 0.106 0.092 0.087 0.076;
0.022 0.059 0.057 0.058 0.103 0.054 0.041 0.089 0.049 0.042 0.104 0.073 0.084 0.089 0.076;0.022 0.059 0.054 0.041 0.089 0.057 0.058 0.103 0.049 0.042 0.104 0.073 0.089 0.084 0.076;0.022 0.054 0.057 0.049 0.073 0.059 0.041 0.089 0.058 0.042 0.089 0.103 0.084 0.104 0.076;
0.02 0.066 0.064 0.063 0.115 0.046 0.039 0.076 0.044 0.06 0.085 0.072 0.086 0.09 0.074;0.02 0.066 0.046 0.039 0.076 0.064 0.063 0.115 0.044 0.06 0.085 0.072 0.09 0.086 0.074;0.02 0.046 0.064 0.044 0.072 0.066 0.039 0.076 0.063 0.06 0.09 0.115 0.086 0.085 0.074;
0.023 0.048 0.065 0.064 0.12 0.051 0.039 0.079 0.033 0.04 0.107 0.079 0.079 0.1 0.073;0.023 0.048 0.051 0.039 0.079 0.065 0.064 0.12 0.033 0.04 0.107 0.079 0.1 0.079 0.073;0.023 0.051 0.065 0.033 0.079 0.048 0.039 0.079 0.064 0.04 0.1 0.12 0.079 0.107 0.073;
0.02 0.051 0.042 0.059 0.118 0.067 0.049 0.088 0.038 0.045 0.074 0.074 0.082 0.117 0.076;0.02 0.051 0.067 0.049 0.088 0.042 0.059 0.118 0.038 0.045 0.074 0.074 0.117 0.082 0.076;0.02 0.067 0.042 0.038 0.074 0.051 0.049 0.088 0.059 0.045 0.117 0.118 0.082 0.074 0.076;
0.022 0.044 0.056 0.058 0.1 0.063 0.044 0.091 0.047 0.035 0.105 0.083 0.075 0.093 0.084;0.022 0.044 0.063 0.044 0.091 0.056 0.058 0.1 0.047 0.035 0.105 0.083 0.093 0.075 0.084;0.022 0.063 0.056 0.047 0.083 0.044 0.044 0.091 0.058 0.035 0.093 0.1 0.075 0.105 0.084;
0.032 0.061 0.056 0.047 0.086 0.058 0.047 0.078 0.04 0.044 0.073 0.088 0.099 0.104 0.087;0.032 0.061 0.058 0.047 0.078 0.056 0.047 0.086 0.04 0.044 0.073 0.088 0.104 0.099 0.087;0.032 0.058 0.056 0.04 0.088 0.061 0.047 0.078 0.047 0.044 0.104 0.086 0.099 0.073 0.087;
0.025 0.058 0.045 0.062 0.099 0.047 0.04 0.08 0.045 0.061 0.098 0.084 0.081 0.084 0.091;0.025 0.058 0.047 0.04 0.08 0.045 0.062 0.099 0.045 0.061 0.098 0.084 0.084 0.081 0.091;0.025 0.047 0.045 0.045 0.084 0.058 0.04 0.08 0.062 0.061 0.084 0.099 0.081 0.098 0.091;
0.033 0.058 0.068 0.054 0.085 0.052 0.045 0.084 0.05 0.052 0.071 0.079 0.078 0.109 0.082;0.033 0.058 0.052 0.045 0.084 0.068 0.054 0.085 0.05 0.052 0.071 0.079 0.109 0.078 0.082;0.033 0.052 0.068 0.05 0.079 0.058 0.045 0.084 0.054 0.052 0.109 0.085 0.078 0.071 0.082;
0.025 0.053 0.045 0.056 0.11 0.056 0.044 0.095 0.044 0.044 0.073 0.089 0.072 0.089 0.105;0.025 0.053 0.056 0.044 0.095 0.045 0.056 0.11 0.044 0.044 0.073 0.089 0.089 0.072 0.105;0.025 0.056 0.045 0.044 0.089 0.053 0.044 0.095 0.056 0.044 0.089 0.11 0.072 0.073 0.105;
0.026 0.043 0.061 0.059 0.104 0.063 0.038 0.079 0.039 0.055 0.089 0.082 0.068 0.105 0.089;0.026 0.043 0.063 0.038 0.079 0.061 0.059 0.104 0.039 0.055 0.089 0.082 0.105 0.068 0.089;0.026 0.063 0.061 0.039 0.082 0.043 0.038 0.079 0.059 0.055 0.105 0.104 0.068 0.089 0.089;
0.028 0.067 0.047 0.069 0.099 0.05 0.042 0.092 0.041 0.058 0.077 0.075 0.091 0.093 0.071;0.028 0.067 0.05 0.042 0.092 0.047 0.069 0.099 0.041 0.058 0.077 0.075 0.093 0.091 0.071;0.028 0.05 0.047 0.041 0.075 0.067 0.042 0.092 0.069 0.058 0.093 0.099 0.091 0.077 0.071;
0.021 0.064 0.048 0.057 0.098 0.06 0.042 0.087 0.042 0.052 0.083 0.078 0.072 0.103 0.093;0.021 0.064 0.06 0.042 0.087 0.048 0.057 0.098 0.042 0.052 0.083 0.078 0.103 0.072 0.093;0.021 0.06 0.048 0.042 0.078 0.064 0.042 0.087 0.057 0.052 0.103 0.098 0.072 0.083 0.093;
0.022 0.059 0.05 0.061 0.114 0.047 0.042 0.069 0.051 0.062 0.08 0.082 0.074 0.112 0.075;0.022 0.059 0.047 0.042 0.069 0.05 0.061 0.114 0.051 0.062 0.08 0.082 0.112 0.074 0.075;0.022 0.047 0.05 0.051 0.082 0.059 0.042 0.069 0.061 0.062 0.112 0.114 0.074 0.08 0.075;
0.024 0.071 0.047 0.053 0.087 0.054 0.054 0.08 0.046 0.057 0.084 0.086 0.083 0.089 0.085;0.024 0.071 0.054 0.054 0.08 0.047 0.053 0.087 0.046 0.057 0.084 0.086 0.089 0.083 0.085;0.024 0.054 0.047 0.046 0.086 0.071 0.054 0.08 0.053 0.057 0.089 0.087 0.083 0.084 0.085;
0.023 0.05 0.055 0.056 0.091 0.058 0.045 0.089 0.043 0.05 0.095 0.079 0.085 0.108 0.073;0.023 0.05 0.058 0.045 0.089 0.055 0.056 0.091 0.043 0.05 0.095 0.079 0.108 0.085 0.073;0.023 0.058 0.055 0.043 0.079 0.05 0.045 0.089 0.056 0.05 0.108 0.091 0.085 0.095 0.073;
