pntP=[0.026 0.068 0.041 0.06 0.105 0.055 0.039 0.085 0.039 0.055 0.078 0.078 0.083 0.099 0.089;0.026 0.068 0.055 0.039 0.085 0.041 0.06 0.105 0.039 0.055 0.078 0.078 0.099 0.083 0.089;0.026 0.055 0.041 0.039 0.078 0.068 0.039 0.085 0.06 0.055 0.099 0.105 0.083 0.078 0.089;
0.019 0.06 0.054 0.054 0.091 0.045 0.053 0.064 0.044 0.061 0.08 0.097 0.081 0.098 0.099;0.019 0.06 0.045 0.053 0.064 0.054 0.054 0.091 0.044 0.061 0.08 0.097 0.098 0.081 0.099;0.019 0.045 0.054 0.044 0.097 0.06 0.053 0.064 0.054 0.061 0.098 0.091 0.081 0.08 0.099;
0.022 0.047 0.063 0.064 0.09 0.043 0.039 0.085 0.036 0.062 0.086 0.078 0.082 0.113 0.09;0.022 0.047 0.043 0.039 0.085 0.063 0.064 0.09 0.036 0.062 0.086 0.078 0.113 0.082 0.09;0.022 0.043 0.063 0.036 0.078 0.047 0.039 0.085 0.064 0.062 0.113 0.09 0.082 0.086 0.09;
0.026 0.039 0.051 0.063 0.1 0.048 0.042 0.083 0.037 0.055 0.1 0.099 0.073 0.097 0.087;0.026 0.039 0.048 0.042 0.083 0.051 0.063 0.1 0.037 0.055 0.1 0.099 0.097 0.073 0.087;0.026 0.048 0.051 0.037 0.099 0.039 0.042 0.083 0.063 0.055 0.097 0.1 0.073 0.1 0.087;
0.025 0.043 0.054 0.065 0.102 0.046 0.045 0.082 0.048 0.058 0.103 0.067 0.09 0.099 0.073;0.025 0.043 0.046 0.045 0.082 0.054 0.065 0.102 0.048 0.058 0.103 0.067 0.099 0.09 0.073;0.025 0.046 0.054 0.048 0.067 0.043 0.045 0.082 0.065 0.058 0.099 0.102 0.09 0.103 0.073;
0.027 0.048 0.044 0.053 0.118 0.059 0.049 0.08 0.045 0.055 0.094 0.073 0.083 0.089 0.083;0.027 0.048 0.059 0.049 0.08 0.044 0.053 0.118 0.045 0.055 0.094 0.073 0.089 0.083 0.083;0.027 0.059 0.044 0.045 0.073 0.048 0.049 0.08 0.053 0.055 0.089 0.118 0.083 0.094 0.083;
0.024 0.05 0.058 0.068 0.096 0.059 0.05 0.089 0.042 0.046 0.078 0.087 0.081 0.092 0.08;0.024 0.05 0.059 0.05 0.089 0.058 0.068 0.096 0.042 0.046 0.078 0.087 0.092 0.081 0.08;0.024 0.059 0.058 0.042 0.087 0.05 0.05 0.089 0.068 0.046 0.092 0.096 0.081 0.078 0.08;
0.022 0.059 0.061 0.052 0.091 0.062 0.04 0.084 0.03 0.05 0.094 0.087 0.087 0.098 0.083;0.022 0.059 0.062 0.04 0.084 0.061 0.052 0.091 0.03 0.05 0.094 0.087 0.098 0.087 0.083;0.022 0.062 0.061 0.03 0.087 0.059 0.04 0.084 0.052 0.05 0.098 0.091 0.087 0.094 0.083;
0.025 0.061 0.045 0.06 0.103 0.052 0.044 0.08 0.041 0.055 0.076 0.087 0.104 0.088 0.079;0.025 0.061 0.052 0.044 0.08 0.045 0.06 0.103 0.041 0.055 0.076 0.087 0.088 0.104 0.079;0.025 0.052 0.045 0.041 0.087 0.061 0.044 0.08 0.06 0.055 0.088 0.103 0.104 0.076 0.079;
0.028 0.046 0.047 0.068 0.099 0.058 0.046 0.074 0.043 0.054 0.082 0.067 0.091 0.097 0.1;0.028 0.046 0.058 0.046 0.074 0.047 0.068 0.099 0.043 0.054 0.082 0.067 0.097 0.091 0.1;0.028 0.058 0.047 0.043 0.067 0.046 0.046 0.074 0.068 0.054 0.097 0.099 0.091 0.082 0.1;
0.023 0.052 0.05 0.058 0.083 0.057 0.044 0.085 0.042 0.059 0.075 0.068 0.094 0.114 0.096;0.023 0.052 0.057 0.044 0.085 0.05 0.058 0.083 0.042 0.059 0.075 0.068 0.114 0.094 0.096;0.023 0.057 0.05 0.042 0.068 0.052 0.044 0.085 0.058 0.059 0.114 0.083 0.094 0.075 0.096;
0.029 0.055 0.062 0.058 0.083 0.07 0.035 0.083 0.041 0.049 0.084 0.089 0.085 0.096 0.081;0.029 0.055 0.07 0.035 0.083 0.062 0.058 0.083 0.041 0.049 0.084 0.089 0.096 0.085 0.081;0.029 0.07 0.062 0.041 0.089 0.055 0.035 0.083 0.058 0.049 0.096 0.083 0.085 0.084 0.081;
0.024 0.053 0.05 0.056 0.09 0.045 0.042 0.097 0.035 0.051 0.082 0.096 0.094 0.106 0.079;0.024 0.053 0.045 0.042 0.097 0.05 0.056 0.09 0.035 0.051 0.082 0.096 0.106 0.094 0.079;0.024 0.045 0.05 0.035 0.096 0.053 0.042 0.097 0.056 0.051 0.106 0.09 0.094 0.082 0.079;
0.025 0.051 0.055 0.053 0.101 0.05 0.039 0.103 0.044 0.054 0.073 0.1 0.08 0.101 0.071;0.025 0.051 0.05 0.039 0.103 0.055 0.053 0.101 0.044 0.054 0.073 0.1 0.101 0.08 0.071;0.025 0.05 0.055 0.044 0.1 0.051 0.039 0.103 0.053 0.054 0.101 0.101 0.08 0.073 0.071;
0.026 0.055 0.052 0.064 0.091 0.053 0.045 0.09 0.035 0.054 0.081 0.089 0.095 0.096 0.074;0.026 0.055 0.053 0.045 0.09 0.052 0.064 0.091 0.035 0.054 0.081 0.089 0.096 0.095 0.074;0.026 0.053 0.052 0.035 0.089 0.055 0.045 0.09 0.064 0.054 0.096 0.091 0.095 0.081 0.074;
0.016 0.046 0.05 0.056 0.111 0.05 0.045 0.077 0.034 0.056 0.085 0.088 0.088 0.099 0.099;0.016 0.046 0.05 0.045 0.077 0.05 0.056 0.111 0.034 0.056 0.085 0.088 0.099 0.088 0.099;0.016 0.05 0.05 0.034 0.088 0.046 0.045 0.077 0.056 0.056 0.099 0.111 0.088 0.085 0.099;
0.021 0.05 0.05 0.066 0.11 0.06 0.045 0.076 0.04 0.06 0.076 0.095 0.075 0.092 0.084;0.021 0.05 0.06 0.045 0.076 0.05 0.066 0.11 0.04 0.06 0.076 0.095 0.092 0.075 0.084;0.021 0.06 0.05 0.04 0.095 0.05 0.045 0.076 0.066 0.06 0.092 0.11 0.075 0.076 0.084;
0.013 0.049 0.063 0.057 0.119 0.049 0.041 0.101 0.039 0.049 0.076 0.081 0.078 0.104 0.081;0.013 0.049 0.049 0.041 0.101 0.063 0.057 0.119 0.039 0.049 0.076 0.081 0.104 0.078 0.081;0.013 0.049 0.063 0.039 0.081 0.049 0.041 0.101 0.057 0.049 0.104 0.119 0.078 0.076 0.081;
