pntP=[0.036 0.055 0.049 0.074 0.092 0.074 0.041 0.086 0.029 0.059 0.072 0.075 0.083 0.1 0.075;0.036 0.055 0.074 0.041 0.086 0.049 0.074 0.092 0.029 0.059 0.072 0.075 0.1 0.083 0.075;0.036 0.074 0.049 0.029 0.075 0.055 0.041 0.086 0.074 0.059 0.1 0.092 0.083 0.072 0.075;
0.039 0.075 0.057 0.07 0.11 0.052 0.038 0.075 0.039 0.049 0.079 0.077 0.063 0.119 0.058;0.039 0.075 0.052 0.038 0.075 0.057 0.07 0.11 0.039 0.049 0.079 0.077 0.119 0.063 0.058;0.039 0.052 0.057 0.039 0.077 0.075 0.038 0.075 0.07 0.049 0.119 0.11 0.063 0.079 0.058;
0.034 0.063 0.043 0.068 0.093 0.077 0.031 0.092 0.037 0.063 0.084 0.066 0.078 0.092 0.079;0.034 0.063 0.077 0.031 0.092 0.043 0.068 0.093 0.037 0.063 0.084 0.066 0.092 0.078 0.079;0.034 0.077 0.043 0.037 0.066 0.063 0.031 0.092 0.068 0.063 0.092 0.093 0.078 0.084 0.079;
0.039 0.057 0.069 0.066 0.099 0.067 0.057 0.091 0.039 0.052 0.068 0.058 0.072 0.094 0.072;0.039 0.057 0.067 0.057 0.091 0.069 0.066 0.099 0.039 0.052 0.068 0.058 0.094 0.072 0.072;0.039 0.067 0.069 0.039 0.058 0.057 0.057 0.091 0.066 0.052 0.094 0.099 0.072 0.068 0.072;
0.029 0.077 0.049 0.057 0.113 0.072 0.052 0.083 0.038 0.065 0.074 0.07 0.071 0.094 0.056;0.029 0.077 0.072 0.052 0.083 0.049 0.057 0.113 0.038 0.065 0.074 0.07 0.094 0.071 0.056;0.029 0.072 0.049 0.038 0.07 0.077 0.052 0.083 0.057 0.065 0.094 0.113 0.071 0.074 0.056;
0.036 0.061 0.051 0.073 0.1 0.051 0.05 0.068 0.03 0.064 0.085 0.079 0.068 0.108 0.076;0.036 0.061 0.051 0.05 0.068 0.051 0.073 0.1 0.03 0.064 0.085 0.079 0.108 0.068 0.076;0.036 0.051 0.051 0.03 0.079 0.061 0.05 0.068 0.073 0.064 0.108 0.1 0.068 0.085 0.076;
0.033 0.048 0.044 0.095 0.093 0.07 0.04 0.082 0.038 0.061 0.069 0.089 0.08 0.086 0.072;0.033 0.048 0.07 0.04 0.082 0.044 0.095 0.093 0.038 0.061 0.069 0.089 0.086 0.08 0.072;0.033 0.07 0.044 0.038 0.089 0.048 0.04 0.082 0.095 0.061 0.086 0.093 0.08 0.069 0.072;
0.045 0.064 0.057 0.083 0.113 0.048 0.035 0.067 0.041 0.047 0.079 0.078 0.058 0.108 0.077;0.045 0.064 0.048 0.035 0.067 0.057 0.083 0.113 0.041 0.047 0.079 0.078 0.108 0.058 0.077;0.045 0.048 0.057 0.041 0.078 0.064 0.035 0.067 0.083 0.047 0.108 0.113 0.058 0.079 0.077;
0.025 0.062 0.054 0.067 0.114 0.059 0.04 0.083 0.045 0.064 0.069 0.079 0.071 0.106 0.062;0.025 0.062 0.059 0.04 0.083 0.054 0.067 0.114 0.045 0.064 0.069 0.079 0.106 0.071 0.062;0.025 0.059 0.054 0.045 0.079 0.062 0.04 0.083 0.067 0.064 0.106 0.114 0.071 0.069 0.062;
0.038 0.065 0.047 0.072 0.106 0.061 0.052 0.078 0.033 0.053 0.068 0.074 0.08 0.104 0.069;0.038 0.065 0.061 0.052 0.078 0.047 0.072 0.106 0.033 0.053 0.068 0.074 0.104 0.08 0.069;0.038 0.061 0.047 0.033 0.074 0.065 0.052 0.078 0.072 0.053 0.104 0.106 0.08 0.068 0.069;
