pntP=[0.036 0.069 0.058 0.065 0.091 0.065 0.053 0.073 0.036 0.054 0.07 0.07 0.073 0.115 0.072;0.036 0.069 0.065 0.053 0.073 0.058 0.065 0.091 0.036 0.054 0.07 0.07 0.115 0.073 0.072;0.036 0.065 0.058 0.036 0.07 0.069 0.053 0.073 0.065 0.054 0.115 0.091 0.073 0.07 0.072;
0.048 0.063 0.055 0.073 0.101 0.061 0.049 0.088 0.037 0.052 0.072 0.074 0.063 0.089 0.075;0.048 0.063 0.061 0.049 0.088 0.055 0.073 0.101 0.037 0.052 0.072 0.074 0.089 0.063 0.075;0.048 0.061 0.055 0.037 0.074 0.063 0.049 0.088 0.073 0.052 0.089 0.101 0.063 0.072 0.075;
0.033 0.063 0.045 0.07 0.103 0.086 0.043 0.092 0.033 0.05 0.081 0.071 0.078 0.09 0.062;0.033 0.063 0.086 0.043 0.092 0.045 0.07 0.103 0.033 0.05 0.081 0.071 0.09 0.078 0.062;0.033 0.086 0.045 0.033 0.071 0.063 0.043 0.092 0.07 0.05 0.09 0.103 0.078 0.081 0.062;
0.038 0.067 0.052 0.076 0.109 0.059 0.042 0.079 0.04 0.038 0.068 0.072 0.079 0.115 0.066;0.038 0.067 0.059 0.042 0.079 0.052 0.076 0.109 0.04 0.038 0.068 0.072 0.115 0.079 0.066;0.038 0.059 0.052 0.04 0.072 0.067 0.042 0.079 0.076 0.038 0.115 0.109 0.079 0.068 0.066;
0.033 0.071 0.051 0.083 0.101 0.072 0.036 0.079 0.026 0.059 0.065 0.07 0.067 0.102 0.085;0.033 0.071 0.072 0.036 0.079 0.051 0.083 0.101 0.026 0.059 0.065 0.07 0.102 0.067 0.085;0.033 0.072 0.051 0.026 0.07 0.071 0.036 0.079 0.083 0.059 0.102 0.101 0.067 0.065 0.085;
0.043 0.065 0.061 0.068 0.111 0.07 0.043 0.078 0.027 0.053 0.063 0.08 0.072 0.101 0.065;0.043 0.065 0.07 0.043 0.078 0.061 0.068 0.111 0.027 0.053 0.063 0.08 0.101 0.072 0.065;0.043 0.07 0.061 0.027 0.08 0.065 0.043 0.078 0.068 0.053 0.101 0.111 0.072 0.063 0.065;
0.037 0.058 0.071 0.091 0.105 0.075 0.035 0.079 0.034 0.058 0.074 0.064 0.071 0.092 0.056;0.037 0.058 0.075 0.035 0.079 0.071 0.091 0.105 0.034 0.058 0.074 0.064 0.092 0.071 0.056;0.037 0.075 0.071 0.034 0.064 0.058 0.035 0.079 0.091 0.058 0.092 0.105 0.071 0.074 0.056;
0.04 0.073 0.058 0.088 0.104 0.061 0.035 0.093 0.034 0.049 0.076 0.058 0.065 0.101 0.065;0.04 0.073 0.061 0.035 0.093 0.058 0.088 0.104 0.034 0.049 0.076 0.058 0.101 0.065 0.065;0.04 0.061 0.058 0.034 0.058 0.073 0.035 0.093 0.088 0.049 0.101 0.104 0.065 0.076 0.065;
0.035 0.07 0.045 0.07 0.089 0.06 0.041 0.09 0.034 0.051 0.086 0.077 0.078 0.102 0.072;0.035 0.07 0.06 0.041 0.09 0.045 0.07 0.089 0.034 0.051 0.086 0.077 0.102 0.078 0.072;0.035 0.06 0.045 0.034 0.077 0.07 0.041 0.09 0.07 0.051 0.102 0.089 0.078 0.086 0.072;
0.045 0.088 0.045 0.084 0.099 0.059 0.029 0.094 0.022 0.058 0.057 0.083 0.079 0.094 0.064;0.045 0.088 0.059 0.029 0.094 0.045 0.084 0.099 0.022 0.058 0.057 0.083 0.094 0.079 0.064;0.045 0.059 0.045 0.022 0.083 0.088 0.029 0.094 0.084 0.058 0.094 0.099 0.079 0.057 0.064;
0.033 0.066 0.054 0.062 0.099 0.067 0.038 0.095 0.03 0.075 0.074 0.079 0.06 0.106 0.062;0.033 0.066 0.067 0.038 0.095 0.054 0.062 0.099 0.03 0.075 0.074 0.079 0.106 0.06 0.062;0.033 0.067 0.054 0.03 0.079 0.066 0.038 0.095 0.062 0.075 0.106 0.099 0.06 0.074 0.062;
0.032 0.069 0.057 0.06 0.125 0.064 0.045 0.085 0.043 0.052 0.062 0.071 0.063 0.103 0.069;0.032 0.069 0.064 0.045 0.085 0.057 0.06 0.125 0.043 0.052 0.062 0.071 0.103 0.063 0.069;0.032 0.064 0.057 0.043 0.071 0.069 0.045 0.085 0.06 0.052 0.103 0.125 0.063 0.062 0.069;
0.04 0.087 0.048 0.074 0.081 0.078 0.033 0.07 0.038 0.062 0.071 0.093 0.07 0.096 0.059;0.04 0.087 0.078 0.033 0.07 0.048 0.074 0.081 0.038 0.062 0.071 0.093 0.096 0.07 0.059;0.04 0.078 0.048 0.038 0.093 0.087 0.033 0.07 0.074 0.062 0.096 0.081 0.07 0.071 0.059;
0.035 0.061 0.056 0.073 0.113 0.068 0.036 0.083 0.034 0.053 0.065 0.072 0.081 0.095 0.075;0.035 0.061 0.068 0.036 0.083 0.056 0.073 0.113 0.034 0.053 0.065 0.072 0.095 0.081 0.075;0.035 0.068 0.056 0.034 0.072 0.061 0.036 0.083 0.073 0.053 0.095 0.113 0.081 0.065 0.075;
0.044 0.065 0.053 0.072 0.099 0.061 0.052 0.091 0.039 0.059 0.07 0.067 0.074 0.083 0.071;0.044 0.065 0.061 0.052 0.091 0.053 0.072 0.099 0.039 0.059 0.07 0.067 0.083 0.074 0.071;0.044 0.061 0.053 0.039 0.067 0.065 0.052 0.091 0.072 0.059 0.083 0.099 0.074 0.07 0.071;
0.044 0.078 0.052 0.064 0.102 0.048 0.039 0.084 0.045 0.049 0.074 0.074 0.063 0.102 0.082;0.044 0.078 0.048 0.039 0.084 0.052 0.064 0.102 0.045 0.049 0.074 0.074 0.102 0.063 0.082;0.044 0.048 0.052 0.045 0.074 0.078 0.039 0.084 0.064 0.049 0.102 0.102 0.063 0.074 0.082;
0.03 0.075 0.044 0.076 0.112 0.061 0.041 0.094 0.036 0.062 0.055 0.061 0.068 0.101 0.084;0.03 0.075 0.061 0.041 0.094 0.044 0.076 0.112 0.036 0.062 0.055 0.061 0.101 0.068 0.084;0.03 0.061 0.044 0.036 0.061 0.075 0.041 0.094 0.076 0.062 0.101 0.112 0.068 0.055 0.084;
0.019 0.061 0.047 0.059 0.105 0.068 0.04 0.076 0.04 0.061 0.086 0.092 0.063 0.112 0.071;0.019 0.061 0.068 0.04 0.076 0.047 0.059 0.105 0.04 0.061 0.086 0.092 0.112 0.063 0.071;0.019 0.068 0.047 0.04 0.092 0.061 0.04 0.076 0.059 0.061 0.112 0.105 0.063 0.086 0.071;
0.038 0.06 0.039 0.078 0.105 0.071 0.036 0.082 0.042 0.069 0.072 0.075 0.071 0.094 0.068;0.038 0.06 0.071 0.036 0.082 0.039 0.078 0.105 0.042 0.069 0.072 0.075 0.094 0.071 0.068;0.038 0.071 0.039 0.042 0.075 0.06 0.036 0.082 0.078 0.069 0.094 0.105 0.071 0.072 0.068;
0.034 0.067 0.062 0.08 0.087 0.074 0.05 0.07 0.032 0.052 0.065 0.065 0.071 0.121 0.07;0.034 0.067 0.074 0.05 0.07 0.062 0.08 0.087 0.032 0.052 0.065 0.065 0.121 0.071 0.07;0.034 0.074 0.062 0.032 0.065 0.067 0.05 0.07 0.08 0.052 0.121 0.087 0.071 0.065 0.07;
