pntP=[0.03 0.052 0.051 0.056 0.094 0.059 0.047 0.071 0.045 0.061 0.082 0.087 0.097 0.096 0.072;0.03 0.052 0.059 0.047 0.071 0.051 0.056 0.094 0.045 0.061 0.082 0.087 0.096 0.097 0.072;0.03 0.059 0.051 0.045 0.087 0.052 0.047 0.071 0.056 0.061 0.096 0.094 0.097 0.082 0.072;
0.022 0.052 0.05 0.055 0.092 0.054 0.057 0.086 0.043 0.043 0.081 0.095 0.093 0.094 0.083;0.022 0.052 0.054 0.057 0.086 0.05 0.055 0.092 0.043 0.043 0.081 0.095 0.094 0.093 0.083;0.022 0.054 0.05 0.043 0.095 0.052 0.057 0.086 0.055 0.043 0.094 0.092 0.093 0.081 0.083;
0.028 0.064 0.052 0.066 0.095 0.059 0.037 0.089 0.045 0.04 0.088 0.083 0.079 0.099 0.076;0.028 0.064 0.059 0.037 0.089 0.052 0.066 0.095 0.045 0.04 0.088 0.083 0.099 0.079 0.076;0.028 0.059 0.052 0.045 0.083 0.064 0.037 0.089 0.066 0.04 0.099 0.095 0.079 0.088 0.076;
0.025 0.061 0.055 0.055 0.092 0.047 0.046 0.071 0.042 0.036 0.098 0.074 0.1 0.103 0.095;0.025 0.061 0.047 0.046 0.071 0.055 0.055 0.092 0.042 0.036 0.098 0.074 0.103 0.1 0.095;0.025 0.047 0.055 0.042 0.074 0.061 0.046 0.071 0.055 0.036 0.103 0.092 0.1 0.098 0.095;
0.011 0.046 0.045 0.057 0.084 0.075 0.034 0.08 0.061 0.065 0.091 0.091 0.076 0.1 0.084;0.011 0.046 0.075 0.034 0.08 0.045 0.057 0.084 0.061 0.065 0.091 0.091 0.1 0.076 0.084;0.011 0.075 0.045 0.061 0.091 0.046 0.034 0.08 0.057 0.065 0.1 0.084 0.076 0.091 0.084;
0.027 0.06 0.049 0.059 0.092 0.062 0.044 0.089 0.046 0.054 0.074 0.086 0.089 0.094 0.075;0.027 0.06 0.062 0.044 0.089 0.049 0.059 0.092 0.046 0.054 0.074 0.086 0.094 0.089 0.075;0.027 0.062 0.049 0.046 0.086 0.06 0.044 0.089 0.059 0.054 0.094 0.092 0.089 0.074 0.075;
0.026 0.052 0.05 0.043 0.086 0.06 0.041 0.094 0.053 0.052 0.089 0.082 0.078 0.12 0.074;0.026 0.052 0.06 0.041 0.094 0.05 0.043 0.086 0.053 0.052 0.089 0.082 0.12 0.078 0.074;0.026 0.06 0.05 0.053 0.082 0.052 0.041 0.094 0.043 0.052 0.12 0.086 0.078 0.089 0.074;
0.031 0.045 0.044 0.067 0.107 0.053 0.052 0.09 0.04 0.041 0.084 0.091 0.079 0.096 0.08;0.031 0.045 0.053 0.052 0.09 0.044 0.067 0.107 0.04 0.041 0.084 0.091 0.096 0.079 0.08;0.031 0.053 0.044 0.04 0.091 0.045 0.052 0.09 0.067 0.041 0.096 0.107 0.079 0.084 0.08;
0.023 0.063 0.041 0.039 0.112 0.054 0.045 0.078 0.044 0.048 0.075 0.098 0.105 0.095 0.08;0.023 0.063 0.054 0.045 0.078 0.041 0.039 0.112 0.044 0.048 0.075 0.098 0.095 0.105 0.08;0.023 0.054 0.041 0.044 0.098 0.063 0.045 0.078 0.039 0.048 0.095 0.112 0.105 0.075 0.08;
0.024 0.055 0.059 0.054 0.103 0.049 0.044 0.085 0.041 0.055 0.098 0.078 0.072 0.105 0.078;0.024 0.055 0.049 0.044 0.085 0.059 0.054 0.103 0.041 0.055 0.098 0.078 0.105 0.072 0.078;0.024 0.049 0.059 0.041 0.078 0.055 0.044 0.085 0.054 0.055 0.105 0.103 0.072 0.098 0.078;
0.024 0.057 0.056 0.052 0.101 0.059 0.053 0.085 0.042 0.053 0.092 0.065 0.088 0.089 0.084;0.024 0.057 0.059 0.053 0.085 0.056 0.052 0.101 0.042 0.053 0.092 0.065 0.089 0.088 0.084;0.024 0.059 0.056 0.042 0.065 0.057 0.053 0.085 0.052 0.053 0.089 0.101 0.088 0.092 0.084;
