pntP=[0.024 0.037 0.048 0.054 0.104 0.054 0.044 0.091 0.041 0.041 0.102 0.095 0.099 0.085 0.081;0.024 0.037 0.054 0.044 0.091 0.048 0.054 0.104 0.041 0.041 0.102 0.095 0.085 0.099 0.081;0.024 0.054 0.048 0.041 0.095 0.037 0.044 0.091 0.054 0.041 0.085 0.104 0.099 0.102 0.081;
0.016 0.048 0.059 0.045 0.092 0.043 0.049 0.092 0.044 0.062 0.087 0.091 0.083 0.094 0.095;0.016 0.048 0.043 0.049 0.092 0.059 0.045 0.092 0.044 0.062 0.087 0.091 0.094 0.083 0.095;0.016 0.043 0.059 0.044 0.091 0.048 0.049 0.092 0.045 0.062 0.094 0.092 0.083 0.087 0.095;
0.02 0.058 0.064 0.06 0.081 0.051 0.054 0.071 0.036 0.053 0.093 0.091 0.087 0.102 0.079;0.02 0.058 0.051 0.054 0.071 0.064 0.06 0.081 0.036 0.053 0.093 0.091 0.102 0.087 0.079;0.02 0.051 0.064 0.036 0.091 0.058 0.054 0.071 0.06 0.053 0.102 0.081 0.087 0.093 0.079;
0.023 0.047 0.049 0.047 0.103 0.044 0.056 0.086 0.043 0.044 0.087 0.079 0.097 0.106 0.089;0.023 0.047 0.044 0.056 0.086 0.049 0.047 0.103 0.043 0.044 0.087 0.079 0.106 0.097 0.089;0.023 0.044 0.049 0.043 0.079 0.047 0.056 0.086 0.047 0.044 0.106 0.103 0.097 0.087 0.089;
0.024 0.051 0.054 0.049 0.099 0.06 0.053 0.082 0.048 0.043 0.084 0.089 0.077 0.104 0.083;0.024 0.051 0.06 0.053 0.082 0.054 0.049 0.099 0.048 0.043 0.084 0.089 0.104 0.077 0.083;0.024 0.06 0.054 0.048 0.089 0.051 0.053 0.082 0.049 0.043 0.104 0.099 0.077 0.084 0.083;
0.019 0.05 0.033 0.059 0.087 0.044 0.037 0.089 0.046 0.049 0.098 0.103 0.09 0.098 0.098;0.019 0.05 0.044 0.037 0.089 0.033 0.059 0.087 0.046 0.049 0.098 0.103 0.098 0.09 0.098;0.019 0.044 0.033 0.046 0.103 0.05 0.037 0.089 0.059 0.049 0.098 0.087 0.09 0.098 0.098;
0.023 0.052 0.055 0.056 0.099 0.06 0.04 0.083 0.055 0.04 0.09 0.081 0.079 0.092 0.095;0.023 0.052 0.06 0.04 0.083 0.055 0.056 0.099 0.055 0.04 0.09 0.081 0.092 0.079 0.095;0.023 0.06 0.055 0.055 0.081 0.052 0.04 0.083 0.056 0.04 0.092 0.099 0.079 0.09 0.095;
0.022 0.051 0.066 0.055 0.117 0.044 0.033 0.086 0.043 0.043 0.071 0.091 0.089 0.098 0.091;0.022 0.051 0.044 0.033 0.086 0.066 0.055 0.117 0.043 0.043 0.071 0.091 0.098 0.089 0.091;0.022 0.044 0.066 0.043 0.091 0.051 0.033 0.086 0.055 0.043 0.098 0.117 0.089 0.071 0.091;
0.022 0.047 0.052 0.058 0.098 0.064 0.049 0.085 0.048 0.049 0.083 0.083 0.083 0.091 0.088;0.022 0.047 0.064 0.049 0.085 0.052 0.058 0.098 0.048 0.049 0.083 0.083 0.091 0.083 0.088;0.022 0.064 0.052 0.048 0.083 0.047 0.049 0.085 0.058 0.049 0.091 0.098 0.083 0.083 0.088;
0.02 0.049 0.053 0.055 0.109 0.051 0.053 0.078 0.045 0.05 0.075 0.095 0.084 0.109 0.074;0.02 0.049 0.051 0.053 0.078 0.053 0.055 0.109 0.045 0.05 0.075 0.095 0.109 0.084 0.074;0.02 0.051 0.053 0.045 0.095 0.049 0.053 0.078 0.055 0.05 0.109 0.109 0.084 0.075 0.074;
