pntP=[0.035 0.065 0.053 0.059 0.095 0.053 0.042 0.076 0.033 0.051 0.085 0.08 0.08 0.102 0.091;0.035 0.065 0.053 0.042 0.076 0.053 0.059 0.095 0.033 0.051 0.085 0.08 0.102 0.08 0.091;0.035 0.053 0.053 0.033 0.08 0.065 0.042 0.076 0.059 0.051 0.102 0.095 0.08 0.085 0.091;
0.026 0.073 0.054 0.081 0.105 0.064 0.039 0.078 0.037 0.057 0.09 0.074 0.065 0.088 0.069;0.026 0.073 0.064 0.039 0.078 0.054 0.081 0.105 0.037 0.057 0.09 0.074 0.088 0.065 0.069;0.026 0.064 0.054 0.037 0.074 0.073 0.039 0.078 0.081 0.057 0.088 0.105 0.065 0.09 0.069;
0.019 0.067 0.058 0.072 0.103 0.061 0.04 0.085 0.05 0.046 0.082 0.081 0.065 0.097 0.074;0.019 0.067 0.061 0.04 0.085 0.058 0.072 0.103 0.05 0.046 0.082 0.081 0.097 0.065 0.074;0.019 0.061 0.058 0.05 0.081 0.067 0.04 0.085 0.072 0.046 0.097 0.103 0.065 0.082 0.074;
0.038 0.049 0.054 0.072 0.095 0.048 0.036 0.087 0.047 0.056 0.068 0.088 0.072 0.119 0.071;0.038 0.049 0.048 0.036 0.087 0.054 0.072 0.095 0.047 0.056 0.068 0.088 0.119 0.072 0.071;0.038 0.048 0.054 0.047 0.088 0.049 0.036 0.087 0.072 0.056 0.119 0.095 0.072 0.068 0.071;
0.033 0.066 0.053 0.073 0.107 0.058 0.044 0.083 0.03 0.046 0.084 0.067 0.093 0.083 0.08;0.033 0.066 0.058 0.044 0.083 0.053 0.073 0.107 0.03 0.046 0.084 0.067 0.083 0.093 0.08;0.033 0.058 0.053 0.03 0.067 0.066 0.044 0.083 0.073 0.046 0.083 0.107 0.093 0.084 0.08;
0.033 0.059 0.062 0.057 0.113 0.07 0.042 0.087 0.04 0.055 0.071 0.073 0.08 0.093 0.065;0.033 0.059 0.07 0.042 0.087 0.062 0.057 0.113 0.04 0.055 0.071 0.073 0.093 0.08 0.065;0.033 0.07 0.062 0.04 0.073 0.059 0.042 0.087 0.057 0.055 0.093 0.113 0.08 0.071 0.065;
0.026 0.058 0.053 0.072 0.118 0.047 0.043 0.086 0.037 0.049 0.072 0.083 0.078 0.106 0.072;0.026 0.058 0.047 0.043 0.086 0.053 0.072 0.118 0.037 0.049 0.072 0.083 0.106 0.078 0.072;0.026 0.047 0.053 0.037 0.083 0.058 0.043 0.086 0.072 0.049 0.106 0.118 0.078 0.072 0.072;
0.03 0.049 0.057 0.068 0.099 0.059 0.054 0.09 0.043 0.053 0.074 0.071 0.081 0.09 0.082;0.03 0.049 0.059 0.054 0.09 0.057 0.068 0.099 0.043 0.053 0.074 0.071 0.09 0.081 0.082;0.03 0.059 0.057 0.043 0.071 0.049 0.054 0.09 0.068 0.053 0.09 0.099 0.081 0.074 0.082;
0.039 0.056 0.05 0.073 0.101 0.078 0.039 0.088 0.044 0.04 0.065 0.082 0.077 0.091 0.077;0.039 0.056 0.078 0.039 0.088 0.05 0.073 0.101 0.044 0.04 0.065 0.082 0.091 0.077 0.077;0.039 0.078 0.05 0.044 0.082 0.056 0.039 0.088 0.073 0.04 0.091 0.101 0.077 0.065 0.077;
0.026 0.058 0.062 0.07 0.1 0.056 0.032 0.077 0.042 0.058 0.078 0.075 0.083 0.103 0.08;0.026 0.058 0.056 0.032 0.077 0.062 0.07 0.1 0.042 0.058 0.078 0.075 0.103 0.083 0.08;0.026 0.056 0.062 0.042 0.075 0.058 0.032 0.077 0.07 0.058 0.103 0.1 0.083 0.078 0.08;
0.033 0.048 0.068 0.083 0.104 0.04 0.031 0.087 0.046 0.049 0.081 0.087 0.077 0.099 0.067;0.033 0.048 0.04 0.031 0.087 0.068 0.083 0.104 0.046 0.049 0.081 0.087 0.099 0.077 0.067;0.033 0.04 0.068 0.046 0.087 0.048 0.031 0.087 0.083 0.049 0.099 0.104 0.077 0.081 0.067;
0.034 0.062 0.05 0.082 0.094 0.075 0.04 0.104 0.049 0.046 0.082 0.061 0.064 0.095 0.062;0.034 0.062 0.075 0.04 0.104 0.05 0.082 0.094 0.049 0.046 0.082 0.061 0.095 0.064 0.062;0.034 0.075 0.05 0.049 0.061 0.062 0.04 0.104 0.082 0.046 0.095 0.094 0.064 0.082 0.062;
0.036 0.049 0.057 0.067 0.115 0.057 0.047 0.082 0.043 0.054 0.082 0.078 0.06 0.107 0.066;0.036 0.049 0.057 0.047 0.082 0.057 0.067 0.115 0.043 0.054 0.082 0.078 0.107 0.06 0.066;0.036 0.057 0.057 0.043 0.078 0.049 0.047 0.082 0.067 0.054 0.107 0.115 0.06 0.082 0.066;
0.021 0.054 0.04 0.072 0.08 0.079 0.036 0.08 0.036 0.064 0.076 0.095 0.087 0.106 0.074;0.021 0.054 0.079 0.036 0.08 0.04 0.072 0.08 0.036 0.064 0.076 0.095 0.106 0.087 0.074;0.021 0.079 0.04 0.036 0.095 0.054 0.036 0.08 0.072 0.064 0.106 0.08 0.087 0.076 0.074;
0.023 0.058 0.061 0.074 0.095 0.063 0.036 0.089 0.033 0.047 0.067 0.086 0.083 0.117 0.068;0.023 0.058 0.063 0.036 0.089 0.061 0.074 0.095 0.033 0.047 0.067 0.086 0.117 0.083 0.068;0.023 0.063 0.061 0.033 0.086 0.058 0.036 0.089 0.074 0.047 0.117 0.095 0.083 0.067 0.068;
0.036 0.054 0.047 0.075 0.101 0.085 0.044 0.097 0.035 0.056 0.061 0.063 0.074 0.104 0.068;0.036 0.054 0.085 0.044 0.097 0.047 0.075 0.101 0.035 0.056 0.061 0.063 0.104 0.074 0.068;0.036 0.085 0.047 0.035 0.063 0.054 0.044 0.097 0.075 0.056 0.104 0.101 0.074 0.061 0.068;
0.031 0.057 0.053 0.056 0.116 0.068 0.042 0.087 0.037 0.044 0.082 0.084 0.069 0.098 0.076;0.031 0.057 0.068 0.042 0.087 0.053 0.056 0.116 0.037 0.044 0.082 0.084 0.098 0.069 0.076;0.031 0.068 0.053 0.037 0.084 0.057 0.042 0.087 0.056 0.044 0.098 0.116 0.069 0.082 0.076;
0.029 0.064 0.061 0.074 0.101 0.075 0.034 0.068 0.041 0.053 0.078 0.089 0.071 0.096 0.066;0.029 0.064 0.075 0.034 0.068 0.061 0.074 0.101 0.041 0.053 0.078 0.089 0.096 0.071 0.066;0.029 0.075 0.061 0.041 0.089 0.064 0.034 0.068 0.074 0.053 0.096 0.101 0.071 0.078 0.066;
0.032 0.068 0.048 0.061 0.101 0.056 0.041 0.087 0.043 0.053 0.07 0.074 0.077 0.102 0.087;0.032 0.068 0.056 0.041 0.087 0.048 0.061 0.101 0.043 0.053 0.07 0.074 0.102 0.077 0.087;0.032 0.056 0.048 0.043 0.074 0.068 0.041 0.087 0.061 0.053 0.102 0.101 0.077 0.07 0.087;
0.029 0.05 0.053 0.059 0.095 0.069 0.045 0.073 0.035 0.052 0.083 0.073 0.086 0.106 0.092;0.029 0.05 0.069 0.045 0.073 0.053 0.059 0.095 0.035 0.052 0.083 0.073 0.106 0.086 0.092;0.029 0.069 0.053 0.035 0.073 0.05 0.045 0.073 0.059 0.052 0.106 0.095 0.086 0.083 0.092;
0.022 0.064 0.058 0.054 0.115 0.061 0.052 0.087 0.036 0.046 0.102 0.071 0.075 0.108 0.049;0.022 0.064 0.061 0.052 0.087 0.058 0.054 0.115 0.036 0.046 0.102 0.071 0.108 0.075 0.049;0.022 0.061 0.058 0.036 0.071 0.064 0.052 0.087 0.054 0.046 0.108 0.115 0.075 0.102 0.049;
0.029 0.062 0.064 0.065 0.102 0.074 0.043 0.083 0.036 0.048 0.081 0.069 0.068 0.094 0.082;0.029 0.062 0.074 0.043 0.083 0.064 0.065 0.102 0.036 0.048 0.081 0.069 0.094 0.068 0.082;0.029 0.074 0.064 0.036 0.069 0.062 0.043 0.083 0.065 0.048 0.094 0.102 0.068 0.081 0.082;
0.032 0.058 0.051 0.072 0.093 0.062 0.034 0.089 0.039 0.05 0.089 0.087 0.084 0.098 0.062;0.032 0.058 0.062 0.034 0.089 0.051 0.072 0.093 0.039 0.05 0.089 0.087 0.098 0.084 0.062;0.032 0.062 0.051 0.039 0.087 0.058 0.034 0.089 0.072 0.05 0.098 0.093 0.084 0.089 0.062;
0.018 0.059 0.057 0.085 0.095 0.065 0.047 0.074 0.04 0.055 0.077 0.071 0.07 0.108 0.079;0.018 0.059 0.065 0.047 0.074 0.057 0.085 0.095 0.04 0.055 0.077 0.071 0.108 0.07 0.079;0.018 0.065 0.057 0.04 0.071 0.059 0.047 0.074 0.085 0.055 0.108 0.095 0.07 0.077 0.079;
0.032 0.056 0.061 0.064 0.09 0.073 0.041 0.091 0.034 0.051 0.087 0.074 0.069 0.099 0.078;0.032 0.056 0.073 0.041 0.091 0.061 0.064 0.09 0.034 0.051 0.087 0.074 0.099 0.069 0.078;0.032 0.073 0.061 0.034 0.074 0.056 0.041 0.091 0.064 0.051 0.099 0.09 0.069 0.087 0.078;
0.031 0.055 0.065 0.068 0.091 0.074 0.052 0.077 0.034 0.064 0.067 0.076 0.07 0.087 0.089;0.031 0.055 0.074 0.052 0.077 0.065 0.068 0.091 0.034 0.064 0.067 0.076 0.087 0.07 0.089;0.031 0.074 0.065 0.034 0.076 0.055 0.052 0.077 0.068 0.064 0.087 0.091 0.07 0.067 0.089;
0.034 0.064 0.05 0.068 0.094 0.075 0.037 0.07 0.04 0.053 0.079 0.074 0.073 0.116 0.073;0.034 0.064 0.075 0.037 0.07 0.05 0.068 0.094 0.04 0.053 0.079 0.074 0.116 0.073 0.073;0.034 0.075 0.05 0.04 0.074 0.064 0.037 0.07 0.068 0.053 0.116 0.094 0.073 0.079 0.073;
0.022 0.082 0.044 0.059 0.098 0.076 0.048 0.088 0.037 0.057 0.09 0.077 0.072 0.086 0.064;0.022 0.082 0.076 0.048 0.088 0.044 0.059 0.098 0.037 0.057 0.09 0.077 0.086 0.072 0.064;0.022 0.076 0.044 0.037 0.077 0.082 0.048 0.088 0.059 0.057 0.086 0.098 0.072 0.09 0.064;
0.02 0.049 0.051 0.071 0.111 0.058 0.044 0.079 0.036 0.049 0.076 0.083 0.072 0.129 0.072;0.02 0.049 0.058 0.044 0.079 0.051 0.071 0.111 0.036 0.049 0.076 0.083 0.129 0.072 0.072;0.02 0.058 0.051 0.036 0.083 0.049 0.044 0.079 0.071 0.049 0.129 0.111 0.072 0.076 0.072;
0.026 0.068 0.056 0.053 0.102 0.064 0.045 0.077 0.041 0.051 0.073 0.089 0.088 0.087 0.08;0.026 0.068 0.064 0.045 0.077 0.056 0.053 0.102 0.041 0.051 0.073 0.089 0.087 0.088 0.08;0.026 0.064 0.056 0.041 0.089 0.068 0.045 0.077 0.053 0.051 0.087 0.102 0.088 0.073 0.08;
