pntP=[0.023 0.048 0.042 0.049 0.1 0.039 0.038 0.086 0.048 0.051 0.087 0.091 0.104 0.101 0.093;0.023 0.048 0.039 0.038 0.086 0.042 0.049 0.1 0.048 0.051 0.087 0.091 0.101 0.104 0.093;0.023 0.039 0.042 0.048 0.091 0.048 0.038 0.086 0.049 0.051 0.101 0.1 0.104 0.087 0.093;
0.013 0.057 0.05 0.042 0.09 0.047 0.05 0.074 0.046 0.052 0.1 0.096 0.079 0.112 0.092;0.013 0.057 0.047 0.05 0.074 0.05 0.042 0.09 0.046 0.052 0.1 0.096 0.112 0.079 0.092;0.013 0.047 0.05 0.046 0.096 0.057 0.05 0.074 0.042 0.052 0.112 0.09 0.079 0.1 0.092;
0.018 0.05 0.046 0.057 0.084 0.053 0.056 0.093 0.037 0.051 0.062 0.097 0.1 0.107 0.089;0.018 0.05 0.053 0.056 0.093 0.046 0.057 0.084 0.037 0.051 0.062 0.097 0.107 0.1 0.089;0.018 0.053 0.046 0.037 0.097 0.05 0.056 0.093 0.057 0.051 0.107 0.084 0.1 0.062 0.089;
0.017 0.045 0.056 0.066 0.094 0.059 0.052 0.074 0.033 0.054 0.099 0.09 0.095 0.084 0.082;0.017 0.045 0.059 0.052 0.074 0.056 0.066 0.094 0.033 0.054 0.099 0.09 0.084 0.095 0.082;0.017 0.059 0.056 0.033 0.09 0.045 0.052 0.074 0.066 0.054 0.084 0.094 0.095 0.099 0.082;
0.016 0.039 0.048 0.054 0.099 0.048 0.036 0.09 0.052 0.047 0.091 0.09 0.104 0.095 0.091;0.016 0.039 0.048 0.036 0.09 0.048 0.054 0.099 0.052 0.047 0.091 0.09 0.095 0.104 0.091;0.016 0.048 0.048 0.052 0.09 0.039 0.036 0.09 0.054 0.047 0.095 0.099 0.104 0.091 0.091;
0.021 0.05 0.044 0.055 0.096 0.054 0.052 0.091 0.029 0.05 0.098 0.097 0.087 0.096 0.08;0.021 0.05 0.054 0.052 0.091 0.044 0.055 0.096 0.029 0.05 0.098 0.097 0.096 0.087 0.08;0.021 0.054 0.044 0.029 0.097 0.05 0.052 0.091 0.055 0.05 0.096 0.096 0.087 0.098 0.08;
0.026 0.052 0.052 0.055 0.085 0.066 0.037 0.078 0.042 0.058 0.085 0.106 0.094 0.083 0.081;0.026 0.052 0.066 0.037 0.078 0.052 0.055 0.085 0.042 0.058 0.085 0.106 0.083 0.094 0.081;0.026 0.066 0.052 0.042 0.106 0.052 0.037 0.078 0.055 0.058 0.083 0.085 0.094 0.085 0.081;
0.024 0.039 0.049 0.059 0.103 0.053 0.05 0.098 0.047 0.054 0.085 0.093 0.079 0.096 0.071;0.024 0.039 0.053 0.05 0.098 0.049 0.059 0.103 0.047 0.054 0.085 0.093 0.096 0.079 0.071;0.024 0.053 0.049 0.047 0.093 0.039 0.05 0.098 0.059 0.054 0.096 0.103 0.079 0.085 0.071;
0.026 0.047 0.061 0.046 0.105 0.053 0.046 0.094 0.049 0.04 0.084 0.084 0.079 0.097 0.089;0.026 0.047 0.053 0.046 0.094 0.061 0.046 0.105 0.049 0.04 0.084 0.084 0.097 0.079 0.089;0.026 0.053 0.061 0.049 0.084 0.047 0.046 0.094 0.046 0.04 0.097 0.105 0.079 0.084 0.089;
0.021 0.061 0.037 0.056 0.111 0.051 0.042 0.083 0.046 0.053 0.077 0.093 0.082 0.101 0.086;0.021 0.061 0.051 0.042 0.083 0.037 0.056 0.111 0.046 0.053 0.077 0.093 0.101 0.082 0.086;0.021 0.051 0.037 0.046 0.093 0.061 0.042 0.083 0.056 0.053 0.101 0.111 0.082 0.077 0.086;
0.013 0.057 0.044 0.061 0.093 0.059 0.048 0.073 0.045 0.04 0.1 0.091 0.108 0.078 0.09;0.013 0.057 0.059 0.048 0.073 0.044 0.061 0.093 0.045 0.04 0.1 0.091 0.078 0.108 0.09;0.013 0.059 0.044 0.045 0.091 0.057 0.048 0.073 0.061 0.04 0.078 0.093 0.108 0.1 0.09;
0.024 0.051 0.047 0.061 0.098 0.052 0.05 0.077 0.043 0.058 0.069 0.091 0.084 0.102 0.093;0.024 0.051 0.052 0.05 0.077 0.047 0.061 0.098 0.043 0.058 0.069 0.091 0.102 0.084 0.093;0.024 0.052 0.047 0.043 0.091 0.051 0.05 0.077 0.061 0.058 0.102 0.098 0.084 0.069 0.093;
0.018 0.041 0.055 0.058 0.106 0.061 0.049 0.088 0.037 0.055 0.095 0.088 0.082 0.087 0.08;0.018 0.041 0.061 0.049 0.088 0.055 0.058 0.106 0.037 0.055 0.095 0.088 0.087 0.082 0.08;0.018 0.061 0.055 0.037 0.088 0.041 0.049 0.088 0.058 0.055 0.087 0.106 0.082 0.095 0.08;
0.035 0.051 0.054 0.052 0.092 0.043 0.048 0.094 0.052 0.046 0.08 0.078 0.095 0.089 0.091;0.035 0.051 0.043 0.048 0.094 0.054 0.052 0.092 0.052 0.046 0.08 0.078 0.089 0.095 0.091;0.035 0.043 0.054 0.052 0.078 0.051 0.048 0.094 0.052 0.046 0.089 0.092 0.095 0.08 0.091;
