pntP=[0.057 0.09 0.051 0.08 0.093 0.099 0.046 0.103 0.028 0.053 0.044 0.053 0.06 0.098 0.045;0.057 0.09 0.099 0.046 0.103 0.051 0.08 0.093 0.028 0.053 0.044 0.053 0.098 0.06 0.045;0.057 0.099 0.051 0.028 0.053 0.09 0.046 0.103 0.08 0.053 0.098 0.093 0.06 0.044 0.045;
0.066 0.086 0.053 0.097 0.089 0.085 0.042 0.094 0.028 0.051 0.054 0.061 0.051 0.091 0.052;0.066 0.086 0.085 0.042 0.094 0.053 0.097 0.089 0.028 0.051 0.054 0.061 0.091 0.051 0.052;0.066 0.085 0.053 0.028 0.061 0.086 0.042 0.094 0.097 0.051 0.091 0.089 0.051 0.054 0.052;
0.049 0.09 0.045 0.084 0.103 0.085 0.042 0.084 0.029 0.055 0.058 0.052 0.057 0.115 0.052;0.049 0.09 0.085 0.042 0.084 0.045 0.084 0.103 0.029 0.055 0.058 0.052 0.115 0.057 0.052;0.049 0.085 0.045 0.029 0.052 0.09 0.042 0.084 0.084 0.055 0.115 0.103 0.057 0.058 0.052;
0.053 0.08 0.052 0.083 0.102 0.098 0.042 0.084 0.024 0.052 0.051 0.057 0.055 0.12 0.047;0.053 0.08 0.098 0.042 0.084 0.052 0.083 0.102 0.024 0.052 0.051 0.057 0.12 0.055 0.047;0.053 0.098 0.052 0.024 0.057 0.08 0.042 0.084 0.083 0.052 0.12 0.102 0.055 0.051 0.047;
0.045 0.105 0.056 0.102 0.1 0.08 0.049 0.088 0.036 0.052 0.048 0.06 0.049 0.084 0.046;0.045 0.105 0.08 0.049 0.088 0.056 0.102 0.1 0.036 0.052 0.048 0.06 0.084 0.049 0.046;0.045 0.08 0.056 0.036 0.06 0.105 0.049 0.088 0.102 0.052 0.084 0.1 0.049 0.048 0.046;
0.058 0.093 0.054 0.071 0.102 0.08 0.04 0.081 0.035 0.041 0.05 0.068 0.041 0.123 0.063;0.058 0.093 0.08 0.04 0.081 0.054 0.071 0.102 0.035 0.041 0.05 0.068 0.123 0.041 0.063;0.058 0.08 0.054 0.035 0.068 0.093 0.04 0.081 0.071 0.041 0.123 0.102 0.041 0.05 0.063;
0.054 0.077 0.052 0.085 0.11 0.08 0.043 0.079 0.025 0.061 0.062 0.056 0.066 0.089 0.061;0.054 0.077 0.08 0.043 0.079 0.052 0.085 0.11 0.025 0.061 0.062 0.056 0.089 0.066 0.061;0.054 0.08 0.052 0.025 0.056 0.077 0.043 0.079 0.085 0.061 0.089 0.11 0.066 0.062 0.061;
0.044 0.096 0.056 0.095 0.097 0.071 0.047 0.093 0.032 0.056 0.05 0.067 0.045 0.096 0.055;0.044 0.096 0.071 0.047 0.093 0.056 0.095 0.097 0.032 0.056 0.05 0.067 0.096 0.045 0.055;0.044 0.071 0.056 0.032 0.067 0.096 0.047 0.093 0.095 0.056 0.096 0.097 0.045 0.05 0.055;
0.059 0.093 0.05 0.096 0.096 0.087 0.045 0.074 0.028 0.057 0.051 0.06 0.055 0.091 0.058;0.059 0.093 0.087 0.045 0.074 0.05 0.096 0.096 0.028 0.057 0.051 0.06 0.091 0.055 0.058;0.059 0.087 0.05 0.028 0.06 0.093 0.045 0.074 0.096 0.057 0.091 0.096 0.055 0.051 0.058;
0.056 0.086 0.054 0.088 0.099 0.078 0.04 0.101 0.034 0.045 0.046 0.053 0.056 0.096 0.068;0.056 0.086 0.078 0.04 0.101 0.054 0.088 0.099 0.034 0.045 0.046 0.053 0.096 0.056 0.068;0.056 0.078 0.054 0.034 0.053 0.086 0.04 0.101 0.088 0.045 0.096 0.099 0.056 0.046 0.068;
0.055 0.081 0.048 0.084 0.111 0.101 0.045 0.085 0.031 0.045 0.058 0.046 0.053 0.099 0.058;0.055 0.081 0.101 0.045 0.085 0.048 0.084 0.111 0.031 0.045 0.058 0.046 0.099 0.053 0.058;0.055 0.101 0.048 0.031 0.046 0.081 0.045 0.085 0.084 0.045 0.099 0.111 0.053 0.058 0.058;
0.051 0.098 0.045 0.095 0.088 0.092 0.042 0.082 0.018 0.055 0.06 0.056 0.06 0.109 0.049;0.051 0.098 0.092 0.042 0.082 0.045 0.095 0.088 0.018 0.055 0.06 0.056 0.109 0.06 0.049;0.051 0.092 0.045 0.018 0.056 0.098 0.042 0.082 0.095 0.055 0.109 0.088 0.06 0.06 0.049;
0.052 0.087 0.054 0.082 0.106 0.077 0.052 0.086 0.023 0.061 0.052 0.059 0.065 0.098 0.046;0.052 0.087 0.077 0.052 0.086 0.054 0.082 0.106 0.023 0.061 0.052 0.059 0.098 0.065 0.046;0.052 0.077 0.054 0.023 0.059 0.087 0.052 0.086 0.082 0.061 0.098 0.106 0.065 0.052 0.046;
0.068 0.082 0.053 0.106 0.109 0.093 0.046 0.082 0.021 0.047 0.056 0.054 0.036 0.102 0.045;0.068 0.082 0.093 0.046 0.082 0.053 0.106 0.109 0.021 0.047 0.056 0.054 0.102 0.036 0.045;0.068 0.093 0.053 0.021 0.054 0.082 0.046 0.082 0.106 0.047 0.102 0.109 0.036 0.056 0.045;
0.053 0.076 0.06 0.08 0.1 0.079 0.05 0.101 0.028 0.041 0.054 0.05 0.06 0.115 0.053;0.053 0.076 0.079 0.05 0.101 0.06 0.08 0.1 0.028 0.041 0.054 0.05 0.115 0.06 0.053;0.053 0.079 0.06 0.028 0.05 0.076 0.05 0.101 0.08 0.041 0.115 0.1 0.06 0.054 0.053;
0.07 0.09 0.045 0.089 0.112 0.102 0.046 0.071 0.039 0.049 0.042 0.059 0.046 0.079 0.061;0.07 0.09 0.102 0.046 0.071 0.045 0.089 0.112 0.039 0.049 0.042 0.059 0.079 0.046 0.061;0.07 0.102 0.045 0.039 0.059 0.09 0.046 0.071 0.089 0.049 0.079 0.112 0.046 0.042 0.061;
0.041 0.103 0.053 0.083 0.105 0.076 0.045 0.074 0.023 0.058 0.059 0.067 0.059 0.1 0.054;0.041 0.103 0.076 0.045 0.074 0.053 0.083 0.105 0.023 0.058 0.059 0.067 0.1 0.059 0.054;0.041 0.076 0.053 0.023 0.067 0.103 0.045 0.074 0.083 0.058 0.1 0.105 0.059 0.059 0.054;
0.062 0.094 0.049 0.093 0.089 0.078 0.046 0.084 0.043 0.048 0.051 0.058 0.05 0.1 0.055;0.062 0.094 0.078 0.046 0.084 0.049 0.093 0.089 0.043 0.048 0.051 0.058 0.1 0.05 0.055;0.062 0.078 0.049 0.043 0.058 0.094 0.046 0.084 0.093 0.048 0.1 0.089 0.05 0.051 0.055;
0.048 0.08 0.057 0.073 0.11 0.081 0.044 0.102 0.024 0.063 0.055 0.065 0.047 0.096 0.055;0.048 0.08 0.081 0.044 0.102 0.057 0.073 0.11 0.024 0.063 0.055 0.065 0.096 0.047 0.055;0.048 0.081 0.057 0.024 0.065 0.08 0.044 0.102 0.073 0.063 0.096 0.11 0.047 0.055 0.055;
0.055 0.083 0.054 0.094 0.104 0.08 0.047 0.096 0.022 0.067 0.048 0.054 0.046 0.109 0.041;0.055 0.083 0.08 0.047 0.096 0.054 0.094 0.104 0.022 0.067 0.048 0.054 0.109 0.046 0.041;0.055 0.08 0.054 0.022 0.054 0.083 0.047 0.096 0.094 0.067 0.109 0.104 0.046 0.048 0.041;
0.052 0.091 0.059 0.092 0.095 0.073 0.052 0.086 0.027 0.049 0.055 0.054 0.052 0.101 0.062;0.052 0.091 0.073 0.052 0.086 0.059 0.092 0.095 0.027 0.049 0.055 0.054 0.101 0.052 0.062;0.052 0.073 0.059 0.027 0.054 0.091 0.052 0.086 0.092 0.049 0.101 0.095 0.052 0.055 0.062;
0.051 0.086 0.04 0.077 0.092 0.099 0.05 0.094 0.029 0.041 0.056 0.051 0.066 0.094 0.074;0.051 0.086 0.099 0.05 0.094 0.04 0.077 0.092 0.029 0.041 0.056 0.051 0.094 0.066 0.074;0.051 0.099 0.04 0.029 0.051 0.086 0.05 0.094 0.077 0.041 0.094 0.092 0.066 0.056 0.074;
0.048 0.094 0.049 0.101 0.101 0.078 0.042 0.087 0.024 0.055 0.052 0.072 0.045 0.098 0.054;0.048 0.094 0.078 0.042 0.087 0.049 0.101 0.101 0.024 0.055 0.052 0.072 0.098 0.045 0.054;0.048 0.078 0.049 0.024 0.072 0.094 0.042 0.087 0.101 0.055 0.098 0.101 0.045 0.052 0.054;
0.053 0.076 0.062 0.083 0.091 0.076 0.037 0.104 0.025 0.06 0.053 0.053 0.058 0.108 0.061;0.053 0.076 0.076 0.037 0.104 0.062 0.083 0.091 0.025 0.06 0.053 0.053 0.108 0.058 0.061;0.053 0.076 0.062 0.025 0.053 0.076 0.037 0.104 0.083 0.06 0.108 0.091 0.058 0.053 0.061;
