pntP=[0.046 0.088 0.044 0.078 0.087 0.073 0.043 0.076 0.031 0.073 0.072 0.068 0.062 0.099 0.06;0.046 0.088 0.073 0.043 0.076 0.044 0.078 0.087 0.031 0.073 0.072 0.068 0.099 0.062 0.06;0.046 0.073 0.044 0.031 0.068 0.088 0.043 0.076 0.078 0.073 0.099 0.087 0.062 0.072 0.06;
0.038 0.079 0.068 0.068 0.104 0.082 0.051 0.085 0.03 0.041 0.067 0.059 0.068 0.103 0.057;0.038 0.079 0.082 0.051 0.085 0.068 0.068 0.104 0.03 0.041 0.067 0.059 0.103 0.068 0.057;0.038 0.082 0.068 0.03 0.059 0.079 0.051 0.085 0.068 0.041 0.103 0.104 0.068 0.067 0.057;
0.052 0.074 0.052 0.08 0.111 0.076 0.04 0.089 0.023 0.051 0.064 0.069 0.054 0.115 0.05;0.052 0.074 0.076 0.04 0.089 0.052 0.08 0.111 0.023 0.051 0.064 0.069 0.115 0.054 0.05;0.052 0.076 0.052 0.023 0.069 0.074 0.04 0.089 0.08 0.051 0.115 0.111 0.054 0.064 0.05;
0.033 0.08 0.061 0.072 0.097 0.077 0.034 0.078 0.037 0.061 0.066 0.071 0.057 0.105 0.071;0.033 0.08 0.077 0.034 0.078 0.061 0.072 0.097 0.037 0.061 0.066 0.071 0.105 0.057 0.071;0.033 0.077 0.061 0.037 0.071 0.08 0.034 0.078 0.072 0.061 0.105 0.097 0.057 0.066 0.071;
0.045 0.065 0.045 0.104 0.095 0.087 0.057 0.096 0.027 0.053 0.061 0.064 0.054 0.09 0.057;0.045 0.065 0.087 0.057 0.096 0.045 0.104 0.095 0.027 0.053 0.061 0.064 0.09 0.054 0.057;0.045 0.087 0.045 0.027 0.064 0.065 0.057 0.096 0.104 0.053 0.09 0.095 0.054 0.061 0.057;
0.06 0.085 0.048 0.08 0.106 0.086 0.049 0.103 0.042 0.044 0.056 0.041 0.061 0.078 0.061;0.06 0.085 0.086 0.049 0.103 0.048 0.08 0.106 0.042 0.044 0.056 0.041 0.078 0.061 0.061;0.06 0.086 0.048 0.042 0.041 0.085 0.049 0.103 0.08 0.044 0.078 0.106 0.061 0.056 0.061;
0.064 0.072 0.055 0.082 0.101 0.079 0.038 0.101 0.031 0.047 0.063 0.066 0.052 0.106 0.043;0.064 0.072 0.079 0.038 0.101 0.055 0.082 0.101 0.031 0.047 0.063 0.066 0.106 0.052 0.043;0.064 0.079 0.055 0.031 0.066 0.072 0.038 0.101 0.082 0.047 0.106 0.101 0.052 0.063 0.043;
0.047 0.082 0.052 0.086 0.119 0.079 0.037 0.088 0.036 0.051 0.063 0.066 0.048 0.081 0.065;0.047 0.082 0.079 0.037 0.088 0.052 0.086 0.119 0.036 0.051 0.063 0.066 0.081 0.048 0.065;0.047 0.079 0.052 0.036 0.066 0.082 0.037 0.088 0.086 0.051 0.081 0.119 0.048 0.063 0.065;
0.044 0.076 0.048 0.087 0.107 0.079 0.044 0.096 0.033 0.053 0.065 0.05 0.056 0.092 0.07;0.044 0.076 0.079 0.044 0.096 0.048 0.087 0.107 0.033 0.053 0.065 0.05 0.092 0.056 0.07;0.044 0.079 0.048 0.033 0.05 0.076 0.044 0.096 0.087 0.053 0.092 0.107 0.056 0.065 0.07;
0.038 0.072 0.047 0.081 0.101 0.073 0.051 0.085 0.023 0.049 0.057 0.08 0.059 0.116 0.068;0.038 0.072 0.073 0.051 0.085 0.047 0.081 0.101 0.023 0.049 0.057 0.08 0.116 0.059 0.068;0.038 0.073 0.047 0.023 0.08 0.072 0.051 0.085 0.081 0.049 0.116 0.101 0.059 0.057 0.068;
0.058 0.08 0.06 0.072 0.103 0.088 0.05 0.079 0.03 0.048 0.061 0.066 0.051 0.097 0.057;0.058 0.08 0.088 0.05 0.079 0.06 0.072 0.103 0.03 0.048 0.061 0.066 0.097 0.051 0.057;0.058 0.088 0.06 0.03 0.066 0.08 0.05 0.079 0.072 0.048 0.097 0.103 0.051 0.061 0.057;
0.042 0.069 0.058 0.091 0.109 0.071 0.051 0.083 0.037 0.051 0.057 0.065 0.074 0.092 0.05;0.042 0.069 0.071 0.051 0.083 0.058 0.091 0.109 0.037 0.051 0.057 0.065 0.092 0.074 0.05;0.042 0.071 0.058 0.037 0.065 0.069 0.051 0.083 0.091 0.051 0.092 0.109 0.074 0.057 0.05;
0.054 0.076 0.046 0.077 0.104 0.077 0.04 0.086 0.034 0.07 0.046 0.069 0.064 0.095 0.062;0.054 0.076 0.077 0.04 0.086 0.046 0.077 0.104 0.034 0.07 0.046 0.069 0.095 0.064 0.062;0.054 0.077 0.046 0.034 0.069 0.076 0.04 0.086 0.077 0.07 0.095 0.104 0.064 0.046 0.062;
0.048 0.076 0.046 0.081 0.095 0.091 0.034 0.076 0.033 0.051 0.053 0.071 0.064 0.108 0.073;0.048 0.076 0.091 0.034 0.076 0.046 0.081 0.095 0.033 0.051 0.053 0.071 0.108 0.064 0.073;0.048 0.091 0.046 0.033 0.071 0.076 0.034 0.076 0.081 0.051 0.108 0.095 0.064 0.053 0.073;
0.046 0.092 0.051 0.08 0.111 0.073 0.041 0.078 0.024 0.054 0.057 0.063 0.057 0.108 0.065;0.046 0.092 0.073 0.041 0.078 0.051 0.08 0.111 0.024 0.054 0.057 0.063 0.108 0.057 0.065;0.046 0.073 0.051 0.024 0.063 0.092 0.041 0.078 0.08 0.054 0.108 0.111 0.057 0.057 0.065;
0.043 0.081 0.049 0.081 0.11 0.075 0.033 0.097 0.024 0.051 0.071 0.065 0.058 0.103 0.059;0.043 0.081 0.075 0.033 0.097 0.049 0.081 0.11 0.024 0.051 0.071 0.065 0.103 0.058 0.059;0.043 0.075 0.049 0.024 0.065 0.081 0.033 0.097 0.081 0.051 0.103 0.11 0.058 0.071 0.059;
0.044 0.071 0.055 0.078 0.096 0.086 0.04 0.083 0.035 0.065 0.059 0.061 0.069 0.1 0.058;0.044 0.071 0.086 0.04 0.083 0.055 0.078 0.096 0.035 0.065 0.059 0.061 0.1 0.069 0.058;0.044 0.086 0.055 0.035 0.061 0.071 0.04 0.083 0.078 0.065 0.1 0.096 0.069 0.059 0.058;
0.042 0.07 0.051 0.078 0.108 0.071 0.054 0.064 0.052 0.053 0.068 0.067 0.064 0.092 0.066;0.042 0.07 0.071 0.054 0.064 0.051 0.078 0.108 0.052 0.053 0.068 0.067 0.092 0.064 0.066;0.042 0.071 0.051 0.052 0.067 0.07 0.054 0.064 0.078 0.053 0.092 0.108 0.064 0.068 0.066;
0.042 0.069 0.052 0.08 0.094 0.087 0.041 0.091 0.036 0.053 0.078 0.057 0.06 0.092 0.068;0.042 0.069 0.087 0.041 0.091 0.052 0.08 0.094 0.036 0.053 0.078 0.057 0.092 0.06 0.068;0.042 0.087 0.052 0.036 0.057 0.069 0.041 0.091 0.08 0.053 0.092 0.094 0.06 0.078 0.068;
0.053 0.061 0.047 0.104 0.098 0.076 0.044 0.08 0.022 0.048 0.07 0.07 0.062 0.109 0.056;0.053 0.061 0.076 0.044 0.08 0.047 0.104 0.098 0.022 0.048 0.07 0.07 0.109 0.062 0.056;0.053 0.076 0.047 0.022 0.07 0.061 0.044 0.08 0.104 0.048 0.109 0.098 0.062 0.07 0.056;
0.045 0.069 0.052 0.09 0.106 0.079 0.05 0.088 0.026 0.048 0.056 0.077 0.069 0.081 0.064;0.045 0.069 0.079 0.05 0.088 0.052 0.09 0.106 0.026 0.048 0.056 0.077 0.081 0.069 0.064;0.045 0.079 0.052 0.026 0.077 0.069 0.05 0.088 0.09 0.048 0.081 0.106 0.069 0.056 0.064;
0.049 0.077 0.053 0.083 0.091 0.092 0.042 0.096 0.035 0.042 0.066 0.055 0.054 0.097 0.068;0.049 0.077 0.092 0.042 0.096 0.053 0.083 0.091 0.035 0.042 0.066 0.055 0.097 0.054 0.068;0.049 0.092 0.053 0.035 0.055 0.077 0.042 0.096 0.083 0.042 0.097 0.091 0.054 0.066 0.068;
0.045 0.094 0.057 0.068 0.094 0.078 0.04 0.082 0.037 0.042 0.059 0.064 0.072 0.112 0.056;0.045 0.094 0.078 0.04 0.082 0.057 0.068 0.094 0.037 0.042 0.059 0.064 0.112 0.072 0.056;0.045 0.078 0.057 0.037 0.064 0.094 0.04 0.082 0.068 0.042 0.112 0.094 0.072 0.059 0.056;
0.051 0.058 0.047 0.099 0.105 0.081 0.042 0.087 0.036 0.049 0.068 0.069 0.055 0.086 0.067;0.051 0.058 0.081 0.042 0.087 0.047 0.099 0.105 0.036 0.049 0.068 0.069 0.086 0.055 0.067;0.051 0.081 0.047 0.036 0.069 0.058 0.042 0.087 0.099 0.049 0.086 0.105 0.055 0.068 0.067;
0.042 0.063 0.056 0.074 0.127 0.08 0.045 0.084 0.037 0.057 0.061 0.06 0.062 0.1 0.052;0.042 0.063 0.08 0.045 0.084 0.056 0.074 0.127 0.037 0.057 0.061 0.06 0.1 0.062 0.052;0.042 0.08 0.056 0.037 0.06 0.063 0.045 0.084 0.074 0.057 0.1 0.127 0.062 0.061 0.052;
0.045 0.078 0.054 0.075 0.1 0.071 0.044 0.098 0.033 0.045 0.067 0.064 0.058 0.111 0.057;0.045 0.078 0.071 0.044 0.098 0.054 0.075 0.1 0.033 0.045 0.067 0.064 0.111 0.058 0.057;0.045 0.071 0.054 0.033 0.064 0.078 0.044 0.098 0.075 0.045 0.111 0.1 0.058 0.067 0.057;
0.036 0.091 0.06 0.082 0.115 0.074 0.051 0.07 0.028 0.061 0.063 0.063 0.056 0.094 0.056;0.036 0.091 0.074 0.051 0.07 0.06 0.082 0.115 0.028 0.061 0.063 0.063 0.094 0.056 0.056;0.036 0.074 0.06 0.028 0.063 0.091 0.051 0.07 0.082 0.061 0.094 0.115 0.056 0.063 0.056;
0.055 0.067 0.056 0.081 0.089 0.078 0.042 0.094 0.035 0.049 0.055 0.064 0.068 0.096 0.071;0.055 0.067 0.078 0.042 0.094 0.056 0.081 0.089 0.035 0.049 0.055 0.064 0.096 0.068 0.071;0.055 0.078 0.056 0.035 0.064 0.067 0.042 0.094 0.081 0.049 0.096 0.089 0.068 0.055 0.071;
0.039 0.084 0.056 0.071 0.096 0.07 0.045 0.076 0.04 0.055 0.074 0.059 0.062 0.108 0.065;0.039 0.084 0.07 0.045 0.076 0.056 0.071 0.096 0.04 0.055 0.074 0.059 0.108 0.062 0.065;0.039 0.07 0.056 0.04 0.059 0.084 0.045 0.076 0.071 0.055 0.108 0.096 0.062 0.074 0.065;
0.035 0.073 0.048 0.081 0.103 0.08 0.041 0.094 0.031 0.046 0.08 0.07 0.07 0.093 0.055;0.035 0.073 0.08 0.041 0.094 0.048 0.081 0.103 0.031 0.046 0.08 0.07 0.093 0.07 0.055;0.035 0.08 0.048 0.031 0.07 0.073 0.041 0.094 0.081 0.046 0.093 0.103 0.07 0.08 0.055;
0.049 0.079 0.048 0.08 0.087 0.081 0.05 0.081 0.036 0.06 0.062 0.059 0.058 0.106 0.064;0.049 0.079 0.081 0.05 0.081 0.048 0.08 0.087 0.036 0.06 0.062 0.059 0.106 0.058 0.064;0.049 0.081 0.048 0.036 0.059 0.079 0.05 0.081 0.08 0.06 0.106 0.087 0.058 0.062 0.064;
0.05 0.07 0.046 0.08 0.086 0.063 0.045 0.094 0.038 0.064 0.072 0.057 0.056 0.104 0.075;0.05 0.07 0.063 0.045 0.094 0.046 0.08 0.086 0.038 0.064 0.072 0.057 0.104 0.056 0.075;0.05 0.063 0.046 0.038 0.057 0.07 0.045 0.094 0.08 0.064 0.104 0.086 0.056 0.072 0.075;
0.049 0.054 0.049 0.08 0.095 0.072 0.054 0.088 0.041 0.056 0.081 0.064 0.058 0.097 0.062;0.049 0.054 0.072 0.054 0.088 0.049 0.08 0.095 0.041 0.056 0.081 0.064 0.097 0.058 0.062;0.049 0.072 0.049 0.041 0.064 0.054 0.054 0.088 0.08 0.056 0.097 0.095 0.058 0.081 0.062;
0.045 0.088 0.042 0.077 0.107 0.065 0.037 0.101 0.024 0.05 0.077 0.05 0.063 0.113 0.061;0.045 0.088 0.065 0.037 0.101 0.042 0.077 0.107 0.024 0.05 0.077 0.05 0.113 0.063 0.061;0.045 0.065 0.042 0.024 0.05 0.088 0.037 0.101 0.077 0.05 0.113 0.107 0.063 0.077 0.061;
0.042 0.081 0.059 0.085 0.103 0.078 0.05 0.08 0.031 0.056 0.061 0.068 0.05 0.098 0.058;0.042 0.081 0.078 0.05 0.08 0.059 0.085 0.103 0.031 0.056 0.061 0.068 0.098 0.05 0.058;0.042 0.078 0.059 0.031 0.068 0.081 0.05 0.08 0.085 0.056 0.098 0.103 0.05 0.061 0.058;
0.044 0.089 0.049 0.085 0.092 0.069 0.041 0.092 0.035 0.051 0.052 0.067 0.07 0.103 0.061;0.044 0.089 0.069 0.041 0.092 0.049 0.085 0.092 0.035 0.051 0.052 0.067 0.103 0.07 0.061;0.044 0.069 0.049 0.035 0.067 0.089 0.041 0.092 0.085 0.051 0.103 0.092 0.07 0.052 0.061;
0.04 0.069 0.05 0.099 0.104 0.054 0.053 0.074 0.042 0.049 0.058 0.063 0.066 0.105 0.074;0.04 0.069 0.054 0.053 0.074 0.05 0.099 0.104 0.042 0.049 0.058 0.063 0.105 0.066 0.074;0.04 0.054 0.05 0.042 0.063 0.069 0.053 0.074 0.099 0.049 0.105 0.104 0.066 0.058 0.074;
0.037 0.057 0.051 0.09 0.109 0.074 0.052 0.095 0.034 0.039 0.072 0.056 0.07 0.104 0.06;0.037 0.057 0.074 0.052 0.095 0.051 0.09 0.109 0.034 0.039 0.072 0.056 0.104 0.07 0.06;0.037 0.074 0.051 0.034 0.056 0.057 0.052 0.095 0.09 0.039 0.104 0.109 0.07 0.072 0.06;
0.032 0.079 0.055 0.085 0.109 0.068 0.041 0.082 0.033 0.048 0.065 0.071 0.07 0.096 0.066;0.032 0.079 0.068 0.041 0.082 0.055 0.085 0.109 0.033 0.048 0.065 0.071 0.096 0.07 0.066;0.032 0.068 0.055 0.033 0.071 0.079 0.041 0.082 0.085 0.048 0.096 0.109 0.07 0.065 0.066;
0.04 0.077 0.064 0.083 0.105 0.072 0.037 0.083 0.04 0.05 0.054 0.064 0.053 0.111 0.067;0.04 0.077 0.072 0.037 0.083 0.064 0.083 0.105 0.04 0.05 0.054 0.064 0.111 0.053 0.067;0.04 0.072 0.064 0.04 0.064 0.077 0.037 0.083 0.083 0.05 0.111 0.105 0.053 0.054 0.067;
0.046 0.076 0.047 0.093 0.098 0.075 0.035 0.079 0.036 0.057 0.059 0.074 0.051 0.098 0.076;0.046 0.076 0.075 0.035 0.079 0.047 0.093 0.098 0.036 0.057 0.059 0.074 0.098 0.051 0.076;0.046 0.075 0.047 0.036 0.074 0.076 0.035 0.079 0.093 0.057 0.098 0.098 0.051 0.059 0.076;
0.046 0.07 0.061 0.095 0.105 0.071 0.047 0.099 0.029 0.043 0.062 0.055 0.056 0.106 0.055;0.046 0.07 0.071 0.047 0.099 0.061 0.095 0.105 0.029 0.043 0.062 0.055 0.106 0.056 0.055;0.046 0.071 0.061 0.029 0.055 0.07 0.047 0.099 0.095 0.043 0.106 0.105 0.056 0.062 0.055;
0.047 0.084 0.056 0.092 0.104 0.068 0.059 0.064 0.032 0.047 0.055 0.063 0.058 0.104 0.067;0.047 0.084 0.068 0.059 0.064 0.056 0.092 0.104 0.032 0.047 0.055 0.063 0.104 0.058 0.067;0.047 0.068 0.056 0.032 0.063 0.084 0.059 0.064 0.092 0.047 0.104 0.104 0.058 0.055 0.067;
0.041 0.068 0.041 0.081 0.106 0.074 0.053 0.075 0.041 0.052 0.079 0.079 0.056 0.108 0.046;0.041 0.068 0.074 0.053 0.075 0.041 0.081 0.106 0.041 0.052 0.079 0.079 0.108 0.056 0.046;0.041 0.074 0.041 0.041 0.079 0.068 0.053 0.075 0.081 0.052 0.108 0.106 0.056 0.079 0.046;
0.038 0.078 0.054 0.081 0.107 0.073 0.049 0.091 0.034 0.049 0.06 0.057 0.057 0.109 0.063;0.038 0.078 0.073 0.049 0.091 0.054 0.081 0.107 0.034 0.049 0.06 0.057 0.109 0.057 0.063;0.038 0.073 0.054 0.034 0.057 0.078 0.049 0.091 0.081 0.049 0.109 0.107 0.057 0.06 0.063;
0.044 0.061 0.053 0.083 0.097 0.095 0.035 0.08 0.042 0.057 0.089 0.065 0.051 0.084 0.064;0.044 0.061 0.095 0.035 0.08 0.053 0.083 0.097 0.042 0.057 0.089 0.065 0.084 0.051 0.064;0.044 0.095 0.053 0.042 0.065 0.061 0.035 0.08 0.083 0.057 0.084 0.097 0.051 0.089 0.064;
0.039 0.057 0.05 0.091 0.123 0.085 0.034 0.081 0.027 0.055 0.081 0.058 0.069 0.092 0.058;0.039 0.057 0.085 0.034 0.081 0.05 0.091 0.123 0.027 0.055 0.081 0.058 0.092 0.069 0.058;0.039 0.085 0.05 0.027 0.058 0.057 0.034 0.081 0.091 0.055 0.092 0.123 0.069 0.081 0.058;
0.049 0.082 0.05 0.087 0.094 0.08 0.04 0.071 0.041 0.048 0.057 0.066 0.06 0.118 0.057;0.049 0.082 0.08 0.04 0.071 0.05 0.087 0.094 0.041 0.048 0.057 0.066 0.118 0.06 0.057;0.049 0.08 0.05 0.041 0.066 0.082 0.04 0.071 0.087 0.048 0.118 0.094 0.06 0.057 0.057;
0.043 0.079 0.062 0.061 0.098 0.076 0.041 0.092 0.031 0.054 0.071 0.048 0.06 0.117 0.067;0.043 0.079 0.076 0.041 0.092 0.062 0.061 0.098 0.031 0.054 0.071 0.048 0.117 0.06 0.067;0.043 0.076 0.062 0.031 0.048 0.079 0.041 0.092 0.061 0.054 0.117 0.098 0.06 0.071 0.067;
0.042 0.076 0.044 0.097 0.097 0.073 0.041 0.082 0.043 0.052 0.055 0.064 0.07 0.104 0.06;0.042 0.076 0.073 0.041 0.082 0.044 0.097 0.097 0.043 0.052 0.055 0.064 0.104 0.07 0.06;0.042 0.073 0.044 0.043 0.064 0.076 0.041 0.082 0.097 0.052 0.104 0.097 0.07 0.055 0.06;
0.047 0.073 0.071 0.078 0.091 0.078 0.049 0.08 0.034 0.045 0.064 0.084 0.06 0.075 0.071;0.047 0.073 0.078 0.049 0.08 0.071 0.078 0.091 0.034 0.045 0.064 0.084 0.075 0.06 0.071;0.047 0.078 0.071 0.034 0.084 0.073 0.049 0.08 0.078 0.045 0.075 0.091 0.06 0.064 0.071;
0.046 0.08 0.062 0.089 0.099 0.08 0.04 0.086 0.037 0.038 0.048 0.056 0.08 0.093 0.066;0.046 0.08 0.08 0.04 0.086 0.062 0.089 0.099 0.037 0.038 0.048 0.056 0.093 0.08 0.066;0.046 0.08 0.062 0.037 0.056 0.08 0.04 0.086 0.089 0.038 0.093 0.099 0.08 0.048 0.066;
