pntP=[0.021 0.048 0.054 0.054 0.116 0.05 0.055 0.091 0.057 0.047 0.077 0.088 0.077 0.083 0.082;0.021 0.048 0.05 0.055 0.091 0.054 0.054 0.116 0.057 0.047 0.077 0.088 0.083 0.077 0.082;0.021 0.05 0.054 0.057 0.088 0.048 0.055 0.091 0.054 0.047 0.083 0.116 0.077 0.077 0.082;
0.021 0.058 0.05 0.06 0.097 0.06 0.043 0.08 0.046 0.055 0.067 0.091 0.077 0.106 0.089;0.021 0.058 0.06 0.043 0.08 0.05 0.06 0.097 0.046 0.055 0.067 0.091 0.106 0.077 0.089;0.021 0.06 0.05 0.046 0.091 0.058 0.043 0.08 0.06 0.055 0.106 0.097 0.077 0.067 0.089;
0.025 0.047 0.035 0.054 0.108 0.061 0.047 0.086 0.036 0.058 0.094 0.09 0.078 0.088 0.093;0.025 0.047 0.061 0.047 0.086 0.035 0.054 0.108 0.036 0.058 0.094 0.09 0.088 0.078 0.093;0.025 0.061 0.035 0.036 0.09 0.047 0.047 0.086 0.054 0.058 0.088 0.108 0.078 0.094 0.093;
0.026 0.06 0.037 0.068 0.078 0.049 0.05 0.085 0.04 0.047 0.083 0.088 0.101 0.092 0.096;0.026 0.06 0.049 0.05 0.085 0.037 0.068 0.078 0.04 0.047 0.083 0.088 0.092 0.101 0.096;0.026 0.049 0.037 0.04 0.088 0.06 0.05 0.085 0.068 0.047 0.092 0.078 0.101 0.083 0.096;
0.02 0.055 0.063 0.066 0.109 0.052 0.042 0.097 0.038 0.042 0.094 0.079 0.081 0.081 0.081;0.02 0.055 0.052 0.042 0.097 0.063 0.066 0.109 0.038 0.042 0.094 0.079 0.081 0.081 0.081;0.02 0.052 0.063 0.038 0.079 0.055 0.042 0.097 0.066 0.042 0.081 0.109 0.081 0.094 0.081;
0.022 0.043 0.046 0.06 0.091 0.06 0.04 0.085 0.062 0.044 0.088 0.082 0.101 0.091 0.085;0.022 0.043 0.06 0.04 0.085 0.046 0.06 0.091 0.062 0.044 0.088 0.082 0.091 0.101 0.085;0.022 0.06 0.046 0.062 0.082 0.043 0.04 0.085 0.06 0.044 0.091 0.091 0.101 0.088 0.085;
0.021 0.048 0.048 0.063 0.101 0.069 0.038 0.059 0.043 0.049 0.093 0.099 0.088 0.101 0.08;0.021 0.048 0.069 0.038 0.059 0.048 0.063 0.101 0.043 0.049 0.093 0.099 0.101 0.088 0.08;0.021 0.069 0.048 0.043 0.099 0.048 0.038 0.059 0.063 0.049 0.101 0.101 0.088 0.093 0.08;
0.021 0.061 0.052 0.057 0.096 0.046 0.042 0.086 0.039 0.06 0.084 0.096 0.089 0.079 0.092;0.021 0.061 0.046 0.042 0.086 0.052 0.057 0.096 0.039 0.06 0.084 0.096 0.079 0.089 0.092;0.021 0.046 0.052 0.039 0.096 0.061 0.042 0.086 0.057 0.06 0.079 0.096 0.089 0.084 0.092;
0.019 0.051 0.07 0.067 0.097 0.056 0.035 0.094 0.045 0.051 0.08 0.082 0.089 0.085 0.079;0.019 0.051 0.056 0.035 0.094 0.07 0.067 0.097 0.045 0.051 0.08 0.082 0.085 0.089 0.079;0.019 0.056 0.07 0.045 0.082 0.051 0.035 0.094 0.067 0.051 0.085 0.097 0.089 0.08 0.079;
0.026 0.047 0.054 0.059 0.106 0.045 0.048 0.087 0.051 0.056 0.076 0.086 0.083 0.093 0.083;0.026 0.047 0.045 0.048 0.087 0.054 0.059 0.106 0.051 0.056 0.076 0.086 0.093 0.083 0.083;0.026 0.045 0.054 0.051 0.086 0.047 0.048 0.087 0.059 0.056 0.093 0.106 0.083 0.076 0.083;
0.02 0.04 0.045 0.062 0.113 0.056 0.051 0.079 0.047 0.055 0.079 0.096 0.082 0.097 0.078;0.02 0.04 0.056 0.051 0.079 0.045 0.062 0.113 0.047 0.055 0.079 0.096 0.097 0.082 0.078;0.02 0.056 0.045 0.047 0.096 0.04 0.051 0.079 0.062 0.055 0.097 0.113 0.082 0.079 0.078;
0.024 0.045 0.059 0.068 0.102 0.039 0.037 0.083 0.045 0.059 0.099 0.099 0.083 0.072 0.086;0.024 0.045 0.039 0.037 0.083 0.059 0.068 0.102 0.045 0.059 0.099 0.099 0.072 0.083 0.086;0.024 0.039 0.059 0.045 0.099 0.045 0.037 0.083 0.068 0.059 0.072 0.102 0.083 0.099 0.086;
0.025 0.06 0.051 0.061 0.096 0.047 0.04 0.097 0.046 0.065 0.076 0.081 0.075 0.094 0.086;0.025 0.06 0.047 0.04 0.097 0.051 0.061 0.096 0.046 0.065 0.076 0.081 0.094 0.075 0.086;0.025 0.047 0.051 0.046 0.081 0.06 0.04 0.097 0.061 0.065 0.094 0.096 0.075 0.076 0.086;
0.025 0.055 0.05 0.072 0.097 0.047 0.037 0.085 0.03 0.056 0.093 0.079 0.089 0.104 0.081;0.025 0.055 0.047 0.037 0.085 0.05 0.072 0.097 0.03 0.056 0.093 0.079 0.104 0.089 0.081;0.025 0.047 0.05 0.03 0.079 0.055 0.037 0.085 0.072 0.056 0.104 0.097 0.089 0.093 0.081;
0.022 0.05 0.056 0.047 0.096 0.051 0.046 0.081 0.051 0.052 0.087 0.094 0.087 0.075 0.105;0.022 0.05 0.051 0.046 0.081 0.056 0.047 0.096 0.051 0.052 0.087 0.094 0.075 0.087 0.105;0.022 0.051 0.056 0.051 0.094 0.05 0.046 0.081 0.047 0.052 0.075 0.096 0.087 0.087 0.105;
