pntP=[0.017 0.036 0.05 0.064 0.112 0.056 0.039 0.082 0.052 0.044 0.073 0.094 0.099 0.099 0.083;0.017 0.036 0.056 0.039 0.082 0.05 0.064 0.112 0.052 0.044 0.073 0.094 0.099 0.099 0.083;0.017 0.056 0.05 0.052 0.094 0.036 0.039 0.082 0.064 0.044 0.099 0.112 0.099 0.073 0.083;
0.02 0.048 0.058 0.054 0.123 0.056 0.048 0.082 0.036 0.037 0.083 0.095 0.068 0.117 0.075;0.02 0.048 0.056 0.048 0.082 0.058 0.054 0.123 0.036 0.037 0.083 0.095 0.117 0.068 0.075;0.02 0.056 0.058 0.036 0.095 0.048 0.048 0.082 0.054 0.037 0.117 0.123 0.068 0.083 0.075;
0.019 0.047 0.063 0.053 0.098 0.047 0.045 0.098 0.043 0.049 0.086 0.087 0.075 0.098 0.092;0.019 0.047 0.047 0.045 0.098 0.063 0.053 0.098 0.043 0.049 0.086 0.087 0.098 0.075 0.092;0.019 0.047 0.063 0.043 0.087 0.047 0.045 0.098 0.053 0.049 0.098 0.098 0.075 0.086 0.092;
0.024 0.054 0.054 0.063 0.087 0.069 0.047 0.089 0.049 0.043 0.072 0.069 0.096 0.102 0.082;0.024 0.054 0.069 0.047 0.089 0.054 0.063 0.087 0.049 0.043 0.072 0.069 0.102 0.096 0.082;0.024 0.069 0.054 0.049 0.069 0.054 0.047 0.089 0.063 0.043 0.102 0.087 0.096 0.072 0.082;
0.028 0.056 0.053 0.067 0.092 0.057 0.047 0.08 0.028 0.052 0.077 0.091 0.092 0.106 0.074;0.028 0.056 0.057 0.047 0.08 0.053 0.067 0.092 0.028 0.052 0.077 0.091 0.106 0.092 0.074;0.028 0.057 0.053 0.028 0.091 0.056 0.047 0.08 0.067 0.052 0.106 0.092 0.092 0.077 0.074;
0.017 0.051 0.058 0.065 0.092 0.064 0.028 0.081 0.04 0.047 0.094 0.086 0.098 0.095 0.084;0.017 0.051 0.064 0.028 0.081 0.058 0.065 0.092 0.04 0.047 0.094 0.086 0.095 0.098 0.084;0.017 0.064 0.058 0.04 0.086 0.051 0.028 0.081 0.065 0.047 0.095 0.092 0.098 0.094 0.084;
0.026 0.051 0.056 0.057 0.1 0.051 0.049 0.077 0.039 0.046 0.089 0.094 0.094 0.094 0.077;0.026 0.051 0.051 0.049 0.077 0.056 0.057 0.1 0.039 0.046 0.089 0.094 0.094 0.094 0.077;0.026 0.051 0.056 0.039 0.094 0.051 0.049 0.077 0.057 0.046 0.094 0.1 0.094 0.089 0.077;
0.033 0.057 0.064 0.061 0.088 0.044 0.044 0.087 0.033 0.054 0.078 0.088 0.065 0.109 0.095;0.033 0.057 0.044 0.044 0.087 0.064 0.061 0.088 0.033 0.054 0.078 0.088 0.109 0.065 0.095;0.033 0.044 0.064 0.033 0.088 0.057 0.044 0.087 0.061 0.054 0.109 0.088 0.065 0.078 0.095;
0.015 0.049 0.052 0.057 0.102 0.052 0.051 0.085 0.042 0.047 0.095 0.083 0.083 0.102 0.085;0.015 0.049 0.052 0.051 0.085 0.052 0.057 0.102 0.042 0.047 0.095 0.083 0.102 0.083 0.085;0.015 0.052 0.052 0.042 0.083 0.049 0.051 0.085 0.057 0.047 0.102 0.102 0.083 0.095 0.085;
0.023 0.046 0.05 0.062 0.104 0.065 0.038 0.091 0.053 0.058 0.08 0.08 0.08 0.092 0.078;0.023 0.046 0.065 0.038 0.091 0.05 0.062 0.104 0.053 0.058 0.08 0.08 0.092 0.08 0.078;0.023 0.065 0.05 0.053 0.08 0.046 0.038 0.091 0.062 0.058 0.092 0.104 0.08 0.08 0.078;
0.032 0.047 0.043 0.059 0.111 0.041 0.029 0.094 0.049 0.056 0.068 0.103 0.099 0.079 0.09;0.032 0.047 0.041 0.029 0.094 0.043 0.059 0.111 0.049 0.056 0.068 0.103 0.079 0.099 0.09;0.032 0.041 0.043 0.049 0.103 0.047 0.029 0.094 0.059 0.056 0.079 0.111 0.099 0.068 0.09;
0.036 0.052 0.06 0.054 0.104 0.052 0.047 0.082 0.043 0.053 0.071 0.074 0.084 0.099 0.089;0.036 0.052 0.052 0.047 0.082 0.06 0.054 0.104 0.043 0.053 0.071 0.074 0.099 0.084 0.089;0.036 0.052 0.06 0.043 0.074 0.052 0.047 0.082 0.054 0.053 0.099 0.104 0.084 0.071 0.089;
0.029 0.063 0.046 0.057 0.096 0.06 0.048 0.069 0.043 0.064 0.072 0.087 0.081 0.099 0.086;0.029 0.063 0.06 0.048 0.069 0.046 0.057 0.096 0.043 0.064 0.072 0.087 0.099 0.081 0.086;0.029 0.06 0.046 0.043 0.087 0.063 0.048 0.069 0.057 0.064 0.099 0.096 0.081 0.072 0.086;
0.023 0.058 0.059 0.05 0.105 0.055 0.036 0.073 0.054 0.057 0.088 0.085 0.086 0.099 0.072;0.023 0.058 0.055 0.036 0.073 0.059 0.05 0.105 0.054 0.057 0.088 0.085 0.099 0.086 0.072;0.023 0.055 0.059 0.054 0.085 0.058 0.036 0.073 0.05 0.057 0.099 0.105 0.086 0.088 0.072;
0.027 0.063 0.06 0.054 0.088 0.051 0.046 0.089 0.034 0.05 0.085 0.083 0.074 0.109 0.087;0.027 0.063 0.051 0.046 0.089 0.06 0.054 0.088 0.034 0.05 0.085 0.083 0.109 0.074 0.087;0.027 0.051 0.06 0.034 0.083 0.063 0.046 0.089 0.054 0.05 0.109 0.088 0.074 0.085 0.087;
0.017 0.054 0.045 0.06 0.093 0.067 0.041 0.089 0.031 0.058 0.094 0.089 0.079 0.103 0.08;0.017 0.054 0.067 0.041 0.089 0.045 0.06 0.093 0.031 0.058 0.094 0.089 0.103 0.079 0.08;0.017 0.067 0.045 0.031 0.089 0.054 0.041 0.089 0.06 0.058 0.103 0.093 0.079 0.094 0.08;
0.021 0.051 0.055 0.072 0.1 0.052 0.046 0.089 0.043 0.046 0.094 0.083 0.09 0.087 0.071;0.021 0.051 0.052 0.046 0.089 0.055 0.072 0.1 0.043 0.046 0.094 0.083 0.087 0.09 0.071;0.021 0.052 0.055 0.043 0.083 0.051 0.046 0.089 0.072 0.046 0.087 0.1 0.09 0.094 0.071;
0.019 0.047 0.037 0.059 0.118 0.045 0.043 0.087 0.046 0.06 0.081 0.078 0.102 0.099 0.079;0.019 0.047 0.045 0.043 0.087 0.037 0.059 0.118 0.046 0.06 0.081 0.078 0.099 0.102 0.079;0.019 0.045 0.037 0.046 0.078 0.047 0.043 0.087 0.059 0.06 0.099 0.118 0.102 0.081 0.079;
0.028 0.05 0.059 0.065 0.097 0.057 0.032 0.086 0.041 0.048 0.094 0.095 0.064 0.1 0.084;0.028 0.05 0.057 0.032 0.086 0.059 0.065 0.097 0.041 0.048 0.094 0.095 0.1 0.064 0.084;0.028 0.057 0.059 0.041 0.095 0.05 0.032 0.086 0.065 0.048 0.1 0.097 0.064 0.094 0.084;
0.015 0.061 0.053 0.051 0.103 0.036 0.049 0.093 0.04 0.058 0.077 0.096 0.066 0.118 0.084;0.015 0.061 0.036 0.049 0.093 0.053 0.051 0.103 0.04 0.058 0.077 0.096 0.118 0.066 0.084;0.015 0.036 0.053 0.04 0.096 0.061 0.049 0.093 0.051 0.058 0.118 0.103 0.066 0.077 0.084;
0.021 0.056 0.051 0.053 0.119 0.049 0.046 0.074 0.041 0.051 0.094 0.069 0.089 0.098 0.089;0.021 0.056 0.049 0.046 0.074 0.051 0.053 0.119 0.041 0.051 0.094 0.069 0.098 0.089 0.089;0.021 0.049 0.051 0.041 0.069 0.056 0.046 0.074 0.053 0.051 0.098 0.119 0.089 0.094 0.089;
