pntP=[0.023 0.053 0.06 0.074 0.091 0.061 0.038 0.075 0.031 0.058 0.075 0.085 0.083 0.115 0.078;0.023 0.053 0.061 0.038 0.075 0.06 0.074 0.091 0.031 0.058 0.075 0.085 0.115 0.083 0.078;0.023 0.061 0.06 0.031 0.085 0.053 0.038 0.075 0.074 0.058 0.115 0.091 0.083 0.075 0.078;
0.031 0.057 0.066 0.07 0.092 0.064 0.058 0.081 0.025 0.052 0.066 0.085 0.082 0.103 0.068;0.031 0.057 0.064 0.058 0.081 0.066 0.07 0.092 0.025 0.052 0.066 0.085 0.103 0.082 0.068;0.031 0.064 0.066 0.025 0.085 0.057 0.058 0.081 0.07 0.052 0.103 0.092 0.082 0.066 0.068;
0.025 0.044 0.056 0.071 0.094 0.058 0.045 0.07 0.043 0.059 0.089 0.078 0.077 0.119 0.072;0.025 0.044 0.058 0.045 0.07 0.056 0.071 0.094 0.043 0.059 0.089 0.078 0.119 0.077 0.072;0.025 0.058 0.056 0.043 0.078 0.044 0.045 0.07 0.071 0.059 0.119 0.094 0.077 0.089 0.072;
0.03 0.058 0.046 0.071 0.09 0.053 0.048 0.089 0.041 0.059 0.077 0.082 0.083 0.113 0.06;0.03 0.058 0.053 0.048 0.089 0.046 0.071 0.09 0.041 0.059 0.077 0.082 0.113 0.083 0.06;0.03 0.053 0.046 0.041 0.082 0.058 0.048 0.089 0.071 0.059 0.113 0.09 0.083 0.077 0.06;
0.022 0.063 0.062 0.067 0.079 0.063 0.039 0.075 0.037 0.046 0.091 0.071 0.105 0.109 0.071;0.022 0.063 0.063 0.039 0.075 0.062 0.067 0.079 0.037 0.046 0.091 0.071 0.109 0.105 0.071;0.022 0.063 0.062 0.037 0.071 0.063 0.039 0.075 0.067 0.046 0.109 0.079 0.105 0.091 0.071;
0.033 0.056 0.038 0.077 0.101 0.062 0.045 0.073 0.037 0.058 0.068 0.092 0.082 0.094 0.084;0.033 0.056 0.062 0.045 0.073 0.038 0.077 0.101 0.037 0.058 0.068 0.092 0.094 0.082 0.084;0.033 0.062 0.038 0.037 0.092 0.056 0.045 0.073 0.077 0.058 0.094 0.101 0.082 0.068 0.084;
0.032 0.058 0.048 0.075 0.097 0.059 0.054 0.096 0.044 0.054 0.073 0.065 0.07 0.104 0.071;0.032 0.058 0.059 0.054 0.096 0.048 0.075 0.097 0.044 0.054 0.073 0.065 0.104 0.07 0.071;0.032 0.059 0.048 0.044 0.065 0.058 0.054 0.096 0.075 0.054 0.104 0.097 0.07 0.073 0.071;
0.024 0.052 0.053 0.065 0.093 0.04 0.041 0.096 0.036 0.056 0.067 0.079 0.09 0.119 0.089;0.024 0.052 0.04 0.041 0.096 0.053 0.065 0.093 0.036 0.056 0.067 0.079 0.119 0.09 0.089;0.024 0.04 0.053 0.036 0.079 0.052 0.041 0.096 0.065 0.056 0.119 0.093 0.09 0.067 0.089;
0.031 0.061 0.049 0.062 0.084 0.069 0.048 0.096 0.042 0.056 0.086 0.08 0.072 0.096 0.068;0.031 0.061 0.069 0.048 0.096 0.049 0.062 0.084 0.042 0.056 0.086 0.08 0.096 0.072 0.068;0.031 0.069 0.049 0.042 0.08 0.061 0.048 0.096 0.062 0.056 0.096 0.084 0.072 0.086 0.068;
0.035 0.06 0.059 0.067 0.083 0.056 0.044 0.093 0.044 0.05 0.08 0.079 0.073 0.105 0.072;0.035 0.06 0.056 0.044 0.093 0.059 0.067 0.083 0.044 0.05 0.08 0.079 0.105 0.073 0.072;0.035 0.056 0.059 0.044 0.079 0.06 0.044 0.093 0.067 0.05 0.105 0.083 0.073 0.08 0.072;
0.036 0.047 0.051 0.063 0.111 0.052 0.034 0.09 0.034 0.06 0.093 0.074 0.076 0.105 0.074;0.036 0.047 0.052 0.034 0.09 0.051 0.063 0.111 0.034 0.06 0.093 0.074 0.105 0.076 0.074;0.036 0.052 0.051 0.034 0.074 0.047 0.034 0.09 0.063 0.06 0.105 0.111 0.076 0.093 0.074;
0.027 0.048 0.054 0.077 0.094 0.071 0.055 0.078 0.046 0.044 0.076 0.078 0.073 0.105 0.074;0.027 0.048 0.071 0.055 0.078 0.054 0.077 0.094 0.046 0.044 0.076 0.078 0.105 0.073 0.074;0.027 0.071 0.054 0.046 0.078 0.048 0.055 0.078 0.077 0.044 0.105 0.094 0.073 0.076 0.074;
0.032 0.064 0.059 0.074 0.091 0.078 0.031 0.092 0.04 0.048 0.075 0.08 0.083 0.091 0.062;0.032 0.064 0.078 0.031 0.092 0.059 0.074 0.091 0.04 0.048 0.075 0.08 0.091 0.083 0.062;0.032 0.078 0.059 0.04 0.08 0.064 0.031 0.092 0.074 0.048 0.091 0.091 0.083 0.075 0.062;
0.03 0.045 0.057 0.057 0.101 0.054 0.042 0.077 0.045 0.071 0.066 0.084 0.081 0.105 0.085;0.03 0.045 0.054 0.042 0.077 0.057 0.057 0.101 0.045 0.071 0.066 0.084 0.105 0.081 0.085;0.03 0.054 0.057 0.045 0.084 0.045 0.042 0.077 0.057 0.071 0.105 0.101 0.081 0.066 0.085;
0.036 0.055 0.053 0.075 0.083 0.058 0.038 0.093 0.046 0.052 0.097 0.082 0.069 0.09 0.073;0.036 0.055 0.058 0.038 0.093 0.053 0.075 0.083 0.046 0.052 0.097 0.082 0.09 0.069 0.073;0.036 0.058 0.053 0.046 0.082 0.055 0.038 0.093 0.075 0.052 0.09 0.083 0.069 0.097 0.073;
0.028 0.065 0.051 0.074 0.114 0.055 0.042 0.075 0.039 0.046 0.078 0.084 0.083 0.092 0.074;0.028 0.065 0.055 0.042 0.075 0.051 0.074 0.114 0.039 0.046 0.078 0.084 0.092 0.083 0.074;0.028 0.055 0.051 0.039 0.084 0.065 0.042 0.075 0.074 0.046 0.092 0.114 0.083 0.078 0.074;
0.027 0.064 0.06 0.065 0.112 0.054 0.045 0.091 0.03 0.05 0.07 0.082 0.075 0.109 0.066;0.027 0.064 0.054 0.045 0.091 0.06 0.065 0.112 0.03 0.05 0.07 0.082 0.109 0.075 0.066;0.027 0.054 0.06 0.03 0.082 0.064 0.045 0.091 0.065 0.05 0.109 0.112 0.075 0.07 0.066;
0.029 0.064 0.059 0.071 0.097 0.062 0.048 0.072 0.036 0.054 0.073 0.083 0.078 0.096 0.078;0.029 0.064 0.062 0.048 0.072 0.059 0.071 0.097 0.036 0.054 0.073 0.083 0.096 0.078 0.078;0.029 0.062 0.059 0.036 0.083 0.064 0.048 0.072 0.071 0.054 0.096 0.097 0.078 0.073 0.078;
0.033 0.066 0.052 0.055 0.119 0.067 0.048 0.081 0.038 0.042 0.085 0.091 0.066 0.089 0.068;0.033 0.066 0.067 0.048 0.081 0.052 0.055 0.119 0.038 0.042 0.085 0.091 0.089 0.066 0.068;0.033 0.067 0.052 0.038 0.091 0.066 0.048 0.081 0.055 0.042 0.089 0.119 0.066 0.085 0.068;
0.028 0.053 0.049 0.072 0.09 0.074 0.041 0.095 0.039 0.046 0.077 0.084 0.081 0.103 0.068;0.028 0.053 0.074 0.041 0.095 0.049 0.072 0.09 0.039 0.046 0.077 0.084 0.103 0.081 0.068;0.028 0.074 0.049 0.039 0.084 0.053 0.041 0.095 0.072 0.046 0.103 0.09 0.081 0.077 0.068;
0.033 0.055 0.044 0.06 0.104 0.064 0.045 0.072 0.036 0.055 0.086 0.079 0.074 0.104 0.089;0.033 0.055 0.064 0.045 0.072 0.044 0.06 0.104 0.036 0.055 0.086 0.079 0.104 0.074 0.089;0.033 0.064 0.044 0.036 0.079 0.055 0.045 0.072 0.06 0.055 0.104 0.104 0.074 0.086 0.089;
0.033 0.062 0.054 0.076 0.101 0.053 0.038 0.086 0.041 0.052 0.073 0.07 0.066 0.097 0.098;0.033 0.062 0.053 0.038 0.086 0.054 0.076 0.101 0.041 0.052 0.073 0.07 0.097 0.066 0.098;0.033 0.053 0.054 0.041 0.07 0.062 0.038 0.086 0.076 0.052 0.097 0.101 0.066 0.073 0.098;
