pntP=[0.042 0.079 0.049 0.1 0.099 0.074 0.038 0.083 0.026 0.057 0.066 0.061 0.079 0.097 0.05;0.042 0.079 0.074 0.038 0.083 0.049 0.1 0.099 0.026 0.057 0.066 0.061 0.097 0.079 0.05;0.042 0.074 0.049 0.026 0.061 0.079 0.038 0.083 0.1 0.057 0.097 0.099 0.079 0.066 0.05;
0.046 0.079 0.054 0.08 0.1 0.073 0.058 0.075 0.034 0.053 0.062 0.057 0.061 0.096 0.072;0.046 0.079 0.073 0.058 0.075 0.054 0.08 0.1 0.034 0.053 0.062 0.057 0.096 0.061 0.072;0.046 0.073 0.054 0.034 0.057 0.079 0.058 0.075 0.08 0.053 0.096 0.1 0.061 0.062 0.072;
0.042 0.078 0.048 0.099 0.091 0.074 0.051 0.092 0.024 0.057 0.051 0.067 0.053 0.12 0.053;0.042 0.078 0.074 0.051 0.092 0.048 0.099 0.091 0.024 0.057 0.051 0.067 0.12 0.053 0.053;0.042 0.074 0.048 0.024 0.067 0.078 0.051 0.092 0.099 0.057 0.12 0.091 0.053 0.051 0.053;
0.042 0.068 0.052 0.058 0.116 0.08 0.036 0.091 0.041 0.048 0.063 0.063 0.078 0.093 0.071;0.042 0.068 0.08 0.036 0.091 0.052 0.058 0.116 0.041 0.048 0.063 0.063 0.093 0.078 0.071;0.042 0.08 0.052 0.041 0.063 0.068 0.036 0.091 0.058 0.048 0.093 0.116 0.078 0.063 0.071;
0.04 0.078 0.043 0.08 0.094 0.082 0.051 0.09 0.029 0.056 0.064 0.071 0.064 0.089 0.069;0.04 0.078 0.082 0.051 0.09 0.043 0.08 0.094 0.029 0.056 0.064 0.071 0.089 0.064 0.069;0.04 0.082 0.043 0.029 0.071 0.078 0.051 0.09 0.08 0.056 0.089 0.094 0.064 0.064 0.069;
0.05 0.076 0.059 0.09 0.109 0.067 0.046 0.1 0.017 0.055 0.053 0.065 0.065 0.103 0.045;0.05 0.076 0.067 0.046 0.1 0.059 0.09 0.109 0.017 0.055 0.053 0.065 0.103 0.065 0.045;0.05 0.067 0.059 0.017 0.065 0.076 0.046 0.1 0.09 0.055 0.103 0.109 0.065 0.053 0.045;
0.047 0.077 0.053 0.069 0.102 0.08 0.043 0.072 0.034 0.047 0.08 0.058 0.052 0.118 0.068;0.047 0.077 0.08 0.043 0.072 0.053 0.069 0.102 0.034 0.047 0.08 0.058 0.118 0.052 0.068;0.047 0.08 0.053 0.034 0.058 0.077 0.043 0.072 0.069 0.047 0.118 0.102 0.052 0.08 0.068;
0.049 0.077 0.057 0.089 0.099 0.078 0.038 0.097 0.036 0.057 0.048 0.054 0.063 0.101 0.057;0.049 0.077 0.078 0.038 0.097 0.057 0.089 0.099 0.036 0.057 0.048 0.054 0.101 0.063 0.057;0.049 0.078 0.057 0.036 0.054 0.077 0.038 0.097 0.089 0.057 0.101 0.099 0.063 0.048 0.057;
0.045 0.085 0.058 0.077 0.101 0.082 0.04 0.088 0.031 0.05 0.059 0.06 0.072 0.088 0.064;0.045 0.085 0.082 0.04 0.088 0.058 0.077 0.101 0.031 0.05 0.059 0.06 0.088 0.072 0.064;0.045 0.082 0.058 0.031 0.06 0.085 0.04 0.088 0.077 0.05 0.088 0.101 0.072 0.059 0.064;
0.058 0.078 0.055 0.085 0.101 0.082 0.038 0.09 0.026 0.052 0.046 0.057 0.067 0.113 0.052;0.058 0.078 0.082 0.038 0.09 0.055 0.085 0.101 0.026 0.052 0.046 0.057 0.113 0.067 0.052;0.058 0.082 0.055 0.026 0.057 0.078 0.038 0.09 0.085 0.052 0.113 0.101 0.067 0.046 0.052;
