pntP=[0.028 0.037 0.064 0.055 0.103 0.066 0.044 0.085 0.035 0.061 0.08 0.086 0.084 0.097 0.075;0.028 0.037 0.066 0.044 0.085 0.064 0.055 0.103 0.035 0.061 0.08 0.086 0.097 0.084 0.075;0.028 0.066 0.064 0.035 0.086 0.037 0.044 0.085 0.055 0.061 0.097 0.103 0.084 0.08 0.075;
0.015 0.052 0.061 0.061 0.111 0.059 0.039 0.082 0.049 0.039 0.081 0.099 0.081 0.101 0.07;0.015 0.052 0.059 0.039 0.082 0.061 0.061 0.111 0.049 0.039 0.081 0.099 0.101 0.081 0.07;0.015 0.059 0.061 0.049 0.099 0.052 0.039 0.082 0.061 0.039 0.101 0.111 0.081 0.081 0.07;
0.029 0.031 0.064 0.051 0.099 0.063 0.049 0.071 0.058 0.065 0.074 0.083 0.097 0.081 0.085;0.029 0.031 0.063 0.049 0.071 0.064 0.051 0.099 0.058 0.065 0.074 0.083 0.081 0.097 0.085;0.029 0.063 0.064 0.058 0.083 0.031 0.049 0.071 0.051 0.065 0.081 0.099 0.097 0.074 0.085;
0.025 0.051 0.061 0.049 0.111 0.038 0.044 0.076 0.05 0.05 0.105 0.092 0.078 0.083 0.087;0.025 0.051 0.038 0.044 0.076 0.061 0.049 0.111 0.05 0.05 0.105 0.092 0.083 0.078 0.087;0.025 0.038 0.061 0.05 0.092 0.051 0.044 0.076 0.049 0.05 0.083 0.111 0.078 0.105 0.087;
0.028 0.054 0.044 0.051 0.082 0.061 0.053 0.106 0.047 0.045 0.079 0.068 0.091 0.102 0.089;0.028 0.054 0.061 0.053 0.106 0.044 0.051 0.082 0.047 0.045 0.079 0.068 0.102 0.091 0.089;0.028 0.061 0.044 0.047 0.068 0.054 0.053 0.106 0.051 0.045 0.102 0.082 0.091 0.079 0.089;
0.022 0.052 0.04 0.058 0.088 0.059 0.036 0.077 0.039 0.06 0.093 0.098 0.082 0.097 0.099;0.022 0.052 0.059 0.036 0.077 0.04 0.058 0.088 0.039 0.06 0.093 0.098 0.097 0.082 0.099;0.022 0.059 0.04 0.039 0.098 0.052 0.036 0.077 0.058 0.06 0.097 0.088 0.082 0.093 0.099;
0.026 0.051 0.056 0.072 0.095 0.053 0.038 0.073 0.038 0.055 0.076 0.087 0.088 0.106 0.086;0.026 0.051 0.053 0.038 0.073 0.056 0.072 0.095 0.038 0.055 0.076 0.087 0.106 0.088 0.086;0.026 0.053 0.056 0.038 0.087 0.051 0.038 0.073 0.072 0.055 0.106 0.095 0.088 0.076 0.086;
0.023 0.047 0.056 0.06 0.105 0.044 0.057 0.094 0.034 0.04 0.087 0.084 0.104 0.087 0.078;0.023 0.047 0.044 0.057 0.094 0.056 0.06 0.105 0.034 0.04 0.087 0.084 0.087 0.104 0.078;0.023 0.044 0.056 0.034 0.084 0.047 0.057 0.094 0.06 0.04 0.087 0.105 0.104 0.087 0.078;
0.013 0.055 0.052 0.058 0.102 0.059 0.038 0.09 0.053 0.051 0.084 0.091 0.077 0.082 0.095;0.013 0.055 0.059 0.038 0.09 0.052 0.058 0.102 0.053 0.051 0.084 0.091 0.082 0.077 0.095;0.013 0.059 0.052 0.053 0.091 0.055 0.038 0.09 0.058 0.051 0.082 0.102 0.077 0.084 0.095;
0.018 0.053 0.045 0.054 0.092 0.047 0.042 0.09 0.05 0.055 0.084 0.108 0.088 0.082 0.092;0.018 0.053 0.047 0.042 0.09 0.045 0.054 0.092 0.05 0.055 0.084 0.108 0.082 0.088 0.092;0.018 0.047 0.045 0.05 0.108 0.053 0.042 0.09 0.054 0.055 0.082 0.092 0.088 0.084 0.092;
0.021 0.054 0.045 0.057 0.089 0.071 0.044 0.091 0.045 0.061 0.083 0.084 0.078 0.101 0.076;0.021 0.054 0.071 0.044 0.091 0.045 0.057 0.089 0.045 0.061 0.083 0.084 0.101 0.078 0.076;0.021 0.071 0.045 0.045 0.084 0.054 0.044 0.091 0.057 0.061 0.101 0.089 0.078 0.083 0.076;
0.02 0.061 0.048 0.064 0.101 0.056 0.027 0.076 0.045 0.048 0.098 0.092 0.091 0.094 0.079;0.02 0.061 0.056 0.027 0.076 0.048 0.064 0.101 0.045 0.048 0.098 0.092 0.094 0.091 0.079;0.02 0.056 0.048 0.045 0.092 0.061 0.027 0.076 0.064 0.048 0.094 0.101 0.091 0.098 0.079;
0.016 0.07 0.059 0.059 0.105 0.047 0.042 0.098 0.046 0.058 0.075 0.076 0.084 0.085 0.08;0.016 0.07 0.047 0.042 0.098 0.059 0.059 0.105 0.046 0.058 0.075 0.076 0.085 0.084 0.08;0.016 0.047 0.059 0.046 0.076 0.07 0.042 0.098 0.059 0.058 0.085 0.105 0.084 0.075 0.08;
0.019 0.055 0.053 0.054 0.105 0.049 0.045 0.082 0.044 0.047 0.089 0.091 0.075 0.107 0.085;0.019 0.055 0.049 0.045 0.082 0.053 0.054 0.105 0.044 0.047 0.089 0.091 0.107 0.075 0.085;0.019 0.049 0.053 0.044 0.091 0.055 0.045 0.082 0.054 0.047 0.107 0.105 0.075 0.089 0.085;
0.024 0.053 0.051 0.073 0.1 0.057 0.031 0.098 0.044 0.044 0.082 0.079 0.081 0.094 0.089;0.024 0.053 0.057 0.031 0.098 0.051 0.073 0.1 0.044 0.044 0.082 0.079 0.094 0.081 0.089;0.024 0.057 0.051 0.044 0.079 0.053 0.031 0.098 0.073 0.044 0.094 0.1 0.081 0.082 0.089;
0.016 0.052 0.066 0.05 0.115 0.05 0.048 0.104 0.046 0.044 0.087 0.077 0.078 0.084 0.083;0.016 0.052 0.05 0.048 0.104 0.066 0.05 0.115 0.046 0.044 0.087 0.077 0.084 0.078 0.083;0.016 0.05 0.066 0.046 0.077 0.052 0.048 0.104 0.05 0.044 0.084 0.115 0.078 0.087 0.083;
0.017 0.04 0.055 0.055 0.092 0.046 0.048 0.087 0.044 0.06 0.111 0.078 0.067 0.106 0.094;0.017 0.04 0.046 0.048 0.087 0.055 0.055 0.092 0.044 0.06 0.111 0.078 0.106 0.067 0.094;0.017 0.046 0.055 0.044 0.078 0.04 0.048 0.087 0.055 0.06 0.106 0.092 0.067 0.111 0.094;
0.023 0.061 0.051 0.057 0.099 0.057 0.054 0.078 0.052 0.052 0.092 0.092 0.077 0.08 0.075;0.023 0.061 0.057 0.054 0.078 0.051 0.057 0.099 0.052 0.052 0.092 0.092 0.08 0.077 0.075;0.023 0.057 0.051 0.052 0.092 0.061 0.054 0.078 0.057 0.052 0.08 0.099 0.077 0.092 0.075;
0.024 0.054 0.052 0.06 0.091 0.058 0.046 0.077 0.042 0.066 0.082 0.075 0.076 0.098 0.099;0.024 0.054 0.058 0.046 0.077 0.052 0.06 0.091 0.042 0.066 0.082 0.075 0.098 0.076 0.099;0.024 0.058 0.052 0.042 0.075 0.054 0.046 0.077 0.06 0.066 0.098 0.091 0.076 0.082 0.099;
