pntP=[0.02 0.055 0.048 0.056 0.104 0.05 0.042 0.085 0.04 0.058 0.084 0.098 0.101 0.073 0.086;0.02 0.055 0.05 0.042 0.085 0.048 0.056 0.104 0.04 0.058 0.084 0.098 0.073 0.101 0.086;0.02 0.05 0.048 0.04 0.098 0.055 0.042 0.085 0.056 0.058 0.073 0.104 0.101 0.084 0.086;
0.02 0.059 0.059 0.058 0.089 0.054 0.057 0.063 0.048 0.048 0.095 0.103 0.088 0.082 0.077;0.02 0.059 0.054 0.057 0.063 0.059 0.058 0.089 0.048 0.048 0.095 0.103 0.082 0.088 0.077;0.02 0.054 0.059 0.048 0.103 0.059 0.057 0.063 0.058 0.048 0.082 0.089 0.088 0.095 0.077;
0.023 0.054 0.056 0.046 0.084 0.046 0.042 0.09 0.047 0.049 0.08 0.104 0.088 0.086 0.105;0.023 0.054 0.046 0.042 0.09 0.056 0.046 0.084 0.047 0.049 0.08 0.104 0.086 0.088 0.105;0.023 0.046 0.056 0.047 0.104 0.054 0.042 0.09 0.046 0.049 0.086 0.084 0.088 0.08 0.105;
0.024 0.053 0.055 0.058 0.11 0.04 0.046 0.087 0.047 0.049 0.097 0.072 0.098 0.089 0.075;0.024 0.053 0.04 0.046 0.087 0.055 0.058 0.11 0.047 0.049 0.097 0.072 0.089 0.098 0.075;0.024 0.04 0.055 0.047 0.072 0.053 0.046 0.087 0.058 0.049 0.089 0.11 0.098 0.097 0.075;
0.026 0.046 0.048 0.043 0.085 0.059 0.047 0.097 0.041 0.058 0.09 0.088 0.094 0.097 0.081;0.026 0.046 0.059 0.047 0.097 0.048 0.043 0.085 0.041 0.058 0.09 0.088 0.097 0.094 0.081;0.026 0.059 0.048 0.041 0.088 0.046 0.047 0.097 0.043 0.058 0.097 0.085 0.094 0.09 0.081;
0.02 0.043 0.053 0.062 0.102 0.06 0.037 0.08 0.042 0.049 0.094 0.088 0.094 0.097 0.079;0.02 0.043 0.06 0.037 0.08 0.053 0.062 0.102 0.042 0.049 0.094 0.088 0.097 0.094 0.079;0.02 0.06 0.053 0.042 0.088 0.043 0.037 0.08 0.062 0.049 0.097 0.102 0.094 0.094 0.079;
0.027 0.047 0.046 0.055 0.085 0.041 0.041 0.095 0.046 0.061 0.094 0.089 0.079 0.094 0.1;0.027 0.047 0.041 0.041 0.095 0.046 0.055 0.085 0.046 0.061 0.094 0.089 0.094 0.079 0.1;0.027 0.041 0.046 0.046 0.089 0.047 0.041 0.095 0.055 0.061 0.094 0.085 0.079 0.094 0.1;
0.023 0.051 0.051 0.064 0.104 0.054 0.046 0.077 0.042 0.053 0.096 0.097 0.078 0.083 0.081;0.023 0.051 0.054 0.046 0.077 0.051 0.064 0.104 0.042 0.053 0.096 0.097 0.083 0.078 0.081;0.023 0.054 0.051 0.042 0.097 0.051 0.046 0.077 0.064 0.053 0.083 0.104 0.078 0.096 0.081;
0.013 0.046 0.041 0.051 0.103 0.056 0.048 0.076 0.05 0.047 0.1 0.098 0.081 0.102 0.088;0.013 0.046 0.056 0.048 0.076 0.041 0.051 0.103 0.05 0.047 0.1 0.098 0.102 0.081 0.088;0.013 0.056 0.041 0.05 0.098 0.046 0.048 0.076 0.051 0.047 0.102 0.103 0.081 0.1 0.088;
0.02 0.036 0.054 0.05 0.105 0.041 0.059 0.099 0.043 0.048 0.081 0.085 0.1 0.093 0.086;0.02 0.036 0.041 0.059 0.099 0.054 0.05 0.105 0.043 0.048 0.081 0.085 0.093 0.1 0.086;0.02 0.041 0.054 0.043 0.085 0.036 0.059 0.099 0.05 0.048 0.093 0.105 0.1 0.081 0.086;
0.021 0.044 0.063 0.061 0.095 0.045 0.051 0.079 0.043 0.059 0.085 0.096 0.089 0.095 0.074;0.021 0.044 0.045 0.051 0.079 0.063 0.061 0.095 0.043 0.059 0.085 0.096 0.095 0.089 0.074;0.021 0.045 0.063 0.043 0.096 0.044 0.051 0.079 0.061 0.059 0.095 0.095 0.089 0.085 0.074;
0.013 0.05 0.049 0.054 0.088 0.059 0.034 0.08 0.045 0.055 0.092 0.097 0.091 0.116 0.077;0.013 0.05 0.059 0.034 0.08 0.049 0.054 0.088 0.045 0.055 0.092 0.097 0.116 0.091 0.077;0.013 0.059 0.049 0.045 0.097 0.05 0.034 0.08 0.054 0.055 0.116 0.088 0.091 0.092 0.077;
0.017 0.053 0.042 0.062 0.096 0.046 0.046 0.083 0.047 0.042 0.09 0.096 0.079 0.114 0.087;0.017 0.053 0.046 0.046 0.083 0.042 0.062 0.096 0.047 0.042 0.09 0.096 0.114 0.079 0.087;0.017 0.046 0.042 0.047 0.096 0.053 0.046 0.083 0.062 0.042 0.114 0.096 0.079 0.09 0.087;
0.021 0.062 0.046 0.045 0.097 0.055 0.051 0.078 0.038 0.057 0.081 0.099 0.08 0.105 0.085;0.021 0.062 0.055 0.051 0.078 0.046 0.045 0.097 0.038 0.057 0.081 0.099 0.105 0.08 0.085;0.021 0.055 0.046 0.038 0.099 0.062 0.051 0.078 0.045 0.057 0.105 0.097 0.08 0.081 0.085;
0.02 0.052 0.059 0.046 0.113 0.045 0.045 0.088 0.032 0.043 0.089 0.083 0.097 0.099 0.089;0.02 0.052 0.045 0.045 0.088 0.059 0.046 0.113 0.032 0.043 0.089 0.083 0.099 0.097 0.089;0.02 0.045 0.059 0.032 0.083 0.052 0.045 0.088 0.046 0.043 0.099 0.113 0.097 0.089 0.089;
0.02 0.045 0.052 0.051 0.077 0.046 0.044 0.076 0.046 0.05 0.101 0.09 0.089 0.113 0.1;0.02 0.045 0.046 0.044 0.076 0.052 0.051 0.077 0.046 0.05 0.101 0.09 0.113 0.089 0.1;0.02 0.046 0.052 0.046 0.09 0.045 0.044 0.076 0.051 0.05 0.113 0.077 0.089 0.101 0.1;
0.03 0.052 0.053 0.053 0.089 0.05 0.04 0.088 0.042 0.044 0.078 0.093 0.096 0.097 0.095;0.03 0.052 0.05 0.04 0.088 0.053 0.053 0.089 0.042 0.044 0.078 0.093 0.097 0.096 0.095;0.03 0.05 0.053 0.042 0.093 0.052 0.04 0.088 0.053 0.044 0.097 0.089 0.096 0.078 0.095;
0.02 0.05 0.062 0.054 0.11 0.053 0.052 0.077 0.039 0.04 0.076 0.086 0.102 0.101 0.078;0.02 0.05 0.053 0.052 0.077 0.062 0.054 0.11 0.039 0.04 0.076 0.086 0.101 0.102 0.078;0.02 0.053 0.062 0.039 0.086 0.05 0.052 0.077 0.054 0.04 0.101 0.11 0.102 0.076 0.078;
0.022 0.047 0.048 0.035 0.106 0.048 0.044 0.099 0.046 0.045 0.083 0.082 0.088 0.112 0.095;0.022 0.047 0.048 0.044 0.099 0.048 0.035 0.106 0.046 0.045 0.083 0.082 0.112 0.088 0.095;0.022 0.048 0.048 0.046 0.082 0.047 0.044 0.099 0.035 0.045 0.112 0.106 0.088 0.083 0.095;
0.021 0.043 0.05 0.051 0.103 0.042 0.046 0.071 0.046 0.048 0.109 0.093 0.099 0.082 0.096;0.021 0.043 0.042 0.046 0.071 0.05 0.051 0.103 0.046 0.048 0.109 0.093 0.082 0.099 0.096;0.021 0.042 0.05 0.046 0.093 0.043 0.046 0.071 0.051 0.048 0.082 0.103 0.099 0.109 0.096;
0.028 0.049 0.057 0.066 0.1 0.05 0.052 0.095 0.043 0.055 0.083 0.087 0.084 0.071 0.08;0.028 0.049 0.05 0.052 0.095 0.057 0.066 0.1 0.043 0.055 0.083 0.087 0.071 0.084 0.08;0.028 0.05 0.057 0.043 0.087 0.049 0.052 0.095 0.066 0.055 0.071 0.1 0.084 0.083 0.08;
0.032 0.039 0.052 0.061 0.095 0.051 0.049 0.073 0.04 0.047 0.103 0.085 0.094 0.083 0.096;0.032 0.039 0.051 0.049 0.073 0.052 0.061 0.095 0.04 0.047 0.103 0.085 0.083 0.094 0.096;0.032 0.051 0.052 0.04 0.085 0.039 0.049 0.073 0.061 0.047 0.083 0.095 0.094 0.103 0.096;
0.011 0.046 0.055 0.044 0.098 0.056 0.047 0.084 0.032 0.065 0.098 0.081 0.087 0.107 0.089;0.011 0.046 0.056 0.047 0.084 0.055 0.044 0.098 0.032 0.065 0.098 0.081 0.107 0.087 0.089;0.011 0.056 0.055 0.032 0.081 0.046 0.047 0.084 0.044 0.065 0.107 0.098 0.087 0.098 0.089;
0.016 0.047 0.06 0.054 0.081 0.07 0.043 0.092 0.036 0.049 0.098 0.079 0.074 0.113 0.088;0.016 0.047 0.07 0.043 0.092 0.06 0.054 0.081 0.036 0.049 0.098 0.079 0.113 0.074 0.088;0.016 0.07 0.06 0.036 0.079 0.047 0.043 0.092 0.054 0.049 0.113 0.081 0.074 0.098 0.088;
0.015 0.047 0.051 0.06 0.1 0.065 0.053 0.09 0.055 0.049 0.076 0.077 0.089 0.088 0.085;0.015 0.047 0.065 0.053 0.09 0.051 0.06 0.1 0.055 0.049 0.076 0.077 0.088 0.089 0.085;0.015 0.065 0.051 0.055 0.077 0.047 0.053 0.09 0.06 0.049 0.088 0.1 0.089 0.076 0.085;
0.016 0.037 0.056 0.061 0.083 0.05 0.053 0.09 0.06 0.052 0.089 0.086 0.092 0.096 0.079;0.016 0.037 0.05 0.053 0.09 0.056 0.061 0.083 0.06 0.052 0.089 0.086 0.096 0.092 0.079;0.016 0.05 0.056 0.06 0.086 0.037 0.053 0.09 0.061 0.052 0.096 0.083 0.092 0.089 0.079;
0.021 0.043 0.06 0.049 0.105 0.057 0.04 0.092 0.046 0.045 0.084 0.099 0.097 0.097 0.065;0.021 0.043 0.057 0.04 0.092 0.06 0.049 0.105 0.046 0.045 0.084 0.099 0.097 0.097 0.065;0.021 0.057 0.06 0.046 0.099 0.043 0.04 0.092 0.049 0.045 0.097 0.105 0.097 0.084 0.065;
0.022 0.044 0.05 0.062 0.1 0.05 0.045 0.096 0.05 0.059 0.082 0.081 0.088 0.094 0.077;0.022 0.044 0.05 0.045 0.096 0.05 0.062 0.1 0.05 0.059 0.082 0.081 0.094 0.088 0.077;0.022 0.05 0.05 0.05 0.081 0.044 0.045 0.096 0.062 0.059 0.094 0.1 0.088 0.082 0.077;
0.019 0.049 0.042 0.052 0.098 0.053 0.043 0.087 0.044 0.051 0.089 0.092 0.084 0.117 0.08;0.019 0.049 0.053 0.043 0.087 0.042 0.052 0.098 0.044 0.051 0.089 0.092 0.117 0.084 0.08;0.019 0.053 0.042 0.044 0.092 0.049 0.043 0.087 0.052 0.051 0.117 0.098 0.084 0.089 0.08;
0.017 0.045 0.061 0.062 0.095 0.052 0.038 0.096 0.049 0.053 0.075 0.083 0.075 0.102 0.097;0.017 0.045 0.052 0.038 0.096 0.061 0.062 0.095 0.049 0.053 0.075 0.083 0.102 0.075 0.097;0.017 0.052 0.061 0.049 0.083 0.045 0.038 0.096 0.062 0.053 0.102 0.095 0.075 0.075 0.097;
0.014 0.056 0.055 0.058 0.103 0.032 0.039 0.082 0.051 0.05 0.097 0.083 0.096 0.086 0.098;0.014 0.056 0.032 0.039 0.082 0.055 0.058 0.103 0.051 0.05 0.097 0.083 0.086 0.096 0.098;0.014 0.032 0.055 0.051 0.083 0.056 0.039 0.082 0.058 0.05 0.086 0.103 0.096 0.097 0.098;
0.013 0.053 0.05 0.056 0.088 0.052 0.053 0.093 0.047 0.054 0.081 0.093 0.074 0.095 0.098;0.013 0.053 0.052 0.053 0.093 0.05 0.056 0.088 0.047 0.054 0.081 0.093 0.095 0.074 0.098;0.013 0.052 0.05 0.047 0.093 0.053 0.053 0.093 0.056 0.054 0.095 0.088 0.074 0.081 0.098;
0.017 0.047 0.05 0.051 0.106 0.055 0.046 0.097 0.051 0.047 0.081 0.082 0.092 0.094 0.084;0.017 0.047 0.055 0.046 0.097 0.05 0.051 0.106 0.051 0.047 0.081 0.082 0.094 0.092 0.084;0.017 0.055 0.05 0.051 0.082 0.047 0.046 0.097 0.051 0.047 0.094 0.106 0.092 0.081 0.084;
0.017 0.046 0.043 0.061 0.101 0.051 0.027 0.081 0.052 0.043 0.08 0.096 0.09 0.107 0.105;0.017 0.046 0.051 0.027 0.081 0.043 0.061 0.101 0.052 0.043 0.08 0.096 0.107 0.09 0.105;0.017 0.051 0.043 0.052 0.096 0.046 0.027 0.081 0.061 0.043 0.107 0.101 0.09 0.08 0.105;
0.02 0.054 0.068 0.059 0.091 0.039 0.033 0.097 0.036 0.048 0.093 0.086 0.083 0.096 0.097;0.02 0.054 0.039 0.033 0.097 0.068 0.059 0.091 0.036 0.048 0.093 0.086 0.096 0.083 0.097;0.02 0.039 0.068 0.036 0.086 0.054 0.033 0.097 0.059 0.048 0.096 0.091 0.083 0.093 0.097;
0.017 0.053 0.059 0.049 0.088 0.048 0.044 0.08 0.042 0.057 0.088 0.088 0.09 0.102 0.095;0.017 0.053 0.048 0.044 0.08 0.059 0.049 0.088 0.042 0.057 0.088 0.088 0.102 0.09 0.095;0.017 0.048 0.059 0.042 0.088 0.053 0.044 0.08 0.049 0.057 0.102 0.088 0.09 0.088 0.095;
0.022 0.054 0.046 0.055 0.086 0.059 0.043 0.099 0.038 0.042 0.076 0.085 0.095 0.108 0.092;0.022 0.054 0.059 0.043 0.099 0.046 0.055 0.086 0.038 0.042 0.076 0.085 0.108 0.095 0.092;0.022 0.059 0.046 0.038 0.085 0.054 0.043 0.099 0.055 0.042 0.108 0.086 0.095 0.076 0.092;
0.021 0.045 0.046 0.048 0.095 0.057 0.034 0.094 0.048 0.057 0.098 0.089 0.075 0.107 0.086;0.021 0.045 0.057 0.034 0.094 0.046 0.048 0.095 0.048 0.057 0.098 0.089 0.107 0.075 0.086;0.021 0.057 0.046 0.048 0.089 0.045 0.034 0.094 0.048 0.057 0.107 0.095 0.075 0.098 0.086;
0.022 0.048 0.053 0.054 0.096 0.053 0.04 0.096 0.043 0.052 0.084 0.079 0.094 0.096 0.09;0.022 0.048 0.053 0.04 0.096 0.053 0.054 0.096 0.043 0.052 0.084 0.079 0.096 0.094 0.09;0.022 0.053 0.053 0.043 0.079 0.048 0.04 0.096 0.054 0.052 0.096 0.096 0.094 0.084 0.09;
0.015 0.043 0.042 0.062 0.12 0.063 0.042 0.086 0.047 0.047 0.088 0.11 0.082 0.087 0.066;0.015 0.043 0.063 0.042 0.086 0.042 0.062 0.12 0.047 0.047 0.088 0.11 0.087 0.082 0.066;0.015 0.063 0.042 0.047 0.11 0.043 0.042 0.086 0.062 0.047 0.087 0.12 0.082 0.088 0.066;
0.024 0.081 0.06 0.057 0.101 0.032 0.028 0.09 0.043 0.046 0.085 0.098 0.087 0.096 0.072;0.024 0.081 0.032 0.028 0.09 0.06 0.057 0.101 0.043 0.046 0.085 0.098 0.096 0.087 0.072;0.024 0.032 0.06 0.043 0.098 0.081 0.028 0.09 0.057 0.046 0.096 0.101 0.087 0.085 0.072;
0.021 0.047 0.063 0.06 0.111 0.045 0.037 0.085 0.047 0.049 0.101 0.082 0.084 0.078 0.09;0.021 0.047 0.045 0.037 0.085 0.063 0.06 0.111 0.047 0.049 0.101 0.082 0.078 0.084 0.09;0.021 0.045 0.063 0.047 0.082 0.047 0.037 0.085 0.06 0.049 0.078 0.111 0.084 0.101 0.09;
0.023 0.048 0.054 0.049 0.079 0.046 0.046 0.085 0.047 0.046 0.088 0.093 0.093 0.117 0.086;0.023 0.048 0.046 0.046 0.085 0.054 0.049 0.079 0.047 0.046 0.088 0.093 0.117 0.093 0.086;0.023 0.046 0.054 0.047 0.093 0.048 0.046 0.085 0.049 0.046 0.117 0.079 0.093 0.088 0.086;
0.018 0.05 0.044 0.057 0.11 0.058 0.032 0.084 0.033 0.044 0.096 0.08 0.109 0.11 0.075;0.018 0.05 0.058 0.032 0.084 0.044 0.057 0.11 0.033 0.044 0.096 0.08 0.11 0.109 0.075;0.018 0.058 0.044 0.033 0.08 0.05 0.032 0.084 0.057 0.044 0.11 0.11 0.109 0.096 0.075;
0.021 0.054 0.049 0.045 0.117 0.043 0.04 0.097 0.049 0.057 0.075 0.086 0.075 0.096 0.096;0.021 0.054 0.043 0.04 0.097 0.049 0.045 0.117 0.049 0.057 0.075 0.086 0.096 0.075 0.096;0.021 0.043 0.049 0.049 0.086 0.054 0.04 0.097 0.045 0.057 0.096 0.117 0.075 0.075 0.096;
0.02 0.052 0.054 0.047 0.101 0.056 0.045 0.094 0.043 0.044 0.084 0.098 0.083 0.101 0.078;0.02 0.052 0.056 0.045 0.094 0.054 0.047 0.101 0.043 0.044 0.084 0.098 0.101 0.083 0.078;0.02 0.056 0.054 0.043 0.098 0.052 0.045 0.094 0.047 0.044 0.101 0.101 0.083 0.084 0.078;
