pntP=[0.023 0.048 0.053 0.045 0.087 0.062 0.05 0.098 0.04 0.057 0.076 0.09 0.079 0.101 0.091;0.023 0.048 0.062 0.05 0.098 0.053 0.045 0.087 0.04 0.057 0.076 0.09 0.101 0.079 0.091;0.023 0.062 0.053 0.04 0.09 0.048 0.05 0.098 0.045 0.057 0.101 0.087 0.079 0.076 0.091;
0.021 0.055 0.054 0.064 0.096 0.052 0.055 0.077 0.043 0.052 0.082 0.086 0.09 0.088 0.085;0.021 0.055 0.052 0.055 0.077 0.054 0.064 0.096 0.043 0.052 0.082 0.086 0.088 0.09 0.085;0.021 0.052 0.054 0.043 0.086 0.055 0.055 0.077 0.064 0.052 0.088 0.096 0.09 0.082 0.085;
0.025 0.05 0.055 0.07 0.078 0.048 0.041 0.089 0.041 0.051 0.08 0.093 0.107 0.087 0.085;0.025 0.05 0.048 0.041 0.089 0.055 0.07 0.078 0.041 0.051 0.08 0.093 0.087 0.107 0.085;0.025 0.048 0.055 0.041 0.093 0.05 0.041 0.089 0.07 0.051 0.087 0.078 0.107 0.08 0.085;
0.018 0.052 0.036 0.067 0.091 0.047 0.044 0.092 0.042 0.038 0.111 0.081 0.09 0.098 0.093;0.018 0.052 0.047 0.044 0.092 0.036 0.067 0.091 0.042 0.038 0.111 0.081 0.098 0.09 0.093;0.018 0.047 0.036 0.042 0.081 0.052 0.044 0.092 0.067 0.038 0.098 0.091 0.09 0.111 0.093;
0.023 0.054 0.059 0.065 0.1 0.053 0.041 0.081 0.035 0.059 0.084 0.093 0.089 0.096 0.068;0.023 0.054 0.053 0.041 0.081 0.059 0.065 0.1 0.035 0.059 0.084 0.093 0.096 0.089 0.068;0.023 0.053 0.059 0.035 0.093 0.054 0.041 0.081 0.065 0.059 0.096 0.1 0.089 0.084 0.068;
0.022 0.061 0.049 0.045 0.11 0.054 0.043 0.084 0.052 0.054 0.087 0.08 0.083 0.095 0.081;0.022 0.061 0.054 0.043 0.084 0.049 0.045 0.11 0.052 0.054 0.087 0.08 0.095 0.083 0.081;0.022 0.054 0.049 0.052 0.08 0.061 0.043 0.084 0.045 0.054 0.095 0.11 0.083 0.087 0.081;
0.016 0.052 0.048 0.05 0.09 0.046 0.04 0.103 0.039 0.054 0.09 0.075 0.087 0.128 0.082;0.016 0.052 0.046 0.04 0.103 0.048 0.05 0.09 0.039 0.054 0.09 0.075 0.128 0.087 0.082;0.016 0.046 0.048 0.039 0.075 0.052 0.04 0.103 0.05 0.054 0.128 0.09 0.087 0.09 0.082;
0.025 0.057 0.045 0.058 0.104 0.06 0.042 0.086 0.039 0.046 0.078 0.088 0.089 0.103 0.08;0.025 0.057 0.06 0.042 0.086 0.045 0.058 0.104 0.039 0.046 0.078 0.088 0.103 0.089 0.08;0.025 0.06 0.045 0.039 0.088 0.057 0.042 0.086 0.058 0.046 0.103 0.104 0.089 0.078 0.08;
0.017 0.051 0.067 0.057 0.091 0.062 0.046 0.072 0.046 0.064 0.09 0.082 0.081 0.077 0.097;0.017 0.051 0.062 0.046 0.072 0.067 0.057 0.091 0.046 0.064 0.09 0.082 0.077 0.081 0.097;0.017 0.062 0.067 0.046 0.082 0.051 0.046 0.072 0.057 0.064 0.077 0.091 0.081 0.09 0.097;
0.022 0.048 0.047 0.049 0.095 0.05 0.045 0.083 0.046 0.044 0.092 0.093 0.093 0.102 0.091;0.022 0.048 0.05 0.045 0.083 0.047 0.049 0.095 0.046 0.044 0.092 0.093 0.102 0.093 0.091;0.022 0.05 0.047 0.046 0.093 0.048 0.045 0.083 0.049 0.044 0.102 0.095 0.093 0.092 0.091;
0.022 0.063 0.047 0.035 0.11 0.062 0.051 0.094 0.048 0.037 0.085 0.08 0.082 0.108 0.076;0.022 0.063 0.062 0.051 0.094 0.047 0.035 0.11 0.048 0.037 0.085 0.08 0.108 0.082 0.076;0.022 0.062 0.047 0.048 0.08 0.063 0.051 0.094 0.035 0.037 0.108 0.11 0.082 0.085 0.076;
0.021 0.04 0.061 0.052 0.103 0.074 0.05 0.071 0.051 0.046 0.103 0.087 0.084 0.088 0.069;0.021 0.04 0.074 0.05 0.071 0.061 0.052 0.103 0.051 0.046 0.103 0.087 0.088 0.084 0.069;0.021 0.074 0.061 0.051 0.087 0.04 0.05 0.071 0.052 0.046 0.088 0.103 0.084 0.103 0.069;
0.021 0.052 0.069 0.052 0.099 0.059 0.047 0.089 0.034 0.053 0.084 0.086 0.077 0.099 0.079;0.021 0.052 0.059 0.047 0.089 0.069 0.052 0.099 0.034 0.053 0.084 0.086 0.099 0.077 0.079;0.021 0.059 0.069 0.034 0.086 0.052 0.047 0.089 0.052 0.053 0.099 0.099 0.077 0.084 0.079;
0.024 0.055 0.056 0.056 0.088 0.063 0.043 0.082 0.044 0.049 0.09 0.075 0.081 0.115 0.079;0.024 0.055 0.063 0.043 0.082 0.056 0.056 0.088 0.044 0.049 0.09 0.075 0.115 0.081 0.079;0.024 0.063 0.056 0.044 0.075 0.055 0.043 0.082 0.056 0.049 0.115 0.088 0.081 0.09 0.079;
0.02 0.049 0.059 0.057 0.078 0.066 0.043 0.083 0.045 0.052 0.091 0.084 0.107 0.094 0.072;0.02 0.049 0.066 0.043 0.083 0.059 0.057 0.078 0.045 0.052 0.091 0.084 0.094 0.107 0.072;0.02 0.066 0.059 0.045 0.084 0.049 0.043 0.083 0.057 0.052 0.094 0.078 0.107 0.091 0.072;
0.029 0.047 0.058 0.043 0.105 0.052 0.032 0.089 0.049 0.046 0.094 0.093 0.092 0.088 0.083;0.029 0.047 0.052 0.032 0.089 0.058 0.043 0.105 0.049 0.046 0.094 0.093 0.088 0.092 0.083;0.029 0.052 0.058 0.049 0.093 0.047 0.032 0.089 0.043 0.046 0.088 0.105 0.092 0.094 0.083;
0.027 0.068 0.046 0.054 0.092 0.051 0.051 0.076 0.039 0.049 0.097 0.104 0.091 0.085 0.07;0.027 0.068 0.051 0.051 0.076 0.046 0.054 0.092 0.039 0.049 0.097 0.104 0.085 0.091 0.07;0.027 0.051 0.046 0.039 0.104 0.068 0.051 0.076 0.054 0.049 0.085 0.092 0.091 0.097 0.07;
0.023 0.063 0.044 0.053 0.095 0.052 0.04 0.088 0.041 0.052 0.084 0.088 0.08 0.109 0.088;0.023 0.063 0.052 0.04 0.088 0.044 0.053 0.095 0.041 0.052 0.084 0.088 0.109 0.08 0.088;0.023 0.052 0.044 0.041 0.088 0.063 0.04 0.088 0.053 0.052 0.109 0.095 0.08 0.084 0.088;
0.023 0.071 0.046 0.047 0.106 0.046 0.043 0.084 0.023 0.05 0.097 0.077 0.088 0.11 0.089;0.023 0.071 0.046 0.043 0.084 0.046 0.047 0.106 0.023 0.05 0.097 0.077 0.11 0.088 0.089;0.023 0.046 0.046 0.023 0.077 0.071 0.043 0.084 0.047 0.05 0.11 0.106 0.088 0.097 0.089;
0.02 0.051 0.043 0.061 0.114 0.051 0.046 0.087 0.04 0.053 0.079 0.096 0.076 0.086 0.097;0.02 0.051 0.051 0.046 0.087 0.043 0.061 0.114 0.04 0.053 0.079 0.096 0.086 0.076 0.097;0.02 0.051 0.043 0.04 0.096 0.051 0.046 0.087 0.061 0.053 0.086 0.114 0.076 0.079 0.097;
0.02 0.05 0.049 0.064 0.1 0.044 0.045 0.073 0.07 0.057 0.078 0.091 0.076 0.108 0.075;0.02 0.05 0.044 0.045 0.073 0.049 0.064 0.1 0.07 0.057 0.078 0.091 0.108 0.076 0.075;0.02 0.044 0.049 0.07 0.091 0.05 0.045 0.073 0.064 0.057 0.108 0.1 0.076 0.078 0.075;
0.026 0.051 0.056 0.056 0.1 0.044 0.051 0.087 0.051 0.066 0.062 0.084 0.088 0.102 0.076;0.026 0.051 0.044 0.051 0.087 0.056 0.056 0.1 0.051 0.066 0.062 0.084 0.102 0.088 0.076;0.026 0.044 0.056 0.051 0.084 0.051 0.051 0.087 0.056 0.066 0.102 0.1 0.088 0.062 0.076;
