pntP=[0.032 0.065 0.057 0.071 0.098 0.072 0.056 0.085 0.036 0.06 0.088 0.066 0.057 0.096 0.061;0.032 0.065 0.072 0.056 0.085 0.057 0.071 0.098 0.036 0.06 0.088 0.066 0.096 0.057 0.061;0.032 0.072 0.057 0.036 0.066 0.065 0.056 0.085 0.071 0.06 0.096 0.098 0.057 0.088 0.061;
0.033 0.064 0.056 0.073 0.105 0.065 0.032 0.088 0.032 0.061 0.073 0.073 0.061 0.111 0.073;0.033 0.064 0.065 0.032 0.088 0.056 0.073 0.105 0.032 0.061 0.073 0.073 0.111 0.061 0.073;0.033 0.065 0.056 0.032 0.073 0.064 0.032 0.088 0.073 0.061 0.111 0.105 0.061 0.073 0.073;
0.035 0.072 0.045 0.07 0.094 0.073 0.042 0.073 0.041 0.039 0.081 0.082 0.071 0.108 0.074;0.035 0.072 0.073 0.042 0.073 0.045 0.07 0.094 0.041 0.039 0.081 0.082 0.108 0.071 0.074;0.035 0.073 0.045 0.041 0.082 0.072 0.042 0.073 0.07 0.039 0.108 0.094 0.071 0.081 0.074;
0.031 0.071 0.053 0.073 0.095 0.059 0.036 0.086 0.036 0.045 0.083 0.07 0.077 0.095 0.09;0.031 0.071 0.059 0.036 0.086 0.053 0.073 0.095 0.036 0.045 0.083 0.07 0.095 0.077 0.09;0.031 0.059 0.053 0.036 0.07 0.071 0.036 0.086 0.073 0.045 0.095 0.095 0.077 0.083 0.09;
0.044 0.059 0.05 0.071 0.094 0.054 0.04 0.078 0.035 0.061 0.072 0.084 0.07 0.112 0.076;0.044 0.059 0.054 0.04 0.078 0.05 0.071 0.094 0.035 0.061 0.072 0.084 0.112 0.07 0.076;0.044 0.054 0.05 0.035 0.084 0.059 0.04 0.078 0.071 0.061 0.112 0.094 0.07 0.072 0.076;
0.033 0.066 0.035 0.071 0.103 0.072 0.04 0.074 0.043 0.049 0.065 0.075 0.074 0.118 0.082;0.033 0.066 0.072 0.04 0.074 0.035 0.071 0.103 0.043 0.049 0.065 0.075 0.118 0.074 0.082;0.033 0.072 0.035 0.043 0.075 0.066 0.04 0.074 0.071 0.049 0.118 0.103 0.074 0.065 0.082;
0.021 0.07 0.05 0.065 0.094 0.063 0.044 0.095 0.046 0.055 0.089 0.081 0.063 0.105 0.059;0.021 0.07 0.063 0.044 0.095 0.05 0.065 0.094 0.046 0.055 0.089 0.081 0.105 0.063 0.059;0.021 0.063 0.05 0.046 0.081 0.07 0.044 0.095 0.065 0.055 0.105 0.094 0.063 0.089 0.059;
0.038 0.063 0.048 0.074 0.123 0.052 0.04 0.064 0.033 0.057 0.073 0.075 0.088 0.087 0.085;0.038 0.063 0.052 0.04 0.064 0.048 0.074 0.123 0.033 0.057 0.073 0.075 0.087 0.088 0.085;0.038 0.052 0.048 0.033 0.075 0.063 0.04 0.064 0.074 0.057 0.087 0.123 0.088 0.073 0.085;
0.039 0.058 0.059 0.069 0.107 0.066 0.034 0.084 0.037 0.054 0.082 0.067 0.071 0.104 0.069;0.039 0.058 0.066 0.034 0.084 0.059 0.069 0.107 0.037 0.054 0.082 0.067 0.104 0.071 0.069;0.039 0.066 0.059 0.037 0.067 0.058 0.034 0.084 0.069 0.054 0.104 0.107 0.071 0.082 0.069;
0.035 0.057 0.051 0.064 0.095 0.073 0.047 0.085 0.036 0.044 0.084 0.074 0.084 0.1 0.071;0.035 0.057 0.073 0.047 0.085 0.051 0.064 0.095 0.036 0.044 0.084 0.074 0.1 0.084 0.071;0.035 0.073 0.051 0.036 0.074 0.057 0.047 0.085 0.064 0.044 0.1 0.095 0.084 0.084 0.071;
