pntP=[0.04 0.047 0.05 0.053 0.098 0.063 0.048 0.083 0.049 0.054 0.076 0.082 0.078 0.099 0.08;0.04 0.047 0.063 0.048 0.083 0.05 0.053 0.098 0.049 0.054 0.076 0.082 0.099 0.078 0.08;0.04 0.063 0.05 0.049 0.082 0.047 0.048 0.083 0.053 0.054 0.099 0.098 0.078 0.076 0.08;
0.035 0.067 0.052 0.07 0.104 0.067 0.045 0.068 0.042 0.06 0.077 0.077 0.072 0.089 0.075;0.035 0.067 0.067 0.045 0.068 0.052 0.07 0.104 0.042 0.06 0.077 0.077 0.089 0.072 0.075;0.035 0.067 0.052 0.042 0.077 0.067 0.045 0.068 0.07 0.06 0.089 0.104 0.072 0.077 0.075;
0.026 0.061 0.051 0.068 0.09 0.054 0.049 0.089 0.038 0.06 0.083 0.073 0.078 0.101 0.079;0.026 0.061 0.054 0.049 0.089 0.051 0.068 0.09 0.038 0.06 0.083 0.073 0.101 0.078 0.079;0.026 0.054 0.051 0.038 0.073 0.061 0.049 0.089 0.068 0.06 0.101 0.09 0.078 0.083 0.079;
0.027 0.058 0.059 0.063 0.103 0.061 0.051 0.069 0.034 0.065 0.068 0.09 0.064 0.106 0.082;0.027 0.058 0.061 0.051 0.069 0.059 0.063 0.103 0.034 0.065 0.068 0.09 0.106 0.064 0.082;0.027 0.061 0.059 0.034 0.09 0.058 0.051 0.069 0.063 0.065 0.106 0.103 0.064 0.068 0.082;
0.029 0.063 0.06 0.072 0.095 0.053 0.043 0.087 0.036 0.055 0.081 0.074 0.085 0.093 0.074;0.029 0.063 0.053 0.043 0.087 0.06 0.072 0.095 0.036 0.055 0.081 0.074 0.093 0.085 0.074;0.029 0.053 0.06 0.036 0.074 0.063 0.043 0.087 0.072 0.055 0.093 0.095 0.085 0.081 0.074;
0.026 0.058 0.053 0.072 0.102 0.053 0.051 0.099 0.048 0.048 0.076 0.071 0.078 0.092 0.073;0.026 0.058 0.053 0.051 0.099 0.053 0.072 0.102 0.048 0.048 0.076 0.071 0.092 0.078 0.073;0.026 0.053 0.053 0.048 0.071 0.058 0.051 0.099 0.072 0.048 0.092 0.102 0.078 0.076 0.073;
0.019 0.057 0.051 0.069 0.116 0.054 0.045 0.098 0.041 0.054 0.081 0.069 0.066 0.11 0.07;0.019 0.057 0.054 0.045 0.098 0.051 0.069 0.116 0.041 0.054 0.081 0.069 0.11 0.066 0.07;0.019 0.054 0.051 0.041 0.069 0.057 0.045 0.098 0.069 0.054 0.11 0.116 0.066 0.081 0.07;
0.028 0.045 0.05 0.082 0.101 0.059 0.045 0.084 0.033 0.058 0.071 0.091 0.077 0.105 0.071;0.028 0.045 0.059 0.045 0.084 0.05 0.082 0.101 0.033 0.058 0.071 0.091 0.105 0.077 0.071;0.028 0.059 0.05 0.033 0.091 0.045 0.045 0.084 0.082 0.058 0.105 0.101 0.077 0.071 0.071;
0.025 0.067 0.057 0.075 0.079 0.042 0.049 0.086 0.053 0.067 0.078 0.072 0.082 0.094 0.074;0.025 0.067 0.042 0.049 0.086 0.057 0.075 0.079 0.053 0.067 0.078 0.072 0.094 0.082 0.074;0.025 0.042 0.057 0.053 0.072 0.067 0.049 0.086 0.075 0.067 0.094 0.079 0.082 0.078 0.074;
0.025 0.053 0.057 0.066 0.098 0.069 0.046 0.104 0.035 0.051 0.067 0.08 0.075 0.106 0.068;0.025 0.053 0.069 0.046 0.104 0.057 0.066 0.098 0.035 0.051 0.067 0.08 0.106 0.075 0.068;0.025 0.069 0.057 0.035 0.08 0.053 0.046 0.104 0.066 0.051 0.106 0.098 0.075 0.067 0.068;
