pntP=[0.03 0.044 0.061 0.055 0.106 0.05 0.049 0.082 0.047 0.041 0.098 0.084 0.09 0.093 0.07;0.03 0.044 0.05 0.049 0.082 0.061 0.055 0.106 0.047 0.041 0.098 0.084 0.093 0.09 0.07;0.03 0.05 0.061 0.047 0.084 0.044 0.049 0.082 0.055 0.041 0.093 0.106 0.09 0.098 0.07;
0.023 0.054 0.046 0.045 0.109 0.055 0.043 0.082 0.043 0.053 0.087 0.089 0.072 0.117 0.082;0.023 0.054 0.055 0.043 0.082 0.046 0.045 0.109 0.043 0.053 0.087 0.089 0.117 0.072 0.082;0.023 0.055 0.046 0.043 0.089 0.054 0.043 0.082 0.045 0.053 0.117 0.109 0.072 0.087 0.082;
0.02 0.058 0.044 0.076 0.102 0.055 0.043 0.079 0.042 0.043 0.09 0.081 0.085 0.101 0.081;0.02 0.058 0.055 0.043 0.079 0.044 0.076 0.102 0.042 0.043 0.09 0.081 0.101 0.085 0.081;0.02 0.055 0.044 0.042 0.081 0.058 0.043 0.079 0.076 0.043 0.101 0.102 0.085 0.09 0.081;
0.021 0.06 0.046 0.05 0.114 0.052 0.044 0.101 0.043 0.04 0.084 0.088 0.097 0.091 0.069;0.021 0.06 0.052 0.044 0.101 0.046 0.05 0.114 0.043 0.04 0.084 0.088 0.091 0.097 0.069;0.021 0.052 0.046 0.043 0.088 0.06 0.044 0.101 0.05 0.04 0.091 0.114 0.097 0.084 0.069;
0.018 0.051 0.045 0.067 0.089 0.057 0.032 0.101 0.044 0.055 0.076 0.092 0.095 0.091 0.087;0.018 0.051 0.057 0.032 0.101 0.045 0.067 0.089 0.044 0.055 0.076 0.092 0.091 0.095 0.087;0.018 0.057 0.045 0.044 0.092 0.051 0.032 0.101 0.067 0.055 0.091 0.089 0.095 0.076 0.087;
0.026 0.047 0.055 0.073 0.085 0.044 0.033 0.085 0.05 0.064 0.092 0.084 0.083 0.103 0.076;0.026 0.047 0.044 0.033 0.085 0.055 0.073 0.085 0.05 0.064 0.092 0.084 0.103 0.083 0.076;0.026 0.044 0.055 0.05 0.084 0.047 0.033 0.085 0.073 0.064 0.103 0.085 0.083 0.092 0.076;
0.024 0.057 0.055 0.045 0.095 0.055 0.048 0.074 0.045 0.057 0.08 0.102 0.08 0.09 0.093;0.024 0.057 0.055 0.048 0.074 0.055 0.045 0.095 0.045 0.057 0.08 0.102 0.09 0.08 0.093;0.024 0.055 0.055 0.045 0.102 0.057 0.048 0.074 0.045 0.057 0.09 0.095 0.08 0.08 0.093;
0.026 0.039 0.049 0.039 0.099 0.058 0.042 0.072 0.046 0.049 0.089 0.087 0.091 0.12 0.094;0.026 0.039 0.058 0.042 0.072 0.049 0.039 0.099 0.046 0.049 0.089 0.087 0.12 0.091 0.094;0.026 0.058 0.049 0.046 0.087 0.039 0.042 0.072 0.039 0.049 0.12 0.099 0.091 0.089 0.094;
0.016 0.053 0.063 0.056 0.085 0.056 0.042 0.076 0.043 0.052 0.096 0.095 0.086 0.105 0.076;0.016 0.053 0.056 0.042 0.076 0.063 0.056 0.085 0.043 0.052 0.096 0.095 0.105 0.086 0.076;0.016 0.056 0.063 0.043 0.095 0.053 0.042 0.076 0.056 0.052 0.105 0.085 0.086 0.096 0.076;
0.02 0.066 0.056 0.059 0.104 0.053 0.039 0.086 0.044 0.054 0.073 0.084 0.071 0.097 0.094;0.02 0.066 0.053 0.039 0.086 0.056 0.059 0.104 0.044 0.054 0.073 0.084 0.097 0.071 0.094;0.02 0.053 0.056 0.044 0.084 0.066 0.039 0.086 0.059 0.054 0.097 0.104 0.071 0.073 0.094;
