pntP=[0.038 0.068 0.046 0.078 0.098 0.067 0.046 0.08 0.051 0.065 0.081 0.063 0.078 0.074 0.067;0.038 0.068 0.067 0.046 0.08 0.046 0.078 0.098 0.051 0.065 0.081 0.063 0.074 0.078 0.067;0.038 0.067 0.046 0.051 0.063 0.068 0.046 0.08 0.078 0.065 0.074 0.098 0.078 0.081 0.067;
0.039 0.056 0.059 0.079 0.091 0.061 0.037 0.098 0.033 0.047 0.085 0.08 0.057 0.102 0.076;0.039 0.056 0.061 0.037 0.098 0.059 0.079 0.091 0.033 0.047 0.085 0.08 0.102 0.057 0.076;0.039 0.061 0.059 0.033 0.08 0.056 0.037 0.098 0.079 0.047 0.102 0.091 0.057 0.085 0.076;
0.041 0.057 0.053 0.077 0.099 0.081 0.036 0.086 0.03 0.045 0.08 0.058 0.067 0.114 0.076;0.041 0.057 0.081 0.036 0.086 0.053 0.077 0.099 0.03 0.045 0.08 0.058 0.114 0.067 0.076;0.041 0.081 0.053 0.03 0.058 0.057 0.036 0.086 0.077 0.045 0.114 0.099 0.067 0.08 0.076;
0.033 0.069 0.053 0.074 0.113 0.07 0.029 0.092 0.03 0.044 0.065 0.085 0.07 0.114 0.059;0.033 0.069 0.07 0.029 0.092 0.053 0.074 0.113 0.03 0.044 0.065 0.085 0.114 0.07 0.059;0.033 0.07 0.053 0.03 0.085 0.069 0.029 0.092 0.074 0.044 0.114 0.113 0.07 0.065 0.059;
0.038 0.068 0.051 0.068 0.097 0.075 0.042 0.086 0.041 0.05 0.071 0.072 0.067 0.109 0.065;0.038 0.068 0.075 0.042 0.086 0.051 0.068 0.097 0.041 0.05 0.071 0.072 0.109 0.067 0.065;0.038 0.075 0.051 0.041 0.072 0.068 0.042 0.086 0.068 0.05 0.109 0.097 0.067 0.071 0.065;
0.026 0.061 0.062 0.074 0.082 0.068 0.034 0.102 0.028 0.047 0.078 0.069 0.077 0.11 0.082;0.026 0.061 0.068 0.034 0.102 0.062 0.074 0.082 0.028 0.047 0.078 0.069 0.11 0.077 0.082;0.026 0.068 0.062 0.028 0.069 0.061 0.034 0.102 0.074 0.047 0.11 0.082 0.077 0.078 0.082;
0.041 0.07 0.064 0.079 0.102 0.073 0.035 0.068 0.034 0.051 0.076 0.069 0.073 0.099 0.066;0.041 0.07 0.073 0.035 0.068 0.064 0.079 0.102 0.034 0.051 0.076 0.069 0.099 0.073 0.066;0.041 0.073 0.064 0.034 0.069 0.07 0.035 0.068 0.079 0.051 0.099 0.102 0.073 0.076 0.066;
0.051 0.07 0.051 0.073 0.097 0.075 0.039 0.084 0.034 0.051 0.072 0.069 0.069 0.09 0.075;0.051 0.07 0.075 0.039 0.084 0.051 0.073 0.097 0.034 0.051 0.072 0.069 0.09 0.069 0.075;0.051 0.075 0.051 0.034 0.069 0.07 0.039 0.084 0.073 0.051 0.09 0.097 0.069 0.072 0.075;
0.037 0.063 0.061 0.079 0.092 0.076 0.043 0.085 0.036 0.052 0.088 0.052 0.059 0.114 0.063;0.037 0.063 0.076 0.043 0.085 0.061 0.079 0.092 0.036 0.052 0.088 0.052 0.114 0.059 0.063;0.037 0.076 0.061 0.036 0.052 0.063 0.043 0.085 0.079 0.052 0.114 0.092 0.059 0.088 0.063;
0.04 0.06 0.057 0.075 0.112 0.073 0.048 0.088 0.044 0.056 0.068 0.061 0.059 0.102 0.057;0.04 0.06 0.073 0.048 0.088 0.057 0.075 0.112 0.044 0.056 0.068 0.061 0.102 0.059 0.057;0.04 0.073 0.057 0.044 0.061 0.06 0.048 0.088 0.075 0.056 0.102 0.112 0.059 0.068 0.057;
