pntP=[0.03 0.054 0.058 0.066 0.114 0.059 0.045 0.067 0.041 0.054 0.103 0.087 0.059 0.09 0.073;0.03 0.054 0.059 0.045 0.067 0.058 0.066 0.114 0.041 0.054 0.103 0.087 0.09 0.059 0.073;0.03 0.059 0.058 0.041 0.087 0.054 0.045 0.067 0.066 0.054 0.09 0.114 0.059 0.103 0.073;
0.021 0.051 0.046 0.059 0.093 0.062 0.054 0.086 0.047 0.052 0.083 0.082 0.075 0.09 0.099;0.021 0.051 0.062 0.054 0.086 0.046 0.059 0.093 0.047 0.052 0.083 0.082 0.09 0.075 0.099;0.021 0.062 0.046 0.047 0.082 0.051 0.054 0.086 0.059 0.052 0.09 0.093 0.075 0.083 0.099;
0.036 0.053 0.06 0.076 0.111 0.055 0.045 0.081 0.039 0.048 0.072 0.086 0.084 0.088 0.066;0.036 0.053 0.055 0.045 0.081 0.06 0.076 0.111 0.039 0.048 0.072 0.086 0.088 0.084 0.066;0.036 0.055 0.06 0.039 0.086 0.053 0.045 0.081 0.076 0.048 0.088 0.111 0.084 0.072 0.066;
0.022 0.047 0.052 0.066 0.087 0.076 0.041 0.077 0.044 0.053 0.095 0.075 0.089 0.098 0.078;0.022 0.047 0.076 0.041 0.077 0.052 0.066 0.087 0.044 0.053 0.095 0.075 0.098 0.089 0.078;0.022 0.076 0.052 0.044 0.075 0.047 0.041 0.077 0.066 0.053 0.098 0.087 0.089 0.095 0.078;
0.029 0.05 0.044 0.058 0.108 0.054 0.045 0.091 0.051 0.052 0.083 0.076 0.086 0.105 0.068;0.029 0.05 0.054 0.045 0.091 0.044 0.058 0.108 0.051 0.052 0.083 0.076 0.105 0.086 0.068;0.029 0.054 0.044 0.051 0.076 0.05 0.045 0.091 0.058 0.052 0.105 0.108 0.086 0.083 0.068;
0.029 0.058 0.047 0.061 0.117 0.05 0.04 0.067 0.046 0.053 0.074 0.081 0.08 0.119 0.078;0.029 0.058 0.05 0.04 0.067 0.047 0.061 0.117 0.046 0.053 0.074 0.081 0.119 0.08 0.078;0.029 0.05 0.047 0.046 0.081 0.058 0.04 0.067 0.061 0.053 0.119 0.117 0.08 0.074 0.078;
0.028 0.056 0.059 0.06 0.092 0.056 0.039 0.077 0.038 0.05 0.086 0.087 0.088 0.106 0.078;0.028 0.056 0.056 0.039 0.077 0.059 0.06 0.092 0.038 0.05 0.086 0.087 0.106 0.088 0.078;0.028 0.056 0.059 0.038 0.087 0.056 0.039 0.077 0.06 0.05 0.106 0.092 0.088 0.086 0.078;
0.029 0.07 0.051 0.069 0.1 0.054 0.048 0.087 0.039 0.058 0.079 0.076 0.067 0.09 0.083;0.029 0.07 0.054 0.048 0.087 0.051 0.069 0.1 0.039 0.058 0.079 0.076 0.09 0.067 0.083;0.029 0.054 0.051 0.039 0.076 0.07 0.048 0.087 0.069 0.058 0.09 0.1 0.067 0.079 0.083;
0.022 0.059 0.047 0.061 0.096 0.057 0.045 0.107 0.041 0.043 0.075 0.082 0.078 0.104 0.083;0.022 0.059 0.057 0.045 0.107 0.047 0.061 0.096 0.041 0.043 0.075 0.082 0.104 0.078 0.083;0.022 0.057 0.047 0.041 0.082 0.059 0.045 0.107 0.061 0.043 0.104 0.096 0.078 0.075 0.083;
0.027 0.057 0.043 0.055 0.108 0.063 0.042 0.075 0.045 0.053 0.086 0.101 0.073 0.1 0.072;0.027 0.057 0.063 0.042 0.075 0.043 0.055 0.108 0.045 0.053 0.086 0.101 0.1 0.073 0.072;0.027 0.063 0.043 0.045 0.101 0.057 0.042 0.075 0.055 0.053 0.1 0.108 0.073 0.086 0.072;
0.023 0.059 0.037 0.059 0.103 0.054 0.059 0.095 0.048 0.048 0.073 0.076 0.094 0.093 0.079;0.023 0.059 0.054 0.059 0.095 0.037 0.059 0.103 0.048 0.048 0.073 0.076 0.093 0.094 0.079;0.023 0.054 0.037 0.048 0.076 0.059 0.059 0.095 0.059 0.048 0.093 0.103 0.094 0.073 0.079;
0.026 0.045 0.055 0.067 0.11 0.055 0.035 0.079 0.037 0.053 0.076 0.086 0.085 0.106 0.085;0.026 0.045 0.055 0.035 0.079 0.055 0.067 0.11 0.037 0.053 0.076 0.086 0.106 0.085 0.085;0.026 0.055 0.055 0.037 0.086 0.045 0.035 0.079 0.067 0.053 0.106 0.11 0.085 0.076 0.085;
0.03 0.058 0.061 0.071 0.1 0.071 0.042 0.08 0.027 0.043 0.065 0.087 0.064 0.116 0.085;0.03 0.058 0.071 0.042 0.08 0.061 0.071 0.1 0.027 0.043 0.065 0.087 0.116 0.064 0.085;0.03 0.071 0.061 0.027 0.087 0.058 0.042 0.08 0.071 0.043 0.116 0.1 0.064 0.065 0.085;
0.029 0.063 0.056 0.054 0.104 0.064 0.046 0.071 0.037 0.046 0.074 0.077 0.084 0.108 0.087;0.029 0.063 0.064 0.046 0.071 0.056 0.054 0.104 0.037 0.046 0.074 0.077 0.108 0.084 0.087;0.029 0.064 0.056 0.037 0.077 0.063 0.046 0.071 0.054 0.046 0.108 0.104 0.084 0.074 0.087;
0.025 0.053 0.055 0.068 0.102 0.06 0.037 0.077 0.039 0.049 0.1 0.073 0.082 0.098 0.082;0.025 0.053 0.06 0.037 0.077 0.055 0.068 0.102 0.039 0.049 0.1 0.073 0.098 0.082 0.082;0.025 0.06 0.055 0.039 0.073 0.053 0.037 0.077 0.068 0.049 0.098 0.102 0.082 0.1 0.082;
