pntP=[0.02 0.055 0.046 0.05 0.092 0.046 0.043 0.086 0.06 0.046 0.099 0.103 0.075 0.089 0.09;0.02 0.055 0.046 0.043 0.086 0.046 0.05 0.092 0.06 0.046 0.099 0.103 0.089 0.075 0.09;0.02 0.046 0.046 0.06 0.103 0.055 0.043 0.086 0.05 0.046 0.089 0.092 0.075 0.099 0.09;
0.017 0.05 0.068 0.061 0.109 0.055 0.048 0.081 0.035 0.053 0.094 0.074 0.086 0.092 0.077;0.017 0.05 0.055 0.048 0.081 0.068 0.061 0.109 0.035 0.053 0.094 0.074 0.092 0.086 0.077;0.017 0.055 0.068 0.035 0.074 0.05 0.048 0.081 0.061 0.053 0.092 0.109 0.086 0.094 0.077;
0.021 0.047 0.053 0.05 0.109 0.041 0.043 0.098 0.044 0.055 0.085 0.086 0.08 0.099 0.089;0.021 0.047 0.041 0.043 0.098 0.053 0.05 0.109 0.044 0.055 0.085 0.086 0.099 0.08 0.089;0.021 0.041 0.053 0.044 0.086 0.047 0.043 0.098 0.05 0.055 0.099 0.109 0.08 0.085 0.089;
0.028 0.056 0.057 0.052 0.103 0.047 0.037 0.093 0.039 0.051 0.084 0.088 0.085 0.106 0.074;0.028 0.056 0.047 0.037 0.093 0.057 0.052 0.103 0.039 0.051 0.084 0.088 0.106 0.085 0.074;0.028 0.047 0.057 0.039 0.088 0.056 0.037 0.093 0.052 0.051 0.106 0.103 0.085 0.084 0.074;
0.015 0.059 0.043 0.057 0.095 0.044 0.046 0.096 0.055 0.049 0.082 0.102 0.078 0.091 0.088;0.015 0.059 0.044 0.046 0.096 0.043 0.057 0.095 0.055 0.049 0.082 0.102 0.091 0.078 0.088;0.015 0.044 0.043 0.055 0.102 0.059 0.046 0.096 0.057 0.049 0.091 0.095 0.078 0.082 0.088;
0.026 0.053 0.05 0.059 0.106 0.051 0.058 0.084 0.035 0.05 0.08 0.082 0.09 0.097 0.079;0.026 0.053 0.051 0.058 0.084 0.05 0.059 0.106 0.035 0.05 0.08 0.082 0.097 0.09 0.079;0.026 0.051 0.05 0.035 0.082 0.053 0.058 0.084 0.059 0.05 0.097 0.106 0.09 0.08 0.079;
0.027 0.048 0.049 0.046 0.098 0.049 0.049 0.083 0.045 0.047 0.081 0.075 0.096 0.116 0.091;0.027 0.048 0.049 0.049 0.083 0.049 0.046 0.098 0.045 0.047 0.081 0.075 0.116 0.096 0.091;0.027 0.049 0.049 0.045 0.075 0.048 0.049 0.083 0.046 0.047 0.116 0.098 0.096 0.081 0.091;
0.021 0.054 0.055 0.051 0.087 0.044 0.031 0.104 0.052 0.044 0.089 0.092 0.081 0.107 0.088;0.021 0.054 0.044 0.031 0.104 0.055 0.051 0.087 0.052 0.044 0.089 0.092 0.107 0.081 0.088;0.021 0.044 0.055 0.052 0.092 0.054 0.031 0.104 0.051 0.044 0.107 0.087 0.081 0.089 0.088;
0.021 0.049 0.047 0.044 0.084 0.052 0.049 0.08 0.039 0.054 0.096 0.1 0.089 0.112 0.084;0.021 0.049 0.052 0.049 0.08 0.047 0.044 0.084 0.039 0.054 0.096 0.1 0.112 0.089 0.084;0.021 0.052 0.047 0.039 0.1 0.049 0.049 0.08 0.044 0.054 0.112 0.084 0.089 0.096 0.084;
0.02 0.049 0.046 0.057 0.089 0.044 0.045 0.082 0.046 0.053 0.093 0.093 0.087 0.107 0.089;0.02 0.049 0.044 0.045 0.082 0.046 0.057 0.089 0.046 0.053 0.093 0.093 0.107 0.087 0.089;0.02 0.044 0.046 0.046 0.093 0.049 0.045 0.082 0.057 0.053 0.107 0.089 0.087 0.093 0.089;
