pntP=[0.041 0.057 0.056 0.065 0.108 0.059 0.038 0.099 0.038 0.05 0.073 0.087 0.058 0.118 0.053;0.041 0.057 0.059 0.038 0.099 0.056 0.065 0.108 0.038 0.05 0.073 0.087 0.118 0.058 0.053;0.041 0.059 0.056 0.038 0.087 0.057 0.038 0.099 0.065 0.05 0.118 0.108 0.058 0.073 0.053;
0.032 0.066 0.066 0.087 0.102 0.066 0.051 0.098 0.034 0.041 0.061 0.07 0.062 0.104 0.06;0.032 0.066 0.066 0.051 0.098 0.066 0.087 0.102 0.034 0.041 0.061 0.07 0.104 0.062 0.06;0.032 0.066 0.066 0.034 0.07 0.066 0.051 0.098 0.087 0.041 0.104 0.102 0.062 0.061 0.06;
0.04 0.074 0.069 0.072 0.081 0.069 0.042 0.095 0.03 0.06 0.071 0.056 0.066 0.104 0.071;0.04 0.074 0.069 0.042 0.095 0.069 0.072 0.081 0.03 0.06 0.071 0.056 0.104 0.066 0.071;0.04 0.069 0.069 0.03 0.056 0.074 0.042 0.095 0.072 0.06 0.104 0.081 0.066 0.071 0.071;
0.036 0.07 0.058 0.077 0.104 0.063 0.045 0.084 0.035 0.058 0.067 0.074 0.055 0.101 0.073;0.036 0.07 0.063 0.045 0.084 0.058 0.077 0.104 0.035 0.058 0.067 0.074 0.101 0.055 0.073;0.036 0.063 0.058 0.035 0.074 0.07 0.045 0.084 0.077 0.058 0.101 0.104 0.055 0.067 0.073;
0.034 0.087 0.048 0.061 0.104 0.065 0.044 0.078 0.036 0.06 0.072 0.074 0.07 0.096 0.071;0.034 0.087 0.065 0.044 0.078 0.048 0.061 0.104 0.036 0.06 0.072 0.074 0.096 0.07 0.071;0.034 0.065 0.048 0.036 0.074 0.087 0.044 0.078 0.061 0.06 0.096 0.104 0.07 0.072 0.071;
0.035 0.063 0.056 0.069 0.106 0.055 0.037 0.091 0.051 0.057 0.065 0.066 0.078 0.104 0.067;0.035 0.063 0.055 0.037 0.091 0.056 0.069 0.106 0.051 0.057 0.065 0.066 0.104 0.078 0.067;0.035 0.055 0.056 0.051 0.066 0.063 0.037 0.091 0.069 0.057 0.104 0.106 0.078 0.065 0.067;
0.041 0.067 0.054 0.071 0.109 0.068 0.044 0.103 0.037 0.049 0.064 0.072 0.055 0.099 0.067;0.041 0.067 0.068 0.044 0.103 0.054 0.071 0.109 0.037 0.049 0.064 0.072 0.099 0.055 0.067;0.041 0.068 0.054 0.037 0.072 0.067 0.044 0.103 0.071 0.049 0.099 0.109 0.055 0.064 0.067;
0.027 0.072 0.048 0.078 0.11 0.061 0.043 0.074 0.041 0.047 0.068 0.077 0.079 0.094 0.081;0.027 0.072 0.061 0.043 0.074 0.048 0.078 0.11 0.041 0.047 0.068 0.077 0.094 0.079 0.081;0.027 0.061 0.048 0.041 0.077 0.072 0.043 0.074 0.078 0.047 0.094 0.11 0.079 0.068 0.081;
0.034 0.078 0.057 0.079 0.099 0.073 0.043 0.084 0.032 0.045 0.078 0.073 0.068 0.102 0.055;0.034 0.078 0.073 0.043 0.084 0.057 0.079 0.099 0.032 0.045 0.078 0.073 0.102 0.068 0.055;0.034 0.073 0.057 0.032 0.073 0.078 0.043 0.084 0.079 0.045 0.102 0.099 0.068 0.078 0.055;
0.049 0.077 0.045 0.066 0.095 0.064 0.042 0.093 0.044 0.059 0.072 0.066 0.06 0.102 0.066;0.049 0.077 0.064 0.042 0.093 0.045 0.066 0.095 0.044 0.059 0.072 0.066 0.102 0.06 0.066;0.049 0.064 0.045 0.044 0.066 0.077 0.042 0.093 0.066 0.059 0.102 0.095 0.06 0.072 0.066;
