pntP=[0.068 0.094 0.048 0.096 0.091 0.09 0.044 0.097 0.023 0.054 0.048 0.057 0.048 0.093 0.049;0.068 0.094 0.09 0.044 0.097 0.048 0.096 0.091 0.023 0.054 0.048 0.057 0.093 0.048 0.049;0.068 0.09 0.048 0.023 0.057 0.094 0.044 0.097 0.096 0.054 0.093 0.091 0.048 0.048 0.049;
0.057 0.084 0.05 0.097 0.11 0.098 0.045 0.119 0.017 0.048 0.051 0.047 0.04 0.089 0.048;0.057 0.084 0.098 0.045 0.119 0.05 0.097 0.11 0.017 0.048 0.051 0.047 0.089 0.04 0.048;0.057 0.098 0.05 0.017 0.047 0.084 0.045 0.119 0.097 0.048 0.089 0.11 0.04 0.051 0.048;
0.06 0.1 0.036 0.111 0.092 0.096 0.042 0.098 0.026 0.052 0.046 0.049 0.043 0.102 0.047;0.06 0.1 0.096 0.042 0.098 0.036 0.111 0.092 0.026 0.052 0.046 0.049 0.102 0.043 0.047;0.06 0.096 0.036 0.026 0.049 0.1 0.042 0.098 0.111 0.052 0.102 0.092 0.043 0.046 0.047;
0.074 0.1 0.04 0.082 0.102 0.113 0.046 0.092 0.025 0.039 0.05 0.046 0.041 0.101 0.049;0.074 0.1 0.113 0.046 0.092 0.04 0.082 0.102 0.025 0.039 0.05 0.046 0.101 0.041 0.049;0.074 0.113 0.04 0.025 0.046 0.1 0.046 0.092 0.082 0.039 0.101 0.102 0.041 0.05 0.049;
0.066 0.083 0.048 0.097 0.099 0.101 0.04 0.095 0.022 0.042 0.051 0.045 0.058 0.104 0.049;0.066 0.083 0.101 0.04 0.095 0.048 0.097 0.099 0.022 0.042 0.051 0.045 0.104 0.058 0.049;0.066 0.101 0.048 0.022 0.045 0.083 0.04 0.095 0.097 0.042 0.104 0.099 0.058 0.051 0.049;
0.054 0.086 0.047 0.107 0.093 0.108 0.035 0.088 0.019 0.049 0.048 0.046 0.043 0.107 0.07;0.054 0.086 0.108 0.035 0.088 0.047 0.107 0.093 0.019 0.049 0.048 0.046 0.107 0.043 0.07;0.054 0.108 0.047 0.019 0.046 0.086 0.035 0.088 0.107 0.049 0.107 0.093 0.043 0.048 0.07;
0.063 0.078 0.043 0.09 0.101 0.102 0.059 0.093 0.021 0.054 0.042 0.055 0.045 0.11 0.044;0.063 0.078 0.102 0.059 0.093 0.043 0.09 0.101 0.021 0.054 0.042 0.055 0.11 0.045 0.044;0.063 0.102 0.043 0.021 0.055 0.078 0.059 0.093 0.09 0.054 0.11 0.101 0.045 0.042 0.044;
0.058 0.107 0.052 0.104 0.09 0.096 0.052 0.096 0.024 0.049 0.044 0.045 0.056 0.085 0.042;0.058 0.107 0.096 0.052 0.096 0.052 0.104 0.09 0.024 0.049 0.044 0.045 0.085 0.056 0.042;0.058 0.096 0.052 0.024 0.045 0.107 0.052 0.096 0.104 0.049 0.085 0.09 0.056 0.044 0.042;
0.058 0.093 0.045 0.118 0.1 0.101 0.045 0.085 0.03 0.037 0.044 0.044 0.05 0.109 0.041;0.058 0.093 0.101 0.045 0.085 0.045 0.118 0.1 0.03 0.037 0.044 0.044 0.109 0.05 0.041;0.058 0.101 0.045 0.03 0.044 0.093 0.045 0.085 0.118 0.037 0.109 0.1 0.05 0.044 0.041;
0.072 0.096 0.046 0.086 0.089 0.106 0.038 0.096 0.027 0.048 0.045 0.054 0.046 0.097 0.054;0.072 0.096 0.106 0.038 0.096 0.046 0.086 0.089 0.027 0.048 0.045 0.054 0.097 0.046 0.054;0.072 0.106 0.046 0.027 0.054 0.096 0.038 0.096 0.086 0.048 0.097 0.089 0.046 0.045 0.054;
0.062 0.102 0.05 0.09 0.1 0.084 0.053 0.098 0.019 0.057 0.045 0.053 0.037 0.093 0.057;0.062 0.102 0.084 0.053 0.098 0.05 0.09 0.1 0.019 0.057 0.045 0.053 0.093 0.037 0.057;0.062 0.084 0.05 0.019 0.053 0.102 0.053 0.098 0.09 0.057 0.093 0.1 0.037 0.045 0.057;
0.064 0.094 0.047 0.109 0.107 0.095 0.05 0.069 0.032 0.047 0.055 0.044 0.052 0.084 0.051;0.064 0.094 0.095 0.05 0.069 0.047 0.109 0.107 0.032 0.047 0.055 0.044 0.084 0.052 0.051;0.064 0.095 0.047 0.032 0.044 0.094 0.05 0.069 0.109 0.047 0.084 0.107 0.052 0.055 0.051;
0.076 0.085 0.05 0.114 0.085 0.086 0.037 0.09 0.035 0.053 0.052 0.047 0.053 0.084 0.053;0.076 0.085 0.086 0.037 0.09 0.05 0.114 0.085 0.035 0.053 0.052 0.047 0.084 0.053 0.053;0.076 0.086 0.05 0.035 0.047 0.085 0.037 0.09 0.114 0.053 0.084 0.085 0.053 0.052 0.053;
0.069 0.092 0.054 0.084 0.09 0.091 0.045 0.118 0.02 0.041 0.046 0.047 0.056 0.104 0.043;0.069 0.092 0.091 0.045 0.118 0.054 0.084 0.09 0.02 0.041 0.046 0.047 0.104 0.056 0.043;0.069 0.091 0.054 0.02 0.047 0.092 0.045 0.118 0.084 0.041 0.104 0.09 0.056 0.046 0.043;
0.055 0.1 0.043 0.109 0.089 0.087 0.042 0.086 0.022 0.06 0.052 0.051 0.045 0.107 0.052;0.055 0.1 0.087 0.042 0.086 0.043 0.109 0.089 0.022 0.06 0.052 0.051 0.107 0.045 0.052;0.055 0.087 0.043 0.022 0.051 0.1 0.042 0.086 0.109 0.06 0.107 0.089 0.045 0.052 0.052;
0.059 0.082 0.049 0.096 0.086 0.102 0.054 0.087 0.03 0.05 0.054 0.049 0.036 0.109 0.057;0.059 0.082 0.102 0.054 0.087 0.049 0.096 0.086 0.03 0.05 0.054 0.049 0.109 0.036 0.057;0.059 0.102 0.049 0.03 0.049 0.082 0.054 0.087 0.096 0.05 0.109 0.086 0.036 0.054 0.057;
0.062 0.097 0.042 0.09 0.1 0.106 0.062 0.089 0.018 0.055 0.048 0.032 0.043 0.111 0.045;0.062 0.097 0.106 0.062 0.089 0.042 0.09 0.1 0.018 0.055 0.048 0.032 0.111 0.043 0.045;0.062 0.106 0.042 0.018 0.032 0.097 0.062 0.089 0.09 0.055 0.111 0.1 0.043 0.048 0.045;
0.07 0.08 0.044 0.09 0.1 0.101 0.048 0.094 0.019 0.055 0.049 0.049 0.056 0.1 0.045;0.07 0.08 0.101 0.048 0.094 0.044 0.09 0.1 0.019 0.055 0.049 0.049 0.1 0.056 0.045;0.07 0.101 0.044 0.019 0.049 0.08 0.048 0.094 0.09 0.055 0.1 0.1 0.056 0.049 0.045;
0.066 0.106 0.059 0.103 0.085 0.099 0.037 0.085 0.033 0.053 0.041 0.037 0.049 0.098 0.049;0.066 0.106 0.099 0.037 0.085 0.059 0.103 0.085 0.033 0.053 0.041 0.037 0.098 0.049 0.049;0.066 0.099 0.059 0.033 0.037 0.106 0.037 0.085 0.103 0.053 0.098 0.085 0.049 0.041 0.049;
0.068 0.084 0.048 0.093 0.099 0.1 0.048 0.091 0.036 0.053 0.045 0.056 0.055 0.085 0.039;0.068 0.084 0.1 0.048 0.091 0.048 0.093 0.099 0.036 0.053 0.045 0.056 0.085 0.055 0.039;0.068 0.1 0.048 0.036 0.056 0.084 0.048 0.091 0.093 0.053 0.085 0.099 0.055 0.045 0.039;
0.072 0.104 0.047 0.075 0.119 0.107 0.048 0.094 0.03 0.045 0.036 0.044 0.05 0.081 0.048;0.072 0.104 0.107 0.048 0.094 0.047 0.075 0.119 0.03 0.045 0.036 0.044 0.081 0.05 0.048;0.072 0.107 0.047 0.03 0.044 0.104 0.048 0.094 0.075 0.045 0.081 0.119 0.05 0.036 0.048;
0.063 0.087 0.047 0.097 0.103 0.093 0.048 0.117 0.026 0.047 0.046 0.052 0.045 0.095 0.034;0.063 0.087 0.093 0.048 0.117 0.047 0.097 0.103 0.026 0.047 0.046 0.052 0.095 0.045 0.034;0.063 0.093 0.047 0.026 0.052 0.087 0.048 0.117 0.097 0.047 0.095 0.103 0.045 0.046 0.034;
0.079 0.087 0.038 0.083 0.097 0.107 0.055 0.096 0.03 0.045 0.045 0.042 0.05 0.1 0.046;0.079 0.087 0.107 0.055 0.096 0.038 0.083 0.097 0.03 0.045 0.045 0.042 0.1 0.05 0.046;0.079 0.107 0.038 0.03 0.042 0.087 0.055 0.096 0.083 0.045 0.1 0.097 0.05 0.045 0.046;
0.069 0.102 0.049 0.103 0.085 0.084 0.044 0.084 0.029 0.045 0.043 0.051 0.051 0.103 0.058;0.069 0.102 0.084 0.044 0.084 0.049 0.103 0.085 0.029 0.045 0.043 0.051 0.103 0.051 0.058;0.069 0.084 0.049 0.029 0.051 0.102 0.044 0.084 0.103 0.045 0.103 0.085 0.051 0.043 0.058;
0.06 0.09 0.045 0.094 0.093 0.111 0.044 0.101 0.017 0.053 0.056 0.044 0.048 0.089 0.055;0.06 0.09 0.111 0.044 0.101 0.045 0.094 0.093 0.017 0.053 0.056 0.044 0.089 0.048 0.055;0.06 0.111 0.045 0.017 0.044 0.09 0.044 0.101 0.094 0.053 0.089 0.093 0.048 0.056 0.055;
0.066 0.088 0.053 0.11 0.087 0.101 0.037 0.098 0.028 0.057 0.049 0.054 0.061 0.075 0.036;0.066 0.088 0.101 0.037 0.098 0.053 0.11 0.087 0.028 0.057 0.049 0.054 0.075 0.061 0.036;0.066 0.101 0.053 0.028 0.054 0.088 0.037 0.098 0.11 0.057 0.075 0.087 0.061 0.049 0.036;
0.063 0.102 0.054 0.105 0.102 0.086 0.046 0.104 0.014 0.05 0.049 0.046 0.04 0.083 0.056;0.063 0.102 0.086 0.046 0.104 0.054 0.105 0.102 0.014 0.05 0.049 0.046 0.083 0.04 0.056;0.063 0.086 0.054 0.014 0.046 0.102 0.046 0.104 0.105 0.05 0.083 0.102 0.04 0.049 0.056;
0.06 0.105 0.055 0.091 0.102 0.092 0.047 0.093 0.027 0.04 0.049 0.045 0.051 0.101 0.042;0.06 0.105 0.092 0.047 0.093 0.055 0.091 0.102 0.027 0.04 0.049 0.045 0.101 0.051 0.042;0.06 0.092 0.055 0.027 0.045 0.105 0.047 0.093 0.091 0.04 0.101 0.102 0.051 0.049 0.042;
0.062 0.108 0.038 0.095 0.083 0.103 0.045 0.106 0.032 0.044 0.035 0.052 0.057 0.094 0.046;0.062 0.108 0.103 0.045 0.106 0.038 0.095 0.083 0.032 0.044 0.035 0.052 0.094 0.057 0.046;0.062 0.103 0.038 0.032 0.052 0.108 0.045 0.106 0.095 0.044 0.094 0.083 0.057 0.035 0.046;
0.074 0.091 0.046 0.098 0.1 0.1 0.036 0.089 0.022 0.049 0.045 0.056 0.048 0.1 0.046;0.074 0.091 0.1 0.036 0.089 0.046 0.098 0.1 0.022 0.049 0.045 0.056 0.1 0.048 0.046;0.074 0.1 0.046 0.022 0.056 0.091 0.036 0.089 0.098 0.049 0.1 0.1 0.048 0.045 0.046;
0.05 0.095 0.049 0.096 0.112 0.108 0.039 0.089 0.023 0.054 0.048 0.043 0.053 0.094 0.047;0.05 0.095 0.108 0.039 0.089 0.049 0.096 0.112 0.023 0.054 0.048 0.043 0.094 0.053 0.047;0.05 0.108 0.049 0.023 0.043 0.095 0.039 0.089 0.096 0.054 0.094 0.112 0.053 0.048 0.047;
0.068 0.082 0.06 0.079 0.107 0.09 0.053 0.1 0.029 0.048 0.045 0.056 0.043 0.091 0.049;0.068 0.082 0.09 0.053 0.1 0.06 0.079 0.107 0.029 0.048 0.045 0.056 0.091 0.043 0.049;0.068 0.09 0.06 0.029 0.056 0.082 0.053 0.1 0.079 0.048 0.091 0.107 0.043 0.045 0.049;
0.079 0.085 0.048 0.096 0.094 0.086 0.052 0.097 0.035 0.048 0.052 0.043 0.052 0.085 0.048;0.079 0.085 0.086 0.052 0.097 0.048 0.096 0.094 0.035 0.048 0.052 0.043 0.085 0.052 0.048;0.079 0.086 0.048 0.035 0.043 0.085 0.052 0.097 0.096 0.048 0.085 0.094 0.052 0.052 0.048;
0.057 0.083 0.057 0.098 0.1 0.097 0.039 0.102 0.023 0.05 0.053 0.055 0.044 0.078 0.064;0.057 0.083 0.097 0.039 0.102 0.057 0.098 0.1 0.023 0.05 0.053 0.055 0.078 0.044 0.064;0.057 0.097 0.057 0.023 0.055 0.083 0.039 0.102 0.098 0.05 0.078 0.1 0.044 0.053 0.064;
0.056 0.104 0.037 0.09 0.096 0.107 0.048 0.099 0.021 0.048 0.046 0.045 0.049 0.111 0.043;0.056 0.104 0.107 0.048 0.099 0.037 0.09 0.096 0.021 0.048 0.046 0.045 0.111 0.049 0.043;0.056 0.107 0.037 0.021 0.045 0.104 0.048 0.099 0.09 0.048 0.111 0.096 0.049 0.046 0.043;
0.08 0.083 0.043 0.108 0.097 0.076 0.049 0.097 0.024 0.044 0.052 0.046 0.046 0.106 0.049;0.08 0.083 0.076 0.049 0.097 0.043 0.108 0.097 0.024 0.044 0.052 0.046 0.106 0.046 0.049;0.08 0.076 0.043 0.024 0.046 0.083 0.049 0.097 0.108 0.044 0.106 0.097 0.046 0.052 0.049;
0.068 0.085 0.051 0.095 0.114 0.102 0.036 0.079 0.023 0.043 0.046 0.042 0.059 0.107 0.05;0.068 0.085 0.102 0.036 0.079 0.051 0.095 0.114 0.023 0.043 0.046 0.042 0.107 0.059 0.05;0.068 0.102 0.051 0.023 0.042 0.085 0.036 0.079 0.095 0.043 0.107 0.114 0.059 0.046 0.05;
