pntP=[0.026 0.051 0.044 0.06 0.101 0.044 0.04 0.083 0.055 0.059 0.086 0.085 0.094 0.093 0.079;0.026 0.051 0.044 0.04 0.083 0.044 0.06 0.101 0.055 0.059 0.086 0.085 0.093 0.094 0.079;0.026 0.044 0.044 0.055 0.085 0.051 0.04 0.083 0.06 0.059 0.093 0.101 0.094 0.086 0.079;
0.026 0.053 0.058 0.069 0.075 0.077 0.042 0.093 0.049 0.056 0.077 0.08 0.084 0.091 0.07;0.026 0.053 0.077 0.042 0.093 0.058 0.069 0.075 0.049 0.056 0.077 0.08 0.091 0.084 0.07;0.026 0.077 0.058 0.049 0.08 0.053 0.042 0.093 0.069 0.056 0.091 0.075 0.084 0.077 0.07;
0.021 0.046 0.047 0.051 0.106 0.047 0.049 0.086 0.049 0.057 0.09 0.086 0.079 0.096 0.09;0.021 0.046 0.047 0.049 0.086 0.047 0.051 0.106 0.049 0.057 0.09 0.086 0.096 0.079 0.09;0.021 0.047 0.047 0.049 0.086 0.046 0.049 0.086 0.051 0.057 0.096 0.106 0.079 0.09 0.09;
0.027 0.064 0.059 0.073 0.095 0.038 0.048 0.08 0.045 0.048 0.086 0.076 0.082 0.088 0.091;0.027 0.064 0.038 0.048 0.08 0.059 0.073 0.095 0.045 0.048 0.086 0.076 0.088 0.082 0.091;0.027 0.038 0.059 0.045 0.076 0.064 0.048 0.08 0.073 0.048 0.088 0.095 0.082 0.086 0.091;
0.019 0.058 0.054 0.062 0.094 0.076 0.043 0.079 0.046 0.049 0.087 0.082 0.087 0.085 0.079;0.019 0.058 0.076 0.043 0.079 0.054 0.062 0.094 0.046 0.049 0.087 0.082 0.085 0.087 0.079;0.019 0.076 0.054 0.046 0.082 0.058 0.043 0.079 0.062 0.049 0.085 0.094 0.087 0.087 0.079;
0.031 0.049 0.041 0.06 0.114 0.047 0.046 0.072 0.05 0.048 0.089 0.076 0.096 0.111 0.07;0.031 0.049 0.047 0.046 0.072 0.041 0.06 0.114 0.05 0.048 0.089 0.076 0.111 0.096 0.07;0.031 0.047 0.041 0.05 0.076 0.049 0.046 0.072 0.06 0.048 0.111 0.114 0.096 0.089 0.07;
0.019 0.043 0.059 0.066 0.088 0.055 0.045 0.097 0.044 0.047 0.089 0.087 0.08 0.097 0.084;0.019 0.043 0.055 0.045 0.097 0.059 0.066 0.088 0.044 0.047 0.089 0.087 0.097 0.08 0.084;0.019 0.055 0.059 0.044 0.087 0.043 0.045 0.097 0.066 0.047 0.097 0.088 0.08 0.089 0.084;
0.023 0.044 0.051 0.067 0.083 0.056 0.047 0.099 0.045 0.053 0.103 0.085 0.076 0.087 0.081;0.023 0.044 0.056 0.047 0.099 0.051 0.067 0.083 0.045 0.053 0.103 0.085 0.087 0.076 0.081;0.023 0.056 0.051 0.045 0.085 0.044 0.047 0.099 0.067 0.053 0.087 0.083 0.076 0.103 0.081;
0.027 0.046 0.054 0.07 0.099 0.057 0.044 0.082 0.044 0.043 0.067 0.08 0.088 0.104 0.095;0.027 0.046 0.057 0.044 0.082 0.054 0.07 0.099 0.044 0.043 0.067 0.08 0.104 0.088 0.095;0.027 0.057 0.054 0.044 0.08 0.046 0.044 0.082 0.07 0.043 0.104 0.099 0.088 0.067 0.095;
0.031 0.057 0.054 0.068 0.11 0.066 0.039 0.088 0.043 0.043 0.075 0.079 0.085 0.092 0.07;0.031 0.057 0.066 0.039 0.088 0.054 0.068 0.11 0.043 0.043 0.075 0.079 0.092 0.085 0.07;0.031 0.066 0.054 0.043 0.079 0.057 0.039 0.088 0.068 0.043 0.092 0.11 0.085 0.075 0.07;
0.016 0.059 0.062 0.054 0.117 0.05 0.038 0.071 0.041 0.06 0.084 0.091 0.093 0.083 0.081;0.016 0.059 0.05 0.038 0.071 0.062 0.054 0.117 0.041 0.06 0.084 0.091 0.083 0.093 0.081;0.016 0.05 0.062 0.041 0.091 0.059 0.038 0.071 0.054 0.06 0.083 0.117 0.093 0.084 0.081;
0.024 0.054 0.061 0.059 0.094 0.074 0.038 0.071 0.043 0.046 0.075 0.093 0.093 0.098 0.077;0.024 0.054 0.074 0.038 0.071 0.061 0.059 0.094 0.043 0.046 0.075 0.093 0.098 0.093 0.077;0.024 0.074 0.061 0.043 0.093 0.054 0.038 0.071 0.059 0.046 0.098 0.094 0.093 0.075 0.077;
0.022 0.049 0.048 0.062 0.12 0.053 0.032 0.088 0.048 0.053 0.079 0.076 0.076 0.109 0.085;0.022 0.049 0.053 0.032 0.088 0.048 0.062 0.12 0.048 0.053 0.079 0.076 0.109 0.076 0.085;0.022 0.053 0.048 0.048 0.076 0.049 0.032 0.088 0.062 0.053 0.109 0.12 0.076 0.079 0.085;
