pntP=[0.025 0.056 0.057 0.056 0.097 0.047 0.041 0.079 0.043 0.058 0.088 0.097 0.079 0.099 0.078;0.025 0.056 0.047 0.041 0.079 0.057 0.056 0.097 0.043 0.058 0.088 0.097 0.099 0.079 0.078;0.025 0.047 0.057 0.043 0.097 0.056 0.041 0.079 0.056 0.058 0.099 0.097 0.079 0.088 0.078;
0.024 0.055 0.047 0.059 0.093 0.045 0.043 0.097 0.048 0.049 0.08 0.081 0.09 0.104 0.085;0.024 0.055 0.045 0.043 0.097 0.047 0.059 0.093 0.048 0.049 0.08 0.081 0.104 0.09 0.085;0.024 0.045 0.047 0.048 0.081 0.055 0.043 0.097 0.059 0.049 0.104 0.093 0.09 0.08 0.085;
0.019 0.052 0.051 0.058 0.108 0.057 0.049 0.082 0.037 0.05 0.086 0.08 0.088 0.089 0.094;0.019 0.052 0.057 0.049 0.082 0.051 0.058 0.108 0.037 0.05 0.086 0.08 0.089 0.088 0.094;0.019 0.057 0.051 0.037 0.08 0.052 0.049 0.082 0.058 0.05 0.089 0.108 0.088 0.086 0.094;
0.028 0.054 0.051 0.058 0.083 0.043 0.048 0.094 0.038 0.063 0.079 0.089 0.081 0.1 0.091;0.028 0.054 0.043 0.048 0.094 0.051 0.058 0.083 0.038 0.063 0.079 0.089 0.1 0.081 0.091;0.028 0.043 0.051 0.038 0.089 0.054 0.048 0.094 0.058 0.063 0.1 0.083 0.081 0.079 0.091;
0.025 0.057 0.05 0.06 0.092 0.053 0.045 0.082 0.045 0.048 0.077 0.097 0.093 0.09 0.086;0.025 0.057 0.053 0.045 0.082 0.05 0.06 0.092 0.045 0.048 0.077 0.097 0.09 0.093 0.086;0.025 0.053 0.05 0.045 0.097 0.057 0.045 0.082 0.06 0.048 0.09 0.092 0.093 0.077 0.086;
0.026 0.056 0.042 0.068 0.104 0.069 0.042 0.095 0.041 0.045 0.075 0.076 0.079 0.107 0.075;0.026 0.056 0.069 0.042 0.095 0.042 0.068 0.104 0.041 0.045 0.075 0.076 0.107 0.079 0.075;0.026 0.069 0.042 0.041 0.076 0.056 0.042 0.095 0.068 0.045 0.107 0.104 0.079 0.075 0.075;
0.021 0.055 0.057 0.056 0.108 0.044 0.054 0.086 0.05 0.046 0.088 0.081 0.086 0.091 0.077;0.021 0.055 0.044 0.054 0.086 0.057 0.056 0.108 0.05 0.046 0.088 0.081 0.091 0.086 0.077;0.021 0.044 0.057 0.05 0.081 0.055 0.054 0.086 0.056 0.046 0.091 0.108 0.086 0.088 0.077;
0.024 0.066 0.067 0.06 0.108 0.05 0.043 0.086 0.033 0.046 0.079 0.081 0.077 0.098 0.082;0.024 0.066 0.05 0.043 0.086 0.067 0.06 0.108 0.033 0.046 0.079 0.081 0.098 0.077 0.082;0.024 0.05 0.067 0.033 0.081 0.066 0.043 0.086 0.06 0.046 0.098 0.108 0.077 0.079 0.082;
0.029 0.053 0.061 0.049 0.091 0.056 0.043 0.079 0.047 0.041 0.086 0.085 0.079 0.101 0.1;0.029 0.053 0.056 0.043 0.079 0.061 0.049 0.091 0.047 0.041 0.086 0.085 0.101 0.079 0.1;0.029 0.056 0.061 0.047 0.085 0.053 0.043 0.079 0.049 0.041 0.101 0.091 0.079 0.086 0.1;
0.026 0.053 0.054 0.074 0.101 0.05 0.04 0.063 0.033 0.057 0.074 0.086 0.091 0.114 0.084;0.026 0.053 0.05 0.04 0.063 0.054 0.074 0.101 0.033 0.057 0.074 0.086 0.114 0.091 0.084;0.026 0.05 0.054 0.033 0.086 0.053 0.04 0.063 0.074 0.057 0.114 0.101 0.091 0.074 0.084;
0.013 0.052 0.038 0.062 0.106 0.052 0.051 0.091 0.039 0.066 0.088 0.078 0.077 0.101 0.086;0.013 0.052 0.052 0.051 0.091 0.038 0.062 0.106 0.039 0.066 0.088 0.078 0.101 0.077 0.086;0.013 0.052 0.038 0.039 0.078 0.052 0.051 0.091 0.062 0.066 0.101 0.106 0.077 0.088 0.086;
0.016 0.062 0.045 0.053 0.099 0.059 0.047 0.096 0.045 0.06 0.078 0.101 0.072 0.084 0.083;0.016 0.062 0.059 0.047 0.096 0.045 0.053 0.099 0.045 0.06 0.078 0.101 0.084 0.072 0.083;0.016 0.059 0.045 0.045 0.101 0.062 0.047 0.096 0.053 0.06 0.084 0.099 0.072 0.078 0.083;
