pntP=[0.03 0.052 0.056 0.057 0.119 0.047 0.051 0.085 0.046 0.048 0.084 0.066 0.087 0.091 0.081;0.03 0.052 0.047 0.051 0.085 0.056 0.057 0.119 0.046 0.048 0.084 0.066 0.091 0.087 0.081;0.03 0.047 0.056 0.046 0.066 0.052 0.051 0.085 0.057 0.048 0.091 0.119 0.087 0.084 0.081;
0.015 0.051 0.062 0.064 0.102 0.053 0.044 0.083 0.046 0.065 0.066 0.081 0.084 0.107 0.077;0.015 0.051 0.053 0.044 0.083 0.062 0.064 0.102 0.046 0.065 0.066 0.081 0.107 0.084 0.077;0.015 0.053 0.062 0.046 0.081 0.051 0.044 0.083 0.064 0.065 0.107 0.102 0.084 0.066 0.077;
0.024 0.039 0.043 0.058 0.102 0.053 0.035 0.087 0.055 0.049 0.093 0.077 0.089 0.119 0.077;0.024 0.039 0.053 0.035 0.087 0.043 0.058 0.102 0.055 0.049 0.093 0.077 0.119 0.089 0.077;0.024 0.053 0.043 0.055 0.077 0.039 0.035 0.087 0.058 0.049 0.119 0.102 0.089 0.093 0.077;
0.028 0.04 0.059 0.056 0.072 0.054 0.051 0.107 0.042 0.052 0.1 0.082 0.072 0.101 0.084;0.028 0.04 0.054 0.051 0.107 0.059 0.056 0.072 0.042 0.052 0.1 0.082 0.101 0.072 0.084;0.028 0.054 0.059 0.042 0.082 0.04 0.051 0.107 0.056 0.052 0.101 0.072 0.072 0.1 0.084;
0.023 0.055 0.048 0.059 0.099 0.053 0.051 0.083 0.062 0.048 0.102 0.075 0.079 0.089 0.074;0.023 0.055 0.053 0.051 0.083 0.048 0.059 0.099 0.062 0.048 0.102 0.075 0.089 0.079 0.074;0.023 0.053 0.048 0.062 0.075 0.055 0.051 0.083 0.059 0.048 0.089 0.099 0.079 0.102 0.074;
0.025 0.053 0.041 0.051 0.072 0.048 0.06 0.092 0.056 0.05 0.091 0.076 0.097 0.108 0.08;0.025 0.053 0.048 0.06 0.092 0.041 0.051 0.072 0.056 0.05 0.091 0.076 0.108 0.097 0.08;0.025 0.048 0.041 0.056 0.076 0.053 0.06 0.092 0.051 0.05 0.108 0.072 0.097 0.091 0.08;
0.014 0.06 0.054 0.062 0.094 0.047 0.04 0.08 0.041 0.051 0.083 0.088 0.095 0.105 0.086;0.014 0.06 0.047 0.04 0.08 0.054 0.062 0.094 0.041 0.051 0.083 0.088 0.105 0.095 0.086;0.014 0.047 0.054 0.041 0.088 0.06 0.04 0.08 0.062 0.051 0.105 0.094 0.095 0.083 0.086;
0.029 0.046 0.051 0.048 0.083 0.049 0.051 0.099 0.037 0.053 0.101 0.077 0.099 0.108 0.069;0.029 0.046 0.049 0.051 0.099 0.051 0.048 0.083 0.037 0.053 0.101 0.077 0.108 0.099 0.069;0.029 0.049 0.051 0.037 0.077 0.046 0.051 0.099 0.048 0.053 0.108 0.083 0.099 0.101 0.069;
0.025 0.052 0.042 0.051 0.092 0.044 0.043 0.102 0.044 0.065 0.09 0.084 0.079 0.096 0.091;0.025 0.052 0.044 0.043 0.102 0.042 0.051 0.092 0.044 0.065 0.09 0.084 0.096 0.079 0.091;0.025 0.044 0.042 0.044 0.084 0.052 0.043 0.102 0.051 0.065 0.096 0.092 0.079 0.09 0.091;
0.02 0.047 0.063 0.047 0.116 0.056 0.045 0.08 0.051 0.052 0.081 0.078 0.086 0.083 0.095;0.02 0.047 0.056 0.045 0.08 0.063 0.047 0.116 0.051 0.052 0.081 0.078 0.083 0.086 0.095;0.02 0.056 0.063 0.051 0.078 0.047 0.045 0.08 0.047 0.052 0.083 0.116 0.086 0.081 0.095;
0.015 0.061 0.051 0.067 0.084 0.067 0.047 0.088 0.053 0.056 0.072 0.082 0.093 0.088 0.076;0.015 0.061 0.067 0.047 0.088 0.051 0.067 0.084 0.053 0.056 0.072 0.082 0.088 0.093 0.076;0.015 0.067 0.051 0.053 0.082 0.061 0.047 0.088 0.067 0.056 0.088 0.084 0.093 0.072 0.076;
0.02 0.067 0.044 0.047 0.107 0.06 0.044 0.088 0.041 0.05 0.098 0.096 0.077 0.08 0.081;0.02 0.067 0.06 0.044 0.088 0.044 0.047 0.107 0.041 0.05 0.098 0.096 0.08 0.077 0.081;0.02 0.06 0.044 0.041 0.096 0.067 0.044 0.088 0.047 0.05 0.08 0.107 0.077 0.098 0.081;
0.018 0.047 0.059 0.06 0.112 0.066 0.041 0.079 0.045 0.049 0.076 0.07 0.083 0.112 0.083;0.018 0.047 0.066 0.041 0.079 0.059 0.06 0.112 0.045 0.049 0.076 0.07 0.112 0.083 0.083;0.018 0.066 0.059 0.045 0.07 0.047 0.041 0.079 0.06 0.049 0.112 0.112 0.083 0.076 0.083;
0.028 0.05 0.048 0.062 0.095 0.049 0.046 0.101 0.034 0.046 0.087 0.083 0.088 0.094 0.089;0.028 0.05 0.049 0.046 0.101 0.048 0.062 0.095 0.034 0.046 0.087 0.083 0.094 0.088 0.089;0.028 0.049 0.048 0.034 0.083 0.05 0.046 0.101 0.062 0.046 0.094 0.095 0.088 0.087 0.089;
0.026 0.059 0.049 0.054 0.099 0.067 0.038 0.105 0.043 0.044 0.071 0.078 0.078 0.119 0.07;0.026 0.059 0.067 0.038 0.105 0.049 0.054 0.099 0.043 0.044 0.071 0.078 0.119 0.078 0.07;0.026 0.067 0.049 0.043 0.078 0.059 0.038 0.105 0.054 0.044 0.119 0.099 0.078 0.071 0.07;
