pntP=[0.019 0.039 0.047 0.056 0.09 0.068 0.043 0.086 0.043 0.041 0.088 0.101 0.099 0.092 0.088;0.019 0.039 0.068 0.043 0.086 0.047 0.056 0.09 0.043 0.041 0.088 0.101 0.092 0.099 0.088;0.019 0.068 0.047 0.043 0.101 0.039 0.043 0.086 0.056 0.041 0.092 0.09 0.099 0.088 0.088;
0.026 0.05 0.055 0.05 0.094 0.058 0.045 0.092 0.046 0.054 0.089 0.089 0.069 0.107 0.076;0.026 0.05 0.058 0.045 0.092 0.055 0.05 0.094 0.046 0.054 0.089 0.089 0.107 0.069 0.076;0.026 0.058 0.055 0.046 0.089 0.05 0.045 0.092 0.05 0.054 0.107 0.094 0.069 0.089 0.076;
0.023 0.035 0.063 0.076 0.104 0.055 0.051 0.063 0.045 0.047 0.082 0.083 0.074 0.115 0.084;0.023 0.035 0.055 0.051 0.063 0.063 0.076 0.104 0.045 0.047 0.082 0.083 0.115 0.074 0.084;0.023 0.055 0.063 0.045 0.083 0.035 0.051 0.063 0.076 0.047 0.115 0.104 0.074 0.082 0.084;
0.026 0.053 0.051 0.061 0.095 0.042 0.053 0.081 0.041 0.051 0.086 0.093 0.092 0.1 0.075;0.026 0.053 0.042 0.053 0.081 0.051 0.061 0.095 0.041 0.051 0.086 0.093 0.1 0.092 0.075;0.026 0.042 0.051 0.041 0.093 0.053 0.053 0.081 0.061 0.051 0.1 0.095 0.092 0.086 0.075;
0.01 0.049 0.054 0.058 0.11 0.053 0.041 0.09 0.035 0.053 0.104 0.081 0.085 0.096 0.081;0.01 0.049 0.053 0.041 0.09 0.054 0.058 0.11 0.035 0.053 0.104 0.081 0.096 0.085 0.081;0.01 0.053 0.054 0.035 0.081 0.049 0.041 0.09 0.058 0.053 0.096 0.11 0.085 0.104 0.081;
0.025 0.056 0.048 0.048 0.103 0.059 0.041 0.083 0.044 0.045 0.094 0.091 0.089 0.104 0.07;0.025 0.056 0.059 0.041 0.083 0.048 0.048 0.103 0.044 0.045 0.094 0.091 0.104 0.089 0.07;0.025 0.059 0.048 0.044 0.091 0.056 0.041 0.083 0.048 0.045 0.104 0.103 0.089 0.094 0.07;
0.025 0.043 0.054 0.058 0.101 0.052 0.041 0.094 0.05 0.042 0.089 0.08 0.086 0.1 0.085;0.025 0.043 0.052 0.041 0.094 0.054 0.058 0.101 0.05 0.042 0.089 0.08 0.1 0.086 0.085;0.025 0.052 0.054 0.05 0.08 0.043 0.041 0.094 0.058 0.042 0.1 0.101 0.086 0.089 0.085;
0.021 0.053 0.052 0.049 0.087 0.043 0.048 0.081 0.052 0.055 0.078 0.074 0.093 0.114 0.1;0.021 0.053 0.043 0.048 0.081 0.052 0.049 0.087 0.052 0.055 0.078 0.074 0.114 0.093 0.1;0.021 0.043 0.052 0.052 0.074 0.053 0.048 0.081 0.049 0.055 0.114 0.087 0.093 0.078 0.1;
0.027 0.043 0.051 0.056 0.106 0.063 0.042 0.085 0.046 0.057 0.082 0.094 0.078 0.091 0.079;0.027 0.043 0.063 0.042 0.085 0.051 0.056 0.106 0.046 0.057 0.082 0.094 0.091 0.078 0.079;0.027 0.063 0.051 0.046 0.094 0.043 0.042 0.085 0.056 0.057 0.091 0.106 0.078 0.082 0.079;
0.019 0.042 0.058 0.065 0.083 0.056 0.042 0.102 0.045 0.042 0.071 0.096 0.088 0.111 0.08;0.019 0.042 0.056 0.042 0.102 0.058 0.065 0.083 0.045 0.042 0.071 0.096 0.111 0.088 0.08;0.019 0.056 0.058 0.045 0.096 0.042 0.042 0.102 0.065 0.042 0.111 0.083 0.088 0.071 0.08;
