pntP=[0.034 0.075 0.044 0.077 0.088 0.07 0.05 0.078 0.051 0.046 0.076 0.08 0.074 0.089 0.068;0.034 0.075 0.07 0.05 0.078 0.044 0.077 0.088 0.051 0.046 0.076 0.08 0.089 0.074 0.068;0.034 0.07 0.044 0.051 0.08 0.075 0.05 0.078 0.077 0.046 0.089 0.088 0.074 0.076 0.068;
0.021 0.059 0.051 0.056 0.107 0.065 0.035 0.092 0.035 0.057 0.076 0.094 0.07 0.11 0.072;0.021 0.059 0.065 0.035 0.092 0.051 0.056 0.107 0.035 0.057 0.076 0.094 0.11 0.07 0.072;0.021 0.065 0.051 0.035 0.094 0.059 0.035 0.092 0.056 0.057 0.11 0.107 0.07 0.076 0.072;
0.03 0.052 0.058 0.041 0.112 0.052 0.048 0.071 0.037 0.052 0.108 0.076 0.087 0.1 0.076;0.03 0.052 0.052 0.048 0.071 0.058 0.041 0.112 0.037 0.052 0.108 0.076 0.1 0.087 0.076;0.03 0.052 0.058 0.037 0.076 0.052 0.048 0.071 0.041 0.052 0.1 0.112 0.087 0.108 0.076;
0.022 0.064 0.056 0.062 0.104 0.049 0.039 0.095 0.045 0.054 0.074 0.083 0.067 0.108 0.078;0.022 0.064 0.049 0.039 0.095 0.056 0.062 0.104 0.045 0.054 0.074 0.083 0.108 0.067 0.078;0.022 0.049 0.056 0.045 0.083 0.064 0.039 0.095 0.062 0.054 0.108 0.104 0.067 0.074 0.078;
0.031 0.067 0.056 0.066 0.101 0.064 0.035 0.083 0.037 0.056 0.077 0.083 0.073 0.092 0.079;0.031 0.067 0.064 0.035 0.083 0.056 0.066 0.101 0.037 0.056 0.077 0.083 0.092 0.073 0.079;0.031 0.064 0.056 0.037 0.083 0.067 0.035 0.083 0.066 0.056 0.092 0.101 0.073 0.077 0.079;
0.015 0.061 0.059 0.069 0.098 0.053 0.058 0.082 0.038 0.056 0.08 0.068 0.081 0.104 0.078;0.015 0.061 0.053 0.058 0.082 0.059 0.069 0.098 0.038 0.056 0.08 0.068 0.104 0.081 0.078;0.015 0.053 0.059 0.038 0.068 0.061 0.058 0.082 0.069 0.056 0.104 0.098 0.081 0.08 0.078;
0.019 0.065 0.045 0.064 0.11 0.054 0.047 0.083 0.037 0.06 0.088 0.081 0.084 0.091 0.072;0.019 0.065 0.054 0.047 0.083 0.045 0.064 0.11 0.037 0.06 0.088 0.081 0.091 0.084 0.072;0.019 0.054 0.045 0.037 0.081 0.065 0.047 0.083 0.064 0.06 0.091 0.11 0.084 0.088 0.072;
0.027 0.056 0.065 0.066 0.097 0.065 0.036 0.095 0.036 0.049 0.078 0.061 0.074 0.102 0.093;0.027 0.056 0.065 0.036 0.095 0.065 0.066 0.097 0.036 0.049 0.078 0.061 0.102 0.074 0.093;0.027 0.065 0.065 0.036 0.061 0.056 0.036 0.095 0.066 0.049 0.102 0.097 0.074 0.078 0.093;
0.03 0.056 0.048 0.066 0.102 0.061 0.049 0.085 0.047 0.055 0.071 0.065 0.091 0.09 0.084;0.03 0.056 0.061 0.049 0.085 0.048 0.066 0.102 0.047 0.055 0.071 0.065 0.09 0.091 0.084;0.03 0.061 0.048 0.047 0.065 0.056 0.049 0.085 0.066 0.055 0.09 0.102 0.091 0.071 0.084;
0.021 0.074 0.051 0.055 0.105 0.07 0.032 0.074 0.028 0.064 0.08 0.097 0.075 0.098 0.076;0.021 0.074 0.07 0.032 0.074 0.051 0.055 0.105 0.028 0.064 0.08 0.097 0.098 0.075 0.076;0.021 0.07 0.051 0.028 0.097 0.074 0.032 0.074 0.055 0.064 0.098 0.105 0.075 0.08 0.076;
0.031 0.049 0.052 0.065 0.094 0.06 0.038 0.084 0.046 0.061 0.088 0.079 0.074 0.1 0.079;0.031 0.049 0.06 0.038 0.084 0.052 0.065 0.094 0.046 0.061 0.088 0.079 0.1 0.074 0.079;0.031 0.06 0.052 0.046 0.079 0.049 0.038 0.084 0.065 0.061 0.1 0.094 0.074 0.088 0.079;
0.035 0.05 0.05 0.069 0.112 0.053 0.036 0.082 0.042 0.051 0.083 0.065 0.081 0.119 0.072;0.035 0.05 0.053 0.036 0.082 0.05 0.069 0.112 0.042 0.051 0.083 0.065 0.119 0.081 0.072;0.035 0.053 0.05 0.042 0.065 0.05 0.036 0.082 0.069 0.051 0.119 0.112 0.081 0.083 0.072;
0.034 0.056 0.043 0.059 0.096 0.047 0.044 0.099 0.048 0.061 0.082 0.079 0.082 0.083 0.087;0.034 0.056 0.047 0.044 0.099 0.043 0.059 0.096 0.048 0.061 0.082 0.079 0.083 0.082 0.087;0.034 0.047 0.043 0.048 0.079 0.056 0.044 0.099 0.059 0.061 0.083 0.096 0.082 0.082 0.087;
0.032 0.054 0.059 0.079 0.095 0.047 0.051 0.092 0.039 0.046 0.08 0.065 0.082 0.098 0.081;0.032 0.054 0.047 0.051 0.092 0.059 0.079 0.095 0.039 0.046 0.08 0.065 0.098 0.082 0.081;0.032 0.047 0.059 0.039 0.065 0.054 0.051 0.092 0.079 0.046 0.098 0.095 0.082 0.08 0.081;
0.027 0.06 0.046 0.076 0.11 0.038 0.049 0.086 0.037 0.06 0.086 0.082 0.07 0.103 0.07;0.027 0.06 0.038 0.049 0.086 0.046 0.076 0.11 0.037 0.06 0.086 0.082 0.103 0.07 0.07;0.027 0.038 0.046 0.037 0.082 0.06 0.049 0.086 0.076 0.06 0.103 0.11 0.07 0.086 0.07;
0.026 0.062 0.057 0.079 0.104 0.061 0.05 0.061 0.035 0.053 0.089 0.09 0.075 0.089 0.069;0.026 0.062 0.061 0.05 0.061 0.057 0.079 0.104 0.035 0.053 0.089 0.09 0.089 0.075 0.069;0.026 0.061 0.057 0.035 0.09 0.062 0.05 0.061 0.079 0.053 0.089 0.104 0.075 0.089 0.069;
0.03 0.061 0.058 0.069 0.107 0.039 0.046 0.104 0.028 0.058 0.073 0.077 0.083 0.096 0.071;0.03 0.061 0.039 0.046 0.104 0.058 0.069 0.107 0.028 0.058 0.073 0.077 0.096 0.083 0.071;0.03 0.039 0.058 0.028 0.077 0.061 0.046 0.104 0.069 0.058 0.096 0.107 0.083 0.073 0.071;
0.033 0.052 0.048 0.053 0.112 0.056 0.033 0.07 0.04 0.06 0.078 0.085 0.085 0.108 0.087;0.033 0.052 0.056 0.033 0.07 0.048 0.053 0.112 0.04 0.06 0.078 0.085 0.108 0.085 0.087;0.033 0.056 0.048 0.04 0.085 0.052 0.033 0.07 0.053 0.06 0.108 0.112 0.085 0.078 0.087;
0.02 0.064 0.052 0.07 0.107 0.061 0.042 0.103 0.044 0.059 0.073 0.066 0.065 0.108 0.066;0.02 0.064 0.061 0.042 0.103 0.052 0.07 0.107 0.044 0.059 0.073 0.066 0.108 0.065 0.066;0.02 0.061 0.052 0.044 0.066 0.064 0.042 0.103 0.07 0.059 0.108 0.107 0.065 0.073 0.066;
0.03 0.057 0.051 0.056 0.1 0.057 0.049 0.081 0.048 0.053 0.067 0.085 0.081 0.102 0.083;0.03 0.057 0.057 0.049 0.081 0.051 0.056 0.1 0.048 0.053 0.067 0.085 0.102 0.081 0.083;0.03 0.057 0.051 0.048 0.085 0.057 0.049 0.081 0.056 0.053 0.102 0.1 0.081 0.067 0.083;
0.026 0.055 0.053 0.064 0.11 0.064 0.044 0.074 0.041 0.047 0.068 0.075 0.084 0.105 0.09;0.026 0.055 0.064 0.044 0.074 0.053 0.064 0.11 0.041 0.047 0.068 0.075 0.105 0.084 0.09;0.026 0.064 0.053 0.041 0.075 0.055 0.044 0.074 0.064 0.047 0.105 0.11 0.084 0.068 0.09;
0.039 0.073 0.047 0.07 0.099 0.063 0.054 0.092 0.04 0.049 0.068 0.071 0.084 0.086 0.065;0.039 0.073 0.063 0.054 0.092 0.047 0.07 0.099 0.04 0.049 0.068 0.071 0.086 0.084 0.065;0.039 0.063 0.047 0.04 0.071 0.073 0.054 0.092 0.07 0.049 0.086 0.099 0.084 0.068 0.065;
0.017 0.052 0.041 0.061 0.084 0.071 0.047 0.077 0.046 0.065 0.08 0.09 0.094 0.099 0.076;0.017 0.052 0.071 0.047 0.077 0.041 0.061 0.084 0.046 0.065 0.08 0.09 0.099 0.094 0.076;0.017 0.071 0.041 0.046 0.09 0.052 0.047 0.077 0.061 0.065 0.099 0.084 0.094 0.08 0.076;
0.029 0.073 0.053 0.068 0.108 0.057 0.044 0.092 0.045 0.042 0.073 0.083 0.071 0.088 0.074;0.029 0.073 0.057 0.044 0.092 0.053 0.068 0.108 0.045 0.042 0.073 0.083 0.088 0.071 0.074;0.029 0.057 0.053 0.045 0.083 0.073 0.044 0.092 0.068 0.042 0.088 0.108 0.071 0.073 0.074;
0.03 0.06 0.046 0.067 0.116 0.048 0.046 0.066 0.036 0.053 0.086 0.094 0.09 0.096 0.066;0.03 0.06 0.048 0.046 0.066 0.046 0.067 0.116 0.036 0.053 0.086 0.094 0.096 0.09 0.066;0.03 0.048 0.046 0.036 0.094 0.06 0.046 0.066 0.067 0.053 0.096 0.116 0.09 0.086 0.066;
0.03 0.063 0.051 0.073 0.109 0.057 0.036 0.08 0.034 0.055 0.085 0.064 0.068 0.104 0.091;0.03 0.063 0.057 0.036 0.08 0.051 0.073 0.109 0.034 0.055 0.085 0.064 0.104 0.068 0.091;0.03 0.057 0.051 0.034 0.064 0.063 0.036 0.08 0.073 0.055 0.104 0.109 0.068 0.085 0.091;
0.03 0.068 0.054 0.073 0.088 0.054 0.038 0.095 0.036 0.065 0.068 0.078 0.078 0.098 0.077;0.03 0.068 0.054 0.038 0.095 0.054 0.073 0.088 0.036 0.065 0.068 0.078 0.098 0.078 0.077;0.03 0.054 0.054 0.036 0.078 0.068 0.038 0.095 0.073 0.065 0.098 0.088 0.078 0.068 0.077;
