pntP=[0.142 0.061 0.132 0.064 0.061 0.067 0.044 0.046 0.027 0.12 0.04 0.034 0.066 0.068 0.028;0.142 0.061 0.067 0.044 0.046 0.132 0.064 0.061 0.027 0.12 0.04 0.034 0.068 0.066 0.028;0.142 0.067 0.132 0.027 0.034 0.061 0.044 0.046 0.064 0.12 0.068 0.061 0.066 0.04 0.028;
0.154 0.043 0.118 0.071 0.065 0.068 0.045 0.037 0.032 0.145 0.036 0.03 0.07 0.068 0.018;0.154 0.043 0.068 0.045 0.037 0.118 0.071 0.065 0.032 0.145 0.036 0.03 0.068 0.07 0.018;0.154 0.068 0.118 0.032 0.03 0.043 0.045 0.037 0.071 0.145 0.068 0.065 0.07 0.036 0.018;
0.137 0.043 0.132 0.058 0.056 0.06 0.042 0.032 0.026 0.143 0.049 0.051 0.082 0.062 0.027;0.137 0.043 0.06 0.042 0.032 0.132 0.058 0.056 0.026 0.143 0.049 0.051 0.062 0.082 0.027;0.137 0.06 0.132 0.026 0.051 0.043 0.042 0.032 0.058 0.143 0.062 0.056 0.082 0.049 0.027;
0.138 0.053 0.14 0.064 0.063 0.072 0.042 0.033 0.021 0.145 0.036 0.028 0.081 0.056 0.028;0.138 0.053 0.072 0.042 0.033 0.14 0.064 0.063 0.021 0.145 0.036 0.028 0.056 0.081 0.028;0.138 0.072 0.14 0.021 0.028 0.053 0.042 0.033 0.064 0.145 0.056 0.063 0.081 0.036 0.028;
0.142 0.056 0.12 0.082 0.06 0.056 0.047 0.025 0.041 0.144 0.033 0.038 0.083 0.055 0.018;0.142 0.056 0.056 0.047 0.025 0.12 0.082 0.06 0.041 0.144 0.033 0.038 0.055 0.083 0.018;0.142 0.056 0.12 0.041 0.038 0.056 0.047 0.025 0.082 0.144 0.055 0.06 0.083 0.033 0.018;
0.159 0.046 0.132 0.071 0.055 0.052 0.032 0.025 0.027 0.133 0.042 0.047 0.084 0.063 0.032;0.159 0.046 0.052 0.032 0.025 0.132 0.071 0.055 0.027 0.133 0.042 0.047 0.063 0.084 0.032;0.159 0.052 0.132 0.027 0.047 0.046 0.032 0.025 0.071 0.133 0.063 0.055 0.084 0.042 0.032;
0.155 0.063 0.102 0.069 0.074 0.058 0.034 0.028 0.022 0.137 0.035 0.052 0.08 0.057 0.034;0.155 0.063 0.058 0.034 0.028 0.102 0.069 0.074 0.022 0.137 0.035 0.052 0.057 0.08 0.034;0.155 0.058 0.102 0.022 0.052 0.063 0.034 0.028 0.069 0.137 0.057 0.074 0.08 0.035 0.034;
0.16 0.057 0.115 0.071 0.054 0.052 0.027 0.032 0.031 0.133 0.054 0.039 0.086 0.066 0.023;0.16 0.057 0.052 0.027 0.032 0.115 0.071 0.054 0.031 0.133 0.054 0.039 0.066 0.086 0.023;0.16 0.052 0.115 0.031 0.039 0.057 0.027 0.032 0.071 0.133 0.066 0.054 0.086 0.054 0.023;
0.152 0.064 0.13 0.062 0.074 0.046 0.041 0.03 0.028 0.136 0.03 0.048 0.063 0.061 0.035;0.152 0.064 0.046 0.041 0.03 0.13 0.062 0.074 0.028 0.136 0.03 0.048 0.061 0.063 0.035;0.152 0.046 0.13 0.028 0.048 0.064 0.041 0.03 0.062 0.136 0.061 0.074 0.063 0.03 0.035;
0.159 0.063 0.133 0.075 0.064 0.052 0.04 0.034 0.022 0.108 0.04 0.052 0.068 0.057 0.033;0.159 0.063 0.052 0.04 0.034 0.133 0.075 0.064 0.022 0.108 0.04 0.052 0.057 0.068 0.033;0.159 0.052 0.133 0.022 0.052 0.063 0.04 0.034 0.075 0.108 0.057 0.064 0.068 0.04 0.033;
0.151 0.06 0.114 0.057 0.066 0.063 0.046 0.031 0.029 0.124 0.06 0.037 0.078 0.058 0.026;0.151 0.06 0.063 0.046 0.031 0.114 0.057 0.066 0.029 0.124 0.06 0.037 0.058 0.078 0.026;0.151 0.063 0.114 0.029 0.037 0.06 0.046 0.031 0.057 0.124 0.058 0.066 0.078 0.06 0.026;
0.139 0.05 0.133 0.052 0.07 0.05 0.043 0.033 0.022 0.139 0.042 0.05 0.077 0.073 0.027;0.139 0.05 0.05 0.043 0.033 0.133 0.052 0.07 0.022 0.139 0.042 0.05 0.073 0.077 0.027;0.139 0.05 0.133 0.022 0.05 0.05 0.043 0.033 0.052 0.139 0.073 0.07 0.077 0.042 0.027;
0.149 0.048 0.143 0.067 0.068 0.057 0.04 0.032 0.024 0.136 0.036 0.04 0.076 0.059 0.025;0.149 0.048 0.057 0.04 0.032 0.143 0.067 0.068 0.024 0.136 0.036 0.04 0.059 0.076 0.025;0.149 0.057 0.143 0.024 0.04 0.048 0.04 0.032 0.067 0.136 0.059 0.068 0.076 0.036 0.025;
0.135 0.064 0.123 0.08 0.068 0.053 0.037 0.039 0.02 0.127 0.032 0.044 0.082 0.064 0.032;0.135 0.064 0.053 0.037 0.039 0.123 0.08 0.068 0.02 0.127 0.032 0.044 0.064 0.082 0.032;0.135 0.053 0.123 0.02 0.044 0.064 0.037 0.039 0.08 0.127 0.064 0.068 0.082 0.032 0.032;
0.152 0.062 0.136 0.072 0.052 0.053 0.045 0.028 0.038 0.128 0.041 0.036 0.075 0.056 0.026;0.152 0.062 0.053 0.045 0.028 0.136 0.072 0.052 0.038 0.128 0.041 0.036 0.056 0.075 0.026;0.152 0.053 0.136 0.038 0.036 0.062 0.045 0.028 0.072 0.128 0.056 0.052 0.075 0.041 0.026;
0.159 0.054 0.135 0.072 0.06 0.06 0.042 0.03 0.027 0.128 0.045 0.043 0.074 0.043 0.028;0.159 0.054 0.06 0.042 0.03 0.135 0.072 0.06 0.027 0.128 0.045 0.043 0.043 0.074 0.028;0.159 0.06 0.135 0.027 0.043 0.054 0.042 0.03 0.072 0.128 0.043 0.06 0.074 0.045 0.028;
0.148 0.059 0.132 0.064 0.055 0.055 0.038 0.039 0.035 0.141 0.037 0.034 0.08 0.056 0.027;0.148 0.059 0.055 0.038 0.039 0.132 0.064 0.055 0.035 0.141 0.037 0.034 0.056 0.08 0.027;0.148 0.055 0.132 0.035 0.034 0.059 0.038 0.039 0.064 0.141 0.056 0.055 0.08 0.037 0.027;
0.15 0.058 0.124 0.07 0.058 0.053 0.035 0.044 0.01 0.143 0.029 0.042 0.079 0.063 0.042;0.15 0.058 0.053 0.035 0.044 0.124 0.07 0.058 0.01 0.143 0.029 0.042 0.063 0.079 0.042;0.15 0.053 0.124 0.01 0.042 0.058 0.035 0.044 0.07 0.143 0.063 0.058 0.079 0.029 0.042;
0.14 0.055 0.129 0.059 0.065 0.064 0.037 0.033 0.035 0.117 0.048 0.041 0.082 0.07 0.025;0.14 0.055 0.064 0.037 0.033 0.129 0.059 0.065 0.035 0.117 0.048 0.041 0.07 0.082 0.025;0.14 0.064 0.129 0.035 0.041 0.055 0.037 0.033 0.059 0.117 0.07 0.065 0.082 0.048 0.025;
0.134 0.065 0.131 0.062 0.061 0.07 0.036 0.033 0.024 0.13 0.042 0.046 0.07 0.072 0.024;0.134 0.065 0.07 0.036 0.033 0.131 0.062 0.061 0.024 0.13 0.042 0.046 0.072 0.07 0.024;0.134 0.07 0.131 0.024 0.046 0.065 0.036 0.033 0.062 0.13 0.072 0.061 0.07 0.042 0.024;
0.162 0.07 0.127 0.056 0.068 0.063 0.036 0.037 0.025 0.12 0.03 0.04 0.078 0.062 0.026;0.162 0.07 0.063 0.036 0.037 0.127 0.056 0.068 0.025 0.12 0.03 0.04 0.062 0.078 0.026;0.162 0.063 0.127 0.025 0.04 0.07 0.036 0.037 0.056 0.12 0.062 0.068 0.078 0.03 0.026;
0.161 0.056 0.116 0.065 0.066 0.071 0.04 0.033 0.03 0.126 0.04 0.039 0.068 0.058 0.031;0.161 0.056 0.071 0.04 0.033 0.116 0.065 0.066 0.03 0.126 0.04 0.039 0.058 0.068 0.031;0.161 0.071 0.116 0.03 0.039 0.056 0.04 0.033 0.065 0.126 0.058 0.066 0.068 0.04 0.031;
0.148 0.045 0.132 0.052 0.067 0.058 0.031 0.027 0.034 0.124 0.052 0.049 0.078 0.074 0.029;0.148 0.045 0.058 0.031 0.027 0.132 0.052 0.067 0.034 0.124 0.052 0.049 0.074 0.078 0.029;0.148 0.058 0.132 0.034 0.049 0.045 0.031 0.027 0.052 0.124 0.074 0.067 0.078 0.052 0.029;
0.142 0.068 0.134 0.054 0.057 0.063 0.045 0.034 0.029 0.123 0.034 0.047 0.085 0.058 0.027;0.142 0.068 0.063 0.045 0.034 0.134 0.054 0.057 0.029 0.123 0.034 0.047 0.058 0.085 0.027;0.142 0.063 0.134 0.029 0.047 0.068 0.045 0.034 0.054 0.123 0.058 0.057 0.085 0.034 0.027;
0.156 0.059 0.138 0.066 0.059 0.057 0.036 0.032 0.02 0.135 0.039 0.051 0.069 0.065 0.018;0.156 0.059 0.057 0.036 0.032 0.138 0.066 0.059 0.02 0.135 0.039 0.051 0.065 0.069 0.018;0.156 0.057 0.138 0.02 0.051 0.059 0.036 0.032 0.066 0.135 0.065 0.059 0.069 0.039 0.018;
0.134 0.064 0.125 0.075 0.053 0.051 0.037 0.035 0.032 0.136 0.049 0.035 0.074 0.066 0.034;0.134 0.064 0.051 0.037 0.035 0.125 0.075 0.053 0.032 0.136 0.049 0.035 0.066 0.074 0.034;0.134 0.051 0.125 0.032 0.035 0.064 0.037 0.035 0.075 0.136 0.066 0.053 0.074 0.049 0.034;
0.15 0.049 0.135 0.067 0.056 0.054 0.043 0.036 0.026 0.139 0.046 0.037 0.077 0.057 0.028;0.15 0.049 0.054 0.043 0.036 0.135 0.067 0.056 0.026 0.139 0.046 0.037 0.057 0.077 0.028;0.15 0.054 0.135 0.026 0.037 0.049 0.043 0.036 0.067 0.139 0.057 0.056 0.077 0.046 0.028;
0.159 0.063 0.105 0.065 0.059 0.064 0.044 0.034 0.028 0.13 0.037 0.048 0.072 0.066 0.026;0.159 0.063 0.064 0.044 0.034 0.105 0.065 0.059 0.028 0.13 0.037 0.048 0.066 0.072 0.026;0.159 0.064 0.105 0.028 0.048 0.063 0.044 0.034 0.065 0.13 0.066 0.059 0.072 0.037 0.026;
0.149 0.054 0.14 0.06 0.06 0.045 0.037 0.047 0.029 0.124 0.048 0.039 0.08 0.059 0.029;0.149 0.054 0.045 0.037 0.047 0.14 0.06 0.06 0.029 0.124 0.048 0.039 0.059 0.08 0.029;0.149 0.045 0.14 0.029 0.039 0.054 0.037 0.047 0.06 0.124 0.059 0.06 0.08 0.048 0.029;
0.162 0.069 0.143 0.066 0.058 0.062 0.038 0.035 0.019 0.116 0.037 0.036 0.07 0.063 0.026;0.162 0.069 0.062 0.038 0.035 0.143 0.066 0.058 0.019 0.116 0.037 0.036 0.063 0.07 0.026;0.162 0.062 0.143 0.019 0.036 0.069 0.038 0.035 0.066 0.116 0.063 0.058 0.07 0.037 0.026;
0.138 0.056 0.135 0.082 0.076 0.059 0.04 0.032 0.025 0.146 0.032 0.037 0.071 0.051 0.02;0.138 0.056 0.059 0.04 0.032 0.135 0.082 0.076 0.025 0.146 0.032 0.037 0.051 0.071 0.02;0.138 0.059 0.135 0.025 0.037 0.056 0.04 0.032 0.082 0.146 0.051 0.076 0.071 0.032 0.02;
