pntP=[0.376 0.13 0.062 0.12 0.034 0.105 0.009 0.02 0.007 0.044 0.016 0.014 0.014 0.046 0.003;0.376 0.13 0.105 0.009 0.02 0.062 0.12 0.034 0.007 0.044 0.016 0.014 0.046 0.014 0.003;0.376 0.105 0.062 0.007 0.014 0.13 0.009 0.02 0.12 0.044 0.046 0.034 0.014 0.016 0.003;
0.395 0.121 0.059 0.122 0.038 0.089 0.018 0.014 0.012 0.058 0.016 0.007 0.011 0.036 0.004;0.395 0.121 0.089 0.018 0.014 0.059 0.122 0.038 0.012 0.058 0.016 0.007 0.036 0.011 0.004;0.395 0.089 0.059 0.012 0.007 0.121 0.018 0.014 0.122 0.058 0.036 0.038 0.011 0.016 0.004;
0.379 0.115 0.062 0.108 0.042 0.115 0.007 0.027 0.005 0.052 0.018 0.016 0.01 0.037 0.007;0.379 0.115 0.115 0.007 0.027 0.062 0.108 0.042 0.005 0.052 0.018 0.016 0.037 0.01 0.007;0.379 0.115 0.062 0.005 0.016 0.115 0.007 0.027 0.108 0.052 0.037 0.042 0.01 0.018 0.007;
0.4 0.123 0.049 0.133 0.044 0.095 0.012 0.012 0.005 0.063 0.008 0.012 0.004 0.035 0.005;0.4 0.123 0.095 0.012 0.012 0.049 0.133 0.044 0.005 0.063 0.008 0.012 0.035 0.004 0.005;0.4 0.095 0.049 0.005 0.012 0.123 0.012 0.012 0.133 0.063 0.035 0.044 0.004 0.008 0.005;
0.407 0.099 0.06 0.112 0.035 0.115 0.016 0.028 0.011 0.054 0.014 0.008 0.008 0.028 0.005;0.407 0.099 0.115 0.016 0.028 0.06 0.112 0.035 0.011 0.054 0.014 0.008 0.028 0.008 0.005;0.407 0.115 0.06 0.011 0.008 0.099 0.016 0.028 0.112 0.054 0.028 0.035 0.008 0.014 0.005;
0.399 0.107 0.054 0.121 0.041 0.111 0.012 0.015 0.008 0.049 0.006 0.016 0.012 0.045 0.004;0.399 0.107 0.111 0.012 0.015 0.054 0.121 0.041 0.008 0.049 0.006 0.016 0.045 0.012 0.004;0.399 0.111 0.054 0.008 0.016 0.107 0.012 0.015 0.121 0.049 0.045 0.041 0.012 0.006 0.004;
0.388 0.127 0.064 0.112 0.044 0.114 0.016 0.021 0.006 0.041 0.013 0.01 0.011 0.028 0.005;0.388 0.127 0.114 0.016 0.021 0.064 0.112 0.044 0.006 0.041 0.013 0.01 0.028 0.011 0.005;0.388 0.114 0.064 0.006 0.01 0.127 0.016 0.021 0.112 0.041 0.028 0.044 0.011 0.013 0.005;
0.385 0.118 0.043 0.116 0.034 0.108 0.01 0.025 0.012 0.058 0.025 0.012 0.01 0.04 0.004;0.385 0.118 0.108 0.01 0.025 0.043 0.116 0.034 0.012 0.058 0.025 0.012 0.04 0.01 0.004;0.385 0.108 0.043 0.012 0.012 0.118 0.01 0.025 0.116 0.058 0.04 0.034 0.01 0.025 0.004;
0.392 0.129 0.052 0.124 0.033 0.098 0.013 0.016 0.01 0.059 0.014 0.012 0.007 0.037 0.004;0.392 0.129 0.098 0.013 0.016 0.052 0.124 0.033 0.01 0.059 0.014 0.012 0.037 0.007 0.004;0.392 0.098 0.052 0.01 0.012 0.129 0.013 0.016 0.124 0.059 0.037 0.033 0.007 0.014 0.004;
0.41 0.122 0.04 0.121 0.041 0.095 0.011 0.029 0.008 0.057 0.017 0.007 0.011 0.027 0.004;0.41 0.122 0.095 0.011 0.029 0.04 0.121 0.041 0.008 0.057 0.017 0.007 0.027 0.011 0.004;0.41 0.095 0.04 0.008 0.007 0.122 0.011 0.029 0.121 0.057 0.027 0.041 0.011 0.017 0.004;
0.371 0.107 0.058 0.13 0.034 0.119 0.01 0.028 0.007 0.056 0.007 0.01 0.009 0.045 0.009;0.371 0.107 0.119 0.01 0.028 0.058 0.13 0.034 0.007 0.056 0.007 0.01 0.045 0.009 0.009;0.371 0.119 0.058 0.007 0.01 0.107 0.01 0.028 0.13 0.056 0.045 0.034 0.009 0.007 0.009;
0.394 0.125 0.045 0.119 0.035 0.109 0.008 0.024 0.014 0.062 0.006 0.014 0.007 0.031 0.007;0.394 0.125 0.109 0.008 0.024 0.045 0.119 0.035 0.014 0.062 0.006 0.014 0.031 0.007 0.007;0.394 0.109 0.045 0.014 0.014 0.125 0.008 0.024 0.119 0.062 0.031 0.035 0.007 0.006 0.007;
0.375 0.125 0.06 0.119 0.032 0.123 0.012 0.02 0.01 0.052 0.014 0.014 0.007 0.029 0.008;0.375 0.125 0.123 0.012 0.02 0.06 0.119 0.032 0.01 0.052 0.014 0.014 0.029 0.007 0.008;0.375 0.123 0.06 0.01 0.014 0.125 0.012 0.02 0.119 0.052 0.029 0.032 0.007 0.014 0.008;
0.406 0.106 0.052 0.107 0.042 0.117 0.008 0.019 0.011 0.067 0.008 0.011 0.005 0.039 0.002;0.406 0.106 0.117 0.008 0.019 0.052 0.107 0.042 0.011 0.067 0.008 0.011 0.039 0.005 0.002;0.406 0.117 0.052 0.011 0.011 0.106 0.008 0.019 0.107 0.067 0.039 0.042 0.005 0.008 0.002;
0.397 0.111 0.053 0.117 0.044 0.112 0.011 0.015 0.013 0.054 0.009 0.013 0.005 0.039 0.007;0.397 0.111 0.112 0.011 0.015 0.053 0.117 0.044 0.013 0.054 0.009 0.013 0.039 0.005 0.007;0.397 0.112 0.053 0.013 0.013 0.111 0.011 0.015 0.117 0.054 0.039 0.044 0.005 0.009 0.007;
0.429 0.094 0.043 0.112 0.042 0.108 0.01 0.022 0.006 0.056 0.012 0.017 0.009 0.035 0.005;0.429 0.094 0.108 0.01 0.022 0.043 0.112 0.042 0.006 0.056 0.012 0.017 0.035 0.009 0.005;0.429 0.108 0.043 0.006 0.017 0.094 0.01 0.022 0.112 0.056 0.035 0.042 0.009 0.012 0.005;
