pntP=[0.102 0.052 0.131 0.041 0.065 0.051 0.043 0.036 0.03 0.129 0.053 0.052 0.102 0.073 0.04;0.102 0.052 0.051 0.043 0.036 0.131 0.041 0.065 0.03 0.129 0.053 0.052 0.073 0.102 0.04;0.102 0.051 0.131 0.03 0.052 0.052 0.043 0.036 0.041 0.129 0.073 0.065 0.102 0.053 0.04;
0.098 0.046 0.124 0.062 0.059 0.055 0.056 0.036 0.037 0.115 0.043 0.048 0.117 0.067 0.037;0.098 0.046 0.055 0.056 0.036 0.124 0.062 0.059 0.037 0.115 0.043 0.048 0.067 0.117 0.037;0.098 0.055 0.124 0.037 0.048 0.046 0.056 0.036 0.062 0.115 0.067 0.059 0.117 0.043 0.037;
0.117 0.055 0.13 0.051 0.072 0.043 0.048 0.037 0.023 0.135 0.032 0.046 0.094 0.071 0.046;0.117 0.055 0.043 0.048 0.037 0.13 0.051 0.072 0.023 0.135 0.032 0.046 0.071 0.094 0.046;0.117 0.043 0.13 0.023 0.046 0.055 0.048 0.037 0.051 0.135 0.071 0.072 0.094 0.032 0.046;
0.107 0.051 0.132 0.06 0.056 0.058 0.05 0.046 0.022 0.125 0.04 0.055 0.1 0.057 0.041;0.107 0.051 0.058 0.05 0.046 0.132 0.06 0.056 0.022 0.125 0.04 0.055 0.057 0.1 0.041;0.107 0.058 0.132 0.022 0.055 0.051 0.05 0.046 0.06 0.125 0.057 0.056 0.1 0.04 0.041;
0.121 0.052 0.133 0.05 0.07 0.047 0.045 0.033 0.026 0.117 0.064 0.037 0.112 0.056 0.037;0.121 0.052 0.047 0.045 0.033 0.133 0.05 0.07 0.026 0.117 0.064 0.037 0.056 0.112 0.037;0.121 0.047 0.133 0.026 0.037 0.052 0.045 0.033 0.05 0.117 0.056 0.07 0.112 0.064 0.037;
0.109 0.044 0.112 0.056 0.067 0.051 0.046 0.038 0.033 0.122 0.059 0.057 0.087 0.088 0.031;0.109 0.044 0.051 0.046 0.038 0.112 0.056 0.067 0.033 0.122 0.059 0.057 0.088 0.087 0.031;0.109 0.051 0.112 0.033 0.057 0.044 0.046 0.038 0.056 0.122 0.088 0.067 0.087 0.059 0.031;
0.109 0.047 0.123 0.045 0.064 0.049 0.053 0.044 0.026 0.141 0.041 0.038 0.121 0.059 0.04;0.109 0.047 0.049 0.053 0.044 0.123 0.045 0.064 0.026 0.141 0.041 0.038 0.059 0.121 0.04;0.109 0.049 0.123 0.026 0.038 0.047 0.053 0.044 0.045 0.141 0.059 0.064 0.121 0.041 0.04;
0.1 0.061 0.108 0.045 0.072 0.043 0.059 0.032 0.035 0.139 0.043 0.049 0.108 0.068 0.038;0.1 0.061 0.043 0.059 0.032 0.108 0.045 0.072 0.035 0.139 0.043 0.049 0.068 0.108 0.038;0.1 0.043 0.108 0.035 0.049 0.061 0.059 0.032 0.045 0.139 0.068 0.072 0.108 0.043 0.038;
0.099 0.055 0.131 0.065 0.069 0.032 0.051 0.035 0.036 0.132 0.053 0.041 0.103 0.057 0.041;0.099 0.055 0.032 0.051 0.035 0.131 0.065 0.069 0.036 0.132 0.053 0.041 0.057 0.103 0.041;0.099 0.032 0.131 0.036 0.041 0.055 0.051 0.035 0.065 0.132 0.057 0.069 0.103 0.053 0.041;
0.136 0.033 0.14 0.054 0.064 0.045 0.049 0.037 0.032 0.115 0.055 0.04 0.105 0.07 0.025;0.136 0.033 0.045 0.049 0.037 0.14 0.054 0.064 0.032 0.115 0.055 0.04 0.07 0.105 0.025;0.136 0.045 0.14 0.032 0.04 0.033 0.049 0.037 0.054 0.115 0.07 0.064 0.105 0.055 0.025;
0.127 0.045 0.109 0.064 0.074 0.039 0.043 0.027 0.038 0.142 0.052 0.046 0.095 0.069 0.03;0.127 0.045 0.039 0.043 0.027 0.109 0.064 0.074 0.038 0.142 0.052 0.046 0.069 0.095 0.03;0.127 0.039 0.109 0.038 0.046 0.045 0.043 0.027 0.064 0.142 0.069 0.074 0.095 0.052 0.03;
0.102 0.039 0.136 0.057 0.062 0.05 0.055 0.03 0.029 0.141 0.048 0.054 0.103 0.063 0.031;0.102 0.039 0.05 0.055 0.03 0.136 0.057 0.062 0.029 0.141 0.048 0.054 0.063 0.103 0.031;0.102 0.05 0.136 0.029 0.054 0.039 0.055 0.03 0.057 0.141 0.063 0.062 0.103 0.048 0.031;
0.127 0.052 0.126 0.061 0.074 0.056 0.05 0.041 0.031 0.12 0.038 0.059 0.076 0.05 0.039;0.127 0.052 0.056 0.05 0.041 0.126 0.061 0.074 0.031 0.12 0.038 0.059 0.05 0.076 0.039;0.127 0.056 0.126 0.031 0.059 0.052 0.05 0.041 0.061 0.12 0.05 0.074 0.076 0.038 0.039;
0.114 0.042 0.119 0.05 0.067 0.045 0.049 0.037 0.038 0.147 0.054 0.05 0.103 0.048 0.037;0.114 0.042 0.045 0.049 0.037 0.119 0.05 0.067 0.038 0.147 0.054 0.05 0.048 0.103 0.037;0.114 0.045 0.119 0.038 0.05 0.042 0.049 0.037 0.05 0.147 0.048 0.067 0.103 0.054 0.037;
0.108 0.046 0.125 0.056 0.058 0.055 0.057 0.053 0.03 0.127 0.044 0.057 0.1 0.057 0.027;0.108 0.046 0.055 0.057 0.053 0.125 0.056 0.058 0.03 0.127 0.044 0.057 0.057 0.1 0.027;0.108 0.055 0.125 0.03 0.057 0.046 0.057 0.053 0.056 0.127 0.057 0.058 0.1 0.044 0.027;
0.105 0.048 0.132 0.054 0.073 0.048 0.051 0.027 0.024 0.147 0.039 0.055 0.098 0.062 0.037;0.105 0.048 0.048 0.051 0.027 0.132 0.054 0.073 0.024 0.147 0.039 0.055 0.062 0.098 0.037;0.105 0.048 0.132 0.024 0.055 0.048 0.051 0.027 0.054 0.147 0.062 0.073 0.098 0.039 0.037;
0.117 0.04 0.12 0.066 0.06 0.052 0.066 0.035 0.026 0.114 0.049 0.054 0.103 0.072 0.026;0.117 0.04 0.052 0.066 0.035 0.12 0.066 0.06 0.026 0.114 0.049 0.054 0.072 0.103 0.026;0.117 0.052 0.12 0.026 0.054 0.04 0.066 0.035 0.066 0.114 0.072 0.06 0.103 0.049 0.026;
0.111 0.045 0.136 0.056 0.062 0.044 0.054 0.04 0.03 0.142 0.047 0.051 0.097 0.051 0.034;0.111 0.045 0.044 0.054 0.04 0.136 0.056 0.062 0.03 0.142 0.047 0.051 0.051 0.097 0.034;0.111 0.044 0.136 0.03 0.051 0.045 0.054 0.04 0.056 0.142 0.051 0.062 0.097 0.047 0.034;
0.106 0.061 0.127 0.061 0.057 0.049 0.059 0.032 0.028 0.137 0.04 0.045 0.097 0.071 0.03;0.106 0.061 0.049 0.059 0.032 0.127 0.061 0.057 0.028 0.137 0.04 0.045 0.071 0.097 0.03;0.106 0.049 0.127 0.028 0.045 0.061 0.059 0.032 0.061 0.137 0.071 0.057 0.097 0.04 0.03;
0.108 0.046 0.131 0.058 0.064 0.06 0.051 0.029 0.039 0.136 0.041 0.053 0.103 0.056 0.025;0.108 0.046 0.06 0.051 0.029 0.131 0.058 0.064 0.039 0.136 0.041 0.053 0.056 0.103 0.025;0.108 0.06 0.131 0.039 0.053 0.046 0.051 0.029 0.058 0.136 0.056 0.064 0.103 0.041 0.025;
0.102 0.047 0.121 0.06 0.074 0.057 0.054 0.044 0.031 0.127 0.053 0.044 0.099 0.054 0.033;0.102 0.047 0.057 0.054 0.044 0.121 0.06 0.074 0.031 0.127 0.053 0.044 0.054 0.099 0.033;0.102 0.057 0.121 0.031 0.044 0.047 0.054 0.044 0.06 0.127 0.054 0.074 0.099 0.053 0.033;
