pntP=[0.082 0.039 0.128 0.045 0.064 0.036 0.068 0.038 0.023 0.136 0.037 0.062 0.135 0.058 0.049;0.082 0.039 0.036 0.068 0.038 0.128 0.045 0.064 0.023 0.136 0.037 0.062 0.058 0.135 0.049;0.082 0.036 0.128 0.023 0.062 0.039 0.068 0.038 0.045 0.136 0.058 0.064 0.135 0.037 0.049;
0.088 0.044 0.144 0.038 0.073 0.057 0.066 0.039 0.035 0.124 0.048 0.052 0.09 0.051 0.051;0.088 0.044 0.057 0.066 0.039 0.144 0.038 0.073 0.035 0.124 0.048 0.052 0.051 0.09 0.051;0.088 0.057 0.144 0.035 0.052 0.044 0.066 0.039 0.038 0.124 0.051 0.073 0.09 0.048 0.051;
0.079 0.045 0.128 0.056 0.064 0.041 0.057 0.04 0.029 0.103 0.053 0.061 0.136 0.065 0.043;0.079 0.045 0.041 0.057 0.04 0.128 0.056 0.064 0.029 0.103 0.053 0.061 0.065 0.136 0.043;0.079 0.041 0.128 0.029 0.061 0.045 0.057 0.04 0.056 0.103 0.065 0.064 0.136 0.053 0.043;
0.093 0.051 0.118 0.054 0.051 0.035 0.058 0.037 0.031 0.13 0.042 0.07 0.126 0.056 0.048;0.093 0.051 0.035 0.058 0.037 0.118 0.054 0.051 0.031 0.13 0.042 0.07 0.056 0.126 0.048;0.093 0.035 0.118 0.031 0.07 0.051 0.058 0.037 0.054 0.13 0.056 0.051 0.126 0.042 0.048;
0.094 0.04 0.123 0.043 0.063 0.04 0.064 0.043 0.041 0.123 0.04 0.045 0.134 0.069 0.038;0.094 0.04 0.04 0.064 0.043 0.123 0.043 0.063 0.041 0.123 0.04 0.045 0.069 0.134 0.038;0.094 0.04 0.123 0.041 0.045 0.04 0.064 0.043 0.043 0.123 0.069 0.063 0.134 0.04 0.038;
0.085 0.043 0.109 0.044 0.069 0.051 0.056 0.036 0.043 0.131 0.054 0.046 0.114 0.076 0.043;0.085 0.043 0.051 0.056 0.036 0.109 0.044 0.069 0.043 0.131 0.054 0.046 0.076 0.114 0.043;0.085 0.051 0.109 0.043 0.046 0.043 0.056 0.036 0.044 0.131 0.076 0.069 0.114 0.054 0.043;
0.08 0.042 0.127 0.055 0.076 0.04 0.064 0.046 0.028 0.108 0.049 0.05 0.109 0.063 0.063;0.08 0.042 0.04 0.064 0.046 0.127 0.055 0.076 0.028 0.108 0.049 0.05 0.063 0.109 0.063;0.08 0.04 0.127 0.028 0.05 0.042 0.064 0.046 0.055 0.108 0.063 0.076 0.109 0.049 0.063;
0.085 0.04 0.109 0.049 0.071 0.038 0.047 0.043 0.026 0.146 0.042 0.051 0.143 0.082 0.028;0.085 0.04 0.038 0.047 0.043 0.109 0.049 0.071 0.026 0.146 0.042 0.051 0.082 0.143 0.028;0.085 0.038 0.109 0.026 0.051 0.04 0.047 0.043 0.049 0.146 0.082 0.071 0.143 0.042 0.028;
0.082 0.05 0.115 0.058 0.07 0.047 0.065 0.029 0.029 0.124 0.053 0.053 0.126 0.068 0.031;0.082 0.05 0.047 0.065 0.029 0.115 0.058 0.07 0.029 0.124 0.053 0.053 0.068 0.126 0.031;0.082 0.047 0.115 0.029 0.053 0.05 0.065 0.029 0.058 0.124 0.068 0.07 0.126 0.053 0.031;
0.082 0.04 0.122 0.036 0.066 0.035 0.062 0.048 0.026 0.143 0.045 0.048 0.129 0.069 0.049;0.082 0.04 0.035 0.062 0.048 0.122 0.036 0.066 0.026 0.143 0.045 0.048 0.069 0.129 0.049;0.082 0.035 0.122 0.026 0.048 0.04 0.062 0.048 0.036 0.143 0.069 0.066 0.129 0.045 0.049;
