pntP=[0.29 0.082 0.099 0.094 0.057 0.073 0.026 0.023 0.015 0.091 0.023 0.027 0.032 0.053 0.015;0.29 0.082 0.073 0.026 0.023 0.099 0.094 0.057 0.015 0.091 0.023 0.027 0.053 0.032 0.015;0.29 0.073 0.099 0.015 0.027 0.082 0.026 0.023 0.094 0.091 0.053 0.057 0.032 0.023 0.015;
0.294 0.082 0.077 0.084 0.056 0.103 0.013 0.025 0.012 0.111 0.019 0.026 0.029 0.057 0.012;0.294 0.082 0.103 0.013 0.025 0.077 0.084 0.056 0.012 0.111 0.019 0.026 0.057 0.029 0.012;0.294 0.103 0.077 0.012 0.026 0.082 0.013 0.025 0.084 0.111 0.057 0.056 0.029 0.019 0.012;
0.298 0.073 0.087 0.107 0.052 0.093 0.017 0.029 0.022 0.083 0.027 0.023 0.026 0.054 0.009;0.298 0.073 0.093 0.017 0.029 0.087 0.107 0.052 0.022 0.083 0.027 0.023 0.054 0.026 0.009;0.298 0.093 0.087 0.022 0.023 0.073 0.017 0.029 0.107 0.083 0.054 0.052 0.026 0.027 0.009;
0.277 0.096 0.1 0.115 0.058 0.082 0.017 0.026 0.021 0.092 0.02 0.019 0.016 0.053 0.008;0.277 0.096 0.082 0.017 0.026 0.1 0.115 0.058 0.021 0.092 0.02 0.019 0.053 0.016 0.008;0.277 0.082 0.1 0.021 0.019 0.096 0.017 0.026 0.115 0.092 0.053 0.058 0.016 0.02 0.008;
0.298 0.102 0.077 0.097 0.052 0.109 0.015 0.022 0.013 0.091 0.026 0.02 0.027 0.04 0.011;0.298 0.102 0.109 0.015 0.022 0.077 0.097 0.052 0.013 0.091 0.026 0.02 0.04 0.027 0.011;0.298 0.109 0.077 0.013 0.02 0.102 0.015 0.022 0.097 0.091 0.04 0.052 0.027 0.026 0.011;
0.281 0.102 0.101 0.103 0.057 0.085 0.018 0.02 0.011 0.082 0.023 0.023 0.018 0.059 0.017;0.281 0.102 0.085 0.018 0.02 0.101 0.103 0.057 0.011 0.082 0.023 0.023 0.059 0.018 0.017;0.281 0.085 0.101 0.011 0.023 0.102 0.018 0.02 0.103 0.082 0.059 0.057 0.018 0.023 0.017;
0.32 0.086 0.089 0.097 0.047 0.093 0.017 0.029 0.014 0.095 0.018 0.021 0.027 0.033 0.014;0.32 0.086 0.093 0.017 0.029 0.089 0.097 0.047 0.014 0.095 0.018 0.021 0.033 0.027 0.014;0.32 0.093 0.089 0.014 0.021 0.086 0.017 0.029 0.097 0.095 0.033 0.047 0.027 0.018 0.014;
0.288 0.084 0.11 0.078 0.046 0.101 0.022 0.026 0.015 0.101 0.018 0.025 0.02 0.055 0.011;0.288 0.084 0.101 0.022 0.026 0.11 0.078 0.046 0.015 0.101 0.018 0.025 0.055 0.02 0.011;0.288 0.101 0.11 0.015 0.025 0.084 0.022 0.026 0.078 0.101 0.055 0.046 0.02 0.018 0.011;
0.293 0.096 0.094 0.087 0.051 0.101 0.024 0.024 0.008 0.093 0.03 0.016 0.016 0.053 0.014;0.293 0.096 0.101 0.024 0.024 0.094 0.087 0.051 0.008 0.093 0.03 0.016 0.053 0.016 0.014;0.293 0.101 0.094 0.008 0.016 0.096 0.024 0.024 0.087 0.093 0.053 0.051 0.016 0.03 0.014;
0.302 0.084 0.091 0.106 0.052 0.094 0.019 0.022 0.017 0.098 0.026 0.022 0.018 0.036 0.013;0.302 0.084 0.094 0.019 0.022 0.091 0.106 0.052 0.017 0.098 0.026 0.022 0.036 0.018 0.013;0.302 0.094 0.091 0.017 0.022 0.084 0.019 0.022 0.106 0.098 0.036 0.052 0.018 0.026 0.013;
0.316 0.09 0.092 0.096 0.031 0.083 0.019 0.021 0.019 0.094 0.034 0.015 0.03 0.047 0.013;0.316 0.09 0.083 0.019 0.021 0.092 0.096 0.031 0.019 0.094 0.034 0.015 0.047 0.03 0.013;0.316 0.083 0.092 0.019 0.015 0.09 0.019 0.021 0.096 0.094 0.047 0.031 0.03 0.034 0.013;
0.282 0.111 0.107 0.088 0.051 0.092 0.021 0.022 0.017 0.095 0.016 0.023 0.017 0.054 0.004;0.282 0.111 0.092 0.021 0.022 0.107 0.088 0.051 0.017 0.095 0.016 0.023 0.054 0.017 0.004;0.282 0.092 0.107 0.017 0.023 0.111 0.021 0.022 0.088 0.095 0.054 0.051 0.017 0.016 0.004;
0.295 0.083 0.105 0.097 0.05 0.088 0.014 0.023 0.014 0.094 0.019 0.027 0.024 0.053 0.014;0.295 0.083 0.088 0.014 0.023 0.105 0.097 0.05 0.014 0.094 0.019 0.027 0.053 0.024 0.014;0.295 0.088 0.105 0.014 0.027 0.083 0.014 0.023 0.097 0.094 0.053 0.05 0.024 0.019 0.014;
0.289 0.106 0.102 0.083 0.052 0.089 0.014 0.031 0.016 0.092 0.016 0.024 0.03 0.042 0.014;0.289 0.106 0.089 0.014 0.031 0.102 0.083 0.052 0.016 0.092 0.016 0.024 0.042 0.03 0.014;0.289 0.089 0.102 0.016 0.024 0.106 0.014 0.031 0.083 0.092 0.042 0.052 0.03 0.016 0.014;
0.303 0.089 0.102 0.109 0.056 0.08 0.011 0.018 0.012 0.088 0.025 0.022 0.027 0.046 0.012;0.303 0.089 0.08 0.011 0.018 0.102 0.109 0.056 0.012 0.088 0.025 0.022 0.046 0.027 0.012;0.303 0.08 0.102 0.012 0.022 0.089 0.011 0.018 0.109 0.088 0.046 0.056 0.027 0.025 0.012;
0.333 0.098 0.097 0.097 0.044 0.08 0.014 0.02 0.017 0.094 0.012 0.021 0.018 0.046 0.009;0.333 0.098 0.08 0.014 0.02 0.097 0.097 0.044 0.017 0.094 0.012 0.021 0.046 0.018 0.009;0.333 0.08 0.097 0.017 0.021 0.098 0.014 0.02 0.097 0.094 0.046 0.044 0.018 0.012 0.009;
0.309 0.102 0.078 0.106 0.039 0.076 0.009 0.021 0.018 0.111 0.02 0.03 0.019 0.048 0.014;0.309 0.102 0.076 0.009 0.021 0.078 0.106 0.039 0.018 0.111 0.02 0.03 0.048 0.019 0.014;0.309 0.076 0.078 0.018 0.03 0.102 0.009 0.021 0.106 0.111 0.048 0.039 0.019 0.02 0.014;
0.315 0.093 0.083 0.087 0.042 0.078 0.023 0.025 0.019 0.08 0.024 0.032 0.023 0.064 0.012;0.315 0.093 0.078 0.023 0.025 0.083 0.087 0.042 0.019 0.08 0.024 0.032 0.064 0.023 0.012;0.315 0.078 0.083 0.019 0.032 0.093 0.023 0.025 0.087 0.08 0.064 0.042 0.023 0.024 0.012;
0.302 0.101 0.102 0.095 0.038 0.092 0.01 0.025 0.013 0.091 0.03 0.018 0.021 0.05 0.012;0.302 0.101 0.092 0.01 0.025 0.102 0.095 0.038 0.013 0.091 0.03 0.018 0.05 0.021 0.012;0.302 0.092 0.102 0.013 0.018 0.101 0.01 0.025 0.095 0.091 0.05 0.038 0.021 0.03 0.012;
0.29 0.094 0.081 0.118 0.05 0.094 0.009 0.022 0.017 0.108 0.019 0.021 0.022 0.046 0.009;0.29 0.094 0.094 0.009 0.022 0.081 0.118 0.05 0.017 0.108 0.019 0.021 0.046 0.022 0.009;0.29 0.094 0.081 0.017 0.021 0.094 0.009 0.022 0.118 0.108 0.046 0.05 0.022 0.019 0.009;
0.31 0.099 0.084 0.096 0.045 0.086 0.012 0.022 0.021 0.096 0.025 0.025 0.017 0.052 0.01;0.31 0.099 0.086 0.012 0.022 0.084 0.096 0.045 0.021 0.096 0.025 0.025 0.052 0.017 0.01;0.31 0.086 0.084 0.021 0.025 0.099 0.012 0.022 0.096 0.096 0.052 0.045 0.017 0.025 0.01;
0.285 0.089 0.105 0.1 0.05 0.092 0.012 0.034 0.022 0.089 0.023 0.017 0.016 0.05 0.016;0.285 0.089 0.092 0.012 0.034 0.105 0.1 0.05 0.022 0.089 0.023 0.017 0.05 0.016 0.016;0.285 0.092 0.105 0.022 0.017 0.089 0.012 0.034 0.1 0.089 0.05 0.05 0.016 0.023 0.016;
0.294 0.085 0.104 0.087 0.045 0.111 0.017 0.019 0.018 0.084 0.025 0.022 0.036 0.042 0.011;0.294 0.085 0.111 0.017 0.019 0.104 0.087 0.045 0.018 0.084 0.025 0.022 0.042 0.036 0.011;0.294 0.111 0.104 0.018 0.022 0.085 0.017 0.019 0.087 0.084 0.042 0.045 0.036 0.025 0.011;
