pntP=[0.368 0.135 0.053 0.125 0.036 0.103 0.013 0.026 0.011 0.055 0.01 0.011 0.007 0.043 0.004;0.368 0.135 0.103 0.013 0.026 0.053 0.125 0.036 0.011 0.055 0.01 0.011 0.043 0.007 0.004;0.368 0.103 0.053 0.011 0.011 0.135 0.013 0.026 0.125 0.055 0.043 0.036 0.007 0.01 0.004;
0.408 0.119 0.04 0.117 0.032 0.128 0.01 0.021 0.012 0.053 0.015 0.012 0.004 0.026 0.003;0.408 0.119 0.128 0.01 0.021 0.04 0.117 0.032 0.012 0.053 0.015 0.012 0.026 0.004 0.003;0.408 0.128 0.04 0.012 0.012 0.119 0.01 0.021 0.117 0.053 0.026 0.032 0.004 0.015 0.003;
0.393 0.132 0.052 0.108 0.032 0.108 0.016 0.027 0.004 0.055 0.009 0.008 0.004 0.048 0.004;0.393 0.132 0.108 0.016 0.027 0.052 0.108 0.032 0.004 0.055 0.009 0.008 0.048 0.004 0.004;0.393 0.108 0.052 0.004 0.008 0.132 0.016 0.027 0.108 0.055 0.048 0.032 0.004 0.009 0.004;
0.416 0.104 0.061 0.12 0.034 0.124 0.006 0.015 0.007 0.04 0.012 0.013 0.013 0.034 0.001;0.416 0.104 0.124 0.006 0.015 0.061 0.12 0.034 0.007 0.04 0.012 0.013 0.034 0.013 0.001;0.416 0.124 0.061 0.007 0.013 0.104 0.006 0.015 0.12 0.04 0.034 0.034 0.013 0.012 0.001;
0.405 0.131 0.04 0.127 0.031 0.097 0.004 0.025 0.015 0.053 0.007 0.009 0.008 0.045 0.003;0.405 0.131 0.097 0.004 0.025 0.04 0.127 0.031 0.015 0.053 0.007 0.009 0.045 0.008 0.003;0.405 0.097 0.04 0.015 0.009 0.131 0.004 0.025 0.127 0.053 0.045 0.031 0.008 0.007 0.003;
0.38 0.123 0.057 0.13 0.038 0.124 0.011 0.019 0.003 0.049 0.012 0.01 0.007 0.033 0.004;0.38 0.123 0.124 0.011 0.019 0.057 0.13 0.038 0.003 0.049 0.012 0.01 0.033 0.007 0.004;0.38 0.124 0.057 0.003 0.01 0.123 0.011 0.019 0.13 0.049 0.033 0.038 0.007 0.012 0.004;
0.405 0.125 0.046 0.125 0.029 0.106 0.02 0.022 0.007 0.056 0.008 0.01 0.008 0.027 0.006;0.405 0.125 0.106 0.02 0.022 0.046 0.125 0.029 0.007 0.056 0.008 0.01 0.027 0.008 0.006;0.405 0.106 0.046 0.007 0.01 0.125 0.02 0.022 0.125 0.056 0.027 0.029 0.008 0.008 0.006;
0.431 0.092 0.046 0.116 0.047 0.112 0.012 0.024 0.011 0.043 0.014 0.013 0.006 0.029 0.004;0.431 0.092 0.112 0.012 0.024 0.046 0.116 0.047 0.011 0.043 0.014 0.013 0.029 0.006 0.004;0.431 0.112 0.046 0.011 0.013 0.092 0.012 0.024 0.116 0.043 0.029 0.047 0.006 0.014 0.004;
0.445 0.1 0.036 0.116 0.035 0.108 0.014 0.021 0.006 0.047 0.014 0.008 0.008 0.039 0.003;0.445 0.1 0.108 0.014 0.021 0.036 0.116 0.035 0.006 0.047 0.014 0.008 0.039 0.008 0.003;0.445 0.108 0.036 0.006 0.008 0.1 0.014 0.021 0.116 0.047 0.039 0.035 0.008 0.014 0.003;
0.407 0.11 0.036 0.133 0.038 0.116 0.012 0.021 0.008 0.048 0.012 0.012 0.008 0.034 0.005;0.407 0.11 0.116 0.012 0.021 0.036 0.133 0.038 0.008 0.048 0.012 0.012 0.034 0.008 0.005;0.407 0.116 0.036 0.008 0.012 0.11 0.012 0.021 0.133 0.048 0.034 0.038 0.008 0.012 0.005;
0.419 0.117 0.059 0.135 0.04 0.093 0.015 0.026 0.005 0.034 0.004 0.006 0.006 0.037 0.004;0.419 0.117 0.093 0.015 0.026 0.059 0.135 0.04 0.005 0.034 0.004 0.006 0.037 0.006 0.004;0.419 0.093 0.059 0.005 0.006 0.117 0.015 0.026 0.135 0.034 0.037 0.04 0.006 0.004 0.004;
0.415 0.099 0.059 0.116 0.031 0.119 0.008 0.025 0.012 0.05 0.017 0.005 0.007 0.036 0.001;0.415 0.099 0.119 0.008 0.025 0.059 0.116 0.031 0.012 0.05 0.017 0.005 0.036 0.007 0.001;0.415 0.119 0.059 0.012 0.005 0.099 0.008 0.025 0.116 0.05 0.036 0.031 0.007 0.017 0.001;
0.413 0.119 0.05 0.109 0.034 0.089 0.011 0.032 0.01 0.058 0.009 0.009 0.008 0.044 0.005;0.413 0.119 0.089 0.011 0.032 0.05 0.109 0.034 0.01 0.058 0.009 0.009 0.044 0.008 0.005;0.413 0.089 0.05 0.01 0.009 0.119 0.011 0.032 0.109 0.058 0.044 0.034 0.008 0.009 0.005;
0.383 0.137 0.051 0.119 0.024 0.119 0.014 0.024 0.009 0.043 0.022 0.006 0.006 0.037 0.006;0.383 0.137 0.119 0.014 0.024 0.051 0.119 0.024 0.009 0.043 0.022 0.006 0.037 0.006 0.006;0.383 0.119 0.051 0.009 0.006 0.137 0.014 0.024 0.119 0.043 0.037 0.024 0.006 0.022 0.006;
0.416 0.104 0.051 0.122 0.04 0.123 0.007 0.022 0.01 0.038 0.007 0.009 0.011 0.032 0.008;0.416 0.104 0.123 0.007 0.022 0.051 0.122 0.04 0.01 0.038 0.007 0.009 0.032 0.011 0.008;0.416 0.123 0.051 0.01 0.009 0.104 0.007 0.022 0.122 0.038 0.032 0.04 0.011 0.007 0.008;
0.401 0.117 0.048 0.116 0.045 0.102 0.021 0.022 0.006 0.056 0.013 0.013 0.004 0.032 0.004;0.401 0.117 0.102 0.021 0.022 0.048 0.116 0.045 0.006 0.056 0.013 0.013 0.032 0.004 0.004;0.401 0.102 0.048 0.006 0.013 0.117 0.021 0.022 0.116 0.056 0.032 0.045 0.004 0.013 0.004;
0.416 0.109 0.048 0.129 0.027 0.105 0.018 0.021 0.006 0.049 0.005 0.007 0.009 0.046 0.005;0.416 0.109 0.105 0.018 0.021 0.048 0.129 0.027 0.006 0.049 0.005 0.007 0.046 0.009 0.005;0.416 0.105 0.048 0.006 0.007 0.109 0.018 0.021 0.129 0.049 0.046 0.027 0.009 0.005 0.005;
0.415 0.101 0.055 0.106 0.03 0.135 0.013 0.029 0.011 0.052 0.011 0.011 0.002 0.024 0.005;0.415 0.101 0.135 0.013 0.029 0.055 0.106 0.03 0.011 0.052 0.011 0.011 0.024 0.002 0.005;0.415 0.135 0.055 0.011 0.011 0.101 0.013 0.029 0.106 0.052 0.024 0.03 0.002 0.011 0.005;
0.401 0.116 0.051 0.125 0.032 0.128 0.012 0.022 0.006 0.042 0.009 0.014 0.005 0.03 0.007;0.401 0.116 0.128 0.012 0.022 0.051 0.125 0.032 0.006 0.042 0.009 0.014 0.03 0.005 0.007;0.401 0.128 0.051 0.006 0.014 0.116 0.012 0.022 0.125 0.042 0.03 0.032 0.005 0.009 0.007;
0.387 0.116 0.056 0.133 0.034 0.12 0.01 0.02 0.006 0.046 0.01 0.011 0.01 0.035 0.006;0.387 0.116 0.12 0.01 0.02 0.056 0.133 0.034 0.006 0.046 0.01 0.011 0.035 0.01 0.006;0.387 0.12 0.056 0.006 0.011 0.116 0.01 0.02 0.133 0.046 0.035 0.034 0.01 0.01 0.006;
0.404 0.129 0.058 0.119 0.035 0.108 0.006 0.02 0.005 0.047 0.007 0.01 0.014 0.031 0.007;0.404 0.129 0.108 0.006 0.02 0.058 0.119 0.035 0.005 0.047 0.007 0.01 0.031 0.014 0.007;0.404 0.108 0.058 0.005 0.01 0.129 0.006 0.02 0.119 0.047 0.031 0.035 0.014 0.007 0.007;
0.423 0.116 0.063 0.113 0.041 0.109 0.016 0.026 0.007 0.028 0.009 0.01 0.003 0.032 0.004;0.423 0.116 0.109 0.016 0.026 0.063 0.113 0.041 0.007 0.028 0.009 0.01 0.032 0.003 0.004;0.423 0.109 0.063 0.007 0.01 0.116 0.016 0.026 0.113 0.028 0.032 0.041 0.003 0.009 0.004;
0.395 0.104 0.048 0.129 0.035 0.128 0.011 0.019 0.011 0.057 0.013 0.008 0.003 0.033 0.006;0.395 0.104 0.128 0.011 0.019 0.048 0.129 0.035 0.011 0.057 0.013 0.008 0.033 0.003 0.006;0.395 0.128 0.048 0.011 0.008 0.104 0.011 0.019 0.129 0.057 0.033 0.035 0.003 0.013 0.006;
0.402 0.123 0.042 0.117 0.051 0.102 0.012 0.022 0.01 0.048 0.017 0.01 0.007 0.036 0.001;0.402 0.123 0.102 0.012 0.022 0.042 0.117 0.051 0.01 0.048 0.017 0.01 0.036 0.007 0.001;0.402 0.102 0.042 0.01 0.01 0.123 0.012 0.022 0.117 0.048 0.036 0.051 0.007 0.017 0.001;
0.43 0.116 0.037 0.117 0.03 0.107 0.011 0.021 0.008 0.045 0.018 0.013 0.004 0.038 0.005;0.43 0.116 0.107 0.011 0.021 0.037 0.117 0.03 0.008 0.045 0.018 0.013 0.038 0.004 0.005;0.43 0.107 0.037 0.008 0.013 0.116 0.011 0.021 0.117 0.045 0.038 0.03 0.004 0.018 0.005;
0.399 0.127 0.037 0.12 0.043 0.116 0.012 0.023 0.007 0.051 0.016 0.007 0.007 0.031 0.004;0.399 0.127 0.116 0.012 0.023 0.037 0.12 0.043 0.007 0.051 0.016 0.007 0.031 0.007 0.004;0.399 0.116 0.037 0.007 0.007 0.127 0.012 0.023 0.12 0.051 0.031 0.043 0.007 0.016 0.004;
0.401 0.11 0.052 0.128 0.024 0.12 0.013 0.029 0.009 0.058 0.007 0.006 0.004 0.034 0.005;0.401 0.11 0.12 0.013 0.029 0.052 0.128 0.024 0.009 0.058 0.007 0.006 0.034 0.004 0.005;0.401 0.12 0.052 0.009 0.006 0.11 0.013 0.029 0.128 0.058 0.034 0.024 0.004 0.007 0.005;
0.413 0.113 0.055 0.108 0.035 0.116 0.015 0.02 0.008 0.045 0.007 0.012 0.005 0.036 0.012;0.413 0.113 0.116 0.015 0.02 0.055 0.108 0.035 0.008 0.045 0.007 0.012 0.036 0.005 0.012;0.413 0.116 0.055 0.008 0.012 0.113 0.015 0.02 0.108 0.045 0.036 0.035 0.005 0.007 0.012;
0.439 0.124 0.048 0.109 0.036 0.104 0.005 0.025 0.008 0.036 0.012 0.011 0.006 0.029 0.008;0.439 0.124 0.104 0.005 0.025 0.048 0.109 0.036 0.008 0.036 0.012 0.011 0.029 0.006 0.008;0.439 0.104 0.048 0.008 0.011 0.124 0.005 0.025 0.109 0.036 0.029 0.036 0.006 0.012 0.008;
0.401 0.114 0.049 0.137 0.04 0.102 0.009 0.02 0.007 0.045 0.012 0.011 0.01 0.04 0.003;0.401 0.114 0.102 0.009 0.02 0.049 0.137 0.04 0.007 0.045 0.012 0.011 0.04 0.01 0.003;0.401 0.102 0.049 0.007 0.011 0.114 0.009 0.02 0.137 0.045 0.04 0.04 0.01 0.012 0.003;
0.389 0.102 0.044 0.154 0.037 0.116 0.018 0.019 0.01 0.047 0.006 0.01 0.007 0.038 0.003;0.389 0.102 0.116 0.018 0.019 0.044 0.154 0.037 0.01 0.047 0.006 0.01 0.038 0.007 0.003;0.389 0.116 0.044 0.01 0.01 0.102 0.018 0.019 0.154 0.047 0.038 0.037 0.007 0.006 0.003;
0.416 0.108 0.056 0.107 0.031 0.104 0.021 0.019 0.005 0.059 0.011 0.014 0.004 0.04 0.005;0.416 0.108 0.104 0.021 0.019 0.056 0.107 0.031 0.005 0.059 0.011 0.014 0.04 0.004 0.005;0.416 0.104 0.056 0.005 0.014 0.108 0.021 0.019 0.107 0.059 0.04 0.031 0.004 0.011 0.005;
0.423 0.123 0.045 0.102 0.049 0.104 0.011 0.03 0.013 0.04 0.011 0.007 0.007 0.033 0.002;0.423 0.123 0.104 0.011 0.03 0.045 0.102 0.049 0.013 0.04 0.011 0.007 0.033 0.007 0.002;0.423 0.104 0.045 0.013 0.007 0.123 0.011 0.03 0.102 0.04 0.033 0.049 0.007 0.011 0.002;
0.412 0.123 0.046 0.11 0.032 0.114 0.011 0.025 0.006 0.041 0.011 0.008 0.009 0.04 0.012;0.412 0.123 0.114 0.011 0.025 0.046 0.11 0.032 0.006 0.041 0.011 0.008 0.04 0.009 0.012;0.412 0.114 0.046 0.006 0.008 0.123 0.011 0.025 0.11 0.041 0.04 0.032 0.009 0.011 0.012;
0.415 0.103 0.048 0.11 0.046 0.132 0.007 0.01 0.005 0.056 0.012 0.008 0.009 0.034 0.005;0.415 0.103 0.132 0.007 0.01 0.048 0.11 0.046 0.005 0.056 0.012 0.008 0.034 0.009 0.005;0.415 0.132 0.048 0.005 0.008 0.103 0.007 0.01 0.11 0.056 0.034 0.046 0.009 0.012 0.005;
0.401 0.121 0.045 0.113 0.03 0.122 0.016 0.033 0.006 0.051 0.008 0.006 0.007 0.036 0.005;0.401 0.121 0.122 0.016 0.033 0.045 0.113 0.03 0.006 0.051 0.008 0.006 0.036 0.007 0.005;0.401 0.122 0.045 0.006 0.006 0.121 0.016 0.033 0.113 0.051 0.036 0.03 0.007 0.008 0.005;
0.424 0.112 0.047 0.105 0.026 0.116 0.016 0.017 0.011 0.057 0.009 0.008 0.008 0.042 0.002;0.424 0.112 0.116 0.016 0.017 0.047 0.105 0.026 0.011 0.057 0.009 0.008 0.042 0.008 0.002;0.424 0.116 0.047 0.011 0.008 0.112 0.016 0.017 0.105 0.057 0.042 0.026 0.008 0.009 0.002;
0.4 0.121 0.043 0.12 0.042 0.119 0.008 0.021 0.008 0.053 0.004 0.007 0.006 0.042 0.006;0.4 0.121 0.119 0.008 0.021 0.043 0.12 0.042 0.008 0.053 0.004 0.007 0.042 0.006 0.006;0.4 0.119 0.043 0.008 0.007 0.121 0.008 0.021 0.12 0.053 0.042 0.042 0.006 0.004 0.006;
0.4 0.126 0.051 0.111 0.032 0.116 0.014 0.023 0.011 0.052 0.011 0.016 0.002 0.032 0.003;0.4 0.126 0.116 0.014 0.023 0.051 0.111 0.032 0.011 0.052 0.011 0.016 0.032 0.002 0.003;0.4 0.116 0.051 0.011 0.016 0.126 0.014 0.023 0.111 0.052 0.032 0.032 0.002 0.011 0.003;
0.391 0.123 0.044 0.13 0.035 0.116 0.015 0.024 0.006 0.051 0.008 0.006 0.007 0.033 0.011;0.391 0.123 0.116 0.015 0.024 0.044 0.13 0.035 0.006 0.051 0.008 0.006 0.033 0.007 0.011;0.391 0.116 0.044 0.006 0.006 0.123 0.015 0.024 0.13 0.051 0.033 0.035 0.007 0.008 0.011;
0.407 0.113 0.046 0.11 0.039 0.117 0.018 0.026 0.011 0.048 0.008 0.007 0.007 0.037 0.006;0.407 0.113 0.117 0.018 0.026 0.046 0.11 0.039 0.011 0.048 0.008 0.007 0.037 0.007 0.006;0.407 0.117 0.046 0.011 0.007 0.113 0.018 0.026 0.11 0.048 0.037 0.039 0.007 0.008 0.006;
0.368 0.128 0.045 0.132 0.035 0.13 0.007 0.03 0.008 0.052 0.007 0.015 0.005 0.033 0.005;0.368 0.128 0.13 0.007 0.03 0.045 0.132 0.035 0.008 0.052 0.007 0.015 0.033 0.005 0.005;0.368 0.13 0.045 0.008 0.015 0.128 0.007 0.03 0.132 0.052 0.033 0.035 0.005 0.007 0.005;
0.435 0.113 0.043 0.104 0.035 0.12 0.01 0.028 0.013 0.044 0.005 0.012 0.009 0.023 0.006;0.435 0.113 0.12 0.01 0.028 0.043 0.104 0.035 0.013 0.044 0.005 0.012 0.023 0.009 0.006;0.435 0.12 0.043 0.013 0.012 0.113 0.01 0.028 0.104 0.044 0.023 0.035 0.009 0.005 0.006;
0.397 0.135 0.055 0.116 0.04 0.113 0.011 0.017 0.006 0.045 0.009 0.008 0.01 0.033 0.005;0.397 0.135 0.113 0.011 0.017 0.055 0.116 0.04 0.006 0.045 0.009 0.008 0.033 0.01 0.005;0.397 0.113 0.055 0.006 0.008 0.135 0.011 0.017 0.116 0.045 0.033 0.04 0.01 0.009 0.005;
0.409 0.105 0.051 0.099 0.04 0.132 0.009 0.021 0.003 0.064 0.011 0.009 0.007 0.036 0.004;0.409 0.105 0.132 0.009 0.021 0.051 0.099 0.04 0.003 0.064 0.011 0.009 0.036 0.007 0.004;0.409 0.132 0.051 0.003 0.009 0.105 0.009 0.021 0.099 0.064 0.036 0.04 0.007 0.011 0.004;
0.408 0.104 0.06 0.109 0.033 0.13 0.008 0.019 0.009 0.051 0.007 0.011 0.005 0.042 0.004;0.408 0.104 0.13 0.008 0.019 0.06 0.109 0.033 0.009 0.051 0.007 0.011 0.042 0.005 0.004;0.408 0.13 0.06 0.009 0.011 0.104 0.008 0.019 0.109 0.051 0.042 0.033 0.005 0.007 0.004;
0.417 0.094 0.059 0.115 0.039 0.117 0.011 0.027 0.003 0.052 0.012 0.008 0.008 0.033 0.005;0.417 0.094 0.117 0.011 0.027 0.059 0.115 0.039 0.003 0.052 0.012 0.008 0.033 0.008 0.005;0.417 0.117 0.059 0.003 0.008 0.094 0.011 0.027 0.115 0.052 0.033 0.039 0.008 0.012 0.005;
0.428 0.12 0.045 0.105 0.035 0.112 0.01 0.017 0.007 0.049 0.012 0.014 0.008 0.032 0.006;0.428 0.12 0.112 0.01 0.017 0.045 0.105 0.035 0.007 0.049 0.012 0.014 0.032 0.008 0.006;0.428 0.112 0.045 0.007 0.014 0.12 0.01 0.017 0.105 0.049 0.032 0.035 0.008 0.012 0.006;
0.401 0.113 0.059 0.12 0.033 0.123 0.02 0.017 0.009 0.04 0.007 0.008 0.01 0.036 0.004;0.401 0.113 0.123 0.02 0.017 0.059 0.12 0.033 0.009 0.04 0.007 0.008 0.036 0.01 0.004;0.401 0.123 0.059 0.009 0.008 0.113 0.02 0.017 0.12 0.04 0.036 0.033 0.01 0.007 0.004;
0.43 0.113 0.048 0.108 0.025 0.127 0.011 0.016 0.006 0.05 0.009 0.013 0.008 0.033 0.003;0.43 0.113 0.127 0.011 0.016 0.048 0.108 0.025 0.006 0.05 0.009 0.013 0.033 0.008 0.003;0.43 0.127 0.048 0.006 0.013 0.113 0.011 0.016 0.108 0.05 0.033 0.025 0.008 0.009 0.003;
0.406 0.113 0.044 0.11 0.044 0.118 0.013 0.022 0.008 0.051 0.006 0.012 0.008 0.042 0.003;0.406 0.113 0.118 0.013 0.022 0.044 0.11 0.044 0.008 0.051 0.006 0.012 0.042 0.008 0.003;0.406 0.118 0.044 0.008 0.012 0.113 0.013 0.022 0.11 0.051 0.042 0.044 0.008 0.006 0.003;
0.418 0.116 0.049 0.112 0.032 0.111 0.008 0.02 0.01 0.056 0.007 0.007 0.009 0.041 0.004;0.418 0.116 0.111 0.008 0.02 0.049 0.112 0.032 0.01 0.056 0.007 0.007 0.041 0.009 0.004;0.418 0.111 0.049 0.01 0.007 0.116 0.008 0.02 0.112 0.056 0.041 0.032 0.009 0.007 0.004;
0.428 0.1 0.056 0.094 0.036 0.139 0.009 0.028 0.007 0.033 0.006 0.018 0.003 0.036 0.007;0.428 0.1 0.139 0.009 0.028 0.056 0.094 0.036 0.007 0.033 0.006 0.018 0.036 0.003 0.007;0.428 0.139 0.056 0.007 0.018 0.1 0.009 0.028 0.094 0.033 0.036 0.036 0.003 0.006 0.007;
0.427 0.111 0.038 0.123 0.031 0.114 0.016 0.019 0.011 0.041 0.006 0.017 0.009 0.032 0.005;0.427 0.111 0.114 0.016 0.019 0.038 0.123 0.031 0.011 0.041 0.006 0.017 0.032 0.009 0.005;0.427 0.114 0.038 0.011 0.017 0.111 0.016 0.019 0.123 0.041 0.032 0.031 0.009 0.006 0.005;
0.41 0.125 0.041 0.103 0.033 0.118 0.015 0.011 0.012 0.055 0.009 0.016 0.009 0.039 0.004;0.41 0.125 0.118 0.015 0.011 0.041 0.103 0.033 0.012 0.055 0.009 0.016 0.039 0.009 0.004;0.41 0.118 0.041 0.012 0.016 0.125 0.015 0.011 0.103 0.055 0.039 0.033 0.009 0.009 0.004;
0.414 0.126 0.046 0.102 0.033 0.109 0.012 0.023 0.01 0.052 0.012 0.009 0.004 0.044 0.004;0.414 0.126 0.109 0.012 0.023 0.046 0.102 0.033 0.01 0.052 0.012 0.009 0.044 0.004 0.004;0.414 0.109 0.046 0.01 0.009 0.126 0.012 0.023 0.102 0.052 0.044 0.033 0.004 0.012 0.004;
0.407 0.107 0.061 0.118 0.03 0.106 0.012 0.023 0.013 0.06 0.013 0.007 0.008 0.029 0.006;0.407 0.107 0.106 0.012 0.023 0.061 0.118 0.03 0.013 0.06 0.013 0.007 0.029 0.008 0.006;0.407 0.106 0.061 0.013 0.007 0.107 0.012 0.023 0.118 0.06 0.029 0.03 0.008 0.013 0.006;
0.429 0.119 0.042 0.109 0.04 0.103 0.01 0.023 0.004 0.04 0.02 0.013 0.007 0.037 0.004;0.429 0.119 0.103 0.01 0.023 0.042 0.109 0.04 0.004 0.04 0.02 0.013 0.037 0.007 0.004;0.429 0.103 0.042 0.004 0.013 0.119 0.01 0.023 0.109 0.04 0.037 0.04 0.007 0.02 0.004;
0.393 0.118 0.035 0.122 0.038 0.114 0.013 0.025 0.012 0.06 0.012 0.01 0.005 0.039 0.004;0.393 0.118 0.114 0.013 0.025 0.035 0.122 0.038 0.012 0.06 0.012 0.01 0.039 0.005 0.004;0.393 0.114 0.035 0.012 0.01 0.118 0.013 0.025 0.122 0.06 0.039 0.038 0.005 0.012 0.004;
0.407 0.131 0.049 0.111 0.031 0.11 0.012 0.017 0.013 0.049 0.009 0.007 0.007 0.042 0.005;0.407 0.131 0.11 0.012 0.017 0.049 0.111 0.031 0.013 0.049 0.009 0.007 0.042 0.007 0.005;0.407 0.11 0.049 0.013 0.007 0.131 0.012 0.017 0.111 0.049 0.042 0.031 0.007 0.009 0.005;
0.405 0.119 0.047 0.094 0.049 0.123 0.011 0.02 0.01 0.047 0.01 0.012 0.012 0.036 0.005;0.405 0.119 0.123 0.011 0.02 0.047 0.094 0.049 0.01 0.047 0.01 0.012 0.036 0.012 0.005;0.405 0.123 0.047 0.01 0.012 0.119 0.011 0.02 0.094 0.047 0.036 0.049 0.012 0.01 0.005;
0.413 0.116 0.054 0.104 0.04 0.111 0.019 0.022 0.008 0.04 0.009 0.012 0.009 0.041 0.002;0.413 0.116 0.111 0.019 0.022 0.054 0.104 0.04 0.008 0.04 0.009 0.012 0.041 0.009 0.002;0.413 0.111 0.054 0.008 0.012 0.116 0.019 0.022 0.104 0.04 0.041 0.04 0.009 0.009 0.002;
0.427 0.121 0.047 0.092 0.036 0.099 0.009 0.024 0.008 0.058 0.012 0.007 0.009 0.043 0.008;0.427 0.121 0.099 0.009 0.024 0.047 0.092 0.036 0.008 0.058 0.012 0.007 0.043 0.009 0.008;0.427 0.099 0.047 0.008 0.007 0.121 0.009 0.024 0.092 0.058 0.043 0.036 0.009 0.012 0.008;
0.399 0.113 0.036 0.145 0.038 0.122 0.017 0.017 0.005 0.033 0.011 0.009 0.014 0.036 0.005;0.399 0.113 0.122 0.017 0.017 0.036 0.145 0.038 0.005 0.033 0.011 0.009 0.036 0.014 0.005;0.399 0.122 0.036 0.005 0.009 0.113 0.017 0.017 0.145 0.033 0.036 0.038 0.014 0.011 0.005;
0.403 0.118 0.055 0.124 0.039 0.113 0.011 0.023 0.01 0.041 0.01 0.01 0.006 0.029 0.008;0.403 0.118 0.113 0.011 0.023 0.055 0.124 0.039 0.01 0.041 0.01 0.01 0.029 0.006 0.008;0.403 0.113 0.055 0.01 0.01 0.118 0.011 0.023 0.124 0.041 0.029 0.039 0.006 0.01 0.008;
0.402 0.126 0.054 0.126 0.034 0.112 0.013 0.016 0.002 0.044 0.008 0.009 0.013 0.033 0.008;0.402 0.126 0.112 0.013 0.016 0.054 0.126 0.034 0.002 0.044 0.008 0.009 0.033 0.013 0.008;0.402 0.112 0.054 0.002 0.009 0.126 0.013 0.016 0.126 0.044 0.033 0.034 0.013 0.008 0.008;
0.41 0.109 0.052 0.118 0.027 0.13 0.014 0.023 0.007 0.042 0.012 0.007 0.013 0.034 0.002;0.41 0.109 0.13 0.014 0.023 0.052 0.118 0.027 0.007 0.042 0.012 0.007 0.034 0.013 0.002;0.41 0.13 0.052 0.007 0.007 0.109 0.014 0.023 0.118 0.042 0.034 0.027 0.013 0.012 0.002;
0.423 0.104 0.06 0.112 0.037 0.117 0.013 0.019 0.007 0.054 0.014 0.004 0.004 0.026 0.006;0.423 0.104 0.117 0.013 0.019 0.06 0.112 0.037 0.007 0.054 0.014 0.004 0.026 0.004 0.006;0.423 0.117 0.06 0.007 0.004 0.104 0.013 0.019 0.112 0.054 0.026 0.037 0.004 0.014 0.006;
0.42 0.118 0.04 0.117 0.033 0.113 0.012 0.015 0.002 0.054 0.009 0.016 0.005 0.043 0.003;0.42 0.118 0.113 0.012 0.015 0.04 0.117 0.033 0.002 0.054 0.009 0.016 0.043 0.005 0.003;0.42 0.113 0.04 0.002 0.016 0.118 0.012 0.015 0.117 0.054 0.043 0.033 0.005 0.009 0.003;
