pntP=[0.212 0.083 0.114 0.079 0.057 0.079 0.033 0.019 0.024 0.117 0.04 0.034 0.041 0.047 0.021;0.212 0.083 0.079 0.033 0.019 0.114 0.079 0.057 0.024 0.117 0.04 0.034 0.047 0.041 0.021;0.212 0.079 0.114 0.024 0.034 0.083 0.033 0.019 0.079 0.117 0.047 0.057 0.041 0.04 0.021;
0.228 0.065 0.102 0.08 0.062 0.058 0.03 0.029 0.022 0.123 0.042 0.036 0.048 0.052 0.023;0.228 0.065 0.058 0.03 0.029 0.102 0.08 0.062 0.022 0.123 0.042 0.036 0.052 0.048 0.023;0.228 0.058 0.102 0.022 0.036 0.065 0.03 0.029 0.08 0.123 0.052 0.062 0.048 0.042 0.023;
0.237 0.072 0.12 0.084 0.061 0.071 0.024 0.021 0.021 0.11 0.027 0.036 0.047 0.048 0.021;0.237 0.072 0.071 0.024 0.021 0.12 0.084 0.061 0.021 0.11 0.027 0.036 0.048 0.047 0.021;0.237 0.071 0.12 0.021 0.036 0.072 0.024 0.021 0.084 0.11 0.048 0.061 0.047 0.027 0.021;
0.238 0.065 0.127 0.077 0.054 0.07 0.031 0.025 0.026 0.114 0.029 0.032 0.042 0.055 0.015;0.238 0.065 0.07 0.031 0.025 0.127 0.077 0.054 0.026 0.114 0.029 0.032 0.055 0.042 0.015;0.238 0.07 0.127 0.026 0.032 0.065 0.031 0.025 0.077 0.114 0.055 0.054 0.042 0.029 0.015;
0.229 0.071 0.129 0.097 0.047 0.051 0.024 0.028 0.017 0.121 0.034 0.031 0.042 0.058 0.021;0.229 0.071 0.051 0.024 0.028 0.129 0.097 0.047 0.017 0.121 0.034 0.031 0.058 0.042 0.021;0.229 0.051 0.129 0.017 0.031 0.071 0.024 0.028 0.097 0.121 0.058 0.047 0.042 0.034 0.021;
0.218 0.068 0.116 0.077 0.05 0.077 0.029 0.023 0.026 0.129 0.041 0.023 0.045 0.055 0.023;0.218 0.068 0.077 0.029 0.023 0.116 0.077 0.05 0.026 0.129 0.041 0.023 0.055 0.045 0.023;0.218 0.077 0.116 0.026 0.023 0.068 0.029 0.023 0.077 0.129 0.055 0.05 0.045 0.041 0.023;
0.241 0.077 0.132 0.07 0.056 0.069 0.032 0.025 0.026 0.1 0.017 0.03 0.045 0.053 0.027;0.241 0.077 0.069 0.032 0.025 0.132 0.07 0.056 0.026 0.1 0.017 0.03 0.053 0.045 0.027;0.241 0.069 0.132 0.026 0.03 0.077 0.032 0.025 0.07 0.1 0.053 0.056 0.045 0.017 0.027;
0.197 0.079 0.121 0.081 0.049 0.082 0.035 0.029 0.024 0.119 0.026 0.028 0.041 0.059 0.03;0.197 0.079 0.082 0.035 0.029 0.121 0.081 0.049 0.024 0.119 0.026 0.028 0.059 0.041 0.03;0.197 0.082 0.121 0.024 0.028 0.079 0.035 0.029 0.081 0.119 0.059 0.049 0.041 0.026 0.03;
0.246 0.069 0.117 0.09 0.059 0.079 0.018 0.021 0.019 0.117 0.022 0.029 0.046 0.055 0.013;0.246 0.069 0.079 0.018 0.021 0.117 0.09 0.059 0.019 0.117 0.022 0.029 0.055 0.046 0.013;0.246 0.079 0.117 0.019 0.029 0.069 0.018 0.021 0.09 0.117 0.055 0.059 0.046 0.022 0.013;
0.209 0.079 0.135 0.072 0.057 0.083 0.03 0.023 0.02 0.104 0.033 0.036 0.047 0.057 0.015;0.209 0.079 0.083 0.03 0.023 0.135 0.072 0.057 0.02 0.104 0.033 0.036 0.057 0.047 0.015;0.209 0.083 0.135 0.02 0.036 0.079 0.03 0.023 0.072 0.104 0.057 0.057 0.047 0.033 0.015;
0.219 0.065 0.12 0.087 0.05 0.072 0.023 0.032 0.024 0.113 0.034 0.033 0.049 0.057 0.022;0.219 0.065 0.072 0.023 0.032 0.12 0.087 0.05 0.024 0.113 0.034 0.033 0.057 0.049 0.022;0.219 0.072 0.12 0.024 0.033 0.065 0.023 0.032 0.087 0.113 0.057 0.05 0.049 0.034 0.022;
0.242 0.074 0.132 0.085 0.047 0.083 0.014 0.027 0.024 0.114 0.026 0.027 0.042 0.047 0.016;0.242 0.074 0.083 0.014 0.027 0.132 0.085 0.047 0.024 0.114 0.026 0.027 0.047 0.042 0.016;0.242 0.083 0.132 0.024 0.027 0.074 0.014 0.027 0.085 0.114 0.047 0.047 0.042 0.026 0.016;
0.207 0.069 0.109 0.09 0.056 0.071 0.03 0.026 0.022 0.117 0.039 0.034 0.049 0.06 0.021;0.207 0.069 0.071 0.03 0.026 0.109 0.09 0.056 0.022 0.117 0.039 0.034 0.06 0.049 0.021;0.207 0.071 0.109 0.022 0.034 0.069 0.03 0.026 0.09 0.117 0.06 0.056 0.049 0.039 0.021;
0.228 0.076 0.106 0.069 0.059 0.077 0.025 0.014 0.027 0.137 0.036 0.04 0.031 0.061 0.014;0.228 0.076 0.077 0.025 0.014 0.106 0.069 0.059 0.027 0.137 0.036 0.04 0.061 0.031 0.014;0.228 0.077 0.106 0.027 0.04 0.076 0.025 0.014 0.069 0.137 0.061 0.059 0.031 0.036 0.014;
0.235 0.079 0.108 0.098 0.054 0.069 0.02 0.024 0.014 0.107 0.04 0.03 0.046 0.06 0.016;0.235 0.079 0.069 0.02 0.024 0.108 0.098 0.054 0.014 0.107 0.04 0.03 0.06 0.046 0.016;0.235 0.069 0.108 0.014 0.03 0.079 0.02 0.024 0.098 0.107 0.06 0.054 0.046 0.04 0.016;
0.211 0.074 0.118 0.085 0.066 0.09 0.025 0.017 0.03 0.124 0.03 0.032 0.031 0.055 0.012;0.211 0.074 0.09 0.025 0.017 0.118 0.085 0.066 0.03 0.124 0.03 0.032 0.055 0.031 0.012;0.211 0.09 0.118 0.03 0.032 0.074 0.025 0.017 0.085 0.124 0.055 0.066 0.031 0.03 0.012;
0.233 0.068 0.108 0.088 0.055 0.078 0.03 0.027 0.025 0.094 0.031 0.04 0.037 0.063 0.023;0.233 0.068 0.078 0.03 0.027 0.108 0.088 0.055 0.025 0.094 0.031 0.04 0.063 0.037 0.023;0.233 0.078 0.108 0.025 0.04 0.068 0.03 0.027 0.088 0.094 0.063 0.055 0.037 0.031 0.023;
0.203 0.071 0.128 0.084 0.076 0.074 0.022 0.029 0.021 0.114 0.03 0.029 0.048 0.048 0.023;0.203 0.071 0.074 0.022 0.029 0.128 0.084 0.076 0.021 0.114 0.03 0.029 0.048 0.048 0.023;0.203 0.074 0.128 0.021 0.029 0.071 0.022 0.029 0.084 0.114 0.048 0.076 0.048 0.03 0.023;
0.227 0.079 0.107 0.079 0.059 0.068 0.026 0.027 0.023 0.14 0.029 0.028 0.041 0.049 0.018;0.227 0.079 0.068 0.026 0.027 0.107 0.079 0.059 0.023 0.14 0.029 0.028 0.049 0.041 0.018;0.227 0.068 0.107 0.023 0.028 0.079 0.026 0.027 0.079 0.14 0.049 0.059 0.041 0.029 0.018;
0.23 0.078 0.107 0.081 0.06 0.07 0.035 0.02 0.025 0.117 0.022 0.03 0.046 0.066 0.013;0.23 0.078 0.07 0.035 0.02 0.107 0.081 0.06 0.025 0.117 0.022 0.03 0.066 0.046 0.013;0.23 0.07 0.107 0.025 0.03 0.078 0.035 0.02 0.081 0.117 0.066 0.06 0.046 0.022 0.013;
0.209 0.089 0.123 0.091 0.046 0.083 0.038 0.024 0.017 0.098 0.027 0.028 0.045 0.064 0.018;0.209 0.089 0.083 0.038 0.024 0.123 0.091 0.046 0.017 0.098 0.027 0.028 0.064 0.045 0.018;0.209 0.083 0.123 0.017 0.028 0.089 0.038 0.024 0.091 0.098 0.064 0.046 0.045 0.027 0.018;
0.219 0.081 0.135 0.084 0.05 0.065 0.017 0.028 0.028 0.105 0.032 0.028 0.044 0.065 0.019;0.219 0.081 0.065 0.017 0.028 0.135 0.084 0.05 0.028 0.105 0.032 0.028 0.065 0.044 0.019;0.219 0.065 0.135 0.028 0.028 0.081 0.017 0.028 0.084 0.105 0.065 0.05 0.044 0.032 0.019;
0.233 0.064 0.113 0.083 0.058 0.076 0.019 0.029 0.033 0.131 0.032 0.027 0.045 0.043 0.014;0.233 0.064 0.076 0.019 0.029 0.113 0.083 0.058 0.033 0.131 0.032 0.027 0.043 0.045 0.014;0.233 0.076 0.113 0.033 0.027 0.064 0.019 0.029 0.083 0.131 0.043 0.058 0.045 0.032 0.014;
0.237 0.074 0.12 0.067 0.057 0.061 0.031 0.027 0.022 0.119 0.041 0.026 0.043 0.056 0.019;0.237 0.074 0.061 0.031 0.027 0.12 0.067 0.057 0.022 0.119 0.041 0.026 0.056 0.043 0.019;0.237 0.061 0.12 0.022 0.026 0.074 0.031 0.027 0.067 0.119 0.056 0.057 0.043 0.041 0.019;
0.226 0.084 0.131 0.076 0.051 0.073 0.026 0.029 0.023 0.115 0.034 0.033 0.034 0.047 0.018;0.226 0.084 0.073 0.026 0.029 0.131 0.076 0.051 0.023 0.115 0.034 0.033 0.047 0.034 0.018;0.226 0.073 0.131 0.023 0.033 0.084 0.026 0.029 0.076 0.115 0.047 0.051 0.034 0.034 0.018;
0.233 0.074 0.124 0.083 0.046 0.063 0.024 0.031 0.024 0.132 0.022 0.035 0.044 0.051 0.014;0.233 0.074 0.063 0.024 0.031 0.124 0.083 0.046 0.024 0.132 0.022 0.035 0.051 0.044 0.014;0.233 0.063 0.124 0.024 0.035 0.074 0.024 0.031 0.083 0.132 0.051 0.046 0.044 0.022 0.014;
0.211 0.068 0.127 0.093 0.063 0.074 0.027 0.018 0.021 0.109 0.034 0.018 0.061 0.058 0.018;0.211 0.068 0.074 0.027 0.018 0.127 0.093 0.063 0.021 0.109 0.034 0.018 0.058 0.061 0.018;0.211 0.074 0.127 0.021 0.018 0.068 0.027 0.018 0.093 0.109 0.058 0.063 0.061 0.034 0.018;
0.212 0.091 0.109 0.081 0.05 0.062 0.023 0.027 0.032 0.113 0.035 0.024 0.045 0.079 0.017;0.212 0.091 0.062 0.023 0.027 0.109 0.081 0.05 0.032 0.113 0.035 0.024 0.079 0.045 0.017;0.212 0.062 0.109 0.032 0.024 0.091 0.023 0.027 0.081 0.113 0.079 0.05 0.045 0.035 0.017;
0.205 0.067 0.142 0.092 0.053 0.062 0.025 0.035 0.024 0.116 0.023 0.031 0.044 0.066 0.015;0.205 0.067 0.062 0.025 0.035 0.142 0.092 0.053 0.024 0.116 0.023 0.031 0.066 0.044 0.015;0.205 0.062 0.142 0.024 0.031 0.067 0.025 0.035 0.092 0.116 0.066 0.053 0.044 0.023 0.015;
0.199 0.065 0.117 0.087 0.074 0.067 0.028 0.03 0.021 0.115 0.029 0.04 0.045 0.066 0.017;0.199 0.065 0.067 0.028 0.03 0.117 0.087 0.074 0.021 0.115 0.029 0.04 0.066 0.045 0.017;0.199 0.067 0.117 0.021 0.04 0.065 0.028 0.03 0.087 0.115 0.066 0.074 0.045 0.029 0.017;
0.227 0.074 0.125 0.094 0.066 0.063 0.032 0.013 0.022 0.111 0.035 0.036 0.037 0.055 0.01;0.227 0.074 0.063 0.032 0.013 0.125 0.094 0.066 0.022 0.111 0.035 0.036 0.055 0.037 0.01;0.227 0.063 0.125 0.022 0.036 0.074 0.032 0.013 0.094 0.111 0.055 0.066 0.037 0.035 0.01;
0.217 0.075 0.112 0.079 0.049 0.082 0.031 0.032 0.022 0.115 0.037 0.028 0.047 0.055 0.019;0.217 0.075 0.082 0.031 0.032 0.112 0.079 0.049 0.022 0.115 0.037 0.028 0.055 0.047 0.019;0.217 0.082 0.112 0.022 0.028 0.075 0.031 0.032 0.079 0.115 0.055 0.049 0.047 0.037 0.019;
0.225 0.08 0.12 0.081 0.055 0.071 0.029 0.013 0.023 0.109 0.036 0.029 0.044 0.069 0.016;0.225 0.08 0.071 0.029 0.013 0.12 0.081 0.055 0.023 0.109 0.036 0.029 0.069 0.044 0.016;0.225 0.071 0.12 0.023 0.029 0.08 0.029 0.013 0.081 0.109 0.069 0.055 0.044 0.036 0.016;
0.224 0.077 0.105 0.09 0.052 0.066 0.034 0.026 0.028 0.112 0.03 0.028 0.042 0.063 0.023;0.224 0.077 0.066 0.034 0.026 0.105 0.09 0.052 0.028 0.112 0.03 0.028 0.063 0.042 0.023;0.224 0.066 0.105 0.028 0.028 0.077 0.034 0.026 0.09 0.112 0.063 0.052 0.042 0.03 0.023;
0.24 0.064 0.111 0.072 0.068 0.068 0.02 0.021 0.031 0.117 0.034 0.033 0.043 0.059 0.019;0.24 0.064 0.068 0.02 0.021 0.111 0.072 0.068 0.031 0.117 0.034 0.033 0.059 0.043 0.019;0.24 0.068 0.111 0.031 0.033 0.064 0.02 0.021 0.072 0.117 0.059 0.068 0.043 0.034 0.019;
0.212 0.07 0.113 0.085 0.061 0.061 0.027 0.03 0.029 0.12 0.038 0.036 0.05 0.055 0.013;0.212 0.07 0.061 0.027 0.03 0.113 0.085 0.061 0.029 0.12 0.038 0.036 0.055 0.05 0.013;0.212 0.061 0.113 0.029 0.036 0.07 0.027 0.03 0.085 0.12 0.055 0.061 0.05 0.038 0.013;
0.213 0.068 0.114 0.089 0.053 0.082 0.034 0.021 0.026 0.12 0.034 0.027 0.042 0.058 0.019;0.213 0.068 0.082 0.034 0.021 0.114 0.089 0.053 0.026 0.12 0.034 0.027 0.058 0.042 0.019;0.213 0.082 0.114 0.026 0.027 0.068 0.034 0.021 0.089 0.12 0.058 0.053 0.042 0.034 0.019;
0.2 0.084 0.128 0.085 0.062 0.064 0.021 0.026 0.025 0.122 0.03 0.035 0.051 0.047 0.02;0.2 0.084 0.064 0.021 0.026 0.128 0.085 0.062 0.025 0.122 0.03 0.035 0.047 0.051 0.02;0.2 0.064 0.128 0.025 0.035 0.084 0.021 0.026 0.085 0.122 0.047 0.062 0.051 0.03 0.02;
0.22 0.063 0.111 0.08 0.064 0.059 0.018 0.029 0.029 0.132 0.031 0.034 0.048 0.059 0.023;0.22 0.063 0.059 0.018 0.029 0.111 0.08 0.064 0.029 0.132 0.031 0.034 0.059 0.048 0.023;0.22 0.059 0.111 0.029 0.034 0.063 0.018 0.029 0.08 0.132 0.059 0.064 0.048 0.031 0.023;
0.225 0.076 0.108 0.084 0.056 0.063 0.029 0.012 0.029 0.114 0.043 0.03 0.049 0.059 0.023;0.225 0.076 0.063 0.029 0.012 0.108 0.084 0.056 0.029 0.114 0.043 0.03 0.059 0.049 0.023;0.225 0.063 0.108 0.029 0.03 0.076 0.029 0.012 0.084 0.114 0.059 0.056 0.049 0.043 0.023;
0.24 0.056 0.119 0.07 0.054 0.078 0.028 0.023 0.023 0.123 0.03 0.039 0.05 0.047 0.02;0.24 0.056 0.078 0.028 0.023 0.119 0.07 0.054 0.023 0.123 0.03 0.039 0.047 0.05 0.02;0.24 0.078 0.119 0.023 0.039 0.056 0.028 0.023 0.07 0.123 0.047 0.054 0.05 0.03 0.02;
0.204 0.077 0.124 0.098 0.071 0.062 0.024 0.026 0.014 0.115 0.035 0.029 0.044 0.057 0.02;0.204 0.077 0.062 0.024 0.026 0.124 0.098 0.071 0.014 0.115 0.035 0.029 0.057 0.044 0.02;0.204 0.062 0.124 0.014 0.029 0.077 0.024 0.026 0.098 0.115 0.057 0.071 0.044 0.035 0.02;
0.222 0.072 0.115 0.087 0.058 0.081 0.023 0.037 0.015 0.114 0.027 0.02 0.044 0.067 0.018;0.222 0.072 0.081 0.023 0.037 0.115 0.087 0.058 0.015 0.114 0.027 0.02 0.067 0.044 0.018;0.222 0.081 0.115 0.015 0.02 0.072 0.023 0.037 0.087 0.114 0.067 0.058 0.044 0.027 0.018;
0.229 0.076 0.138 0.057 0.05 0.067 0.024 0.024 0.025 0.119 0.037 0.028 0.039 0.067 0.02;0.229 0.076 0.067 0.024 0.024 0.138 0.057 0.05 0.025 0.119 0.037 0.028 0.067 0.039 0.02;0.229 0.067 0.138 0.025 0.028 0.076 0.024 0.024 0.057 0.119 0.067 0.05 0.039 0.037 0.02;
0.204 0.07 0.129 0.099 0.053 0.074 0.025 0.028 0.026 0.115 0.02 0.023 0.049 0.06 0.025;0.204 0.07 0.074 0.025 0.028 0.129 0.099 0.053 0.026 0.115 0.02 0.023 0.06 0.049 0.025;0.204 0.074 0.129 0.026 0.023 0.07 0.025 0.028 0.099 0.115 0.06 0.053 0.049 0.02 0.025;
0.21 0.091 0.123 0.091 0.06 0.082 0.029 0.02 0.023 0.099 0.028 0.029 0.042 0.059 0.014;0.21 0.091 0.082 0.029 0.02 0.123 0.091 0.06 0.023 0.099 0.028 0.029 0.059 0.042 0.014;0.21 0.082 0.123 0.023 0.029 0.091 0.029 0.02 0.091 0.099 0.059 0.06 0.042 0.028 0.014;
0.198 0.075 0.126 0.073 0.054 0.073 0.027 0.028 0.023 0.123 0.033 0.039 0.043 0.064 0.021;0.198 0.075 0.073 0.027 0.028 0.126 0.073 0.054 0.023 0.123 0.033 0.039 0.064 0.043 0.021;0.198 0.073 0.126 0.023 0.039 0.075 0.027 0.028 0.073 0.123 0.064 0.054 0.043 0.033 0.021;
0.212 0.061 0.123 0.098 0.061 0.077 0.028 0.025 0.027 0.097 0.033 0.032 0.046 0.056 0.024;0.212 0.061 0.077 0.028 0.025 0.123 0.098 0.061 0.027 0.097 0.033 0.032 0.056 0.046 0.024;0.212 0.077 0.123 0.027 0.032 0.061 0.028 0.025 0.098 0.097 0.056 0.061 0.046 0.033 0.024;
0.213 0.079 0.12 0.081 0.053 0.075 0.025 0.03 0.024 0.126 0.021 0.034 0.035 0.059 0.025;0.213 0.079 0.075 0.025 0.03 0.12 0.081 0.053 0.024 0.126 0.021 0.034 0.059 0.035 0.025;0.213 0.075 0.12 0.024 0.034 0.079 0.025 0.03 0.081 0.126 0.059 0.053 0.035 0.021 0.025;
0.227 0.079 0.108 0.085 0.069 0.064 0.023 0.024 0.023 0.107 0.034 0.031 0.046 0.061 0.019;0.227 0.079 0.064 0.023 0.024 0.108 0.085 0.069 0.023 0.107 0.034 0.031 0.061 0.046 0.019;0.227 0.064 0.108 0.023 0.031 0.079 0.023 0.024 0.085 0.107 0.061 0.069 0.046 0.034 0.019;
0.219 0.084 0.113 0.089 0.042 0.075 0.024 0.024 0.019 0.123 0.033 0.033 0.055 0.052 0.015;0.219 0.084 0.075 0.024 0.024 0.113 0.089 0.042 0.019 0.123 0.033 0.033 0.052 0.055 0.015;0.219 0.075 0.113 0.019 0.033 0.084 0.024 0.024 0.089 0.123 0.052 0.042 0.055 0.033 0.015;
0.232 0.056 0.107 0.095 0.053 0.074 0.021 0.03 0.027 0.141 0.029 0.026 0.031 0.057 0.021;0.232 0.056 0.074 0.021 0.03 0.107 0.095 0.053 0.027 0.141 0.029 0.026 0.057 0.031 0.021;0.232 0.074 0.107 0.027 0.026 0.056 0.021 0.03 0.095 0.141 0.057 0.053 0.031 0.029 0.021;
0.241 0.074 0.096 0.084 0.058 0.07 0.033 0.018 0.021 0.127 0.033 0.022 0.04 0.065 0.018;0.241 0.074 0.07 0.033 0.018 0.096 0.084 0.058 0.021 0.127 0.033 0.022 0.065 0.04 0.018;0.241 0.07 0.096 0.021 0.022 0.074 0.033 0.018 0.084 0.127 0.065 0.058 0.04 0.033 0.018;
0.225 0.069 0.116 0.077 0.053 0.064 0.031 0.025 0.027 0.128 0.027 0.034 0.047 0.072 0.005;0.225 0.069 0.064 0.031 0.025 0.116 0.077 0.053 0.027 0.128 0.027 0.034 0.072 0.047 0.005;0.225 0.064 0.116 0.027 0.034 0.069 0.031 0.025 0.077 0.128 0.072 0.053 0.047 0.027 0.005;
0.206 0.078 0.115 0.09 0.058 0.08 0.04 0.033 0.01 0.106 0.028 0.027 0.054 0.059 0.016;0.206 0.078 0.08 0.04 0.033 0.115 0.09 0.058 0.01 0.106 0.028 0.027 0.059 0.054 0.016;0.206 0.08 0.115 0.01 0.027 0.078 0.04 0.033 0.09 0.106 0.059 0.058 0.054 0.028 0.016;
0.205 0.058 0.123 0.089 0.07 0.089 0.022 0.021 0.011 0.119 0.036 0.032 0.053 0.056 0.016;0.205 0.058 0.089 0.022 0.021 0.123 0.089 0.07 0.011 0.119 0.036 0.032 0.056 0.053 0.016;0.205 0.089 0.123 0.011 0.032 0.058 0.022 0.021 0.089 0.119 0.056 0.07 0.053 0.036 0.016;
0.222 0.086 0.103 0.087 0.062 0.062 0.026 0.026 0.017 0.113 0.038 0.034 0.043 0.062 0.019;0.222 0.086 0.062 0.026 0.026 0.103 0.087 0.062 0.017 0.113 0.038 0.034 0.062 0.043 0.019;0.222 0.062 0.103 0.017 0.034 0.086 0.026 0.026 0.087 0.113 0.062 0.062 0.043 0.038 0.019;
0.23 0.068 0.106 0.082 0.057 0.056 0.036 0.027 0.02 0.128 0.035 0.038 0.04 0.059 0.018;0.23 0.068 0.056 0.036 0.027 0.106 0.082 0.057 0.02 0.128 0.035 0.038 0.059 0.04 0.018;0.23 0.056 0.106 0.02 0.038 0.068 0.036 0.027 0.082 0.128 0.059 0.057 0.04 0.035 0.018;
0.221 0.061 0.117 0.091 0.05 0.073 0.031 0.027 0.028 0.117 0.031 0.039 0.045 0.051 0.018;0.221 0.061 0.073 0.031 0.027 0.117 0.091 0.05 0.028 0.117 0.031 0.039 0.051 0.045 0.018;0.221 0.073 0.117 0.028 0.039 0.061 0.031 0.027 0.091 0.117 0.051 0.05 0.045 0.031 0.018;
0.231 0.068 0.122 0.09 0.057 0.068 0.028 0.021 0.021 0.124 0.035 0.022 0.051 0.041 0.021;0.231 0.068 0.068 0.028 0.021 0.122 0.09 0.057 0.021 0.124 0.035 0.022 0.041 0.051 0.021;0.231 0.068 0.122 0.021 0.022 0.068 0.028 0.021 0.09 0.124 0.041 0.057 0.051 0.035 0.021;
0.231 0.078 0.11 0.088 0.057 0.071 0.03 0.015 0.022 0.105 0.045 0.023 0.053 0.064 0.008;0.231 0.078 0.071 0.03 0.015 0.11 0.088 0.057 0.022 0.105 0.045 0.023 0.064 0.053 0.008;0.231 0.071 0.11 0.022 0.023 0.078 0.03 0.015 0.088 0.105 0.064 0.057 0.053 0.045 0.008;
