pntP=[0.338 0.11 0.071 0.113 0.033 0.107 0.017 0.024 0.014 0.072 0.012 0.02 0.022 0.036 0.011;0.338 0.11 0.107 0.017 0.024 0.071 0.113 0.033 0.014 0.072 0.012 0.02 0.036 0.022 0.011;0.338 0.107 0.071 0.014 0.02 0.11 0.017 0.024 0.113 0.072 0.036 0.033 0.022 0.012 0.011;
0.346 0.097 0.088 0.106 0.037 0.094 0.024 0.019 0.014 0.078 0.011 0.017 0.018 0.048 0.003;0.346 0.097 0.094 0.024 0.019 0.088 0.106 0.037 0.014 0.078 0.011 0.017 0.048 0.018 0.003;0.346 0.094 0.088 0.014 0.017 0.097 0.024 0.019 0.106 0.078 0.048 0.037 0.018 0.011 0.003;
0.347 0.087 0.073 0.109 0.044 0.099 0.022 0.027 0.015 0.082 0.02 0.014 0.016 0.035 0.01;0.347 0.087 0.099 0.022 0.027 0.073 0.109 0.044 0.015 0.082 0.02 0.014 0.035 0.016 0.01;0.347 0.099 0.073 0.015 0.014 0.087 0.022 0.027 0.109 0.082 0.035 0.044 0.016 0.02 0.01;
0.345 0.086 0.089 0.116 0.047 0.088 0.009 0.019 0.008 0.083 0.015 0.023 0.016 0.047 0.009;0.345 0.086 0.088 0.009 0.019 0.089 0.116 0.047 0.008 0.083 0.015 0.023 0.047 0.016 0.009;0.345 0.088 0.089 0.008 0.023 0.086 0.009 0.019 0.116 0.083 0.047 0.047 0.016 0.015 0.009;
0.35 0.089 0.066 0.11 0.05 0.098 0.02 0.028 0.021 0.08 0.017 0.012 0.017 0.032 0.01;0.35 0.089 0.098 0.02 0.028 0.066 0.11 0.05 0.021 0.08 0.017 0.012 0.032 0.017 0.01;0.35 0.098 0.066 0.021 0.012 0.089 0.02 0.028 0.11 0.08 0.032 0.05 0.017 0.017 0.01;
0.333 0.096 0.089 0.12 0.034 0.098 0.009 0.023 0.019 0.078 0.018 0.013 0.018 0.046 0.006;0.333 0.096 0.098 0.009 0.023 0.089 0.12 0.034 0.019 0.078 0.018 0.013 0.046 0.018 0.006;0.333 0.098 0.089 0.019 0.013 0.096 0.009 0.023 0.12 0.078 0.046 0.034 0.018 0.018 0.006;
0.331 0.125 0.082 0.095 0.043 0.091 0.013 0.022 0.011 0.077 0.016 0.015 0.019 0.047 0.013;0.331 0.125 0.091 0.013 0.022 0.082 0.095 0.043 0.011 0.077 0.016 0.015 0.047 0.019 0.013;0.331 0.091 0.082 0.011 0.015 0.125 0.013 0.022 0.095 0.077 0.047 0.043 0.019 0.016 0.013;
0.327 0.081 0.073 0.118 0.053 0.11 0.008 0.024 0.016 0.091 0.019 0.018 0.015 0.041 0.006;0.327 0.081 0.11 0.008 0.024 0.073 0.118 0.053 0.016 0.091 0.019 0.018 0.041 0.015 0.006;0.327 0.11 0.073 0.016 0.018 0.081 0.008 0.024 0.118 0.091 0.041 0.053 0.015 0.019 0.006;
0.331 0.098 0.095 0.115 0.034 0.074 0.016 0.02 0.012 0.07 0.019 0.025 0.02 0.06 0.011;0.331 0.098 0.074 0.016 0.02 0.095 0.115 0.034 0.012 0.07 0.019 0.025 0.06 0.02 0.011;0.331 0.074 0.095 0.012 0.025 0.098 0.016 0.02 0.115 0.07 0.06 0.034 0.02 0.019 0.011;
0.329 0.115 0.072 0.114 0.039 0.095 0.014 0.022 0.009 0.09 0.012 0.021 0.019 0.042 0.007;0.329 0.115 0.095 0.014 0.022 0.072 0.114 0.039 0.009 0.09 0.012 0.021 0.042 0.019 0.007;0.329 0.095 0.072 0.009 0.021 0.115 0.014 0.022 0.114 0.09 0.042 0.039 0.019 0.012 0.007;
0.341 0.106 0.073 0.099 0.053 0.102 0.009 0.021 0.016 0.071 0.021 0.021 0.019 0.042 0.006;0.341 0.106 0.102 0.009 0.021 0.073 0.099 0.053 0.016 0.071 0.021 0.021 0.042 0.019 0.006;0.341 0.102 0.073 0.016 0.021 0.106 0.009 0.021 0.099 0.071 0.042 0.053 0.019 0.021 0.006;
0.336 0.1 0.083 0.116 0.047 0.097 0.011 0.014 0.017 0.069 0.013 0.021 0.013 0.055 0.008;0.336 0.1 0.097 0.011 0.014 0.083 0.116 0.047 0.017 0.069 0.013 0.021 0.055 0.013 0.008;0.336 0.097 0.083 0.017 0.021 0.1 0.011 0.014 0.116 0.069 0.055 0.047 0.013 0.013 0.008;
0.328 0.123 0.079 0.106 0.045 0.093 0.01 0.022 0.008 0.077 0.02 0.017 0.02 0.042 0.01;0.328 0.123 0.093 0.01 0.022 0.079 0.106 0.045 0.008 0.077 0.02 0.017 0.042 0.02 0.01;0.328 0.093 0.079 0.008 0.017 0.123 0.01 0.022 0.106 0.077 0.042 0.045 0.02 0.02 0.01;
0.369 0.085 0.067 0.106 0.048 0.103 0.016 0.021 0.008 0.061 0.023 0.019 0.02 0.041 0.013;0.369 0.085 0.103 0.016 0.021 0.067 0.106 0.048 0.008 0.061 0.023 0.019 0.041 0.02 0.013;0.369 0.103 0.067 0.008 0.019 0.085 0.016 0.021 0.106 0.061 0.041 0.048 0.02 0.023 0.013;
0.332 0.102 0.076 0.112 0.035 0.113 0.014 0.022 0.017 0.081 0.018 0.015 0.009 0.047 0.007;0.332 0.102 0.113 0.014 0.022 0.076 0.112 0.035 0.017 0.081 0.018 0.015 0.047 0.009 0.007;0.332 0.113 0.076 0.017 0.015 0.102 0.014 0.022 0.112 0.081 0.047 0.035 0.009 0.018 0.007;
0.329 0.109 0.059 0.109 0.053 0.102 0.012 0.024 0.016 0.08 0.022 0.015 0.016 0.042 0.012;0.329 0.109 0.102 0.012 0.024 0.059 0.109 0.053 0.016 0.08 0.022 0.015 0.042 0.016 0.012;0.329 0.102 0.059 0.016 0.015 0.109 0.012 0.024 0.109 0.08 0.042 0.053 0.016 0.022 0.012;
0.316 0.118 0.079 0.098 0.048 0.085 0.014 0.024 0.014 0.087 0.019 0.02 0.019 0.051 0.008;0.316 0.118 0.085 0.014 0.024 0.079 0.098 0.048 0.014 0.087 0.019 0.02 0.051 0.019 0.008;0.316 0.085 0.079 0.014 0.02 0.118 0.014 0.024 0.098 0.087 0.051 0.048 0.019 0.019 0.008;
0.326 0.079 0.077 0.111 0.052 0.114 0.011 0.025 0.019 0.094 0.015 0.006 0.01 0.047 0.014;0.326 0.079 0.114 0.011 0.025 0.077 0.111 0.052 0.019 0.094 0.015 0.006 0.047 0.01 0.014;0.326 0.114 0.077 0.019 0.006 0.079 0.011 0.025 0.111 0.094 0.047 0.052 0.01 0.015 0.014;
0.353 0.089 0.075 0.114 0.044 0.102 0.012 0.019 0.012 0.076 0.015 0.017 0.016 0.042 0.014;0.353 0.089 0.102 0.012 0.019 0.075 0.114 0.044 0.012 0.076 0.015 0.017 0.042 0.016 0.014;0.353 0.102 0.075 0.012 0.017 0.089 0.012 0.019 0.114 0.076 0.042 0.044 0.016 0.015 0.014;
0.348 0.141 0.075 0.084 0.041 0.075 0.012 0.02 0.006 0.083 0.015 0.028 0.018 0.046 0.008;0.348 0.141 0.075 0.012 0.02 0.075 0.084 0.041 0.006 0.083 0.015 0.028 0.046 0.018 0.008;0.348 0.075 0.075 0.006 0.028 0.141 0.012 0.02 0.084 0.083 0.046 0.041 0.018 0.015 0.008;
0.35 0.097 0.078 0.094 0.053 0.093 0.01 0.023 0.009 0.077 0.024 0.013 0.022 0.05 0.007;0.35 0.097 0.093 0.01 0.023 0.078 0.094 0.053 0.009 0.077 0.024 0.013 0.05 0.022 0.007;0.35 0.093 0.078 0.009 0.013 0.097 0.01 0.023 0.094 0.077 0.05 0.053 0.022 0.024 0.007;
0.345 0.096 0.077 0.099 0.047 0.114 0.017 0.022 0.01 0.066 0.015 0.021 0.024 0.038 0.009;0.345 0.096 0.114 0.017 0.022 0.077 0.099 0.047 0.01 0.066 0.015 0.021 0.038 0.024 0.009;0.345 0.114 0.077 0.01 0.021 0.096 0.017 0.022 0.099 0.066 0.038 0.047 0.024 0.015 0.009;
0.342 0.093 0.082 0.103 0.043 0.11 0.016 0.017 0.02 0.065 0.02 0.021 0.014 0.046 0.008;0.342 0.093 0.11 0.016 0.017 0.082 0.103 0.043 0.02 0.065 0.02 0.021 0.046 0.014 0.008;0.342 0.11 0.082 0.02 0.021 0.093 0.016 0.017 0.103 0.065 0.046 0.043 0.014 0.02 0.008;
0.317 0.095 0.087 0.115 0.034 0.105 0.016 0.016 0.014 0.092 0.02 0.022 0.01 0.047 0.01;0.317 0.095 0.105 0.016 0.016 0.087 0.115 0.034 0.014 0.092 0.02 0.022 0.047 0.01 0.01;0.317 0.105 0.087 0.014 0.022 0.095 0.016 0.016 0.115 0.092 0.047 0.034 0.01 0.02 0.01;
