pntP=[0.135 0.051 0.138 0.057 0.056 0.042 0.046 0.027 0.033 0.128 0.044 0.045 0.102 0.058 0.038;0.135 0.051 0.042 0.046 0.027 0.138 0.057 0.056 0.033 0.128 0.044 0.045 0.058 0.102 0.038;0.135 0.042 0.138 0.033 0.045 0.051 0.046 0.027 0.057 0.128 0.058 0.056 0.102 0.044 0.038;
0.107 0.052 0.132 0.05 0.064 0.062 0.053 0.037 0.027 0.13 0.05 0.047 0.099 0.062 0.028;0.107 0.052 0.062 0.053 0.037 0.132 0.05 0.064 0.027 0.13 0.05 0.047 0.062 0.099 0.028;0.107 0.062 0.132 0.027 0.047 0.052 0.053 0.037 0.05 0.13 0.062 0.064 0.099 0.05 0.028;
0.135 0.047 0.112 0.058 0.064 0.049 0.048 0.04 0.033 0.142 0.037 0.048 0.104 0.056 0.027;0.135 0.047 0.049 0.048 0.04 0.112 0.058 0.064 0.033 0.142 0.037 0.048 0.056 0.104 0.027;0.135 0.049 0.112 0.033 0.048 0.047 0.048 0.04 0.058 0.142 0.056 0.064 0.104 0.037 0.027;
0.118 0.047 0.13 0.062 0.07 0.046 0.064 0.037 0.033 0.125 0.04 0.045 0.092 0.07 0.021;0.118 0.047 0.046 0.064 0.037 0.13 0.062 0.07 0.033 0.125 0.04 0.045 0.07 0.092 0.021;0.118 0.046 0.13 0.033 0.045 0.047 0.064 0.037 0.062 0.125 0.07 0.07 0.092 0.04 0.021;
0.126 0.052 0.142 0.054 0.062 0.056 0.041 0.039 0.031 0.117 0.043 0.044 0.104 0.063 0.026;0.126 0.052 0.056 0.041 0.039 0.142 0.054 0.062 0.031 0.117 0.043 0.044 0.063 0.104 0.026;0.126 0.056 0.142 0.031 0.044 0.052 0.041 0.039 0.054 0.117 0.063 0.062 0.104 0.043 0.026;
0.109 0.054 0.143 0.066 0.068 0.061 0.045 0.031 0.031 0.134 0.041 0.038 0.089 0.065 0.025;0.109 0.054 0.061 0.045 0.031 0.143 0.066 0.068 0.031 0.134 0.041 0.038 0.065 0.089 0.025;0.109 0.061 0.143 0.031 0.038 0.054 0.045 0.031 0.066 0.134 0.065 0.068 0.089 0.041 0.025;
0.124 0.051 0.123 0.068 0.073 0.051 0.054 0.032 0.027 0.132 0.046 0.044 0.085 0.061 0.029;0.124 0.051 0.051 0.054 0.032 0.123 0.068 0.073 0.027 0.132 0.046 0.044 0.061 0.085 0.029;0.124 0.051 0.123 0.027 0.044 0.051 0.054 0.032 0.068 0.132 0.061 0.073 0.085 0.046 0.029;
0.122 0.066 0.133 0.052 0.059 0.062 0.048 0.025 0.025 0.133 0.051 0.036 0.099 0.062 0.027;0.122 0.066 0.062 0.048 0.025 0.133 0.052 0.059 0.025 0.133 0.051 0.036 0.062 0.099 0.027;0.122 0.062 0.133 0.025 0.036 0.066 0.048 0.025 0.052 0.133 0.062 0.059 0.099 0.051 0.027;
0.128 0.046 0.119 0.072 0.059 0.051 0.037 0.032 0.03 0.139 0.038 0.048 0.106 0.066 0.029;0.128 0.046 0.051 0.037 0.032 0.119 0.072 0.059 0.03 0.139 0.038 0.048 0.066 0.106 0.029;0.128 0.051 0.119 0.03 0.048 0.046 0.037 0.032 0.072 0.139 0.066 0.059 0.106 0.038 0.029;
0.135 0.057 0.115 0.061 0.076 0.059 0.044 0.031 0.025 0.126 0.043 0.038 0.089 0.071 0.03;0.135 0.057 0.059 0.044 0.031 0.115 0.061 0.076 0.025 0.126 0.043 0.038 0.071 0.089 0.03;0.135 0.059 0.115 0.025 0.038 0.057 0.044 0.031 0.061 0.126 0.071 0.076 0.089 0.043 0.03;
0.107 0.047 0.116 0.079 0.056 0.059 0.057 0.026 0.026 0.157 0.05 0.054 0.08 0.061 0.025;0.107 0.047 0.059 0.057 0.026 0.116 0.079 0.056 0.026 0.157 0.05 0.054 0.061 0.08 0.025;0.107 0.059 0.116 0.026 0.054 0.047 0.057 0.026 0.079 0.157 0.061 0.056 0.08 0.05 0.025;
0.119 0.053 0.124 0.061 0.057 0.053 0.052 0.036 0.024 0.122 0.047 0.056 0.084 0.068 0.044;0.119 0.053 0.053 0.052 0.036 0.124 0.061 0.057 0.024 0.122 0.047 0.056 0.068 0.084 0.044;0.119 0.053 0.124 0.024 0.056 0.053 0.052 0.036 0.061 0.122 0.068 0.057 0.084 0.047 0.044;
0.105 0.059 0.145 0.063 0.049 0.052 0.054 0.035 0.037 0.124 0.051 0.039 0.099 0.066 0.022;0.105 0.059 0.052 0.054 0.035 0.145 0.063 0.049 0.037 0.124 0.051 0.039 0.066 0.099 0.022;0.105 0.052 0.145 0.037 0.039 0.059 0.054 0.035 0.063 0.124 0.066 0.049 0.099 0.051 0.022;
0.117 0.052 0.148 0.058 0.066 0.044 0.052 0.033 0.024 0.135 0.042 0.042 0.093 0.062 0.032;0.117 0.052 0.044 0.052 0.033 0.148 0.058 0.066 0.024 0.135 0.042 0.042 0.062 0.093 0.032;0.117 0.044 0.148 0.024 0.042 0.052 0.052 0.033 0.058 0.135 0.062 0.066 0.093 0.042 0.032;
0.104 0.05 0.134 0.078 0.054 0.054 0.054 0.036 0.023 0.134 0.034 0.052 0.089 0.064 0.04;0.104 0.05 0.054 0.054 0.036 0.134 0.078 0.054 0.023 0.134 0.034 0.052 0.064 0.089 0.04;0.104 0.054 0.134 0.023 0.052 0.05 0.054 0.036 0.078 0.134 0.064 0.054 0.089 0.034 0.04;
0.104 0.064 0.124 0.063 0.062 0.043 0.048 0.039 0.038 0.118 0.055 0.043 0.099 0.066 0.034;0.104 0.064 0.043 0.048 0.039 0.124 0.063 0.062 0.038 0.118 0.055 0.043 0.066 0.099 0.034;0.104 0.043 0.124 0.038 0.043 0.064 0.048 0.039 0.063 0.118 0.066 0.062 0.099 0.055 0.034;
0.117 0.051 0.129 0.052 0.06 0.052 0.056 0.037 0.044 0.124 0.033 0.045 0.107 0.064 0.029;0.117 0.051 0.052 0.056 0.037 0.129 0.052 0.06 0.044 0.124 0.033 0.045 0.064 0.107 0.029;0.117 0.052 0.129 0.044 0.045 0.051 0.056 0.037 0.052 0.124 0.064 0.06 0.107 0.033 0.029;
0.132 0.051 0.107 0.071 0.052 0.042 0.036 0.039 0.033 0.144 0.055 0.033 0.104 0.074 0.027;0.132 0.051 0.042 0.036 0.039 0.107 0.071 0.052 0.033 0.144 0.055 0.033 0.074 0.104 0.027;0.132 0.042 0.107 0.033 0.033 0.051 0.036 0.039 0.071 0.144 0.074 0.052 0.104 0.055 0.027;
0.123 0.066 0.119 0.057 0.075 0.06 0.058 0.036 0.022 0.104 0.048 0.038 0.098 0.065 0.031;0.123 0.066 0.06 0.058 0.036 0.119 0.057 0.075 0.022 0.104 0.048 0.038 0.065 0.098 0.031;0.123 0.06 0.119 0.022 0.038 0.066 0.058 0.036 0.057 0.104 0.065 0.075 0.098 0.048 0.031;
0.125 0.047 0.141 0.06 0.062 0.051 0.049 0.044 0.03 0.122 0.039 0.041 0.101 0.062 0.026;0.125 0.047 0.051 0.049 0.044 0.141 0.06 0.062 0.03 0.122 0.039 0.041 0.062 0.101 0.026;0.125 0.051 0.141 0.03 0.041 0.047 0.049 0.044 0.06 0.122 0.062 0.062 0.101 0.039 0.026;
