pntP=[0.279 0.09 0.091 0.097 0.052 0.091 0.011 0.025 0.018 0.101 0.029 0.025 0.021 0.061 0.009;0.279 0.09 0.091 0.011 0.025 0.091 0.097 0.052 0.018 0.101 0.029 0.025 0.061 0.021 0.009;0.279 0.091 0.091 0.018 0.025 0.09 0.011 0.025 0.097 0.101 0.061 0.052 0.021 0.029 0.009;
0.301 0.09 0.097 0.102 0.042 0.094 0.018 0.018 0.01 0.092 0.029 0.022 0.022 0.05 0.013;0.301 0.09 0.094 0.018 0.018 0.097 0.102 0.042 0.01 0.092 0.029 0.022 0.05 0.022 0.013;0.301 0.094 0.097 0.01 0.022 0.09 0.018 0.018 0.102 0.092 0.05 0.042 0.022 0.029 0.013;
0.271 0.108 0.087 0.083 0.059 0.087 0.017 0.023 0.02 0.1 0.024 0.039 0.032 0.045 0.005;0.271 0.108 0.087 0.017 0.023 0.087 0.083 0.059 0.02 0.1 0.024 0.039 0.045 0.032 0.005;0.271 0.087 0.087 0.02 0.039 0.108 0.017 0.023 0.083 0.1 0.045 0.059 0.032 0.024 0.005;
0.284 0.088 0.109 0.096 0.049 0.077 0.021 0.025 0.025 0.094 0.021 0.024 0.026 0.05 0.011;0.284 0.088 0.077 0.021 0.025 0.109 0.096 0.049 0.025 0.094 0.021 0.024 0.05 0.026 0.011;0.284 0.077 0.109 0.025 0.024 0.088 0.021 0.025 0.096 0.094 0.05 0.049 0.026 0.021 0.011;
0.306 0.098 0.097 0.093 0.041 0.082 0.017 0.026 0.016 0.085 0.018 0.032 0.029 0.044 0.016;0.306 0.098 0.082 0.017 0.026 0.097 0.093 0.041 0.016 0.085 0.018 0.032 0.044 0.029 0.016;0.306 0.082 0.097 0.016 0.032 0.098 0.017 0.026 0.093 0.085 0.044 0.041 0.029 0.018 0.016;
0.3 0.09 0.1 0.092 0.051 0.078 0.021 0.018 0.011 0.091 0.028 0.021 0.031 0.061 0.007;0.3 0.09 0.078 0.021 0.018 0.1 0.092 0.051 0.011 0.091 0.028 0.021 0.061 0.031 0.007;0.3 0.078 0.1 0.011 0.021 0.09 0.021 0.018 0.092 0.091 0.061 0.051 0.031 0.028 0.007;
0.309 0.078 0.108 0.105 0.042 0.086 0.014 0.016 0.012 0.094 0.025 0.026 0.025 0.046 0.014;0.309 0.078 0.086 0.014 0.016 0.108 0.105 0.042 0.012 0.094 0.025 0.026 0.046 0.025 0.014;0.309 0.086 0.108 0.012 0.026 0.078 0.014 0.016 0.105 0.094 0.046 0.042 0.025 0.025 0.014;
0.27 0.086 0.094 0.101 0.04 0.085 0.019 0.029 0.02 0.108 0.029 0.025 0.027 0.058 0.009;0.27 0.086 0.085 0.019 0.029 0.094 0.101 0.04 0.02 0.108 0.029 0.025 0.058 0.027 0.009;0.27 0.085 0.094 0.02 0.025 0.086 0.019 0.029 0.101 0.108 0.058 0.04 0.027 0.029 0.009;
0.281 0.093 0.092 0.092 0.053 0.093 0.017 0.024 0.016 0.096 0.025 0.019 0.026 0.059 0.014;0.281 0.093 0.093 0.017 0.024 0.092 0.092 0.053 0.016 0.096 0.025 0.019 0.059 0.026 0.014;0.281 0.093 0.092 0.016 0.019 0.093 0.017 0.024 0.092 0.096 0.059 0.053 0.026 0.025 0.014;
0.285 0.098 0.097 0.112 0.042 0.079 0.024 0.015 0.012 0.082 0.017 0.029 0.034 0.058 0.016;0.285 0.098 0.079 0.024 0.015 0.097 0.112 0.042 0.012 0.082 0.017 0.029 0.058 0.034 0.016;0.285 0.079 0.097 0.012 0.029 0.098 0.024 0.015 0.112 0.082 0.058 0.042 0.034 0.017 0.016;
0.304 0.092 0.101 0.1 0.046 0.09 0.012 0.022 0.026 0.077 0.018 0.024 0.016 0.054 0.018;0.304 0.092 0.09 0.012 0.022 0.101 0.1 0.046 0.026 0.077 0.018 0.024 0.054 0.016 0.018;0.304 0.09 0.101 0.026 0.024 0.092 0.012 0.022 0.1 0.077 0.054 0.046 0.016 0.018 0.018;
0.267 0.087 0.088 0.117 0.052 0.099 0.015 0.021 0.028 0.105 0.017 0.024 0.026 0.042 0.012;0.267 0.087 0.099 0.015 0.021 0.088 0.117 0.052 0.028 0.105 0.017 0.024 0.042 0.026 0.012;0.267 0.099 0.088 0.028 0.024 0.087 0.015 0.021 0.117 0.105 0.042 0.052 0.026 0.017 0.012;
0.302 0.092 0.093 0.093 0.053 0.086 0.017 0.011 0.016 0.094 0.017 0.026 0.029 0.061 0.01;0.302 0.092 0.086 0.017 0.011 0.093 0.093 0.053 0.016 0.094 0.017 0.026 0.061 0.029 0.01;0.302 0.086 0.093 0.016 0.026 0.092 0.017 0.011 0.093 0.094 0.061 0.053 0.029 0.017 0.01;
0.303 0.09 0.09 0.082 0.053 0.086 0.021 0.021 0.021 0.098 0.023 0.021 0.026 0.051 0.014;0.303 0.09 0.086 0.021 0.021 0.09 0.082 0.053 0.021 0.098 0.023 0.021 0.051 0.026 0.014;0.303 0.086 0.09 0.021 0.021 0.09 0.021 0.021 0.082 0.098 0.051 0.053 0.026 0.023 0.014;
0.317 0.098 0.084 0.086 0.043 0.092 0.018 0.023 0.013 0.09 0.024 0.024 0.025 0.053 0.01;0.317 0.098 0.092 0.018 0.023 0.084 0.086 0.043 0.013 0.09 0.024 0.024 0.053 0.025 0.01;0.317 0.092 0.084 0.013 0.024 0.098 0.018 0.023 0.086 0.09 0.053 0.043 0.025 0.024 0.01;
0.291 0.081 0.097 0.084 0.056 0.088 0.01 0.026 0.018 0.103 0.022 0.027 0.024 0.057 0.016;0.291 0.081 0.088 0.01 0.026 0.097 0.084 0.056 0.018 0.103 0.022 0.027 0.057 0.024 0.016;0.291 0.088 0.097 0.018 0.027 0.081 0.01 0.026 0.084 0.103 0.057 0.056 0.024 0.022 0.016;
0.299 0.084 0.095 0.093 0.054 0.084 0.02 0.016 0.014 0.113 0.021 0.02 0.028 0.039 0.02;0.299 0.084 0.084 0.02 0.016 0.095 0.093 0.054 0.014 0.113 0.021 0.02 0.039 0.028 0.02;0.299 0.084 0.095 0.014 0.02 0.084 0.02 0.016 0.093 0.113 0.039 0.054 0.028 0.021 0.02;
0.303 0.085 0.081 0.104 0.052 0.087 0.01 0.021 0.013 0.103 0.021 0.036 0.015 0.054 0.015;0.303 0.085 0.087 0.01 0.021 0.081 0.104 0.052 0.013 0.103 0.021 0.036 0.054 0.015 0.015;0.303 0.087 0.081 0.013 0.036 0.085 0.01 0.021 0.104 0.103 0.054 0.052 0.015 0.021 0.015;
0.296 0.087 0.099 0.087 0.039 0.105 0.022 0.019 0.023 0.112 0.026 0.024 0.016 0.036 0.009;0.296 0.087 0.105 0.022 0.019 0.099 0.087 0.039 0.023 0.112 0.026 0.024 0.036 0.016 0.009;0.296 0.105 0.099 0.023 0.024 0.087 0.022 0.019 0.087 0.112 0.036 0.039 0.016 0.026 0.009;
0.308 0.068 0.087 0.126 0.056 0.081 0.018 0.024 0.018 0.097 0.016 0.022 0.023 0.042 0.014;0.308 0.068 0.081 0.018 0.024 0.087 0.126 0.056 0.018 0.097 0.016 0.022 0.042 0.023 0.014;0.308 0.081 0.087 0.018 0.022 0.068 0.018 0.024 0.126 0.097 0.042 0.056 0.023 0.016 0.014;
0.29 0.101 0.097 0.102 0.049 0.094 0.024 0.028 0.016 0.072 0.027 0.021 0.026 0.04 0.013;0.29 0.101 0.094 0.024 0.028 0.097 0.102 0.049 0.016 0.072 0.027 0.021 0.04 0.026 0.013;0.29 0.094 0.097 0.016 0.021 0.101 0.024 0.028 0.102 0.072 0.04 0.049 0.026 0.027 0.013;
0.279 0.089 0.091 0.102 0.056 0.089 0.013 0.024 0.022 0.098 0.021 0.022 0.029 0.053 0.012;0.279 0.089 0.089 0.013 0.024 0.091 0.102 0.056 0.022 0.098 0.021 0.022 0.053 0.029 0.012;0.279 0.089 0.091 0.022 0.022 0.089 0.013 0.024 0.102 0.098 0.053 0.056 0.029 0.021 0.012;
0.296 0.088 0.099 0.098 0.054 0.061 0.012 0.023 0.023 0.102 0.023 0.018 0.028 0.064 0.011;0.296 0.088 0.061 0.012 0.023 0.099 0.098 0.054 0.023 0.102 0.023 0.018 0.064 0.028 0.011;0.296 0.061 0.099 0.023 0.018 0.088 0.012 0.023 0.098 0.102 0.064 0.054 0.028 0.023 0.011;
0.294 0.083 0.097 0.085 0.059 0.093 0.014 0.019 0.017 0.099 0.025 0.031 0.028 0.051 0.005;0.294 0.083 0.093 0.014 0.019 0.097 0.085 0.059 0.017 0.099 0.025 0.031 0.051 0.028 0.005;0.294 0.093 0.097 0.017 0.031 0.083 0.014 0.019 0.085 0.099 0.051 0.059 0.028 0.025 0.005;
0.3 0.089 0.09 0.114 0.045 0.079 0.011 0.023 0.02 0.095 0.022 0.025 0.027 0.049 0.011;0.3 0.089 0.079 0.011 0.023 0.09 0.114 0.045 0.02 0.095 0.022 0.025 0.049 0.027 0.011;0.3 0.079 0.09 0.02 0.025 0.089 0.011 0.023 0.114 0.095 0.049 0.045 0.027 0.022 0.011;
0.275 0.085 0.101 0.099 0.044 0.09 0.018 0.022 0.014 0.109 0.029 0.024 0.027 0.049 0.014;0.275 0.085 0.09 0.018 0.022 0.101 0.099 0.044 0.014 0.109 0.029 0.024 0.049 0.027 0.014;0.275 0.09 0.101 0.014 0.024 0.085 0.018 0.022 0.099 0.109 0.049 0.044 0.027 0.029 0.014;
0.306 0.072 0.101 0.09 0.053 0.096 0.022 0.021 0.018 0.095 0.025 0.022 0.024 0.047 0.008;0.306 0.072 0.096 0.022 0.021 0.101 0.09 0.053 0.018 0.095 0.025 0.022 0.047 0.024 0.008;0.306 0.096 0.101 0.018 0.022 0.072 0.022 0.021 0.09 0.095 0.047 0.053 0.024 0.025 0.008;
0.286 0.092 0.081 0.106 0.042 0.086 0.023 0.029 0.02 0.098 0.028 0.022 0.015 0.054 0.018;0.286 0.092 0.086 0.023 0.029 0.081 0.106 0.042 0.02 0.098 0.028 0.022 0.054 0.015 0.018;0.286 0.086 0.081 0.02 0.022 0.092 0.023 0.029 0.106 0.098 0.054 0.042 0.015 0.028 0.018;
0.261 0.097 0.101 0.109 0.039 0.114 0.022 0.026 0.015 0.087 0.025 0.023 0.025 0.041 0.015;0.261 0.097 0.114 0.022 0.026 0.101 0.109 0.039 0.015 0.087 0.025 0.023 0.041 0.025 0.015;0.261 0.114 0.101 0.015 0.023 0.097 0.022 0.026 0.109 0.087 0.041 0.039 0.025 0.025 0.015;
0.274 0.099 0.109 0.08 0.064 0.099 0.016 0.024 0.014 0.088 0.02 0.025 0.032 0.044 0.012;0.274 0.099 0.099 0.016 0.024 0.109 0.08 0.064 0.014 0.088 0.02 0.025 0.044 0.032 0.012;0.274 0.099 0.109 0.014 0.025 0.099 0.016 0.024 0.08 0.088 0.044 0.064 0.032 0.02 0.012;
0.276 0.074 0.108 0.098 0.061 0.097 0.016 0.029 0.02 0.091 0.023 0.018 0.023 0.06 0.006;0.276 0.074 0.097 0.016 0.029 0.108 0.098 0.061 0.02 0.091 0.023 0.018 0.06 0.023 0.006;0.276 0.097 0.108 0.02 0.018 0.074 0.016 0.029 0.098 0.091 0.06 0.061 0.023 0.023 0.006;
0.29 0.087 0.092 0.098 0.054 0.087 0.022 0.019 0.015 0.096 0.026 0.02 0.032 0.048 0.014;0.29 0.087 0.087 0.022 0.019 0.092 0.098 0.054 0.015 0.096 0.026 0.02 0.048 0.032 0.014;0.29 0.087 0.092 0.015 0.02 0.087 0.022 0.019 0.098 0.096 0.048 0.054 0.032 0.026 0.014;
0.308 0.076 0.107 0.086 0.047 0.093 0.017 0.024 0.013 0.105 0.019 0.019 0.022 0.05 0.014;0.308 0.076 0.093 0.017 0.024 0.107 0.086 0.047 0.013 0.105 0.019 0.019 0.05 0.022 0.014;0.308 0.093 0.107 0.013 0.019 0.076 0.017 0.024 0.086 0.105 0.05 0.047 0.022 0.019 0.014;
0.267 0.083 0.098 0.097 0.066 0.096 0.021 0.019 0.018 0.095 0.025 0.027 0.019 0.055 0.014;0.267 0.083 0.096 0.021 0.019 0.098 0.097 0.066 0.018 0.095 0.025 0.027 0.055 0.019 0.014;0.267 0.096 0.098 0.018 0.027 0.083 0.021 0.019 0.097 0.095 0.055 0.066 0.019 0.025 0.014;
0.269 0.094 0.108 0.11 0.053 0.096 0.025 0.028 0.011 0.077 0.023 0.021 0.023 0.054 0.008;0.269 0.094 0.096 0.025 0.028 0.108 0.11 0.053 0.011 0.077 0.023 0.021 0.054 0.023 0.008;0.269 0.096 0.108 0.011 0.021 0.094 0.025 0.028 0.11 0.077 0.054 0.053 0.023 0.023 0.008;
0.295 0.084 0.095 0.11 0.049 0.102 0.015 0.015 0.015 0.095 0.021 0.024 0.025 0.047 0.008;0.295 0.084 0.102 0.015 0.015 0.095 0.11 0.049 0.015 0.095 0.021 0.024 0.047 0.025 0.008;0.295 0.102 0.095 0.015 0.024 0.084 0.015 0.015 0.11 0.095 0.047 0.049 0.025 0.021 0.008;
0.288 0.083 0.095 0.11 0.06 0.092 0.011 0.017 0.011 0.091 0.033 0.02 0.028 0.052 0.009;0.288 0.083 0.092 0.011 0.017 0.095 0.11 0.06 0.011 0.091 0.033 0.02 0.052 0.028 0.009;0.288 0.092 0.095 0.011 0.02 0.083 0.011 0.017 0.11 0.091 0.052 0.06 0.028 0.033 0.009;
0.278 0.092 0.102 0.11 0.054 0.089 0.022 0.022 0.018 0.087 0.023 0.027 0.021 0.047 0.008;0.278 0.092 0.089 0.022 0.022 0.102 0.11 0.054 0.018 0.087 0.023 0.027 0.047 0.021 0.008;0.278 0.089 0.102 0.018 0.027 0.092 0.022 0.022 0.11 0.087 0.047 0.054 0.021 0.023 0.008;
0.287 0.085 0.095 0.1 0.057 0.084 0.019 0.025 0.019 0.092 0.019 0.023 0.033 0.049 0.013;0.287 0.085 0.084 0.019 0.025 0.095 0.1 0.057 0.019 0.092 0.019 0.023 0.049 0.033 0.013;0.287 0.084 0.095 0.019 0.023 0.085 0.019 0.025 0.1 0.092 0.049 0.057 0.033 0.019 0.013;
0.28 0.1 0.095 0.093 0.043 0.09 0.017 0.031 0.02 0.083 0.024 0.024 0.032 0.051 0.017;0.28 0.1 0.09 0.017 0.031 0.095 0.093 0.043 0.02 0.083 0.024 0.024 0.051 0.032 0.017;0.28 0.09 0.095 0.02 0.024 0.1 0.017 0.031 0.093 0.083 0.051 0.043 0.032 0.024 0.017;
0.297 0.086 0.089 0.116 0.052 0.093 0.017 0.02 0.015 0.08 0.023 0.028 0.032 0.042 0.01;0.297 0.086 0.093 0.017 0.02 0.089 0.116 0.052 0.015 0.08 0.023 0.028 0.042 0.032 0.01;0.297 0.093 0.089 0.015 0.028 0.086 0.017 0.02 0.116 0.08 0.042 0.052 0.032 0.023 0.01;
0.308 0.094 0.089 0.12 0.033 0.104 0.021 0.01 0.012 0.077 0.028 0.021 0.021 0.054 0.008;0.308 0.094 0.104 0.021 0.01 0.089 0.12 0.033 0.012 0.077 0.028 0.021 0.054 0.021 0.008;0.308 0.104 0.089 0.012 0.021 0.094 0.021 0.01 0.12 0.077 0.054 0.033 0.021 0.028 0.008;
0.255 0.099 0.07 0.119 0.035 0.104 0.013 0.026 0.022 0.108 0.024 0.03 0.03 0.055 0.01;0.255 0.099 0.104 0.013 0.026 0.07 0.119 0.035 0.022 0.108 0.024 0.03 0.055 0.03 0.01;0.255 0.104 0.07 0.022 0.03 0.099 0.013 0.026 0.119 0.108 0.055 0.035 0.03 0.024 0.01;
