pntP=[0.189 0.048 0.111 0.062 0.069 0.066 0.035 0.034 0.026 0.134 0.03 0.043 0.068 0.062 0.023;0.189 0.048 0.066 0.035 0.034 0.111 0.062 0.069 0.026 0.134 0.03 0.043 0.062 0.068 0.023;0.189 0.066 0.111 0.026 0.043 0.048 0.035 0.034 0.062 0.134 0.062 0.069 0.068 0.03 0.023;
0.162 0.068 0.119 0.082 0.057 0.047 0.042 0.036 0.033 0.135 0.026 0.036 0.072 0.058 0.027;0.162 0.068 0.047 0.042 0.036 0.119 0.082 0.057 0.033 0.135 0.026 0.036 0.058 0.072 0.027;0.162 0.047 0.119 0.033 0.036 0.068 0.042 0.036 0.082 0.135 0.058 0.057 0.072 0.026 0.027;
0.179 0.073 0.121 0.062 0.054 0.065 0.036 0.034 0.023 0.136 0.04 0.028 0.061 0.064 0.024;0.179 0.073 0.065 0.036 0.034 0.121 0.062 0.054 0.023 0.136 0.04 0.028 0.064 0.061 0.024;0.179 0.065 0.121 0.023 0.028 0.073 0.036 0.034 0.062 0.136 0.064 0.054 0.061 0.04 0.024;
0.172 0.065 0.138 0.069 0.065 0.062 0.035 0.02 0.02 0.128 0.038 0.042 0.064 0.059 0.023;0.172 0.065 0.062 0.035 0.02 0.138 0.069 0.065 0.02 0.128 0.038 0.042 0.059 0.064 0.023;0.172 0.062 0.138 0.02 0.042 0.065 0.035 0.02 0.069 0.128 0.059 0.065 0.064 0.038 0.023;
0.165 0.056 0.138 0.093 0.054 0.05 0.041 0.028 0.024 0.128 0.038 0.04 0.066 0.051 0.028;0.165 0.056 0.05 0.041 0.028 0.138 0.093 0.054 0.024 0.128 0.038 0.04 0.051 0.066 0.028;0.165 0.05 0.138 0.024 0.04 0.056 0.041 0.028 0.093 0.128 0.051 0.054 0.066 0.038 0.028;
0.175 0.072 0.119 0.064 0.065 0.057 0.053 0.015 0.026 0.12 0.041 0.039 0.067 0.061 0.026;0.175 0.072 0.057 0.053 0.015 0.119 0.064 0.065 0.026 0.12 0.041 0.039 0.061 0.067 0.026;0.175 0.057 0.119 0.026 0.039 0.072 0.053 0.015 0.064 0.12 0.061 0.065 0.067 0.041 0.026;
0.189 0.04 0.132 0.057 0.054 0.053 0.049 0.044 0.022 0.121 0.032 0.037 0.074 0.067 0.029;0.189 0.04 0.053 0.049 0.044 0.132 0.057 0.054 0.022 0.121 0.032 0.037 0.067 0.074 0.029;0.189 0.053 0.132 0.022 0.037 0.04 0.049 0.044 0.057 0.121 0.067 0.054 0.074 0.032 0.029;
0.154 0.071 0.118 0.073 0.066 0.066 0.037 0.044 0.027 0.132 0.035 0.031 0.063 0.056 0.027;0.154 0.071 0.066 0.037 0.044 0.118 0.073 0.066 0.027 0.132 0.035 0.031 0.056 0.063 0.027;0.154 0.066 0.118 0.027 0.031 0.071 0.037 0.044 0.073 0.132 0.056 0.066 0.063 0.035 0.027;
0.158 0.053 0.129 0.077 0.064 0.049 0.039 0.044 0.031 0.12 0.036 0.05 0.072 0.058 0.02;0.158 0.053 0.049 0.039 0.044 0.129 0.077 0.064 0.031 0.12 0.036 0.05 0.058 0.072 0.02;0.158 0.049 0.129 0.031 0.05 0.053 0.039 0.044 0.077 0.12 0.058 0.064 0.072 0.036 0.02;
0.166 0.068 0.123 0.061 0.058 0.066 0.041 0.033 0.022 0.13 0.039 0.034 0.067 0.064 0.028;0.166 0.068 0.066 0.041 0.033 0.123 0.061 0.058 0.022 0.13 0.039 0.034 0.064 0.067 0.028;0.166 0.066 0.123 0.022 0.034 0.068 0.041 0.033 0.061 0.13 0.064 0.058 0.067 0.039 0.028;
0.155 0.059 0.137 0.073 0.069 0.059 0.038 0.031 0.021 0.136 0.031 0.036 0.076 0.057 0.022;0.155 0.059 0.059 0.038 0.031 0.137 0.073 0.069 0.021 0.136 0.031 0.036 0.057 0.076 0.022;0.155 0.059 0.137 0.021 0.036 0.059 0.038 0.031 0.073 0.136 0.057 0.069 0.076 0.031 0.022;
0.182 0.053 0.132 0.082 0.064 0.059 0.033 0.018 0.026 0.139 0.038 0.03 0.068 0.054 0.022;0.182 0.053 0.059 0.033 0.018 0.132 0.082 0.064 0.026 0.139 0.038 0.03 0.054 0.068 0.022;0.182 0.059 0.132 0.026 0.03 0.053 0.033 0.018 0.082 0.139 0.054 0.064 0.068 0.038 0.022;
0.18 0.068 0.128 0.062 0.059 0.055 0.034 0.024 0.032 0.131 0.04 0.05 0.06 0.055 0.022;0.18 0.068 0.055 0.034 0.024 0.128 0.062 0.059 0.032 0.131 0.04 0.05 0.055 0.06 0.022;0.18 0.055 0.128 0.032 0.05 0.068 0.034 0.024 0.062 0.131 0.055 0.059 0.06 0.04 0.022;
0.165 0.072 0.119 0.068 0.061 0.063 0.041 0.04 0.022 0.117 0.035 0.044 0.063 0.057 0.033;0.165 0.072 0.063 0.041 0.04 0.119 0.068 0.061 0.022 0.117 0.035 0.044 0.057 0.063 0.033;0.165 0.063 0.119 0.022 0.044 0.072 0.041 0.04 0.068 0.117 0.057 0.061 0.063 0.035 0.033;
0.146 0.063 0.133 0.07 0.072 0.057 0.032 0.031 0.024 0.135 0.047 0.035 0.072 0.057 0.026;0.146 0.063 0.057 0.032 0.031 0.133 0.07 0.072 0.024 0.135 0.047 0.035 0.057 0.072 0.026;0.146 0.057 0.133 0.024 0.035 0.063 0.032 0.031 0.07 0.135 0.057 0.072 0.072 0.047 0.026;
0.167 0.06 0.12 0.059 0.06 0.068 0.042 0.036 0.024 0.131 0.03 0.045 0.067 0.063 0.028;0.167 0.06 0.068 0.042 0.036 0.12 0.059 0.06 0.024 0.131 0.03 0.045 0.063 0.067 0.028;0.167 0.068 0.12 0.024 0.045 0.06 0.042 0.036 0.059 0.131 0.063 0.06 0.067 0.03 0.028;
0.159 0.077 0.121 0.081 0.057 0.065 0.034 0.029 0.023 0.117 0.041 0.031 0.076 0.067 0.022;0.159 0.077 0.065 0.034 0.029 0.121 0.081 0.057 0.023 0.117 0.041 0.031 0.067 0.076 0.022;0.159 0.065 0.121 0.023 0.031 0.077 0.034 0.029 0.081 0.117 0.067 0.057 0.076 0.041 0.022;
0.169 0.062 0.142 0.07 0.059 0.065 0.026 0.027 0.031 0.128 0.036 0.033 0.066 0.061 0.025;0.169 0.062 0.065 0.026 0.027 0.142 0.07 0.059 0.031 0.128 0.036 0.033 0.061 0.066 0.025;0.169 0.065 0.142 0.031 0.033 0.062 0.026 0.027 0.07 0.128 0.061 0.059 0.066 0.036 0.025;
0.17 0.04 0.138 0.068 0.062 0.081 0.03 0.038 0.021 0.12 0.038 0.044 0.069 0.049 0.032;0.17 0.04 0.081 0.03 0.038 0.138 0.068 0.062 0.021 0.12 0.038 0.044 0.049 0.069 0.032;0.17 0.081 0.138 0.021 0.044 0.04 0.03 0.038 0.068 0.12 0.049 0.062 0.069 0.038 0.032;
0.176 0.067 0.119 0.073 0.063 0.069 0.03 0.026 0.024 0.127 0.033 0.042 0.065 0.056 0.03;0.176 0.067 0.069 0.03 0.026 0.119 0.073 0.063 0.024 0.127 0.033 0.042 0.056 0.065 0.03;0.176 0.069 0.119 0.024 0.042 0.067 0.03 0.026 0.073 0.127 0.056 0.063 0.065 0.033 0.03;
0.172 0.049 0.118 0.069 0.061 0.064 0.039 0.028 0.027 0.135 0.041 0.04 0.07 0.06 0.027;0.172 0.049 0.064 0.039 0.028 0.118 0.069 0.061 0.027 0.135 0.041 0.04 0.06 0.07 0.027;0.172 0.064 0.118 0.027 0.04 0.049 0.039 0.028 0.069 0.135 0.06 0.061 0.07 0.041 0.027;
