pntP=[0.074 0.039 0.131 0.07 0.072 0.043 0.055 0.04 0.025 0.104 0.054 0.053 0.137 0.063 0.04;0.074 0.039 0.043 0.055 0.04 0.131 0.07 0.072 0.025 0.104 0.054 0.053 0.063 0.137 0.04;0.074 0.043 0.131 0.025 0.053 0.039 0.055 0.04 0.07 0.104 0.063 0.072 0.137 0.054 0.04;
0.09 0.044 0.134 0.04 0.06 0.044 0.061 0.042 0.019 0.133 0.052 0.053 0.114 0.066 0.048;0.09 0.044 0.044 0.061 0.042 0.134 0.04 0.06 0.019 0.133 0.052 0.053 0.066 0.114 0.048;0.09 0.044 0.134 0.019 0.053 0.044 0.061 0.042 0.04 0.133 0.066 0.06 0.114 0.052 0.048;
0.094 0.054 0.13 0.045 0.068 0.047 0.077 0.043 0.032 0.104 0.044 0.05 0.107 0.063 0.042;0.094 0.054 0.047 0.077 0.043 0.13 0.045 0.068 0.032 0.104 0.044 0.05 0.063 0.107 0.042;0.094 0.047 0.13 0.032 0.05 0.054 0.077 0.043 0.045 0.104 0.063 0.068 0.107 0.044 0.042;
0.071 0.04 0.127 0.046 0.058 0.04 0.062 0.05 0.029 0.133 0.06 0.045 0.126 0.07 0.043;0.071 0.04 0.04 0.062 0.05 0.127 0.046 0.058 0.029 0.133 0.06 0.045 0.07 0.126 0.043;0.071 0.04 0.127 0.029 0.045 0.04 0.062 0.05 0.046 0.133 0.07 0.058 0.126 0.06 0.043;
0.091 0.04 0.124 0.039 0.063 0.061 0.051 0.041 0.037 0.124 0.042 0.054 0.12 0.076 0.037;0.091 0.04 0.061 0.051 0.041 0.124 0.039 0.063 0.037 0.124 0.042 0.054 0.076 0.12 0.037;0.091 0.061 0.124 0.037 0.054 0.04 0.051 0.041 0.039 0.124 0.076 0.063 0.12 0.042 0.037;
0.076 0.039 0.125 0.055 0.068 0.038 0.049 0.036 0.029 0.135 0.048 0.049 0.128 0.073 0.052;0.076 0.039 0.038 0.049 0.036 0.125 0.055 0.068 0.029 0.135 0.048 0.049 0.073 0.128 0.052;0.076 0.038 0.125 0.029 0.049 0.039 0.049 0.036 0.055 0.135 0.073 0.068 0.128 0.048 0.052;
0.093 0.034 0.116 0.063 0.051 0.045 0.067 0.038 0.027 0.127 0.063 0.043 0.13 0.066 0.037;0.093 0.034 0.045 0.067 0.038 0.116 0.063 0.051 0.027 0.127 0.063 0.043 0.066 0.13 0.037;0.093 0.045 0.116 0.027 0.043 0.034 0.067 0.038 0.063 0.127 0.066 0.051 0.13 0.063 0.037;
0.09 0.037 0.14 0.059 0.052 0.046 0.076 0.039 0.034 0.11 0.048 0.037 0.124 0.062 0.046;0.09 0.037 0.046 0.076 0.039 0.14 0.059 0.052 0.034 0.11 0.048 0.037 0.062 0.124 0.046;0.09 0.046 0.14 0.034 0.037 0.037 0.076 0.039 0.059 0.11 0.062 0.052 0.124 0.048 0.046;
0.081 0.035 0.133 0.056 0.075 0.037 0.068 0.047 0.029 0.118 0.064 0.049 0.107 0.057 0.044;0.081 0.035 0.037 0.068 0.047 0.133 0.056 0.075 0.029 0.118 0.064 0.049 0.057 0.107 0.044;0.081 0.037 0.133 0.029 0.049 0.035 0.068 0.047 0.056 0.118 0.057 0.075 0.107 0.064 0.044;
0.091 0.027 0.12 0.038 0.075 0.047 0.063 0.057 0.032 0.119 0.048 0.055 0.112 0.067 0.049;0.091 0.027 0.047 0.063 0.057 0.12 0.038 0.075 0.032 0.119 0.048 0.055 0.067 0.112 0.049;0.091 0.047 0.12 0.032 0.055 0.027 0.063 0.057 0.038 0.119 0.067 0.075 0.112 0.048 0.049;
0.09 0.047 0.117 0.042 0.064 0.041 0.063 0.045 0.033 0.125 0.049 0.058 0.132 0.057 0.037;0.09 0.047 0.041 0.063 0.045 0.117 0.042 0.064 0.033 0.125 0.049 0.058 0.057 0.132 0.037;0.09 0.041 0.117 0.033 0.058 0.047 0.063 0.045 0.042 0.125 0.057 0.064 0.132 0.049 0.037;
0.102 0.05 0.116 0.048 0.069 0.042 0.066 0.043 0.025 0.109 0.039 0.058 0.117 0.076 0.04;0.102 0.05 0.042 0.066 0.043 0.116 0.048 0.069 0.025 0.109 0.039 0.058 0.076 0.117 0.04;0.102 0.042 0.116 0.025 0.058 0.05 0.066 0.043 0.048 0.109 0.076 0.069 0.117 0.039 0.04;
0.08 0.053 0.124 0.048 0.061 0.039 0.055 0.038 0.033 0.127 0.044 0.057 0.137 0.065 0.039;0.08 0.053 0.039 0.055 0.038 0.124 0.048 0.061 0.033 0.127 0.044 0.057 0.065 0.137 0.039;0.08 0.039 0.124 0.033 0.057 0.053 0.055 0.038 0.048 0.127 0.065 0.061 0.137 0.044 0.039;
0.074 0.054 0.133 0.045 0.073 0.043 0.06 0.035 0.027 0.12 0.049 0.065 0.117 0.071 0.034;0.074 0.054 0.043 0.06 0.035 0.133 0.045 0.073 0.027 0.12 0.049 0.065 0.071 0.117 0.034;0.074 0.043 0.133 0.027 0.065 0.054 0.06 0.035 0.045 0.12 0.071 0.073 0.117 0.049 0.034;
0.086 0.05 0.131 0.048 0.07 0.047 0.058 0.04 0.032 0.118 0.055 0.048 0.113 0.057 0.047;0.086 0.05 0.047 0.058 0.04 0.131 0.048 0.07 0.032 0.118 0.055 0.048 0.057 0.113 0.047;0.086 0.047 0.131 0.032 0.048 0.05 0.058 0.04 0.048 0.118 0.057 0.07 0.113 0.055 0.047;
0.088 0.04 0.135 0.044 0.072 0.046 0.06 0.046 0.032 0.112 0.051 0.047 0.121 0.066 0.04;0.088 0.04 0.046 0.06 0.046 0.135 0.044 0.072 0.032 0.112 0.051 0.047 0.066 0.121 0.04;0.088 0.046 0.135 0.032 0.047 0.04 0.06 0.046 0.044 0.112 0.066 0.072 0.121 0.051 0.04;
0.098 0.043 0.127 0.044 0.071 0.041 0.046 0.044 0.021 0.14 0.055 0.047 0.111 0.073 0.039;0.098 0.043 0.041 0.046 0.044 0.127 0.044 0.071 0.021 0.14 0.055 0.047 0.073 0.111 0.039;0.098 0.041 0.127 0.021 0.047 0.043 0.046 0.044 0.044 0.14 0.073 0.071 0.111 0.055 0.039;
0.086 0.049 0.108 0.056 0.065 0.042 0.056 0.045 0.041 0.129 0.042 0.048 0.108 0.078 0.047;0.086 0.049 0.042 0.056 0.045 0.108 0.056 0.065 0.041 0.129 0.042 0.048 0.078 0.108 0.047;0.086 0.042 0.108 0.041 0.048 0.049 0.056 0.045 0.056 0.129 0.078 0.065 0.108 0.042 0.047;
0.082 0.053 0.116 0.052 0.055 0.05 0.068 0.051 0.032 0.115 0.052 0.049 0.111 0.073 0.041;0.082 0.053 0.05 0.068 0.051 0.116 0.052 0.055 0.032 0.115 0.052 0.049 0.073 0.111 0.041;0.082 0.05 0.116 0.032 0.049 0.053 0.068 0.051 0.052 0.115 0.073 0.055 0.111 0.052 0.041;
0.082 0.04 0.129 0.05 0.061 0.046 0.073 0.04 0.02 0.144 0.059 0.053 0.119 0.048 0.036;0.082 0.04 0.046 0.073 0.04 0.129 0.05 0.061 0.02 0.144 0.059 0.053 0.048 0.119 0.036;0.082 0.046 0.129 0.02 0.053 0.04 0.073 0.04 0.05 0.144 0.048 0.061 0.119 0.059 0.036;
0.089 0.056 0.114 0.057 0.07 0.042 0.067 0.033 0.023 0.116 0.036 0.051 0.141 0.073 0.032;0.089 0.056 0.042 0.067 0.033 0.114 0.057 0.07 0.023 0.116 0.036 0.051 0.073 0.141 0.032;0.089 0.042 0.114 0.023 0.051 0.056 0.067 0.033 0.057 0.116 0.073 0.07 0.141 0.036 0.032;
0.087 0.044 0.13 0.043 0.071 0.044 0.074 0.044 0.032 0.129 0.039 0.044 0.116 0.057 0.046;0.087 0.044 0.044 0.074 0.044 0.13 0.043 0.071 0.032 0.129 0.039 0.044 0.057 0.116 0.046;0.087 0.044 0.13 0.032 0.044 0.044 0.074 0.044 0.043 0.129 0.057 0.071 0.116 0.039 0.046;
0.094 0.034 0.109 0.047 0.061 0.042 0.062 0.031 0.032 0.129 0.056 0.048 0.131 0.084 0.04;0.094 0.034 0.042 0.062 0.031 0.109 0.047 0.061 0.032 0.129 0.056 0.048 0.084 0.131 0.04;0.094 0.042 0.109 0.032 0.048 0.034 0.062 0.031 0.047 0.129 0.084 0.061 0.131 0.056 0.04;
0.081 0.049 0.123 0.061 0.062 0.036 0.061 0.038 0.029 0.113 0.042 0.051 0.137 0.071 0.046;0.081 0.049 0.036 0.061 0.038 0.123 0.061 0.062 0.029 0.113 0.042 0.051 0.071 0.137 0.046;0.081 0.036 0.123 0.029 0.051 0.049 0.061 0.038 0.061 0.113 0.071 0.062 0.137 0.042 0.046;
0.089 0.035 0.14 0.038 0.071 0.047 0.06 0.04 0.028 0.106 0.055 0.044 0.136 0.066 0.045;0.089 0.035 0.047 0.06 0.04 0.14 0.038 0.071 0.028 0.106 0.055 0.044 0.066 0.136 0.045;0.089 0.047 0.14 0.028 0.044 0.035 0.06 0.04 0.038 0.106 0.066 0.071 0.136 0.055 0.045;
0.07 0.043 0.12 0.051 0.056 0.042 0.068 0.03 0.031 0.142 0.054 0.044 0.127 0.08 0.042;0.07 0.043 0.042 0.068 0.03 0.12 0.051 0.056 0.031 0.142 0.054 0.044 0.08 0.127 0.042;0.07 0.042 0.12 0.031 0.044 0.043 0.068 0.03 0.051 0.142 0.08 0.056 0.127 0.054 0.042;
0.096 0.044 0.133 0.053 0.077 0.043 0.057 0.034 0.027 0.117 0.053 0.047 0.118 0.063 0.038;0.096 0.044 0.043 0.057 0.034 0.133 0.053 0.077 0.027 0.117 0.053 0.047 0.063 0.118 0.038;0.096 0.043 0.133 0.027 0.047 0.044 0.057 0.034 0.053 0.117 0.063 0.077 0.118 0.053 0.038;
0.08 0.046 0.134 0.039 0.07 0.045 0.062 0.058 0.029 0.119 0.059 0.046 0.122 0.057 0.034;0.08 0.046 0.045 0.062 0.058 0.134 0.039 0.07 0.029 0.119 0.059 0.046 0.057 0.122 0.034;0.08 0.045 0.134 0.029 0.046 0.046 0.062 0.058 0.039 0.119 0.057 0.07 0.122 0.059 0.034;
0.086 0.036 0.127 0.056 0.07 0.06 0.075 0.037 0.022 0.11 0.057 0.059 0.109 0.061 0.035;0.086 0.036 0.06 0.075 0.037 0.127 0.056 0.07 0.022 0.11 0.057 0.059 0.061 0.109 0.035;0.086 0.06 0.127 0.022 0.059 0.036 0.075 0.037 0.056 0.11 0.061 0.07 0.109 0.057 0.035;
