pntP=[0.106 0.037 0.116 0.066 0.065 0.067 0.046 0.039 0.019 0.143 0.05 0.035 0.109 0.062 0.04;0.106 0.037 0.067 0.046 0.039 0.116 0.066 0.065 0.019 0.143 0.05 0.035 0.062 0.109 0.04;0.106 0.067 0.116 0.019 0.035 0.037 0.046 0.039 0.066 0.143 0.062 0.065 0.109 0.05 0.04;
0.118 0.041 0.13 0.046 0.063 0.062 0.049 0.039 0.04 0.109 0.037 0.051 0.115 0.064 0.036;0.118 0.041 0.062 0.049 0.039 0.13 0.046 0.063 0.04 0.109 0.037 0.051 0.064 0.115 0.036;0.118 0.062 0.13 0.04 0.051 0.041 0.049 0.039 0.046 0.109 0.064 0.063 0.115 0.037 0.036;
0.118 0.041 0.132 0.055 0.054 0.049 0.056 0.035 0.021 0.121 0.039 0.045 0.125 0.07 0.039;0.118 0.041 0.049 0.056 0.035 0.132 0.055 0.054 0.021 0.121 0.039 0.045 0.07 0.125 0.039;0.118 0.049 0.132 0.021 0.045 0.041 0.056 0.035 0.055 0.121 0.07 0.054 0.125 0.039 0.039;
0.101 0.042 0.13 0.052 0.077 0.054 0.055 0.037 0.017 0.129 0.049 0.043 0.098 0.068 0.048;0.101 0.042 0.054 0.055 0.037 0.13 0.052 0.077 0.017 0.129 0.049 0.043 0.068 0.098 0.048;0.101 0.054 0.13 0.017 0.043 0.042 0.055 0.037 0.052 0.129 0.068 0.077 0.098 0.049 0.048;
0.109 0.056 0.142 0.042 0.07 0.045 0.051 0.039 0.027 0.132 0.06 0.047 0.099 0.041 0.04;0.109 0.056 0.045 0.051 0.039 0.142 0.042 0.07 0.027 0.132 0.06 0.047 0.041 0.099 0.04;0.109 0.045 0.142 0.027 0.047 0.056 0.051 0.039 0.042 0.132 0.041 0.07 0.099 0.06 0.04;
0.099 0.039 0.145 0.051 0.072 0.061 0.052 0.051 0.027 0.107 0.042 0.058 0.103 0.063 0.03;0.099 0.039 0.061 0.052 0.051 0.145 0.051 0.072 0.027 0.107 0.042 0.058 0.063 0.103 0.03;0.099 0.061 0.145 0.027 0.058 0.039 0.052 0.051 0.051 0.107 0.063 0.072 0.103 0.042 0.03;
0.118 0.048 0.127 0.05 0.054 0.042 0.068 0.039 0.033 0.123 0.053 0.041 0.101 0.058 0.045;0.118 0.048 0.042 0.068 0.039 0.127 0.05 0.054 0.033 0.123 0.053 0.041 0.058 0.101 0.045;0.118 0.042 0.127 0.033 0.041 0.048 0.068 0.039 0.05 0.123 0.058 0.054 0.101 0.053 0.045;
0.118 0.047 0.128 0.054 0.049 0.03 0.039 0.044 0.029 0.147 0.054 0.044 0.111 0.061 0.045;0.118 0.047 0.03 0.039 0.044 0.128 0.054 0.049 0.029 0.147 0.054 0.044 0.061 0.111 0.045;0.118 0.03 0.128 0.029 0.044 0.047 0.039 0.044 0.054 0.147 0.061 0.049 0.111 0.054 0.045;
0.107 0.053 0.132 0.059 0.063 0.049 0.061 0.044 0.027 0.132 0.038 0.035 0.103 0.066 0.031;0.107 0.053 0.049 0.061 0.044 0.132 0.059 0.063 0.027 0.132 0.038 0.035 0.066 0.103 0.031;0.107 0.049 0.132 0.027 0.035 0.053 0.061 0.044 0.059 0.132 0.066 0.063 0.103 0.038 0.031;
0.114 0.042 0.134 0.05 0.056 0.045 0.058 0.046 0.03 0.129 0.037 0.043 0.118 0.066 0.032;0.114 0.042 0.045 0.058 0.046 0.134 0.05 0.056 0.03 0.129 0.037 0.043 0.066 0.118 0.032;0.114 0.045 0.134 0.03 0.043 0.042 0.058 0.046 0.05 0.129 0.066 0.056 0.118 0.037 0.032;
0.1 0.047 0.12 0.053 0.064 0.063 0.05 0.041 0.036 0.126 0.052 0.047 0.11 0.061 0.03;0.1 0.047 0.063 0.05 0.041 0.12 0.053 0.064 0.036 0.126 0.052 0.047 0.061 0.11 0.03;0.1 0.063 0.12 0.036 0.047 0.047 0.05 0.041 0.053 0.126 0.061 0.064 0.11 0.052 0.03;
0.089 0.046 0.14 0.047 0.076 0.047 0.056 0.035 0.025 0.139 0.051 0.041 0.116 0.063 0.029;0.089 0.046 0.047 0.056 0.035 0.14 0.047 0.076 0.025 0.139 0.051 0.041 0.063 0.116 0.029;0.089 0.047 0.14 0.025 0.041 0.046 0.056 0.035 0.047 0.139 0.063 0.076 0.116 0.051 0.029;
0.118 0.045 0.13 0.059 0.061 0.038 0.035 0.034 0.026 0.145 0.049 0.039 0.104 0.068 0.049;0.118 0.045 0.038 0.035 0.034 0.13 0.059 0.061 0.026 0.145 0.049 0.039 0.068 0.104 0.049;0.118 0.038 0.13 0.026 0.039 0.045 0.035 0.034 0.059 0.145 0.068 0.061 0.104 0.049 0.049;
0.098 0.049 0.119 0.054 0.067 0.056 0.047 0.04 0.032 0.14 0.036 0.04 0.121 0.06 0.041;0.098 0.049 0.056 0.047 0.04 0.119 0.054 0.067 0.032 0.14 0.036 0.04 0.06 0.121 0.041;0.098 0.056 0.119 0.032 0.04 0.049 0.047 0.04 0.054 0.14 0.06 0.067 0.121 0.036 0.041;
0.115 0.05 0.126 0.056 0.068 0.046 0.051 0.028 0.023 0.134 0.062 0.051 0.111 0.051 0.028;0.115 0.05 0.046 0.051 0.028 0.126 0.056 0.068 0.023 0.134 0.062 0.051 0.051 0.111 0.028;0.115 0.046 0.126 0.023 0.051 0.05 0.051 0.028 0.056 0.134 0.051 0.068 0.111 0.062 0.028;
0.096 0.039 0.145 0.061 0.045 0.056 0.053 0.042 0.039 0.131 0.03 0.055 0.116 0.062 0.03;0.096 0.039 0.056 0.053 0.042 0.145 0.061 0.045 0.039 0.131 0.03 0.055 0.062 0.116 0.03;0.096 0.056 0.145 0.039 0.055 0.039 0.053 0.042 0.061 0.131 0.062 0.045 0.116 0.03 0.03;
0.111 0.053 0.14 0.047 0.066 0.047 0.061 0.025 0.027 0.134 0.05 0.048 0.09 0.058 0.043;0.111 0.053 0.047 0.061 0.025 0.14 0.047 0.066 0.027 0.134 0.05 0.048 0.058 0.09 0.043;0.111 0.047 0.14 0.027 0.048 0.053 0.061 0.025 0.047 0.134 0.058 0.066 0.09 0.05 0.043;
0.098 0.053 0.123 0.054 0.05 0.042 0.068 0.031 0.032 0.135 0.045 0.054 0.105 0.062 0.048;0.098 0.053 0.042 0.068 0.031 0.123 0.054 0.05 0.032 0.135 0.045 0.054 0.062 0.105 0.048;0.098 0.042 0.123 0.032 0.054 0.053 0.068 0.031 0.054 0.135 0.062 0.05 0.105 0.045 0.048;
0.109 0.048 0.121 0.051 0.053 0.052 0.051 0.038 0.031 0.139 0.046 0.053 0.106 0.057 0.045;0.109 0.048 0.052 0.051 0.038 0.121 0.051 0.053 0.031 0.139 0.046 0.053 0.057 0.106 0.045;0.109 0.052 0.121 0.031 0.053 0.048 0.051 0.038 0.051 0.139 0.057 0.053 0.106 0.046 0.045;
0.104 0.048 0.137 0.049 0.057 0.048 0.059 0.04 0.029 0.141 0.048 0.056 0.099 0.06 0.025;0.104 0.048 0.048 0.059 0.04 0.137 0.049 0.057 0.029 0.141 0.048 0.056 0.06 0.099 0.025;0.104 0.048 0.137 0.029 0.056 0.048 0.059 0.04 0.049 0.141 0.06 0.057 0.099 0.048 0.025;
0.103 0.044 0.123 0.062 0.062 0.068 0.063 0.03 0.034 0.13 0.043 0.049 0.098 0.053 0.038;0.103 0.044 0.068 0.063 0.03 0.123 0.062 0.062 0.034 0.13 0.043 0.049 0.053 0.098 0.038;0.103 0.068 0.123 0.034 0.049 0.044 0.063 0.03 0.062 0.13 0.053 0.062 0.098 0.043 0.038;
0.097 0.045 0.144 0.061 0.066 0.046 0.046 0.044 0.031 0.118 0.051 0.051 0.105 0.066 0.029;0.097 0.045 0.046 0.046 0.044 0.144 0.061 0.066 0.031 0.118 0.051 0.051 0.066 0.105 0.029;0.097 0.046 0.144 0.031 0.051 0.045 0.046 0.044 0.061 0.118 0.066 0.066 0.105 0.051 0.029;
0.081 0.047 0.126 0.059 0.082 0.044 0.058 0.026 0.023 0.162 0.05 0.046 0.1 0.056 0.04;0.081 0.047 0.044 0.058 0.026 0.126 0.059 0.082 0.023 0.162 0.05 0.046 0.056 0.1 0.04;0.081 0.044 0.126 0.023 0.046 0.047 0.058 0.026 0.059 0.162 0.056 0.082 0.1 0.05 0.04;
0.105 0.052 0.097 0.054 0.068 0.056 0.06 0.042 0.035 0.118 0.047 0.052 0.104 0.073 0.037;0.105 0.052 0.056 0.06 0.042 0.097 0.054 0.068 0.035 0.118 0.047 0.052 0.073 0.104 0.037;0.105 0.056 0.097 0.035 0.052 0.052 0.06 0.042 0.054 0.118 0.073 0.068 0.104 0.047 0.037;
0.121 0.039 0.132 0.046 0.065 0.044 0.071 0.036 0.022 0.116 0.045 0.045 0.112 0.069 0.037;0.121 0.039 0.044 0.071 0.036 0.132 0.046 0.065 0.022 0.116 0.045 0.045 0.069 0.112 0.037;0.121 0.044 0.132 0.022 0.045 0.039 0.071 0.036 0.046 0.116 0.069 0.065 0.112 0.045 0.037;
0.099 0.053 0.141 0.048 0.063 0.055 0.056 0.042 0.029 0.12 0.042 0.039 0.104 0.069 0.04;0.099 0.053 0.055 0.056 0.042 0.141 0.048 0.063 0.029 0.12 0.042 0.039 0.069 0.104 0.04;0.099 0.055 0.141 0.029 0.039 0.053 0.056 0.042 0.048 0.12 0.069 0.063 0.104 0.042 0.04;
0.115 0.051 0.129 0.06 0.058 0.055 0.051 0.047 0.027 0.128 0.048 0.039 0.105 0.055 0.032;0.115 0.051 0.055 0.051 0.047 0.129 0.06 0.058 0.027 0.128 0.048 0.039 0.055 0.105 0.032;0.115 0.055 0.129 0.027 0.039 0.051 0.051 0.047 0.06 0.128 0.055 0.058 0.105 0.048 0.032;
0.109 0.054 0.129 0.048 0.058 0.045 0.055 0.041 0.03 0.119 0.06 0.063 0.106 0.056 0.027;0.109 0.054 0.045 0.055 0.041 0.129 0.048 0.058 0.03 0.119 0.06 0.063 0.056 0.106 0.027;0.109 0.045 0.129 0.03 0.063 0.054 0.055 0.041 0.048 0.119 0.056 0.058 0.106 0.06 0.027;
0.112 0.05 0.119 0.045 0.064 0.043 0.056 0.04 0.04 0.115 0.042 0.05 0.12 0.063 0.041;0.112 0.05 0.043 0.056 0.04 0.119 0.045 0.064 0.04 0.115 0.042 0.05 0.063 0.12 0.041;0.112 0.043 0.119 0.04 0.05 0.05 0.056 0.04 0.045 0.115 0.063 0.064 0.12 0.042 0.041;
0.125 0.047 0.107 0.051 0.065 0.036 0.073 0.025 0.034 0.126 0.05 0.048 0.11 0.068 0.035;0.125 0.047 0.036 0.073 0.025 0.107 0.051 0.065 0.034 0.126 0.05 0.048 0.068 0.11 0.035;0.125 0.036 0.107 0.034 0.048 0.047 0.073 0.025 0.051 0.126 0.068 0.065 0.11 0.05 0.035;
0.12 0.043 0.137 0.057 0.058 0.039 0.058 0.049 0.031 0.129 0.036 0.045 0.098 0.066 0.034;0.12 0.043 0.039 0.058 0.049 0.137 0.057 0.058 0.031 0.129 0.036 0.045 0.066 0.098 0.034;0.12 0.039 0.137 0.031 0.045 0.043 0.058 0.049 0.057 0.129 0.066 0.058 0.098 0.036 0.034;
0.113 0.041 0.125 0.057 0.075 0.034 0.05 0.041 0.021 0.141 0.052 0.04 0.104 0.06 0.046;0.113 0.041 0.034 0.05 0.041 0.125 0.057 0.075 0.021 0.141 0.052 0.04 0.06 0.104 0.046;0.113 0.034 0.125 0.021 0.04 0.041 0.05 0.041 0.057 0.141 0.06 0.075 0.104 0.052 0.046;
0.125 0.048 0.129 0.06 0.053 0.046 0.042 0.04 0.034 0.136 0.05 0.051 0.092 0.065 0.029;0.125 0.048 0.046 0.042 0.04 0.129 0.06 0.053 0.034 0.136 0.05 0.051 0.065 0.092 0.029;0.125 0.046 0.129 0.034 0.051 0.048 0.042 0.04 0.06 0.136 0.065 0.053 0.092 0.05 0.029;
0.117 0.046 0.13 0.071 0.06 0.047 0.056 0.034 0.033 0.111 0.045 0.059 0.106 0.055 0.03;0.117 0.046 0.047 0.056 0.034 0.13 0.071 0.06 0.033 0.111 0.045 0.059 0.055 0.106 0.03;0.117 0.047 0.13 0.033 0.059 0.046 0.056 0.034 0.071 0.111 0.055 0.06 0.106 0.045 0.03;
0.114 0.053 0.123 0.062 0.059 0.043 0.038 0.037 0.036 0.117 0.052 0.045 0.13 0.061 0.03;0.114 0.053 0.043 0.038 0.037 0.123 0.062 0.059 0.036 0.117 0.052 0.045 0.061 0.13 0.03;0.114 0.043 0.123 0.036 0.045 0.053 0.038 0.037 0.062 0.117 0.061 0.059 0.13 0.052 0.03;
0.1 0.05 0.107 0.057 0.067 0.067 0.047 0.037 0.028 0.123 0.042 0.05 0.12 0.072 0.033;0.1 0.05 0.067 0.047 0.037 0.107 0.057 0.067 0.028 0.123 0.042 0.05 0.072 0.12 0.033;0.1 0.067 0.107 0.028 0.05 0.05 0.047 0.037 0.057 0.123 0.072 0.067 0.12 0.042 0.033;
0.105 0.046 0.12 0.061 0.068 0.047 0.054 0.036 0.038 0.131 0.042 0.04 0.113 0.07 0.029;0.105 0.046 0.047 0.054 0.036 0.12 0.061 0.068 0.038 0.131 0.042 0.04 0.07 0.113 0.029;0.105 0.047 0.12 0.038 0.04 0.046 0.054 0.036 0.061 0.131 0.07 0.068 0.113 0.042 0.029;
0.115 0.052 0.118 0.046 0.067 0.042 0.05 0.044 0.031 0.125 0.048 0.044 0.11 0.062 0.046;0.115 0.052 0.042 0.05 0.044 0.118 0.046 0.067 0.031 0.125 0.048 0.044 0.062 0.11 0.046;0.115 0.042 0.118 0.031 0.044 0.052 0.05 0.044 0.046 0.125 0.062 0.067 0.11 0.048 0.046;
0.118 0.048 0.135 0.05 0.044 0.045 0.059 0.043 0.018 0.139 0.041 0.05 0.106 0.068 0.036;0.118 0.048 0.045 0.059 0.043 0.135 0.05 0.044 0.018 0.139 0.041 0.05 0.068 0.106 0.036;0.118 0.045 0.135 0.018 0.05 0.048 0.059 0.043 0.05 0.139 0.068 0.044 0.106 0.041 0.036;
0.108 0.052 0.101 0.057 0.068 0.048 0.055 0.034 0.036 0.132 0.046 0.045 0.109 0.074 0.035;0.108 0.052 0.048 0.055 0.034 0.101 0.057 0.068 0.036 0.132 0.046 0.045 0.074 0.109 0.035;0.108 0.048 0.101 0.036 0.045 0.052 0.055 0.034 0.057 0.132 0.074 0.068 0.109 0.046 0.035;
0.128 0.049 0.135 0.066 0.052 0.065 0.063 0.026 0.029 0.126 0.039 0.03 0.101 0.053 0.038;0.128 0.049 0.065 0.063 0.026 0.135 0.066 0.052 0.029 0.126 0.039 0.03 0.053 0.101 0.038;0.128 0.065 0.135 0.029 0.03 0.049 0.063 0.026 0.066 0.126 0.053 0.052 0.101 0.039 0.038;
0.109 0.037 0.137 0.05 0.063 0.059 0.05 0.045 0.018 0.129 0.046 0.05 0.114 0.063 0.03;0.109 0.037 0.059 0.05 0.045 0.137 0.05 0.063 0.018 0.129 0.046 0.05 0.063 0.114 0.03;0.109 0.059 0.137 0.018 0.05 0.037 0.05 0.045 0.05 0.129 0.063 0.063 0.114 0.046 0.03;
0.123 0.051 0.131 0.042 0.06 0.046 0.049 0.047 0.03 0.126 0.044 0.051 0.111 0.05 0.039;0.123 0.051 0.046 0.049 0.047 0.131 0.042 0.06 0.03 0.126 0.044 0.051 0.05 0.111 0.039;0.123 0.046 0.131 0.03 0.051 0.051 0.049 0.047 0.042 0.126 0.05 0.06 0.111 0.044 0.039;
0.12 0.045 0.138 0.039 0.057 0.046 0.055 0.032 0.034 0.139 0.041 0.048 0.1 0.071 0.035;0.12 0.045 0.046 0.055 0.032 0.138 0.039 0.057 0.034 0.139 0.041 0.048 0.071 0.1 0.035;0.12 0.046 0.138 0.034 0.048 0.045 0.055 0.032 0.039 0.139 0.071 0.057 0.1 0.041 0.035;
0.112 0.04 0.111 0.056 0.069 0.044 0.053 0.037 0.036 0.133 0.05 0.048 0.114 0.062 0.035;0.112 0.04 0.044 0.053 0.037 0.111 0.056 0.069 0.036 0.133 0.05 0.048 0.062 0.114 0.035;0.112 0.044 0.111 0.036 0.048 0.04 0.053 0.037 0.056 0.133 0.062 0.069 0.114 0.05 0.035;
0.101 0.05 0.123 0.052 0.073 0.06 0.059 0.03 0.035 0.122 0.045 0.032 0.118 0.063 0.037;0.101 0.05 0.06 0.059 0.03 0.123 0.052 0.073 0.035 0.122 0.045 0.032 0.063 0.118 0.037;0.101 0.06 0.123 0.035 0.032 0.05 0.059 0.03 0.052 0.122 0.063 0.073 0.118 0.045 0.037;
0.113 0.05 0.126 0.05 0.062 0.051 0.059 0.047 0.03 0.12 0.047 0.045 0.114 0.05 0.036;0.113 0.05 0.051 0.059 0.047 0.126 0.05 0.062 0.03 0.12 0.047 0.045 0.05 0.114 0.036;0.113 0.051 0.126 0.03 0.045 0.05 0.059 0.047 0.05 0.12 0.05 0.062 0.114 0.047 0.036;
0.095 0.053 0.13 0.057 0.064 0.042 0.041 0.051 0.028 0.118 0.055 0.045 0.122 0.065 0.034;0.095 0.053 0.042 0.041 0.051 0.13 0.057 0.064 0.028 0.118 0.055 0.045 0.065 0.122 0.034;0.095 0.042 0.13 0.028 0.045 0.053 0.041 0.051 0.057 0.118 0.065 0.064 0.122 0.055 0.034;
0.123 0.042 0.133 0.04 0.054 0.055 0.056 0.032 0.033 0.134 0.051 0.052 0.104 0.061 0.03;0.123 0.042 0.055 0.056 0.032 0.133 0.04 0.054 0.033 0.134 0.051 0.052 0.061 0.104 0.03;0.123 0.055 0.133 0.033 0.052 0.042 0.056 0.032 0.04 0.134 0.061 0.054 0.104 0.051 0.03;
0.107 0.048 0.149 0.057 0.058 0.048 0.057 0.037 0.019 0.126 0.045 0.044 0.111 0.057 0.037;0.107 0.048 0.048 0.057 0.037 0.149 0.057 0.058 0.019 0.126 0.045 0.044 0.057 0.111 0.037;0.107 0.048 0.149 0.019 0.044 0.048 0.057 0.037 0.057 0.126 0.057 0.058 0.111 0.045 0.037;
0.112 0.048 0.121 0.059 0.076 0.052 0.048 0.037 0.027 0.124 0.055 0.044 0.109 0.061 0.027;0.112 0.048 0.052 0.048 0.037 0.121 0.059 0.076 0.027 0.124 0.055 0.044 0.061 0.109 0.027;0.112 0.052 0.121 0.027 0.044 0.048 0.048 0.037 0.059 0.124 0.061 0.076 0.109 0.055 0.027;
0.118 0.052 0.135 0.052 0.059 0.058 0.052 0.033 0.029 0.128 0.04 0.046 0.092 0.069 0.037;0.118 0.052 0.058 0.052 0.033 0.135 0.052 0.059 0.029 0.128 0.04 0.046 0.069 0.092 0.037;0.118 0.058 0.135 0.029 0.046 0.052 0.052 0.033 0.052 0.128 0.069 0.059 0.092 0.04 0.037;
0.106 0.039 0.138 0.057 0.059 0.047 0.055 0.037 0.03 0.135 0.049 0.053 0.096 0.069 0.03;0.106 0.039 0.047 0.055 0.037 0.138 0.057 0.059 0.03 0.135 0.049 0.053 0.069 0.096 0.03;0.106 0.047 0.138 0.03 0.053 0.039 0.055 0.037 0.057 0.135 0.069 0.059 0.096 0.049 0.03;
0.1 0.049 0.127 0.053 0.085 0.049 0.047 0.043 0.025 0.137 0.046 0.035 0.108 0.068 0.028;0.1 0.049 0.049 0.047 0.043 0.127 0.053 0.085 0.025 0.137 0.046 0.035 0.068 0.108 0.028;0.1 0.049 0.127 0.025 0.035 0.049 0.047 0.043 0.053 0.137 0.068 0.085 0.108 0.046 0.028;
0.114 0.035 0.134 0.054 0.079 0.055 0.05 0.038 0.029 0.131 0.043 0.036 0.101 0.062 0.039;0.114 0.035 0.055 0.05 0.038 0.134 0.054 0.079 0.029 0.131 0.043 0.036 0.062 0.101 0.039;0.114 0.055 0.134 0.029 0.036 0.035 0.05 0.038 0.054 0.131 0.062 0.079 0.101 0.043 0.039;
0.096 0.058 0.127 0.053 0.064 0.043 0.043 0.041 0.026 0.157 0.057 0.032 0.107 0.069 0.027;0.096 0.058 0.043 0.043 0.041 0.127 0.053 0.064 0.026 0.157 0.057 0.032 0.069 0.107 0.027;0.096 0.043 0.127 0.026 0.032 0.058 0.043 0.041 0.053 0.157 0.069 0.064 0.107 0.057 0.027;
0.101 0.039 0.126 0.057 0.057 0.043 0.053 0.027 0.036 0.141 0.064 0.05 0.102 0.069 0.035;0.101 0.039 0.043 0.053 0.027 0.126 0.057 0.057 0.036 0.141 0.064 0.05 0.069 0.102 0.035;0.101 0.043 0.126 0.036 0.05 0.039 0.053 0.027 0.057 0.141 0.069 0.057 0.102 0.064 0.035;
0.109 0.051 0.128 0.055 0.05 0.039 0.05 0.034 0.028 0.136 0.049 0.051 0.118 0.063 0.039;0.109 0.051 0.039 0.05 0.034 0.128 0.055 0.05 0.028 0.136 0.049 0.051 0.063 0.118 0.039;0.109 0.039 0.128 0.028 0.051 0.051 0.05 0.034 0.055 0.136 0.063 0.05 0.118 0.049 0.039;
0.131 0.046 0.124 0.048 0.06 0.044 0.05 0.039 0.032 0.139 0.04 0.05 0.111 0.055 0.031;0.131 0.046 0.044 0.05 0.039 0.124 0.048 0.06 0.032 0.139 0.04 0.05 0.055 0.111 0.031;0.131 0.044 0.124 0.032 0.05 0.046 0.05 0.039 0.048 0.139 0.055 0.06 0.111 0.04 0.031;
0.106 0.056 0.109 0.065 0.052 0.041 0.063 0.027 0.036 0.128 0.045 0.053 0.107 0.07 0.042;0.106 0.056 0.041 0.063 0.027 0.109 0.065 0.052 0.036 0.128 0.045 0.053 0.07 0.107 0.042;0.106 0.041 0.109 0.036 0.053 0.056 0.063 0.027 0.065 0.128 0.07 0.052 0.107 0.045 0.042;
0.099 0.035 0.127 0.064 0.068 0.037 0.059 0.037 0.037 0.12 0.056 0.049 0.096 0.075 0.041;0.099 0.035 0.037 0.059 0.037 0.127 0.064 0.068 0.037 0.12 0.056 0.049 0.075 0.096 0.041;0.099 0.037 0.127 0.037 0.049 0.035 0.059 0.037 0.064 0.12 0.075 0.068 0.096 0.056 0.041;
0.096 0.049 0.131 0.049 0.074 0.054 0.054 0.037 0.024 0.13 0.048 0.047 0.108 0.064 0.035;0.096 0.049 0.054 0.054 0.037 0.131 0.049 0.074 0.024 0.13 0.048 0.047 0.064 0.108 0.035;0.096 0.054 0.131 0.024 0.047 0.049 0.054 0.037 0.049 0.13 0.064 0.074 0.108 0.048 0.035;
0.106 0.043 0.129 0.047 0.064 0.032 0.063 0.038 0.034 0.141 0.053 0.047 0.106 0.06 0.037;0.106 0.043 0.032 0.063 0.038 0.129 0.047 0.064 0.034 0.141 0.053 0.047 0.06 0.106 0.037;0.106 0.032 0.129 0.034 0.047 0.043 0.063 0.038 0.047 0.141 0.06 0.064 0.106 0.053 0.037;
0.104 0.046 0.123 0.048 0.059 0.049 0.062 0.04 0.023 0.148 0.058 0.048 0.1 0.056 0.036;0.104 0.046 0.049 0.062 0.04 0.123 0.048 0.059 0.023 0.148 0.058 0.048 0.056 0.1 0.036;0.104 0.049 0.123 0.023 0.048 0.046 0.062 0.04 0.048 0.148 0.056 0.059 0.1 0.058 0.036;
0.115 0.051 0.12 0.05 0.053 0.051 0.05 0.034 0.035 0.125 0.055 0.06 0.093 0.067 0.041;0.115 0.051 0.051 0.05 0.034 0.12 0.05 0.053 0.035 0.125 0.055 0.06 0.067 0.093 0.041;0.115 0.051 0.12 0.035 0.06 0.051 0.05 0.034 0.05 0.125 0.067 0.053 0.093 0.055 0.041;
0.117 0.034 0.133 0.051 0.076 0.037 0.056 0.035 0.025 0.128 0.056 0.039 0.106 0.074 0.033;0.117 0.034 0.037 0.056 0.035 0.133 0.051 0.076 0.025 0.128 0.056 0.039 0.074 0.106 0.033;0.117 0.037 0.133 0.025 0.039 0.034 0.056 0.035 0.051 0.128 0.074 0.076 0.106 0.056 0.033;
0.098 0.044 0.133 0.063 0.054 0.041 0.054 0.03 0.035 0.137 0.057 0.05 0.091 0.075 0.038;0.098 0.044 0.041 0.054 0.03 0.133 0.063 0.054 0.035 0.137 0.057 0.05 0.075 0.091 0.038;0.098 0.041 0.133 0.035 0.05 0.044 0.054 0.03 0.063 0.137 0.075 0.054 0.091 0.057 0.038;
0.105 0.04 0.144 0.063 0.057 0.056 0.044 0.036 0.019 0.133 0.048 0.038 0.116 0.065 0.036;0.105 0.04 0.056 0.044 0.036 0.144 0.063 0.057 0.019 0.133 0.048 0.038 0.065 0.116 0.036;0.105 0.056 0.144 0.019 0.038 0.04 0.044 0.036 0.063 0.133 0.065 0.057 0.116 0.048 0.036;
