pntP=[0.089 0.054 0.133 0.058 0.063 0.051 0.068 0.034 0.024 0.118 0.055 0.038 0.117 0.061 0.037;0.089 0.054 0.051 0.068 0.034 0.133 0.058 0.063 0.024 0.118 0.055 0.038 0.061 0.117 0.037;0.089 0.051 0.133 0.024 0.038 0.054 0.068 0.034 0.058 0.118 0.061 0.063 0.117 0.055 0.037;
0.091 0.046 0.109 0.053 0.065 0.05 0.063 0.044 0.034 0.132 0.036 0.051 0.117 0.069 0.04;0.091 0.046 0.05 0.063 0.044 0.109 0.053 0.065 0.034 0.132 0.036 0.051 0.069 0.117 0.04;0.091 0.05 0.109 0.034 0.051 0.046 0.063 0.044 0.053 0.132 0.069 0.065 0.117 0.036 0.04;
0.083 0.045 0.119 0.054 0.062 0.05 0.059 0.048 0.029 0.119 0.05 0.044 0.133 0.068 0.037;0.083 0.045 0.05 0.059 0.048 0.119 0.054 0.062 0.029 0.119 0.05 0.044 0.068 0.133 0.037;0.083 0.05 0.119 0.029 0.044 0.045 0.059 0.048 0.054 0.119 0.068 0.062 0.133 0.05 0.037;
0.097 0.04 0.143 0.037 0.078 0.047 0.063 0.035 0.027 0.125 0.036 0.068 0.114 0.055 0.035;0.097 0.04 0.047 0.063 0.035 0.143 0.037 0.078 0.027 0.125 0.036 0.068 0.055 0.114 0.035;0.097 0.047 0.143 0.027 0.068 0.04 0.063 0.035 0.037 0.125 0.055 0.078 0.114 0.036 0.035;
0.104 0.053 0.124 0.043 0.058 0.042 0.057 0.044 0.025 0.12 0.061 0.048 0.125 0.068 0.028;0.104 0.053 0.042 0.057 0.044 0.124 0.043 0.058 0.025 0.12 0.061 0.048 0.068 0.125 0.028;0.104 0.042 0.124 0.025 0.048 0.053 0.057 0.044 0.043 0.12 0.068 0.058 0.125 0.061 0.028;
0.088 0.049 0.127 0.047 0.068 0.05 0.064 0.05 0.034 0.12 0.043 0.047 0.129 0.052 0.032;0.088 0.049 0.05 0.064 0.05 0.127 0.047 0.068 0.034 0.12 0.043 0.047 0.052 0.129 0.032;0.088 0.05 0.127 0.034 0.047 0.049 0.064 0.05 0.047 0.12 0.052 0.068 0.129 0.043 0.032;
0.12 0.042 0.113 0.056 0.053 0.042 0.056 0.045 0.034 0.131 0.059 0.036 0.118 0.063 0.032;0.12 0.042 0.042 0.056 0.045 0.113 0.056 0.053 0.034 0.131 0.059 0.036 0.063 0.118 0.032;0.12 0.042 0.113 0.034 0.036 0.042 0.056 0.045 0.056 0.131 0.063 0.053 0.118 0.059 0.032;
0.098 0.05 0.135 0.044 0.072 0.041 0.059 0.044 0.021 0.121 0.042 0.043 0.131 0.063 0.036;0.098 0.05 0.041 0.059 0.044 0.135 0.044 0.072 0.021 0.121 0.042 0.043 0.063 0.131 0.036;0.098 0.041 0.135 0.021 0.043 0.05 0.059 0.044 0.044 0.121 0.063 0.072 0.131 0.042 0.036;
0.085 0.049 0.145 0.055 0.063 0.043 0.067 0.031 0.028 0.119 0.048 0.043 0.124 0.061 0.039;0.085 0.049 0.043 0.067 0.031 0.145 0.055 0.063 0.028 0.119 0.048 0.043 0.061 0.124 0.039;0.085 0.043 0.145 0.028 0.043 0.049 0.067 0.031 0.055 0.119 0.061 0.063 0.124 0.048 0.039;
0.098 0.043 0.114 0.055 0.068 0.044 0.06 0.048 0.034 0.13 0.055 0.038 0.112 0.062 0.039;0.098 0.043 0.044 0.06 0.048 0.114 0.055 0.068 0.034 0.13 0.055 0.038 0.062 0.112 0.039;0.098 0.044 0.114 0.034 0.038 0.043 0.06 0.048 0.055 0.13 0.062 0.068 0.112 0.055 0.039;
0.101 0.04 0.114 0.043 0.07 0.039 0.062 0.044 0.029 0.135 0.043 0.044 0.115 0.081 0.04;0.101 0.04 0.039 0.062 0.044 0.114 0.043 0.07 0.029 0.135 0.043 0.044 0.081 0.115 0.04;0.101 0.039 0.114 0.029 0.044 0.04 0.062 0.044 0.043 0.135 0.081 0.07 0.115 0.043 0.04;
0.094 0.042 0.131 0.044 0.065 0.053 0.063 0.051 0.025 0.112 0.042 0.057 0.115 0.066 0.04;0.094 0.042 0.053 0.063 0.051 0.131 0.044 0.065 0.025 0.112 0.042 0.057 0.066 0.115 0.04;0.094 0.053 0.131 0.025 0.057 0.042 0.063 0.051 0.044 0.112 0.066 0.065 0.115 0.042 0.04;
0.099 0.033 0.127 0.05 0.059 0.038 0.066 0.045 0.035 0.135 0.045 0.058 0.105 0.075 0.03;0.099 0.033 0.038 0.066 0.045 0.127 0.05 0.059 0.035 0.135 0.045 0.058 0.075 0.105 0.03;0.099 0.038 0.127 0.035 0.058 0.033 0.066 0.045 0.05 0.135 0.075 0.059 0.105 0.045 0.03;
0.107 0.05 0.132 0.046 0.063 0.037 0.073 0.032 0.028 0.122 0.036 0.046 0.122 0.06 0.046;0.107 0.05 0.037 0.073 0.032 0.132 0.046 0.063 0.028 0.122 0.036 0.046 0.06 0.122 0.046;0.107 0.037 0.132 0.028 0.046 0.05 0.073 0.032 0.046 0.122 0.06 0.063 0.122 0.036 0.046;
0.098 0.05 0.119 0.048 0.072 0.046 0.067 0.038 0.027 0.136 0.038 0.043 0.108 0.07 0.04;0.098 0.05 0.046 0.067 0.038 0.119 0.048 0.072 0.027 0.136 0.038 0.043 0.07 0.108 0.04;0.098 0.046 0.119 0.027 0.043 0.05 0.067 0.038 0.048 0.136 0.07 0.072 0.108 0.038 0.04;
0.097 0.034 0.136 0.059 0.057 0.047 0.071 0.041 0.026 0.128 0.037 0.051 0.103 0.071 0.042;0.097 0.034 0.047 0.071 0.041 0.136 0.059 0.057 0.026 0.128 0.037 0.051 0.071 0.103 0.042;0.097 0.047 0.136 0.026 0.051 0.034 0.071 0.041 0.059 0.128 0.071 0.057 0.103 0.037 0.042;
0.097 0.05 0.123 0.055 0.042 0.04 0.056 0.042 0.031 0.129 0.048 0.034 0.132 0.075 0.046;0.097 0.05 0.04 0.056 0.042 0.123 0.055 0.042 0.031 0.129 0.048 0.034 0.075 0.132 0.046;0.097 0.04 0.123 0.031 0.034 0.05 0.056 0.042 0.055 0.129 0.075 0.042 0.132 0.048 0.046;
0.104 0.036 0.145 0.06 0.062 0.049 0.053 0.032 0.029 0.136 0.047 0.055 0.099 0.067 0.026;0.104 0.036 0.049 0.053 0.032 0.145 0.06 0.062 0.029 0.136 0.047 0.055 0.067 0.099 0.026;0.104 0.049 0.145 0.029 0.055 0.036 0.053 0.032 0.06 0.136 0.067 0.062 0.099 0.047 0.026;
0.092 0.053 0.133 0.054 0.068 0.051 0.058 0.035 0.031 0.121 0.041 0.057 0.113 0.057 0.036;0.092 0.053 0.051 0.058 0.035 0.133 0.054 0.068 0.031 0.121 0.041 0.057 0.057 0.113 0.036;0.092 0.051 0.133 0.031 0.057 0.053 0.058 0.035 0.054 0.121 0.057 0.068 0.113 0.041 0.036;
0.08 0.041 0.14 0.046 0.058 0.034 0.083 0.04 0.025 0.131 0.048 0.058 0.118 0.059 0.039;0.08 0.041 0.034 0.083 0.04 0.14 0.046 0.058 0.025 0.131 0.048 0.058 0.059 0.118 0.039;0.08 0.034 0.14 0.025 0.058 0.041 0.083 0.04 0.046 0.131 0.059 0.058 0.118 0.048 0.039;
0.094 0.038 0.128 0.055 0.063 0.057 0.07 0.028 0.031 0.143 0.042 0.055 0.107 0.056 0.033;0.094 0.038 0.057 0.07 0.028 0.128 0.055 0.063 0.031 0.143 0.042 0.055 0.056 0.107 0.033;0.094 0.057 0.128 0.031 0.055 0.038 0.07 0.028 0.055 0.143 0.056 0.063 0.107 0.042 0.033;
0.09 0.034 0.134 0.049 0.06 0.047 0.057 0.037 0.036 0.141 0.043 0.05 0.129 0.055 0.038;0.09 0.034 0.047 0.057 0.037 0.134 0.049 0.06 0.036 0.141 0.043 0.05 0.055 0.129 0.038;0.09 0.047 0.134 0.036 0.05 0.034 0.057 0.037 0.049 0.141 0.055 0.06 0.129 0.043 0.038;
0.103 0.041 0.116 0.053 0.067 0.043 0.063 0.034 0.027 0.128 0.039 0.05 0.133 0.061 0.042;0.103 0.041 0.043 0.063 0.034 0.116 0.053 0.067 0.027 0.128 0.039 0.05 0.061 0.133 0.042;0.103 0.043 0.116 0.027 0.05 0.041 0.063 0.034 0.053 0.128 0.061 0.067 0.133 0.039 0.042;
