pntP=[0.063 0.048 0.119 0.045 0.046 0.042 0.071 0.047 0.037 0.116 0.063 0.055 0.135 0.063 0.05;0.063 0.048 0.042 0.071 0.047 0.119 0.045 0.046 0.037 0.116 0.063 0.055 0.063 0.135 0.05;0.063 0.042 0.119 0.037 0.055 0.048 0.071 0.047 0.045 0.116 0.063 0.046 0.135 0.063 0.05;
0.064 0.029 0.122 0.042 0.06 0.039 0.079 0.051 0.034 0.103 0.059 0.056 0.146 0.074 0.042;0.064 0.029 0.039 0.079 0.051 0.122 0.042 0.06 0.034 0.103 0.059 0.056 0.074 0.146 0.042;0.064 0.039 0.122 0.034 0.056 0.029 0.079 0.051 0.042 0.103 0.074 0.06 0.146 0.059 0.042;
0.065 0.029 0.128 0.041 0.078 0.024 0.075 0.047 0.03 0.103 0.051 0.048 0.161 0.073 0.047;0.065 0.029 0.024 0.075 0.047 0.128 0.041 0.078 0.03 0.103 0.051 0.048 0.073 0.161 0.047;0.065 0.024 0.128 0.03 0.048 0.029 0.075 0.047 0.041 0.103 0.073 0.078 0.161 0.051 0.047;
0.06 0.042 0.105 0.038 0.055 0.035 0.058 0.059 0.028 0.13 0.06 0.055 0.158 0.069 0.048;0.06 0.042 0.035 0.058 0.059 0.105 0.038 0.055 0.028 0.13 0.06 0.055 0.069 0.158 0.048;0.06 0.035 0.105 0.028 0.055 0.042 0.058 0.059 0.038 0.13 0.069 0.055 0.158 0.06 0.048;
0.072 0.036 0.131 0.041 0.06 0.034 0.084 0.049 0.026 0.113 0.048 0.049 0.149 0.064 0.044;0.072 0.036 0.034 0.084 0.049 0.131 0.041 0.06 0.026 0.113 0.048 0.049 0.064 0.149 0.044;0.072 0.034 0.131 0.026 0.049 0.036 0.084 0.049 0.041 0.113 0.064 0.06 0.149 0.048 0.044;
0.051 0.042 0.125 0.047 0.053 0.039 0.068 0.045 0.026 0.127 0.064 0.054 0.16 0.057 0.042;0.051 0.042 0.039 0.068 0.045 0.125 0.047 0.053 0.026 0.127 0.064 0.054 0.057 0.16 0.042;0.051 0.039 0.125 0.026 0.054 0.042 0.068 0.045 0.047 0.127 0.057 0.053 0.16 0.064 0.042;
0.054 0.017 0.136 0.04 0.06 0.038 0.087 0.044 0.022 0.13 0.055 0.056 0.148 0.066 0.047;0.054 0.017 0.038 0.087 0.044 0.136 0.04 0.06 0.022 0.13 0.055 0.056 0.066 0.148 0.047;0.054 0.038 0.136 0.022 0.056 0.017 0.087 0.044 0.04 0.13 0.066 0.06 0.148 0.055 0.047;
0.073 0.029 0.108 0.041 0.05 0.031 0.083 0.047 0.026 0.104 0.06 0.052 0.168 0.083 0.045;0.073 0.029 0.031 0.083 0.047 0.108 0.041 0.05 0.026 0.104 0.06 0.052 0.083 0.168 0.045;0.073 0.031 0.108 0.026 0.052 0.029 0.083 0.047 0.041 0.104 0.083 0.05 0.168 0.06 0.045;
0.056 0.041 0.106 0.049 0.06 0.03 0.081 0.06 0.031 0.115 0.064 0.04 0.139 0.077 0.051;0.056 0.041 0.03 0.081 0.06 0.106 0.049 0.06 0.031 0.115 0.064 0.04 0.077 0.139 0.051;0.056 0.03 0.106 0.031 0.04 0.041 0.081 0.06 0.049 0.115 0.077 0.06 0.139 0.064 0.051;
0.054 0.035 0.131 0.037 0.053 0.043 0.07 0.039 0.032 0.115 0.058 0.061 0.157 0.065 0.05;0.054 0.035 0.043 0.07 0.039 0.131 0.037 0.053 0.032 0.115 0.058 0.061 0.065 0.157 0.05;0.054 0.043 0.131 0.032 0.061 0.035 0.07 0.039 0.037 0.115 0.065 0.053 0.157 0.058 0.05;
0.07 0.04 0.111 0.039 0.07 0.042 0.074 0.037 0.026 0.111 0.047 0.053 0.158 0.066 0.056;0.07 0.04 0.042 0.074 0.037 0.111 0.039 0.07 0.026 0.111 0.047 0.053 0.066 0.158 0.056;0.07 0.042 0.111 0.026 0.053 0.04 0.074 0.037 0.039 0.111 0.066 0.07 0.158 0.047 0.056;
0.072 0.033 0.122 0.048 0.064 0.034 0.083 0.031 0.033 0.115 0.061 0.065 0.13 0.069 0.04;0.072 0.033 0.034 0.083 0.031 0.122 0.048 0.064 0.033 0.115 0.061 0.065 0.069 0.13 0.04;0.072 0.034 0.122 0.033 0.065 0.033 0.083 0.031 0.048 0.115 0.069 0.064 0.13 0.061 0.04;
0.065 0.032 0.118 0.049 0.053 0.027 0.082 0.057 0.031 0.115 0.054 0.053 0.158 0.056 0.05;0.065 0.032 0.027 0.082 0.057 0.118 0.049 0.053 0.031 0.115 0.054 0.053 0.056 0.158 0.05;0.065 0.027 0.118 0.031 0.053 0.032 0.082 0.057 0.049 0.115 0.056 0.053 0.158 0.054 0.05;
0.067 0.036 0.117 0.044 0.056 0.037 0.078 0.044 0.021 0.116 0.059 0.062 0.167 0.062 0.034;0.067 0.036 0.037 0.078 0.044 0.117 0.044 0.056 0.021 0.116 0.059 0.062 0.062 0.167 0.034;0.067 0.037 0.117 0.021 0.062 0.036 0.078 0.044 0.044 0.116 0.062 0.056 0.167 0.059 0.034;
0.066 0.037 0.113 0.049 0.058 0.036 0.097 0.045 0.038 0.117 0.043 0.058 0.117 0.065 0.061;0.066 0.037 0.036 0.097 0.045 0.113 0.049 0.058 0.038 0.117 0.043 0.058 0.065 0.117 0.061;0.066 0.036 0.113 0.038 0.058 0.037 0.097 0.045 0.049 0.117 0.065 0.058 0.117 0.043 0.061;
0.07 0.048 0.094 0.053 0.072 0.035 0.063 0.052 0.036 0.124 0.043 0.05 0.15 0.062 0.048;0.07 0.048 0.035 0.063 0.052 0.094 0.053 0.072 0.036 0.124 0.043 0.05 0.062 0.15 0.048;0.07 0.035 0.094 0.036 0.05 0.048 0.063 0.052 0.053 0.124 0.062 0.072 0.15 0.043 0.048;
0.07 0.034 0.127 0.041 0.075 0.041 0.064 0.043 0.024 0.122 0.05 0.063 0.151 0.051 0.044;0.07 0.034 0.041 0.064 0.043 0.127 0.041 0.075 0.024 0.122 0.05 0.063 0.051 0.151 0.044;0.07 0.041 0.127 0.024 0.063 0.034 0.064 0.043 0.041 0.122 0.051 0.075 0.151 0.05 0.044;
0.061 0.044 0.108 0.042 0.078 0.049 0.065 0.045 0.036 0.105 0.062 0.045 0.147 0.063 0.05;0.061 0.044 0.049 0.065 0.045 0.108 0.042 0.078 0.036 0.105 0.062 0.045 0.063 0.147 0.05;0.061 0.049 0.108 0.036 0.045 0.044 0.065 0.045 0.042 0.105 0.063 0.078 0.147 0.062 0.05;
0.074 0.023 0.133 0.051 0.054 0.03 0.067 0.052 0.035 0.113 0.053 0.04 0.162 0.069 0.044;0.074 0.023 0.03 0.067 0.052 0.133 0.051 0.054 0.035 0.113 0.053 0.04 0.069 0.162 0.044;0.074 0.03 0.133 0.035 0.04 0.023 0.067 0.052 0.051 0.113 0.069 0.054 0.162 0.053 0.044;
