pntP=[0.185 0.061 0.139 0.079 0.061 0.068 0.032 0.031 0.026 0.135 0.024 0.036 0.053 0.048 0.022;0.185 0.061 0.068 0.032 0.031 0.139 0.079 0.061 0.026 0.135 0.024 0.036 0.048 0.053 0.022;0.185 0.068 0.139 0.026 0.036 0.061 0.032 0.031 0.079 0.135 0.048 0.061 0.053 0.024 0.022;
0.188 0.057 0.124 0.082 0.053 0.058 0.034 0.034 0.026 0.138 0.029 0.036 0.061 0.059 0.021;0.188 0.057 0.058 0.034 0.034 0.124 0.082 0.053 0.026 0.138 0.029 0.036 0.059 0.061 0.021;0.188 0.058 0.124 0.026 0.036 0.057 0.034 0.034 0.082 0.138 0.059 0.053 0.061 0.029 0.021;
0.186 0.077 0.123 0.073 0.039 0.058 0.03 0.03 0.028 0.123 0.043 0.043 0.072 0.055 0.02;0.186 0.077 0.058 0.03 0.03 0.123 0.073 0.039 0.028 0.123 0.043 0.043 0.055 0.072 0.02;0.186 0.058 0.123 0.028 0.043 0.077 0.03 0.03 0.073 0.123 0.055 0.039 0.072 0.043 0.02;
0.19 0.066 0.131 0.07 0.061 0.069 0.033 0.024 0.028 0.128 0.038 0.029 0.052 0.052 0.029;0.19 0.066 0.069 0.033 0.024 0.131 0.07 0.061 0.028 0.128 0.038 0.029 0.052 0.052 0.029;0.19 0.069 0.131 0.028 0.029 0.066 0.033 0.024 0.07 0.128 0.052 0.061 0.052 0.038 0.029;
0.173 0.065 0.141 0.075 0.04 0.065 0.031 0.018 0.029 0.135 0.038 0.037 0.074 0.06 0.019;0.173 0.065 0.065 0.031 0.018 0.141 0.075 0.04 0.029 0.135 0.038 0.037 0.06 0.074 0.019;0.173 0.065 0.141 0.029 0.037 0.065 0.031 0.018 0.075 0.135 0.06 0.04 0.074 0.038 0.019;
0.198 0.058 0.128 0.075 0.054 0.064 0.028 0.025 0.017 0.12 0.041 0.043 0.061 0.062 0.026;0.198 0.058 0.064 0.028 0.025 0.128 0.075 0.054 0.017 0.12 0.041 0.043 0.062 0.061 0.026;0.198 0.064 0.128 0.017 0.043 0.058 0.028 0.025 0.075 0.12 0.062 0.054 0.061 0.041 0.026;
0.188 0.067 0.122 0.064 0.048 0.054 0.035 0.028 0.027 0.127 0.041 0.038 0.06 0.074 0.027;0.188 0.067 0.054 0.035 0.028 0.122 0.064 0.048 0.027 0.127 0.041 0.038 0.074 0.06 0.027;0.188 0.054 0.122 0.027 0.038 0.067 0.035 0.028 0.064 0.127 0.074 0.048 0.06 0.041 0.027;
0.169 0.082 0.13 0.084 0.059 0.069 0.025 0.032 0.03 0.141 0.039 0.033 0.04 0.047 0.02;0.169 0.082 0.069 0.025 0.032 0.13 0.084 0.059 0.03 0.141 0.039 0.033 0.047 0.04 0.02;0.169 0.069 0.13 0.03 0.033 0.082 0.025 0.032 0.084 0.141 0.047 0.059 0.04 0.039 0.02;
0.205 0.062 0.135 0.078 0.056 0.061 0.032 0.028 0.024 0.123 0.035 0.034 0.057 0.052 0.018;0.205 0.062 0.061 0.032 0.028 0.135 0.078 0.056 0.024 0.123 0.035 0.034 0.052 0.057 0.018;0.205 0.061 0.135 0.024 0.034 0.062 0.032 0.028 0.078 0.123 0.052 0.056 0.057 0.035 0.018;
0.191 0.059 0.128 0.082 0.055 0.056 0.035 0.031 0.027 0.111 0.048 0.041 0.049 0.063 0.024;0.191 0.059 0.056 0.035 0.031 0.128 0.082 0.055 0.027 0.111 0.048 0.041 0.063 0.049 0.024;0.191 0.056 0.128 0.027 0.041 0.059 0.035 0.031 0.082 0.111 0.063 0.055 0.049 0.048 0.024;
0.186 0.07 0.108 0.079 0.068 0.074 0.025 0.03 0.028 0.123 0.04 0.035 0.056 0.064 0.014;0.186 0.07 0.074 0.025 0.03 0.108 0.079 0.068 0.028 0.123 0.04 0.035 0.064 0.056 0.014;0.186 0.074 0.108 0.028 0.035 0.07 0.025 0.03 0.079 0.123 0.064 0.068 0.056 0.04 0.014;
0.2 0.061 0.134 0.083 0.057 0.07 0.018 0.034 0.032 0.101 0.037 0.04 0.067 0.044 0.022;0.2 0.061 0.07 0.018 0.034 0.134 0.083 0.057 0.032 0.101 0.037 0.04 0.044 0.067 0.022;0.2 0.07 0.134 0.032 0.04 0.061 0.018 0.034 0.083 0.101 0.044 0.057 0.067 0.037 0.022;
0.177 0.061 0.126 0.072 0.061 0.067 0.032 0.03 0.032 0.12 0.034 0.048 0.055 0.063 0.022;0.177 0.061 0.067 0.032 0.03 0.126 0.072 0.061 0.032 0.12 0.034 0.048 0.063 0.055 0.022;0.177 0.067 0.126 0.032 0.048 0.061 0.032 0.03 0.072 0.12 0.063 0.061 0.055 0.034 0.022;
0.202 0.071 0.113 0.072 0.058 0.055 0.047 0.023 0.023 0.125 0.032 0.039 0.064 0.058 0.018;0.202 0.071 0.055 0.047 0.023 0.113 0.072 0.058 0.023 0.125 0.032 0.039 0.058 0.064 0.018;0.202 0.055 0.113 0.023 0.039 0.071 0.047 0.023 0.072 0.125 0.058 0.058 0.064 0.032 0.018;
0.18 0.058 0.129 0.075 0.078 0.073 0.033 0.022 0.025 0.134 0.035 0.035 0.047 0.051 0.025;0.18 0.058 0.073 0.033 0.022 0.129 0.075 0.078 0.025 0.134 0.035 0.035 0.051 0.047 0.025;0.18 0.073 0.129 0.025 0.035 0.058 0.033 0.022 0.075 0.134 0.051 0.078 0.047 0.035 0.025;
0.194 0.058 0.126 0.073 0.052 0.063 0.025 0.028 0.03 0.122 0.038 0.048 0.058 0.056 0.029;0.194 0.058 0.063 0.025 0.028 0.126 0.073 0.052 0.03 0.122 0.038 0.048 0.056 0.058 0.029;0.194 0.063 0.126 0.03 0.048 0.058 0.025 0.028 0.073 0.122 0.056 0.052 0.058 0.038 0.029;
0.211 0.07 0.1 0.073 0.061 0.056 0.041 0.028 0.026 0.133 0.036 0.038 0.055 0.056 0.016;0.211 0.07 0.056 0.041 0.028 0.1 0.073 0.061 0.026 0.133 0.036 0.038 0.056 0.055 0.016;0.211 0.056 0.1 0.026 0.038 0.07 0.041 0.028 0.073 0.133 0.056 0.061 0.055 0.036 0.016;
0.202 0.084 0.125 0.086 0.065 0.056 0.024 0.026 0.02 0.114 0.035 0.035 0.05 0.065 0.013;0.202 0.084 0.056 0.024 0.026 0.125 0.086 0.065 0.02 0.114 0.035 0.035 0.065 0.05 0.013;0.202 0.056 0.125 0.02 0.035 0.084 0.024 0.026 0.086 0.114 0.065 0.065 0.05 0.035 0.013;
0.18 0.073 0.12 0.077 0.055 0.064 0.041 0.029 0.025 0.113 0.038 0.036 0.053 0.073 0.023;0.18 0.073 0.064 0.041 0.029 0.12 0.077 0.055 0.025 0.113 0.038 0.036 0.073 0.053 0.023;0.18 0.064 0.12 0.025 0.036 0.073 0.041 0.029 0.077 0.113 0.073 0.055 0.053 0.038 0.023;
0.174 0.069 0.11 0.072 0.058 0.074 0.031 0.031 0.02 0.124 0.03 0.036 0.073 0.073 0.025;0.174 0.069 0.074 0.031 0.031 0.11 0.072 0.058 0.02 0.124 0.03 0.036 0.073 0.073 0.025;0.174 0.074 0.11 0.02 0.036 0.069 0.031 0.031 0.072 0.124 0.073 0.058 0.073 0.03 0.025;
0.194 0.072 0.114 0.08 0.063 0.06 0.025 0.018 0.031 0.127 0.038 0.031 0.059 0.061 0.027;0.194 0.072 0.06 0.025 0.018 0.114 0.08 0.063 0.031 0.127 0.038 0.031 0.061 0.059 0.027;0.194 0.06 0.114 0.031 0.031 0.072 0.025 0.018 0.08 0.127 0.061 0.063 0.059 0.038 0.027;
0.186 0.054 0.127 0.054 0.081 0.082 0.03 0.03 0.03 0.115 0.036 0.044 0.057 0.05 0.024;0.186 0.054 0.082 0.03 0.03 0.127 0.054 0.081 0.03 0.115 0.036 0.044 0.05 0.057 0.024;0.186 0.082 0.127 0.03 0.044 0.054 0.03 0.03 0.054 0.115 0.05 0.081 0.057 0.036 0.024;
0.186 0.066 0.125 0.077 0.066 0.074 0.028 0.019 0.016 0.132 0.033 0.045 0.049 0.061 0.023;0.186 0.066 0.074 0.028 0.019 0.125 0.077 0.066 0.016 0.132 0.033 0.045 0.061 0.049 0.023;0.186 0.074 0.125 0.016 0.045 0.066 0.028 0.019 0.077 0.132 0.061 0.066 0.049 0.033 0.023;
0.178 0.061 0.136 0.078 0.058 0.057 0.044 0.022 0.02 0.128 0.034 0.035 0.05 0.076 0.023;0.178 0.061 0.057 0.044 0.022 0.136 0.078 0.058 0.02 0.128 0.034 0.035 0.076 0.05 0.023;0.178 0.057 0.136 0.02 0.035 0.061 0.044 0.022 0.078 0.128 0.076 0.058 0.05 0.034 0.023;
0.177 0.077 0.14 0.068 0.061 0.066 0.03 0.026 0.026 0.124 0.031 0.031 0.071 0.053 0.019;0.177 0.077 0.066 0.03 0.026 0.14 0.068 0.061 0.026 0.124 0.031 0.031 0.053 0.071 0.019;0.177 0.066 0.14 0.026 0.031 0.077 0.03 0.026 0.068 0.124 0.053 0.061 0.071 0.031 0.019;
0.205 0.071 0.126 0.081 0.052 0.062 0.033 0.024 0.022 0.115 0.036 0.027 0.062 0.059 0.025;0.205 0.071 0.062 0.033 0.024 0.126 0.081 0.052 0.022 0.115 0.036 0.027 0.059 0.062 0.025;0.205 0.062 0.126 0.022 0.027 0.071 0.033 0.024 0.081 0.115 0.059 0.052 0.062 0.036 0.025;
0.182 0.06 0.145 0.085 0.049 0.057 0.039 0.03 0.024 0.109 0.036 0.036 0.056 0.064 0.028;0.182 0.06 0.057 0.039 0.03 0.145 0.085 0.049 0.024 0.109 0.036 0.036 0.064 0.056 0.028;0.182 0.057 0.145 0.024 0.036 0.06 0.039 0.03 0.085 0.109 0.064 0.049 0.056 0.036 0.028;
0.211 0.066 0.12 0.067 0.066 0.063 0.029 0.032 0.029 0.115 0.034 0.027 0.051 0.07 0.02;0.211 0.066 0.063 0.029 0.032 0.12 0.067 0.066 0.029 0.115 0.034 0.027 0.07 0.051 0.02;0.211 0.063 0.12 0.029 0.027 0.066 0.029 0.032 0.067 0.115 0.07 0.066 0.051 0.034 0.02;
0.185 0.056 0.14 0.08 0.06 0.055 0.032 0.024 0.032 0.125 0.033 0.033 0.055 0.063 0.027;0.185 0.056 0.055 0.032 0.024 0.14 0.08 0.06 0.032 0.125 0.033 0.033 0.063 0.055 0.027;0.185 0.055 0.14 0.032 0.033 0.056 0.032 0.024 0.08 0.125 0.063 0.06 0.055 0.033 0.027;
