pntP=[0.15 0.061 0.132 0.066 0.059 0.053 0.041 0.026 0.026 0.127 0.051 0.035 0.086 0.058 0.029;0.15 0.061 0.053 0.041 0.026 0.132 0.066 0.059 0.026 0.127 0.051 0.035 0.058 0.086 0.029;0.15 0.053 0.132 0.026 0.035 0.061 0.041 0.026 0.066 0.127 0.058 0.059 0.086 0.051 0.029;
0.152 0.062 0.123 0.069 0.059 0.06 0.044 0.026 0.03 0.132 0.042 0.041 0.079 0.058 0.023;0.152 0.062 0.06 0.044 0.026 0.123 0.069 0.059 0.03 0.132 0.042 0.041 0.058 0.079 0.023;0.152 0.06 0.123 0.03 0.041 0.062 0.044 0.026 0.069 0.132 0.058 0.059 0.079 0.042 0.023;
0.144 0.055 0.131 0.064 0.052 0.053 0.036 0.038 0.033 0.134 0.039 0.039 0.087 0.069 0.026;0.144 0.055 0.053 0.036 0.038 0.131 0.064 0.052 0.033 0.134 0.039 0.039 0.069 0.087 0.026;0.144 0.053 0.131 0.033 0.039 0.055 0.036 0.038 0.064 0.134 0.069 0.052 0.087 0.039 0.026;
0.151 0.066 0.13 0.063 0.059 0.062 0.035 0.029 0.025 0.118 0.039 0.044 0.068 0.08 0.031;0.151 0.066 0.062 0.035 0.029 0.13 0.063 0.059 0.025 0.118 0.039 0.044 0.08 0.068 0.031;0.151 0.062 0.13 0.025 0.044 0.066 0.035 0.029 0.063 0.118 0.08 0.059 0.068 0.039 0.031;
0.138 0.051 0.125 0.058 0.059 0.049 0.051 0.036 0.025 0.149 0.043 0.044 0.083 0.066 0.023;0.138 0.051 0.049 0.051 0.036 0.125 0.058 0.059 0.025 0.149 0.043 0.044 0.066 0.083 0.023;0.138 0.049 0.125 0.025 0.044 0.051 0.051 0.036 0.058 0.149 0.066 0.059 0.083 0.043 0.023;
0.132 0.051 0.121 0.063 0.072 0.053 0.043 0.025 0.02 0.151 0.053 0.034 0.076 0.08 0.026;0.132 0.051 0.053 0.043 0.025 0.121 0.063 0.072 0.02 0.151 0.053 0.034 0.08 0.076 0.026;0.132 0.053 0.121 0.02 0.034 0.051 0.043 0.025 0.063 0.151 0.08 0.072 0.076 0.053 0.026;
0.125 0.052 0.115 0.071 0.068 0.051 0.046 0.034 0.033 0.134 0.041 0.053 0.088 0.067 0.022;0.125 0.052 0.051 0.046 0.034 0.115 0.071 0.068 0.033 0.134 0.041 0.053 0.067 0.088 0.022;0.125 0.051 0.115 0.033 0.053 0.052 0.046 0.034 0.071 0.134 0.067 0.068 0.088 0.041 0.022;
0.14 0.046 0.135 0.062 0.062 0.063 0.044 0.036 0.024 0.119 0.043 0.044 0.081 0.067 0.034;0.14 0.046 0.063 0.044 0.036 0.135 0.062 0.062 0.024 0.119 0.043 0.044 0.067 0.081 0.034;0.14 0.063 0.135 0.024 0.044 0.046 0.044 0.036 0.062 0.119 0.067 0.062 0.081 0.043 0.034;
0.136 0.065 0.128 0.059 0.059 0.061 0.046 0.024 0.038 0.132 0.031 0.051 0.077 0.06 0.033;0.136 0.065 0.061 0.046 0.024 0.128 0.059 0.059 0.038 0.132 0.031 0.051 0.06 0.077 0.033;0.136 0.061 0.128 0.038 0.051 0.065 0.046 0.024 0.059 0.132 0.06 0.059 0.077 0.031 0.033;
0.139 0.057 0.133 0.075 0.069 0.065 0.038 0.034 0.027 0.118 0.036 0.051 0.08 0.054 0.024;0.139 0.057 0.065 0.038 0.034 0.133 0.075 0.069 0.027 0.118 0.036 0.051 0.054 0.08 0.024;0.139 0.065 0.133 0.027 0.051 0.057 0.038 0.034 0.075 0.118 0.054 0.069 0.08 0.036 0.024;
0.134 0.058 0.127 0.08 0.058 0.051 0.033 0.034 0.039 0.138 0.036 0.041 0.084 0.054 0.033;0.134 0.058 0.051 0.033 0.034 0.127 0.08 0.058 0.039 0.138 0.036 0.041 0.054 0.084 0.033;0.134 0.051 0.127 0.039 0.041 0.058 0.033 0.034 0.08 0.138 0.054 0.058 0.084 0.036 0.033;
0.132 0.053 0.144 0.06 0.068 0.053 0.033 0.045 0.033 0.109 0.056 0.037 0.084 0.067 0.026;0.132 0.053 0.053 0.033 0.045 0.144 0.06 0.068 0.033 0.109 0.056 0.037 0.067 0.084 0.026;0.132 0.053 0.144 0.033 0.037 0.053 0.033 0.045 0.06 0.109 0.067 0.068 0.084 0.056 0.026;
0.149 0.053 0.131 0.06 0.064 0.044 0.036 0.035 0.03 0.127 0.047 0.047 0.093 0.059 0.025;0.149 0.053 0.044 0.036 0.035 0.131 0.06 0.064 0.03 0.127 0.047 0.047 0.059 0.093 0.025;0.149 0.044 0.131 0.03 0.047 0.053 0.036 0.035 0.06 0.127 0.059 0.064 0.093 0.047 0.025;
0.149 0.049 0.136 0.065 0.056 0.052 0.043 0.034 0.025 0.116 0.039 0.047 0.089 0.062 0.038;0.149 0.049 0.052 0.043 0.034 0.136 0.065 0.056 0.025 0.116 0.039 0.047 0.062 0.089 0.038;0.149 0.052 0.136 0.025 0.047 0.049 0.043 0.034 0.065 0.116 0.062 0.056 0.089 0.039 0.038;
0.128 0.052 0.144 0.057 0.057 0.049 0.064 0.03 0.022 0.141 0.048 0.04 0.084 0.057 0.027;0.128 0.052 0.049 0.064 0.03 0.144 0.057 0.057 0.022 0.141 0.048 0.04 0.057 0.084 0.027;0.128 0.049 0.144 0.022 0.04 0.052 0.064 0.03 0.057 0.141 0.057 0.057 0.084 0.048 0.027;
0.117 0.066 0.113 0.058 0.07 0.068 0.049 0.044 0.025 0.131 0.036 0.044 0.094 0.06 0.025;0.117 0.066 0.068 0.049 0.044 0.113 0.058 0.07 0.025 0.131 0.036 0.044 0.06 0.094 0.025;0.117 0.068 0.113 0.025 0.044 0.066 0.049 0.044 0.058 0.131 0.06 0.07 0.094 0.036 0.025;
0.155 0.048 0.144 0.051 0.078 0.062 0.047 0.029 0.02 0.123 0.035 0.058 0.073 0.052 0.025;0.155 0.048 0.062 0.047 0.029 0.144 0.051 0.078 0.02 0.123 0.035 0.058 0.052 0.073 0.025;0.155 0.062 0.144 0.02 0.058 0.048 0.047 0.029 0.051 0.123 0.052 0.078 0.073 0.035 0.025;
0.157 0.058 0.113 0.061 0.051 0.051 0.037 0.034 0.025 0.126 0.05 0.046 0.097 0.069 0.025;0.157 0.058 0.051 0.037 0.034 0.113 0.061 0.051 0.025 0.126 0.05 0.046 0.069 0.097 0.025;0.157 0.051 0.113 0.025 0.046 0.058 0.037 0.034 0.061 0.126 0.069 0.051 0.097 0.05 0.025;
0.138 0.058 0.129 0.06 0.065 0.063 0.054 0.043 0.031 0.111 0.039 0.036 0.096 0.051 0.026;0.138 0.058 0.063 0.054 0.043 0.129 0.06 0.065 0.031 0.111 0.039 0.036 0.051 0.096 0.026;0.138 0.063 0.129 0.031 0.036 0.058 0.054 0.043 0.06 0.111 0.051 0.065 0.096 0.039 0.026;
0.138 0.044 0.146 0.072 0.074 0.051 0.041 0.036 0.033 0.128 0.039 0.034 0.076 0.053 0.035;0.138 0.044 0.051 0.041 0.036 0.146 0.072 0.074 0.033 0.128 0.039 0.034 0.053 0.076 0.035;0.138 0.051 0.146 0.033 0.034 0.044 0.041 0.036 0.072 0.128 0.053 0.074 0.076 0.039 0.035;
0.142 0.06 0.139 0.049 0.063 0.061 0.043 0.031 0.028 0.133 0.037 0.043 0.08 0.062 0.029;0.142 0.06 0.061 0.043 0.031 0.139 0.049 0.063 0.028 0.133 0.037 0.043 0.062 0.08 0.029;0.142 0.061 0.139 0.028 0.043 0.06 0.043 0.031 0.049 0.133 0.062 0.063 0.08 0.037 0.029;
0.152 0.065 0.144 0.061 0.06 0.054 0.033 0.039 0.016 0.119 0.044 0.052 0.081 0.054 0.026;0.152 0.065 0.054 0.033 0.039 0.144 0.061 0.06 0.016 0.119 0.044 0.052 0.054 0.081 0.026;0.152 0.054 0.144 0.016 0.052 0.065 0.033 0.039 0.061 0.119 0.054 0.06 0.081 0.044 0.026;
0.131 0.069 0.117 0.059 0.063 0.051 0.043 0.028 0.033 0.144 0.045 0.038 0.097 0.054 0.028;0.131 0.069 0.051 0.043 0.028 0.117 0.059 0.063 0.033 0.144 0.045 0.038 0.054 0.097 0.028;0.131 0.051 0.117 0.033 0.038 0.069 0.043 0.028 0.059 0.144 0.054 0.063 0.097 0.045 0.028;
0.143 0.053 0.141 0.054 0.061 0.06 0.053 0.034 0.028 0.13 0.044 0.024 0.084 0.053 0.038;0.143 0.053 0.06 0.053 0.034 0.141 0.054 0.061 0.028 0.13 0.044 0.024 0.053 0.084 0.038;0.143 0.06 0.141 0.028 0.024 0.053 0.053 0.034 0.054 0.13 0.053 0.061 0.084 0.044 0.038;
0.135 0.07 0.145 0.062 0.063 0.058 0.046 0.03 0.02 0.133 0.041 0.039 0.072 0.056 0.03;0.135 0.07 0.058 0.046 0.03 0.145 0.062 0.063 0.02 0.133 0.041 0.039 0.056 0.072 0.03;0.135 0.058 0.145 0.02 0.039 0.07 0.046 0.03 0.062 0.133 0.056 0.063 0.072 0.041 0.03;
0.157 0.046 0.125 0.07 0.063 0.054 0.036 0.027 0.023 0.14 0.042 0.04 0.088 0.055 0.034;0.157 0.046 0.054 0.036 0.027 0.125 0.07 0.063 0.023 0.14 0.042 0.04 0.055 0.088 0.034;0.157 0.054 0.125 0.023 0.04 0.046 0.036 0.027 0.07 0.14 0.055 0.063 0.088 0.042 0.034;
