pntP=[0.144 0.056 0.12 0.054 0.073 0.061 0.042 0.044 0.023 0.125 0.04 0.041 0.097 0.058 0.022;0.144 0.056 0.061 0.042 0.044 0.12 0.054 0.073 0.023 0.125 0.04 0.041 0.058 0.097 0.022;0.144 0.061 0.12 0.023 0.041 0.056 0.042 0.044 0.054 0.125 0.058 0.073 0.097 0.04 0.022;
0.146 0.057 0.12 0.054 0.069 0.054 0.044 0.033 0.027 0.128 0.043 0.038 0.097 0.064 0.026;0.146 0.057 0.054 0.044 0.033 0.12 0.054 0.069 0.027 0.128 0.043 0.038 0.064 0.097 0.026;0.146 0.054 0.12 0.027 0.038 0.057 0.044 0.033 0.054 0.128 0.064 0.069 0.097 0.043 0.026;
0.141 0.058 0.131 0.049 0.054 0.063 0.062 0.032 0.026 0.126 0.047 0.031 0.092 0.059 0.029;0.141 0.058 0.063 0.062 0.032 0.131 0.049 0.054 0.026 0.126 0.047 0.031 0.059 0.092 0.029;0.141 0.063 0.131 0.026 0.031 0.058 0.062 0.032 0.049 0.126 0.059 0.054 0.092 0.047 0.029;
0.157 0.051 0.12 0.062 0.062 0.049 0.034 0.04 0.022 0.133 0.045 0.045 0.097 0.056 0.027;0.157 0.051 0.049 0.034 0.04 0.12 0.062 0.062 0.022 0.133 0.045 0.045 0.056 0.097 0.027;0.157 0.049 0.12 0.022 0.045 0.051 0.034 0.04 0.062 0.133 0.056 0.062 0.097 0.045 0.027;
0.124 0.053 0.143 0.063 0.067 0.044 0.044 0.03 0.034 0.136 0.043 0.043 0.087 0.062 0.027;0.124 0.053 0.044 0.044 0.03 0.143 0.063 0.067 0.034 0.136 0.043 0.043 0.062 0.087 0.027;0.124 0.044 0.143 0.034 0.043 0.053 0.044 0.03 0.063 0.136 0.062 0.067 0.087 0.043 0.027;
0.142 0.054 0.133 0.067 0.065 0.05 0.041 0.039 0.03 0.138 0.031 0.037 0.086 0.057 0.03;0.142 0.054 0.05 0.041 0.039 0.133 0.067 0.065 0.03 0.138 0.031 0.037 0.057 0.086 0.03;0.142 0.05 0.133 0.03 0.037 0.054 0.041 0.039 0.067 0.138 0.057 0.065 0.086 0.031 0.03;
0.134 0.048 0.14 0.064 0.063 0.056 0.05 0.039 0.028 0.12 0.033 0.043 0.077 0.066 0.039;0.134 0.048 0.056 0.05 0.039 0.14 0.064 0.063 0.028 0.12 0.033 0.043 0.066 0.077 0.039;0.134 0.056 0.14 0.028 0.043 0.048 0.05 0.039 0.064 0.12 0.066 0.063 0.077 0.033 0.039;
0.148 0.05 0.116 0.072 0.068 0.06 0.038 0.026 0.036 0.118 0.038 0.034 0.101 0.069 0.026;0.148 0.05 0.06 0.038 0.026 0.116 0.072 0.068 0.036 0.118 0.038 0.034 0.069 0.101 0.026;0.148 0.06 0.116 0.036 0.034 0.05 0.038 0.026 0.072 0.118 0.069 0.068 0.101 0.038 0.026;
0.122 0.049 0.125 0.059 0.066 0.055 0.042 0.034 0.037 0.146 0.035 0.035 0.086 0.075 0.034;0.122 0.049 0.055 0.042 0.034 0.125 0.059 0.066 0.037 0.146 0.035 0.035 0.075 0.086 0.034;0.122 0.055 0.125 0.037 0.035 0.049 0.042 0.034 0.059 0.146 0.075 0.066 0.086 0.035 0.034;
0.13 0.05 0.123 0.049 0.058 0.058 0.038 0.032 0.03 0.147 0.044 0.045 0.098 0.069 0.029;0.13 0.05 0.058 0.038 0.032 0.123 0.049 0.058 0.03 0.147 0.044 0.045 0.069 0.098 0.029;0.13 0.058 0.123 0.03 0.045 0.05 0.038 0.032 0.049 0.147 0.069 0.058 0.098 0.044 0.029;
0.133 0.051 0.136 0.058 0.06 0.057 0.038 0.041 0.027 0.133 0.048 0.039 0.085 0.056 0.038;0.133 0.051 0.057 0.038 0.041 0.136 0.058 0.06 0.027 0.133 0.048 0.039 0.056 0.085 0.038;0.133 0.057 0.136 0.027 0.039 0.051 0.038 0.041 0.058 0.133 0.056 0.06 0.085 0.048 0.038;
0.159 0.053 0.116 0.06 0.083 0.039 0.041 0.039 0.031 0.108 0.032 0.041 0.091 0.071 0.036;0.159 0.053 0.039 0.041 0.039 0.116 0.06 0.083 0.031 0.108 0.032 0.041 0.071 0.091 0.036;0.159 0.039 0.116 0.031 0.041 0.053 0.041 0.039 0.06 0.108 0.071 0.083 0.091 0.032 0.036;
0.124 0.061 0.125 0.056 0.061 0.053 0.052 0.025 0.036 0.147 0.033 0.044 0.082 0.062 0.039;0.124 0.061 0.053 0.052 0.025 0.125 0.056 0.061 0.036 0.147 0.033 0.044 0.062 0.082 0.039;0.124 0.053 0.125 0.036 0.044 0.061 0.052 0.025 0.056 0.147 0.062 0.061 0.082 0.033 0.039;
0.129 0.054 0.135 0.064 0.062 0.05 0.042 0.031 0.029 0.142 0.045 0.04 0.094 0.06 0.023;0.129 0.054 0.05 0.042 0.031 0.135 0.064 0.062 0.029 0.142 0.045 0.04 0.06 0.094 0.023;0.129 0.05 0.135 0.029 0.04 0.054 0.042 0.031 0.064 0.142 0.06 0.062 0.094 0.045 0.023;
0.143 0.053 0.129 0.063 0.071 0.049 0.05 0.034 0.026 0.122 0.045 0.045 0.081 0.062 0.027;0.143 0.053 0.049 0.05 0.034 0.129 0.063 0.071 0.026 0.122 0.045 0.045 0.062 0.081 0.027;0.143 0.049 0.129 0.026 0.045 0.053 0.05 0.034 0.063 0.122 0.062 0.071 0.081 0.045 0.027;
0.105 0.058 0.158 0.069 0.068 0.062 0.047 0.033 0.019 0.128 0.042 0.039 0.091 0.065 0.016;0.105 0.058 0.062 0.047 0.033 0.158 0.069 0.068 0.019 0.128 0.042 0.039 0.065 0.091 0.016;0.105 0.062 0.158 0.019 0.039 0.058 0.047 0.033 0.069 0.128 0.065 0.068 0.091 0.042 0.016;
0.143 0.048 0.131 0.056 0.061 0.063 0.052 0.026 0.025 0.132 0.034 0.045 0.081 0.064 0.039;0.143 0.048 0.063 0.052 0.026 0.131 0.056 0.061 0.025 0.132 0.034 0.045 0.064 0.081 0.039;0.143 0.063 0.131 0.025 0.045 0.048 0.052 0.026 0.056 0.132 0.064 0.061 0.081 0.034 0.039;
0.141 0.061 0.142 0.054 0.06 0.054 0.058 0.028 0.029 0.122 0.049 0.049 0.08 0.046 0.027;0.141 0.061 0.054 0.058 0.028 0.142 0.054 0.06 0.029 0.122 0.049 0.049 0.046 0.08 0.027;0.141 0.054 0.142 0.029 0.049 0.061 0.058 0.028 0.054 0.122 0.046 0.06 0.08 0.049 0.027;
0.142 0.047 0.152 0.068 0.06 0.037 0.046 0.028 0.041 0.128 0.057 0.035 0.085 0.05 0.024;0.142 0.047 0.037 0.046 0.028 0.152 0.068 0.06 0.041 0.128 0.057 0.035 0.05 0.085 0.024;0.142 0.037 0.152 0.041 0.035 0.047 0.046 0.028 0.068 0.128 0.05 0.06 0.085 0.057 0.024;
0.13 0.055 0.125 0.057 0.054 0.055 0.054 0.035 0.023 0.123 0.043 0.045 0.102 0.067 0.032;0.13 0.055 0.055 0.054 0.035 0.125 0.057 0.054 0.023 0.123 0.043 0.045 0.067 0.102 0.032;0.13 0.055 0.125 0.023 0.045 0.055 0.054 0.035 0.057 0.123 0.067 0.054 0.102 0.043 0.032;
0.127 0.066 0.133 0.06 0.059 0.069 0.045 0.027 0.019 0.139 0.039 0.038 0.084 0.066 0.029;0.127 0.066 0.069 0.045 0.027 0.133 0.06 0.059 0.019 0.139 0.039 0.038 0.066 0.084 0.029;0.127 0.069 0.133 0.019 0.038 0.066 0.045 0.027 0.06 0.139 0.066 0.059 0.084 0.039 0.029;
0.126 0.055 0.127 0.077 0.061 0.045 0.046 0.025 0.034 0.145 0.04 0.049 0.085 0.06 0.025;0.126 0.055 0.045 0.046 0.025 0.127 0.077 0.061 0.034 0.145 0.04 0.049 0.06 0.085 0.025;0.126 0.045 0.127 0.034 0.049 0.055 0.046 0.025 0.077 0.145 0.06 0.061 0.085 0.04 0.025;
0.155 0.055 0.12 0.057 0.078 0.051 0.044 0.039 0.026 0.13 0.042 0.034 0.099 0.048 0.022;0.155 0.055 0.051 0.044 0.039 0.12 0.057 0.078 0.026 0.13 0.042 0.034 0.048 0.099 0.022;0.155 0.051 0.12 0.026 0.034 0.055 0.044 0.039 0.057 0.13 0.048 0.078 0.099 0.042 0.022;
0.13 0.048 0.138 0.053 0.069 0.034 0.05 0.035 0.022 0.13 0.046 0.051 0.1 0.064 0.03;0.13 0.048 0.034 0.05 0.035 0.138 0.053 0.069 0.022 0.13 0.046 0.051 0.064 0.1 0.03;0.13 0.034 0.138 0.022 0.051 0.048 0.05 0.035 0.053 0.13 0.064 0.069 0.1 0.046 0.03;
