pntP=[0.112 0.053 0.136 0.066 0.068 0.035 0.042 0.048 0.029 0.142 0.037 0.041 0.087 0.068 0.036;0.112 0.053 0.035 0.042 0.048 0.136 0.066 0.068 0.029 0.142 0.037 0.041 0.068 0.087 0.036;0.112 0.035 0.136 0.029 0.041 0.053 0.042 0.048 0.066 0.142 0.068 0.068 0.087 0.037 0.036;
0.117 0.04 0.128 0.067 0.081 0.057 0.047 0.038 0.027 0.141 0.039 0.037 0.089 0.069 0.023;0.117 0.04 0.057 0.047 0.038 0.128 0.067 0.081 0.027 0.141 0.039 0.037 0.069 0.089 0.023;0.117 0.057 0.128 0.027 0.037 0.04 0.047 0.038 0.067 0.141 0.069 0.081 0.089 0.039 0.023;
0.121 0.041 0.137 0.066 0.058 0.048 0.037 0.031 0.036 0.121 0.052 0.059 0.099 0.065 0.029;0.121 0.041 0.048 0.037 0.031 0.137 0.066 0.058 0.036 0.121 0.052 0.059 0.065 0.099 0.029;0.121 0.048 0.137 0.036 0.059 0.041 0.037 0.031 0.066 0.121 0.065 0.058 0.099 0.052 0.029;
0.127 0.05 0.133 0.056 0.064 0.049 0.045 0.027 0.03 0.138 0.033 0.038 0.121 0.059 0.03;0.127 0.05 0.049 0.045 0.027 0.133 0.056 0.064 0.03 0.138 0.033 0.038 0.059 0.121 0.03;0.127 0.049 0.133 0.03 0.038 0.05 0.045 0.027 0.056 0.138 0.059 0.064 0.121 0.033 0.03;
0.136 0.056 0.137 0.056 0.059 0.053 0.041 0.029 0.022 0.122 0.039 0.032 0.104 0.075 0.039;0.136 0.056 0.053 0.041 0.029 0.137 0.056 0.059 0.022 0.122 0.039 0.032 0.075 0.104 0.039;0.136 0.053 0.137 0.022 0.032 0.056 0.041 0.029 0.056 0.122 0.075 0.059 0.104 0.039 0.039;
0.124 0.046 0.126 0.058 0.065 0.054 0.058 0.031 0.025 0.125 0.044 0.034 0.098 0.077 0.035;0.124 0.046 0.054 0.058 0.031 0.126 0.058 0.065 0.025 0.125 0.044 0.034 0.077 0.098 0.035;0.124 0.054 0.126 0.025 0.034 0.046 0.058 0.031 0.058 0.125 0.077 0.065 0.098 0.044 0.035;
0.114 0.059 0.133 0.065 0.05 0.067 0.051 0.038 0.036 0.125 0.043 0.039 0.097 0.055 0.028;0.114 0.059 0.067 0.051 0.038 0.133 0.065 0.05 0.036 0.125 0.043 0.039 0.055 0.097 0.028;0.114 0.067 0.133 0.036 0.039 0.059 0.051 0.038 0.065 0.125 0.055 0.05 0.097 0.043 0.028;
0.112 0.048 0.157 0.072 0.055 0.045 0.033 0.035 0.032 0.125 0.045 0.045 0.097 0.063 0.036;0.112 0.048 0.045 0.033 0.035 0.157 0.072 0.055 0.032 0.125 0.045 0.045 0.063 0.097 0.036;0.112 0.045 0.157 0.032 0.045 0.048 0.033 0.035 0.072 0.125 0.063 0.055 0.097 0.045 0.036;
0.115 0.051 0.12 0.064 0.079 0.042 0.041 0.035 0.027 0.132 0.046 0.049 0.097 0.075 0.027;0.115 0.051 0.042 0.041 0.035 0.12 0.064 0.079 0.027 0.132 0.046 0.049 0.075 0.097 0.027;0.115 0.042 0.12 0.027 0.049 0.051 0.041 0.035 0.064 0.132 0.075 0.079 0.097 0.046 0.027;
0.104 0.056 0.139 0.063 0.06 0.037 0.051 0.037 0.033 0.14 0.047 0.044 0.096 0.058 0.035;0.104 0.056 0.037 0.051 0.037 0.139 0.063 0.06 0.033 0.14 0.047 0.044 0.058 0.096 0.035;0.104 0.037 0.139 0.033 0.044 0.056 0.051 0.037 0.063 0.14 0.058 0.06 0.096 0.047 0.035;
