pntP=[0.091 0.047 0.131 0.045 0.065 0.041 0.059 0.045 0.022 0.121 0.043 0.049 0.143 0.062 0.036;0.091 0.047 0.041 0.059 0.045 0.131 0.045 0.065 0.022 0.121 0.043 0.049 0.062 0.143 0.036;0.091 0.041 0.131 0.022 0.049 0.047 0.059 0.045 0.045 0.121 0.062 0.065 0.143 0.043 0.036;
0.08 0.047 0.13 0.051 0.059 0.043 0.058 0.041 0.017 0.118 0.063 0.048 0.134 0.068 0.043;0.08 0.047 0.043 0.058 0.041 0.13 0.051 0.059 0.017 0.118 0.063 0.048 0.068 0.134 0.043;0.08 0.043 0.13 0.017 0.048 0.047 0.058 0.041 0.051 0.118 0.068 0.059 0.134 0.063 0.043;
0.083 0.039 0.125 0.061 0.061 0.031 0.058 0.051 0.039 0.119 0.06 0.056 0.128 0.052 0.037;0.083 0.039 0.031 0.058 0.051 0.125 0.061 0.061 0.039 0.119 0.06 0.056 0.052 0.128 0.037;0.083 0.031 0.125 0.039 0.056 0.039 0.058 0.051 0.061 0.119 0.052 0.061 0.128 0.06 0.037;
0.085 0.042 0.128 0.039 0.062 0.044 0.063 0.054 0.036 0.118 0.049 0.051 0.131 0.05 0.048;0.085 0.042 0.044 0.063 0.054 0.128 0.039 0.062 0.036 0.118 0.049 0.051 0.05 0.131 0.048;0.085 0.044 0.128 0.036 0.051 0.042 0.063 0.054 0.039 0.118 0.05 0.062 0.131 0.049 0.048;
0.092 0.038 0.126 0.043 0.081 0.04 0.061 0.039 0.027 0.119 0.042 0.051 0.149 0.053 0.039;0.092 0.038 0.04 0.061 0.039 0.126 0.043 0.081 0.027 0.119 0.042 0.051 0.053 0.149 0.039;0.092 0.04 0.126 0.027 0.051 0.038 0.061 0.039 0.043 0.119 0.053 0.081 0.149 0.042 0.039;
0.079 0.042 0.1 0.053 0.06 0.044 0.062 0.053 0.025 0.122 0.058 0.059 0.136 0.069 0.038;0.079 0.042 0.044 0.062 0.053 0.1 0.053 0.06 0.025 0.122 0.058 0.059 0.069 0.136 0.038;0.079 0.044 0.1 0.025 0.059 0.042 0.062 0.053 0.053 0.122 0.069 0.06 0.136 0.058 0.038;
0.074 0.042 0.141 0.04 0.057 0.034 0.079 0.044 0.028 0.111 0.043 0.051 0.144 0.06 0.052;0.074 0.042 0.034 0.079 0.044 0.141 0.04 0.057 0.028 0.111 0.043 0.051 0.06 0.144 0.052;0.074 0.034 0.141 0.028 0.051 0.042 0.079 0.044 0.04 0.111 0.06 0.057 0.144 0.043 0.052;
0.075 0.045 0.114 0.047 0.085 0.041 0.077 0.041 0.039 0.137 0.035 0.054 0.106 0.059 0.045;0.075 0.045 0.041 0.077 0.041 0.114 0.047 0.085 0.039 0.137 0.035 0.054 0.059 0.106 0.045;0.075 0.041 0.114 0.039 0.054 0.045 0.077 0.041 0.047 0.137 0.059 0.085 0.106 0.035 0.045;
0.083 0.043 0.139 0.042 0.059 0.045 0.066 0.047 0.024 0.114 0.06 0.057 0.126 0.053 0.042;0.083 0.043 0.045 0.066 0.047 0.139 0.042 0.059 0.024 0.114 0.06 0.057 0.053 0.126 0.042;0.083 0.045 0.139 0.024 0.057 0.043 0.066 0.047 0.042 0.114 0.053 0.059 0.126 0.06 0.042;
0.095 0.044 0.12 0.048 0.056 0.045 0.065 0.051 0.027 0.117 0.04 0.056 0.125 0.064 0.047;0.095 0.044 0.045 0.065 0.051 0.12 0.048 0.056 0.027 0.117 0.04 0.056 0.064 0.125 0.047;0.095 0.045 0.12 0.027 0.056 0.044 0.065 0.051 0.048 0.117 0.064 0.056 0.125 0.04 0.047;
0.089 0.042 0.141 0.056 0.07 0.046 0.054 0.034 0.023 0.119 0.054 0.046 0.125 0.057 0.044;0.089 0.042 0.046 0.054 0.034 0.141 0.056 0.07 0.023 0.119 0.054 0.046 0.057 0.125 0.044;0.089 0.046 0.141 0.023 0.046 0.042 0.054 0.034 0.056 0.119 0.057 0.07 0.125 0.054 0.044;
0.088 0.035 0.092 0.053 0.072 0.051 0.073 0.04 0.033 0.116 0.051 0.051 0.135 0.065 0.045;0.088 0.035 0.051 0.073 0.04 0.092 0.053 0.072 0.033 0.116 0.051 0.051 0.065 0.135 0.045;0.088 0.051 0.092 0.033 0.051 0.035 0.073 0.04 0.053 0.116 0.065 0.072 0.135 0.051 0.045;
0.094 0.036 0.12 0.038 0.056 0.037 0.062 0.043 0.038 0.127 0.051 0.059 0.125 0.07 0.044;0.094 0.036 0.037 0.062 0.043 0.12 0.038 0.056 0.038 0.127 0.051 0.059 0.07 0.125 0.044;0.094 0.037 0.12 0.038 0.059 0.036 0.062 0.043 0.038 0.127 0.07 0.056 0.125 0.051 0.044;
0.062 0.046 0.11 0.058 0.068 0.04 0.061 0.053 0.038 0.133 0.047 0.054 0.133 0.061 0.036;0.062 0.046 0.04 0.061 0.053 0.11 0.058 0.068 0.038 0.133 0.047 0.054 0.061 0.133 0.036;0.062 0.04 0.11 0.038 0.054 0.046 0.061 0.053 0.058 0.133 0.061 0.068 0.133 0.047 0.036;
0.082 0.047 0.118 0.038 0.046 0.034 0.07 0.049 0.039 0.145 0.055 0.047 0.145 0.053 0.032;0.082 0.047 0.034 0.07 0.049 0.118 0.038 0.046 0.039 0.145 0.055 0.047 0.053 0.145 0.032;0.082 0.034 0.118 0.039 0.047 0.047 0.07 0.049 0.038 0.145 0.053 0.046 0.145 0.055 0.032;
0.096 0.037 0.127 0.055 0.062 0.042 0.058 0.043 0.027 0.109 0.06 0.059 0.134 0.059 0.032;0.096 0.037 0.042 0.058 0.043 0.127 0.055 0.062 0.027 0.109 0.06 0.059 0.059 0.134 0.032;0.096 0.042 0.127 0.027 0.059 0.037 0.058 0.043 0.055 0.109 0.059 0.062 0.134 0.06 0.032;
0.067 0.043 0.113 0.045 0.07 0.03 0.074 0.052 0.03 0.127 0.057 0.058 0.124 0.076 0.034;0.067 0.043 0.03 0.074 0.052 0.113 0.045 0.07 0.03 0.127 0.057 0.058 0.076 0.124 0.034;0.067 0.03 0.113 0.03 0.058 0.043 0.074 0.052 0.045 0.127 0.076 0.07 0.124 0.057 0.034;
0.089 0.043 0.12 0.045 0.069 0.029 0.072 0.038 0.033 0.117 0.046 0.043 0.139 0.067 0.05;0.089 0.043 0.029 0.072 0.038 0.12 0.045 0.069 0.033 0.117 0.046 0.043 0.067 0.139 0.05;0.089 0.029 0.12 0.033 0.043 0.043 0.072 0.038 0.045 0.117 0.067 0.069 0.139 0.046 0.05;
0.08 0.046 0.128 0.048 0.07 0.033 0.081 0.039 0.024 0.12 0.055 0.044 0.132 0.065 0.035;0.08 0.046 0.033 0.081 0.039 0.128 0.048 0.07 0.024 0.12 0.055 0.044 0.065 0.132 0.035;0.08 0.033 0.128 0.024 0.044 0.046 0.081 0.039 0.048 0.12 0.065 0.07 0.132 0.055 0.035;
0.089 0.04 0.114 0.038 0.064 0.043 0.074 0.048 0.023 0.126 0.04 0.059 0.129 0.078 0.035;0.089 0.04 0.043 0.074 0.048 0.114 0.038 0.064 0.023 0.126 0.04 0.059 0.078 0.129 0.035;0.089 0.043 0.114 0.023 0.059 0.04 0.074 0.048 0.038 0.126 0.078 0.064 0.129 0.04 0.035;
0.083 0.046 0.126 0.046 0.055 0.047 0.08 0.046 0.033 0.121 0.051 0.05 0.126 0.055 0.035;0.083 0.046 0.047 0.08 0.046 0.126 0.046 0.055 0.033 0.121 0.051 0.05 0.055 0.126 0.035;0.083 0.047 0.126 0.033 0.05 0.046 0.08 0.046 0.046 0.121 0.055 0.055 0.126 0.051 0.035;
0.069 0.039 0.127 0.046 0.061 0.041 0.059 0.055 0.041 0.135 0.041 0.052 0.139 0.059 0.036;0.069 0.039 0.041 0.059 0.055 0.127 0.046 0.061 0.041 0.135 0.041 0.052 0.059 0.139 0.036;0.069 0.041 0.127 0.041 0.052 0.039 0.059 0.055 0.046 0.135 0.059 0.061 0.139 0.041 0.036;
0.086 0.034 0.143 0.056 0.066 0.03 0.069 0.038 0.025 0.113 0.045 0.056 0.133 0.068 0.038;0.086 0.034 0.03 0.069 0.038 0.143 0.056 0.066 0.025 0.113 0.045 0.056 0.068 0.133 0.038;0.086 0.03 0.143 0.025 0.056 0.034 0.069 0.038 0.056 0.113 0.068 0.066 0.133 0.045 0.038;
0.097 0.039 0.148 0.046 0.054 0.031 0.057 0.047 0.025 0.126 0.05 0.057 0.117 0.062 0.044;0.097 0.039 0.031 0.057 0.047 0.148 0.046 0.054 0.025 0.126 0.05 0.057 0.062 0.117 0.044;0.097 0.031 0.148 0.025 0.057 0.039 0.057 0.047 0.046 0.126 0.062 0.054 0.117 0.05 0.044;
0.082 0.041 0.125 0.052 0.062 0.038 0.075 0.037 0.034 0.119 0.039 0.056 0.138 0.068 0.034;0.082 0.041 0.038 0.075 0.037 0.125 0.052 0.062 0.034 0.119 0.039 0.056 0.068 0.138 0.034;0.082 0.038 0.125 0.034 0.056 0.041 0.075 0.037 0.052 0.119 0.068 0.062 0.138 0.039 0.034;
0.076 0.05 0.127 0.05 0.076 0.048 0.072 0.043 0.03 0.112 0.047 0.046 0.105 0.068 0.05;0.076 0.05 0.048 0.072 0.043 0.127 0.05 0.076 0.03 0.112 0.047 0.046 0.068 0.105 0.05;0.076 0.048 0.127 0.03 0.046 0.05 0.072 0.043 0.05 0.112 0.068 0.076 0.105 0.047 0.05;
