pntP=[0.065 0.043 0.119 0.058 0.053 0.041 0.086 0.041 0.025 0.114 0.053 0.053 0.138 0.07 0.041;0.065 0.043 0.041 0.086 0.041 0.119 0.058 0.053 0.025 0.114 0.053 0.053 0.07 0.138 0.041;0.065 0.041 0.119 0.025 0.053 0.043 0.086 0.041 0.058 0.114 0.07 0.053 0.138 0.053 0.041;
0.069 0.042 0.102 0.047 0.056 0.038 0.09 0.056 0.019 0.113 0.055 0.053 0.147 0.065 0.048;0.069 0.042 0.038 0.09 0.056 0.102 0.047 0.056 0.019 0.113 0.055 0.053 0.065 0.147 0.048;0.069 0.038 0.102 0.019 0.053 0.042 0.09 0.056 0.047 0.113 0.065 0.056 0.147 0.055 0.048;
0.07 0.043 0.12 0.039 0.08 0.04 0.064 0.053 0.031 0.106 0.044 0.056 0.15 0.065 0.039;0.07 0.043 0.04 0.064 0.053 0.12 0.039 0.08 0.031 0.106 0.044 0.056 0.065 0.15 0.039;0.07 0.04 0.12 0.031 0.056 0.043 0.064 0.053 0.039 0.106 0.065 0.08 0.15 0.044 0.039;
0.056 0.03 0.128 0.043 0.062 0.03 0.081 0.048 0.037 0.117 0.063 0.057 0.14 0.071 0.037;0.056 0.03 0.03 0.081 0.048 0.128 0.043 0.062 0.037 0.117 0.063 0.057 0.071 0.14 0.037;0.056 0.03 0.128 0.037 0.057 0.03 0.081 0.048 0.043 0.117 0.071 0.062 0.14 0.063 0.037;
0.068 0.038 0.122 0.048 0.071 0.025 0.066 0.046 0.032 0.129 0.053 0.044 0.144 0.066 0.048;0.068 0.038 0.025 0.066 0.046 0.122 0.048 0.071 0.032 0.129 0.053 0.044 0.066 0.144 0.048;0.068 0.025 0.122 0.032 0.044 0.038 0.066 0.046 0.048 0.129 0.066 0.071 0.144 0.053 0.048;
0.084 0.048 0.116 0.052 0.055 0.04 0.074 0.032 0.043 0.118 0.059 0.044 0.14 0.068 0.027;0.084 0.048 0.04 0.074 0.032 0.116 0.052 0.055 0.043 0.118 0.059 0.044 0.068 0.14 0.027;0.084 0.04 0.116 0.043 0.044 0.048 0.074 0.032 0.052 0.118 0.068 0.055 0.14 0.059 0.027;
0.057 0.037 0.123 0.046 0.066 0.036 0.059 0.037 0.029 0.123 0.052 0.052 0.151 0.073 0.059;0.057 0.037 0.036 0.059 0.037 0.123 0.046 0.066 0.029 0.123 0.052 0.052 0.073 0.151 0.059;0.057 0.036 0.123 0.029 0.052 0.037 0.059 0.037 0.046 0.123 0.073 0.066 0.151 0.052 0.059;
0.059 0.031 0.121 0.037 0.087 0.038 0.077 0.054 0.027 0.127 0.047 0.042 0.153 0.052 0.048;0.059 0.031 0.038 0.077 0.054 0.121 0.037 0.087 0.027 0.127 0.047 0.042 0.052 0.153 0.048;0.059 0.038 0.121 0.027 0.042 0.031 0.077 0.054 0.037 0.127 0.052 0.087 0.153 0.047 0.048;
0.076 0.044 0.112 0.042 0.068 0.037 0.076 0.036 0.028 0.104 0.05 0.064 0.143 0.062 0.058;0.076 0.044 0.037 0.076 0.036 0.112 0.042 0.068 0.028 0.104 0.05 0.064 0.062 0.143 0.058;0.076 0.037 0.112 0.028 0.064 0.044 0.076 0.036 0.042 0.104 0.062 0.068 0.143 0.05 0.058;
0.064 0.029 0.115 0.047 0.07 0.037 0.084 0.044 0.034 0.11 0.05 0.054 0.142 0.064 0.056;0.064 0.029 0.037 0.084 0.044 0.115 0.047 0.07 0.034 0.11 0.05 0.054 0.064 0.142 0.056;0.064 0.037 0.115 0.034 0.054 0.029 0.084 0.044 0.047 0.11 0.064 0.07 0.142 0.05 0.056;
0.061 0.033 0.12 0.052 0.07 0.035 0.084 0.039 0.03 0.124 0.052 0.053 0.126 0.075 0.046;0.061 0.033 0.035 0.084 0.039 0.12 0.052 0.07 0.03 0.124 0.052 0.053 0.075 0.126 0.046;0.061 0.035 0.12 0.03 0.053 0.033 0.084 0.039 0.052 0.124 0.075 0.07 0.126 0.052 0.046;
0.074 0.038 0.128 0.037 0.065 0.03 0.068 0.056 0.031 0.112 0.07 0.059 0.145 0.047 0.04;0.074 0.038 0.03 0.068 0.056 0.128 0.037 0.065 0.031 0.112 0.07 0.059 0.047 0.145 0.04;0.074 0.03 0.128 0.031 0.059 0.038 0.068 0.056 0.037 0.112 0.047 0.065 0.145 0.07 0.04;
