pntP=[0.11 0.04 0.121 0.051 0.056 0.043 0.065 0.044 0.041 0.122 0.042 0.052 0.117 0.067 0.029;0.11 0.04 0.043 0.065 0.044 0.121 0.051 0.056 0.041 0.122 0.042 0.052 0.067 0.117 0.029;0.11 0.043 0.121 0.041 0.052 0.04 0.065 0.044 0.051 0.122 0.067 0.056 0.117 0.042 0.029;
0.093 0.049 0.123 0.05 0.067 0.047 0.053 0.044 0.029 0.128 0.05 0.043 0.125 0.064 0.035;0.093 0.049 0.047 0.053 0.044 0.123 0.05 0.067 0.029 0.128 0.05 0.043 0.064 0.125 0.035;0.093 0.047 0.123 0.029 0.043 0.049 0.053 0.044 0.05 0.128 0.064 0.067 0.125 0.05 0.035;
0.095 0.048 0.141 0.055 0.063 0.048 0.055 0.041 0.022 0.111 0.052 0.056 0.112 0.063 0.038;0.095 0.048 0.048 0.055 0.041 0.141 0.055 0.063 0.022 0.111 0.052 0.056 0.063 0.112 0.038;0.095 0.048 0.141 0.022 0.056 0.048 0.055 0.041 0.055 0.111 0.063 0.063 0.112 0.052 0.038;
0.1 0.046 0.128 0.055 0.06 0.04 0.05 0.05 0.011 0.137 0.04 0.052 0.116 0.066 0.049;0.1 0.046 0.04 0.05 0.05 0.128 0.055 0.06 0.011 0.137 0.04 0.052 0.066 0.116 0.049;0.1 0.04 0.128 0.011 0.052 0.046 0.05 0.05 0.055 0.137 0.066 0.06 0.116 0.04 0.049;
0.109 0.054 0.129 0.047 0.054 0.056 0.056 0.033 0.028 0.118 0.05 0.05 0.096 0.077 0.043;0.109 0.054 0.056 0.056 0.033 0.129 0.047 0.054 0.028 0.118 0.05 0.05 0.077 0.096 0.043;0.109 0.056 0.129 0.028 0.05 0.054 0.056 0.033 0.047 0.118 0.077 0.054 0.096 0.05 0.043;
0.096 0.035 0.121 0.05 0.06 0.057 0.056 0.046 0.035 0.123 0.055 0.043 0.123 0.075 0.025;0.096 0.035 0.057 0.056 0.046 0.121 0.05 0.06 0.035 0.123 0.055 0.043 0.075 0.123 0.025;0.096 0.057 0.121 0.035 0.043 0.035 0.056 0.046 0.05 0.123 0.075 0.06 0.123 0.055 0.025;
0.096 0.045 0.139 0.058 0.064 0.054 0.053 0.025 0.035 0.123 0.039 0.056 0.107 0.07 0.036;0.096 0.045 0.054 0.053 0.025 0.139 0.058 0.064 0.035 0.123 0.039 0.056 0.07 0.107 0.036;0.096 0.054 0.139 0.035 0.056 0.045 0.053 0.025 0.058 0.123 0.07 0.064 0.107 0.039 0.036;
0.109 0.042 0.127 0.044 0.063 0.043 0.05 0.038 0.027 0.144 0.043 0.061 0.098 0.067 0.044;0.109 0.042 0.043 0.05 0.038 0.127 0.044 0.063 0.027 0.144 0.043 0.061 0.067 0.098 0.044;0.109 0.043 0.127 0.027 0.061 0.042 0.05 0.038 0.044 0.144 0.067 0.063 0.098 0.043 0.044;
0.097 0.038 0.133 0.055 0.076 0.053 0.059 0.04 0.022 0.11 0.054 0.052 0.113 0.058 0.04;0.097 0.038 0.053 0.059 0.04 0.133 0.055 0.076 0.022 0.11 0.054 0.052 0.058 0.113 0.04;0.097 0.053 0.133 0.022 0.052 0.038 0.059 0.04 0.055 0.11 0.058 0.076 0.113 0.054 0.04;
0.098 0.039 0.154 0.069 0.053 0.044 0.058 0.032 0.034 0.121 0.05 0.047 0.106 0.063 0.032;0.098 0.039 0.044 0.058 0.032 0.154 0.069 0.053 0.034 0.121 0.05 0.047 0.063 0.106 0.032;0.098 0.044 0.154 0.034 0.047 0.039 0.058 0.032 0.069 0.121 0.063 0.053 0.106 0.05 0.032;
0.103 0.045 0.138 0.047 0.063 0.047 0.053 0.041 0.03 0.13 0.041 0.063 0.11 0.06 0.029;0.103 0.045 0.047 0.053 0.041 0.138 0.047 0.063 0.03 0.13 0.041 0.063 0.06 0.11 0.029;0.103 0.047 0.138 0.03 0.063 0.045 0.053 0.041 0.047 0.13 0.06 0.063 0.11 0.041 0.029;
0.104 0.035 0.129 0.045 0.083 0.051 0.064 0.039 0.02 0.152 0.032 0.041 0.107 0.057 0.041;0.104 0.035 0.051 0.064 0.039 0.129 0.045 0.083 0.02 0.152 0.032 0.041 0.057 0.107 0.041;0.104 0.051 0.129 0.02 0.041 0.035 0.064 0.039 0.045 0.152 0.057 0.083 0.107 0.032 0.041;
0.118 0.048 0.108 0.062 0.068 0.045 0.047 0.05 0.025 0.133 0.051 0.047 0.101 0.064 0.033;0.118 0.048 0.045 0.047 0.05 0.108 0.062 0.068 0.025 0.133 0.051 0.047 0.064 0.101 0.033;0.118 0.045 0.108 0.025 0.047 0.048 0.047 0.05 0.062 0.133 0.064 0.068 0.101 0.051 0.033;
0.104 0.043 0.138 0.052 0.052 0.052 0.059 0.042 0.031 0.118 0.056 0.056 0.116 0.055 0.026;0.104 0.043 0.052 0.059 0.042 0.138 0.052 0.052 0.031 0.118 0.056 0.056 0.055 0.116 0.026;0.104 0.052 0.138 0.031 0.056 0.043 0.059 0.042 0.052 0.118 0.055 0.052 0.116 0.056 0.026;
