pntP=[0.074 0.041 0.137 0.037 0.058 0.043 0.064 0.058 0.024 0.115 0.047 0.046 0.151 0.064 0.041;0.074 0.041 0.043 0.064 0.058 0.137 0.037 0.058 0.024 0.115 0.047 0.046 0.064 0.151 0.041;0.074 0.043 0.137 0.024 0.046 0.041 0.064 0.058 0.037 0.115 0.064 0.058 0.151 0.047 0.041;
0.071 0.035 0.124 0.035 0.063 0.05 0.075 0.049 0.037 0.101 0.063 0.053 0.132 0.068 0.044;0.071 0.035 0.05 0.075 0.049 0.124 0.035 0.063 0.037 0.101 0.063 0.053 0.068 0.132 0.044;0.071 0.05 0.124 0.037 0.053 0.035 0.075 0.049 0.035 0.101 0.068 0.063 0.132 0.063 0.044;
0.07 0.044 0.12 0.038 0.06 0.04 0.068 0.043 0.024 0.129 0.056 0.062 0.127 0.076 0.043;0.07 0.044 0.04 0.068 0.043 0.12 0.038 0.06 0.024 0.129 0.056 0.062 0.076 0.127 0.043;0.07 0.04 0.12 0.024 0.062 0.044 0.068 0.043 0.038 0.129 0.076 0.06 0.127 0.056 0.043;
0.067 0.037 0.123 0.038 0.072 0.04 0.069 0.036 0.029 0.131 0.059 0.056 0.127 0.069 0.047;0.067 0.037 0.04 0.069 0.036 0.123 0.038 0.072 0.029 0.131 0.059 0.056 0.069 0.127 0.047;0.067 0.04 0.123 0.029 0.056 0.037 0.069 0.036 0.038 0.131 0.069 0.072 0.127 0.059 0.047;
0.07 0.031 0.124 0.042 0.068 0.041 0.056 0.046 0.03 0.129 0.06 0.062 0.133 0.067 0.041;0.07 0.031 0.041 0.056 0.046 0.124 0.042 0.068 0.03 0.129 0.06 0.062 0.067 0.133 0.041;0.07 0.041 0.124 0.03 0.062 0.031 0.056 0.046 0.042 0.129 0.067 0.068 0.133 0.06 0.041;
0.059 0.041 0.106 0.046 0.065 0.042 0.069 0.049 0.025 0.15 0.053 0.051 0.135 0.061 0.048;0.059 0.041 0.042 0.069 0.049 0.106 0.046 0.065 0.025 0.15 0.053 0.051 0.061 0.135 0.048;0.059 0.042 0.106 0.025 0.051 0.041 0.069 0.049 0.046 0.15 0.061 0.065 0.135 0.053 0.048;
0.061 0.023 0.132 0.05 0.057 0.039 0.062 0.049 0.035 0.128 0.047 0.054 0.155 0.059 0.049;0.061 0.023 0.039 0.062 0.049 0.132 0.05 0.057 0.035 0.128 0.047 0.054 0.059 0.155 0.049;0.061 0.039 0.132 0.035 0.054 0.023 0.062 0.049 0.05 0.128 0.059 0.057 0.155 0.047 0.049;
0.078 0.047 0.119 0.036 0.054 0.037 0.069 0.046 0.026 0.112 0.068 0.052 0.152 0.071 0.033;0.078 0.047 0.037 0.069 0.046 0.119 0.036 0.054 0.026 0.112 0.068 0.052 0.071 0.152 0.033;0.078 0.037 0.119 0.026 0.052 0.047 0.069 0.046 0.036 0.112 0.071 0.054 0.152 0.068 0.033;
0.074 0.033 0.111 0.036 0.065 0.053 0.082 0.052 0.029 0.119 0.051 0.045 0.145 0.063 0.042;0.074 0.033 0.053 0.082 0.052 0.111 0.036 0.065 0.029 0.119 0.051 0.045 0.063 0.145 0.042;0.074 0.053 0.111 0.029 0.045 0.033 0.082 0.052 0.036 0.119 0.063 0.065 0.145 0.051 0.042;
0.078 0.04 0.114 0.037 0.051 0.043 0.067 0.048 0.029 0.114 0.073 0.066 0.14 0.061 0.039;0.078 0.04 0.043 0.067 0.048 0.114 0.037 0.051 0.029 0.114 0.073 0.066 0.061 0.14 0.039;0.078 0.043 0.114 0.029 0.066 0.04 0.067 0.048 0.037 0.114 0.061 0.051 0.14 0.073 0.039;
