pntP=[0.278 0.093 0.084 0.077 0.06 0.076 0.017 0.028 0.012 0.101 0.03 0.033 0.028 0.058 0.025;0.278 0.093 0.076 0.017 0.028 0.084 0.077 0.06 0.012 0.101 0.03 0.033 0.058 0.028 0.025;0.278 0.076 0.084 0.012 0.033 0.093 0.017 0.028 0.077 0.101 0.058 0.06 0.028 0.03 0.025;
0.268 0.078 0.1 0.093 0.053 0.073 0.026 0.028 0.021 0.092 0.023 0.036 0.041 0.054 0.014;0.268 0.078 0.073 0.026 0.028 0.1 0.093 0.053 0.021 0.092 0.023 0.036 0.054 0.041 0.014;0.268 0.073 0.1 0.021 0.036 0.078 0.026 0.028 0.093 0.092 0.054 0.053 0.041 0.023 0.014;
0.221 0.074 0.101 0.086 0.059 0.086 0.027 0.029 0.027 0.11 0.034 0.029 0.032 0.069 0.016;0.221 0.074 0.086 0.027 0.029 0.101 0.086 0.059 0.027 0.11 0.034 0.029 0.069 0.032 0.016;0.221 0.086 0.101 0.027 0.029 0.074 0.027 0.029 0.086 0.11 0.069 0.059 0.032 0.034 0.016;
0.279 0.076 0.099 0.097 0.055 0.093 0.025 0.017 0.023 0.098 0.019 0.022 0.042 0.04 0.015;0.279 0.076 0.093 0.025 0.017 0.099 0.097 0.055 0.023 0.098 0.019 0.022 0.04 0.042 0.015;0.279 0.093 0.099 0.023 0.022 0.076 0.025 0.017 0.097 0.098 0.04 0.055 0.042 0.019 0.015;
0.246 0.084 0.112 0.099 0.053 0.091 0.024 0.016 0.023 0.095 0.027 0.033 0.035 0.048 0.014;0.246 0.084 0.091 0.024 0.016 0.112 0.099 0.053 0.023 0.095 0.027 0.033 0.048 0.035 0.014;0.246 0.091 0.112 0.023 0.033 0.084 0.024 0.016 0.099 0.095 0.048 0.053 0.035 0.027 0.014;
0.253 0.094 0.109 0.09 0.059 0.083 0.017 0.023 0.021 0.099 0.026 0.021 0.029 0.056 0.02;0.253 0.094 0.083 0.017 0.023 0.109 0.09 0.059 0.021 0.099 0.026 0.021 0.056 0.029 0.02;0.253 0.083 0.109 0.021 0.021 0.094 0.017 0.023 0.09 0.099 0.056 0.059 0.029 0.026 0.02;
0.281 0.084 0.121 0.078 0.046 0.082 0.016 0.024 0.025 0.09 0.028 0.026 0.03 0.057 0.012;0.281 0.084 0.082 0.016 0.024 0.121 0.078 0.046 0.025 0.09 0.028 0.026 0.057 0.03 0.012;0.281 0.082 0.121 0.025 0.026 0.084 0.016 0.024 0.078 0.09 0.057 0.046 0.03 0.028 0.012;
0.265 0.075 0.102 0.098 0.054 0.093 0.021 0.019 0.01 0.1 0.023 0.03 0.039 0.062 0.009;0.265 0.075 0.093 0.021 0.019 0.102 0.098 0.054 0.01 0.1 0.023 0.03 0.062 0.039 0.009;0.265 0.093 0.102 0.01 0.03 0.075 0.021 0.019 0.098 0.1 0.062 0.054 0.039 0.023 0.009;
0.267 0.087 0.12 0.098 0.06 0.064 0.017 0.02 0.016 0.109 0.015 0.016 0.038 0.063 0.01;0.267 0.087 0.064 0.017 0.02 0.12 0.098 0.06 0.016 0.109 0.015 0.016 0.063 0.038 0.01;0.267 0.064 0.12 0.016 0.016 0.087 0.017 0.02 0.098 0.109 0.063 0.06 0.038 0.015 0.01;
0.272 0.092 0.102 0.078 0.062 0.073 0.019 0.022 0.021 0.106 0.03 0.024 0.037 0.048 0.014;0.272 0.092 0.073 0.019 0.022 0.102 0.078 0.062 0.021 0.106 0.03 0.024 0.048 0.037 0.014;0.272 0.073 0.102 0.021 0.024 0.092 0.019 0.022 0.078 0.106 0.048 0.062 0.037 0.03 0.014;
0.265 0.085 0.119 0.111 0.042 0.091 0.018 0.028 0.018 0.097 0.02 0.022 0.024 0.049 0.011;0.265 0.085 0.091 0.018 0.028 0.119 0.111 0.042 0.018 0.097 0.02 0.022 0.049 0.024 0.011;0.265 0.091 0.119 0.018 0.022 0.085 0.018 0.028 0.111 0.097 0.049 0.042 0.024 0.02 0.011;
0.254 0.079 0.105 0.095 0.044 0.096 0.027 0.018 0.018 0.112 0.03 0.019 0.027 0.055 0.021;0.254 0.079 0.096 0.027 0.018 0.105 0.095 0.044 0.018 0.112 0.03 0.019 0.055 0.027 0.021;0.254 0.096 0.105 0.018 0.019 0.079 0.027 0.018 0.095 0.112 0.055 0.044 0.027 0.03 0.021;
0.263 0.082 0.129 0.088 0.054 0.08 0.025 0.023 0.021 0.094 0.021 0.025 0.036 0.048 0.011;0.263 0.082 0.08 0.025 0.023 0.129 0.088 0.054 0.021 0.094 0.021 0.025 0.048 0.036 0.011;0.263 0.08 0.129 0.021 0.025 0.082 0.025 0.023 0.088 0.094 0.048 0.054 0.036 0.021 0.011;
0.263 0.078 0.102 0.093 0.056 0.079 0.028 0.019 0.015 0.115 0.022 0.026 0.036 0.059 0.009;0.263 0.078 0.079 0.028 0.019 0.102 0.093 0.056 0.015 0.115 0.022 0.026 0.059 0.036 0.009;0.263 0.079 0.102 0.015 0.026 0.078 0.028 0.019 0.093 0.115 0.059 0.056 0.036 0.022 0.009;
0.245 0.083 0.092 0.1 0.058 0.072 0.019 0.026 0.022 0.108 0.031 0.03 0.037 0.064 0.013;0.245 0.083 0.072 0.019 0.026 0.092 0.1 0.058 0.022 0.108 0.031 0.03 0.064 0.037 0.013;0.245 0.072 0.092 0.022 0.03 0.083 0.019 0.026 0.1 0.108 0.064 0.058 0.037 0.031 0.013;
0.26 0.091 0.101 0.095 0.049 0.092 0.017 0.03 0.028 0.098 0.019 0.031 0.032 0.046 0.011;0.26 0.091 0.092 0.017 0.03 0.101 0.095 0.049 0.028 0.098 0.019 0.031 0.046 0.032 0.011;0.26 0.092 0.101 0.028 0.031 0.091 0.017 0.03 0.095 0.098 0.046 0.049 0.032 0.019 0.011;
0.26 0.081 0.101 0.071 0.055 0.094 0.018 0.019 0.023 0.13 0.023 0.023 0.034 0.054 0.014;0.26 0.081 0.094 0.018 0.019 0.101 0.071 0.055 0.023 0.13 0.023 0.023 0.054 0.034 0.014;0.26 0.094 0.101 0.023 0.023 0.081 0.018 0.019 0.071 0.13 0.054 0.055 0.034 0.023 0.014;
0.267 0.095 0.107 0.095 0.046 0.073 0.019 0.027 0.02 0.104 0.033 0.017 0.031 0.054 0.012;0.267 0.095 0.073 0.019 0.027 0.107 0.095 0.046 0.02 0.104 0.033 0.017 0.054 0.031 0.012;0.267 0.073 0.107 0.02 0.017 0.095 0.019 0.027 0.095 0.104 0.054 0.046 0.031 0.033 0.012;
