pntP=[0.061 0.041 0.135 0.036 0.063 0.041 0.078 0.033 0.026 0.114 0.05 0.05 0.158 0.061 0.053;0.061 0.041 0.041 0.078 0.033 0.135 0.036 0.063 0.026 0.114 0.05 0.05 0.061 0.158 0.053;0.061 0.041 0.135 0.026 0.05 0.041 0.078 0.033 0.036 0.114 0.061 0.063 0.158 0.05 0.053;
0.067 0.035 0.121 0.036 0.07 0.048 0.066 0.05 0.023 0.119 0.05 0.055 0.16 0.06 0.04;0.067 0.035 0.048 0.066 0.05 0.121 0.036 0.07 0.023 0.119 0.05 0.055 0.06 0.16 0.04;0.067 0.048 0.121 0.023 0.055 0.035 0.066 0.05 0.036 0.119 0.06 0.07 0.16 0.05 0.04;
0.056 0.034 0.126 0.047 0.073 0.036 0.076 0.055 0.032 0.115 0.053 0.054 0.128 0.07 0.045;0.056 0.034 0.036 0.076 0.055 0.126 0.047 0.073 0.032 0.115 0.053 0.054 0.07 0.128 0.045;0.056 0.036 0.126 0.032 0.054 0.034 0.076 0.055 0.047 0.115 0.07 0.073 0.128 0.053 0.045;
0.067 0.042 0.105 0.043 0.066 0.04 0.073 0.049 0.026 0.135 0.035 0.05 0.154 0.065 0.05;0.067 0.042 0.04 0.073 0.049 0.105 0.043 0.066 0.026 0.135 0.035 0.05 0.065 0.154 0.05;0.067 0.04 0.105 0.026 0.05 0.042 0.073 0.049 0.043 0.135 0.065 0.066 0.154 0.035 0.05;
0.059 0.04 0.113 0.04 0.076 0.035 0.071 0.056 0.023 0.105 0.055 0.063 0.149 0.073 0.042;0.059 0.04 0.035 0.071 0.056 0.113 0.04 0.076 0.023 0.105 0.055 0.063 0.073 0.149 0.042;0.059 0.035 0.113 0.023 0.063 0.04 0.071 0.056 0.04 0.105 0.073 0.076 0.149 0.055 0.042;
0.046 0.039 0.107 0.033 0.06 0.035 0.084 0.05 0.03 0.122 0.065 0.07 0.14 0.066 0.053;0.046 0.039 0.035 0.084 0.05 0.107 0.033 0.06 0.03 0.122 0.065 0.07 0.066 0.14 0.053;0.046 0.035 0.107 0.03 0.07 0.039 0.084 0.05 0.033 0.122 0.066 0.06 0.14 0.065 0.053;
0.063 0.036 0.132 0.038 0.06 0.041 0.082 0.035 0.037 0.118 0.055 0.054 0.144 0.057 0.048;0.063 0.036 0.041 0.082 0.035 0.132 0.038 0.06 0.037 0.118 0.055 0.054 0.057 0.144 0.048;0.063 0.041 0.132 0.037 0.054 0.036 0.082 0.035 0.038 0.118 0.057 0.06 0.144 0.055 0.048;
0.08 0.04 0.124 0.049 0.056 0.033 0.068 0.054 0.038 0.11 0.049 0.046 0.147 0.064 0.042;0.08 0.04 0.033 0.068 0.054 0.124 0.049 0.056 0.038 0.11 0.049 0.046 0.064 0.147 0.042;0.08 0.033 0.124 0.038 0.046 0.04 0.068 0.054 0.049 0.11 0.064 0.056 0.147 0.049 0.042;
0.065 0.044 0.112 0.037 0.079 0.043 0.086 0.05 0.03 0.088 0.064 0.049 0.151 0.065 0.037;0.065 0.044 0.043 0.086 0.05 0.112 0.037 0.079 0.03 0.088 0.064 0.049 0.065 0.151 0.037;0.065 0.043 0.112 0.03 0.049 0.044 0.086 0.05 0.037 0.088 0.065 0.079 0.151 0.064 0.037;
0.05 0.044 0.123 0.033 0.065 0.046 0.073 0.04 0.034 0.116 0.057 0.053 0.148 0.06 0.058;0.05 0.044 0.046 0.073 0.04 0.123 0.033 0.065 0.034 0.116 0.057 0.053 0.06 0.148 0.058;0.05 0.046 0.123 0.034 0.053 0.044 0.073 0.04 0.033 0.116 0.06 0.065 0.148 0.057 0.058;
0.052 0.039 0.122 0.042 0.068 0.028 0.082 0.043 0.025 0.131 0.049 0.057 0.132 0.075 0.055;0.052 0.039 0.028 0.082 0.043 0.122 0.042 0.068 0.025 0.131 0.049 0.057 0.075 0.132 0.055;0.052 0.028 0.122 0.025 0.057 0.039 0.082 0.043 0.042 0.131 0.075 0.068 0.132 0.049 0.055;
0.058 0.035 0.12 0.052 0.054 0.046 0.08 0.051 0.037 0.11 0.052 0.049 0.137 0.062 0.057;0.058 0.035 0.046 0.08 0.051 0.12 0.052 0.054 0.037 0.11 0.052 0.049 0.062 0.137 0.057;0.058 0.046 0.12 0.037 0.049 0.035 0.08 0.051 0.052 0.11 0.062 0.054 0.137 0.052 0.057;
0.066 0.03 0.126 0.048 0.056 0.04 0.062 0.049 0.021 0.113 0.065 0.053 0.155 0.074 0.042;0.066 0.03 0.04 0.062 0.049 0.126 0.048 0.056 0.021 0.113 0.065 0.053 0.074 0.155 0.042;0.066 0.04 0.126 0.021 0.053 0.03 0.062 0.049 0.048 0.113 0.074 0.056 0.155 0.065 0.042;
0.073 0.037 0.119 0.038 0.067 0.036 0.08 0.044 0.025 0.111 0.059 0.045 0.156 0.072 0.038;0.073 0.037 0.036 0.08 0.044 0.119 0.038 0.067 0.025 0.111 0.059 0.045 0.072 0.156 0.038;0.073 0.036 0.119 0.025 0.045 0.037 0.08 0.044 0.038 0.111 0.072 0.067 0.156 0.059 0.038;
0.053 0.041 0.111 0.046 0.063 0.034 0.064 0.043 0.032 0.118 0.064 0.051 0.172 0.067 0.041;0.053 0.041 0.034 0.064 0.043 0.111 0.046 0.063 0.032 0.118 0.064 0.051 0.067 0.172 0.041;0.053 0.034 0.111 0.032 0.051 0.041 0.064 0.043 0.046 0.118 0.067 0.063 0.172 0.064 0.041;
