pntP=[0.251 0.08 0.114 0.093 0.055 0.077 0.024 0.024 0.026 0.11 0.03 0.023 0.031 0.053 0.009;0.251 0.08 0.077 0.024 0.024 0.114 0.093 0.055 0.026 0.11 0.03 0.023 0.053 0.031 0.009;0.251 0.077 0.114 0.026 0.023 0.08 0.024 0.024 0.093 0.11 0.053 0.055 0.031 0.03 0.009;
0.276 0.081 0.103 0.072 0.053 0.09 0.017 0.029 0.028 0.1 0.025 0.021 0.034 0.057 0.014;0.276 0.081 0.09 0.017 0.029 0.103 0.072 0.053 0.028 0.1 0.025 0.021 0.057 0.034 0.014;0.276 0.09 0.103 0.028 0.021 0.081 0.017 0.029 0.072 0.1 0.057 0.053 0.034 0.025 0.014;
0.27 0.067 0.11 0.085 0.051 0.085 0.019 0.022 0.015 0.128 0.026 0.024 0.039 0.046 0.013;0.27 0.067 0.085 0.019 0.022 0.11 0.085 0.051 0.015 0.128 0.026 0.024 0.046 0.039 0.013;0.27 0.085 0.11 0.015 0.024 0.067 0.019 0.022 0.085 0.128 0.046 0.051 0.039 0.026 0.013;
0.275 0.09 0.103 0.092 0.046 0.068 0.017 0.019 0.02 0.117 0.028 0.018 0.029 0.059 0.019;0.275 0.09 0.068 0.017 0.019 0.103 0.092 0.046 0.02 0.117 0.028 0.018 0.059 0.029 0.019;0.275 0.068 0.103 0.02 0.018 0.09 0.017 0.019 0.092 0.117 0.059 0.046 0.029 0.028 0.019;
0.274 0.066 0.124 0.107 0.046 0.071 0.028 0.024 0.019 0.09 0.022 0.034 0.037 0.045 0.013;0.274 0.066 0.071 0.028 0.024 0.124 0.107 0.046 0.019 0.09 0.022 0.034 0.045 0.037 0.013;0.274 0.071 0.124 0.019 0.034 0.066 0.028 0.024 0.107 0.09 0.045 0.046 0.037 0.022 0.013;
0.262 0.07 0.107 0.085 0.065 0.083 0.02 0.025 0.022 0.092 0.029 0.026 0.031 0.061 0.022;0.262 0.07 0.083 0.02 0.025 0.107 0.085 0.065 0.022 0.092 0.029 0.026 0.061 0.031 0.022;0.262 0.083 0.107 0.022 0.026 0.07 0.02 0.025 0.085 0.092 0.061 0.065 0.031 0.029 0.022;
0.242 0.085 0.111 0.098 0.057 0.088 0.014 0.024 0.021 0.107 0.029 0.032 0.034 0.044 0.014;0.242 0.085 0.088 0.014 0.024 0.111 0.098 0.057 0.021 0.107 0.029 0.032 0.044 0.034 0.014;0.242 0.088 0.111 0.021 0.032 0.085 0.014 0.024 0.098 0.107 0.044 0.057 0.034 0.029 0.014;
0.25 0.081 0.111 0.101 0.061 0.079 0.019 0.02 0.022 0.113 0.022 0.022 0.031 0.055 0.013;0.25 0.081 0.079 0.019 0.02 0.111 0.101 0.061 0.022 0.113 0.022 0.022 0.055 0.031 0.013;0.25 0.079 0.111 0.022 0.022 0.081 0.019 0.02 0.101 0.113 0.055 0.061 0.031 0.022 0.013;
0.275 0.079 0.108 0.092 0.06 0.079 0.017 0.02 0.024 0.099 0.024 0.029 0.032 0.046 0.016;0.275 0.079 0.079 0.017 0.02 0.108 0.092 0.06 0.024 0.099 0.024 0.029 0.046 0.032 0.016;0.275 0.079 0.108 0.024 0.029 0.079 0.017 0.02 0.092 0.099 0.046 0.06 0.032 0.024 0.016;
0.266 0.076 0.115 0.078 0.062 0.071 0.019 0.028 0.016 0.115 0.027 0.027 0.03 0.058 0.012;0.266 0.076 0.071 0.019 0.028 0.115 0.078 0.062 0.016 0.115 0.027 0.027 0.058 0.03 0.012;0.266 0.071 0.115 0.016 0.027 0.076 0.019 0.028 0.078 0.115 0.058 0.062 0.03 0.027 0.012;
0.245 0.07 0.119 0.091 0.057 0.065 0.022 0.028 0.016 0.117 0.034 0.024 0.043 0.056 0.013;0.245 0.07 0.065 0.022 0.028 0.119 0.091 0.057 0.016 0.117 0.034 0.024 0.056 0.043 0.013;0.245 0.065 0.119 0.016 0.024 0.07 0.022 0.028 0.091 0.117 0.056 0.057 0.043 0.034 0.013;
0.247 0.072 0.124 0.092 0.053 0.078 0.033 0.014 0.022 0.105 0.033 0.03 0.032 0.056 0.009;0.247 0.072 0.078 0.033 0.014 0.124 0.092 0.053 0.022 0.105 0.033 0.03 0.056 0.032 0.009;0.247 0.078 0.124 0.022 0.03 0.072 0.033 0.014 0.092 0.105 0.056 0.053 0.032 0.033 0.009;
0.245 0.079 0.115 0.091 0.051 0.084 0.019 0.018 0.02 0.097 0.034 0.029 0.044 0.055 0.019;0.245 0.079 0.084 0.019 0.018 0.115 0.091 0.051 0.02 0.097 0.034 0.029 0.055 0.044 0.019;0.245 0.084 0.115 0.02 0.029 0.079 0.019 0.018 0.091 0.097 0.055 0.051 0.044 0.034 0.019;
0.249 0.086 0.095 0.087 0.048 0.096 0.017 0.024 0.023 0.124 0.017 0.028 0.03 0.06 0.016;0.249 0.086 0.096 0.017 0.024 0.095 0.087 0.048 0.023 0.124 0.017 0.028 0.06 0.03 0.016;0.249 0.096 0.095 0.023 0.028 0.086 0.017 0.024 0.087 0.124 0.06 0.048 0.03 0.017 0.016;
0.247 0.077 0.102 0.075 0.053 0.092 0.03 0.022 0.024 0.117 0.038 0.03 0.026 0.053 0.014;0.247 0.077 0.092 0.03 0.022 0.102 0.075 0.053 0.024 0.117 0.038 0.03 0.053 0.026 0.014;0.247 0.092 0.102 0.024 0.03 0.077 0.03 0.022 0.075 0.117 0.053 0.053 0.026 0.038 0.014;
0.268 0.069 0.117 0.09 0.05 0.071 0.027 0.023 0.019 0.11 0.02 0.031 0.03 0.062 0.013;0.268 0.069 0.071 0.027 0.023 0.117 0.09 0.05 0.019 0.11 0.02 0.031 0.062 0.03 0.013;0.268 0.071 0.117 0.019 0.031 0.069 0.027 0.023 0.09 0.11 0.062 0.05 0.03 0.02 0.013;
0.242 0.079 0.114 0.097 0.067 0.074 0.029 0.02 0.017 0.116 0.02 0.029 0.036 0.05 0.01;0.242 0.079 0.074 0.029 0.02 0.114 0.097 0.067 0.017 0.116 0.02 0.029 0.05 0.036 0.01;0.242 0.074 0.114 0.017 0.029 0.079 0.029 0.02 0.097 0.116 0.05 0.067 0.036 0.02 0.01;
0.274 0.077 0.103 0.088 0.058 0.098 0.02 0.014 0.021 0.098 0.022 0.025 0.037 0.041 0.024;0.274 0.077 0.098 0.02 0.014 0.103 0.088 0.058 0.021 0.098 0.022 0.025 0.041 0.037 0.024;0.274 0.098 0.103 0.021 0.025 0.077 0.02 0.014 0.088 0.098 0.041 0.058 0.037 0.022 0.024;
0.23 0.086 0.107 0.101 0.062 0.081 0.025 0.017 0.024 0.101 0.031 0.029 0.043 0.054 0.009;0.23 0.086 0.081 0.025 0.017 0.107 0.101 0.062 0.024 0.101 0.031 0.029 0.054 0.043 0.009;0.23 0.081 0.107 0.024 0.029 0.086 0.025 0.017 0.101 0.101 0.054 0.062 0.043 0.031 0.009;
0.247 0.081 0.113 0.096 0.055 0.075 0.021 0.023 0.023 0.109 0.024 0.024 0.035 0.056 0.018;0.247 0.081 0.075 0.021 0.023 0.113 0.096 0.055 0.023 0.109 0.024 0.024 0.056 0.035 0.018;0.247 0.075 0.113 0.023 0.024 0.081 0.021 0.023 0.096 0.109 0.056 0.055 0.035 0.024 0.018;
0.251 0.074 0.113 0.094 0.056 0.103 0.017 0.024 0.02 0.108 0.026 0.021 0.029 0.046 0.018;0.251 0.074 0.103 0.017 0.024 0.113 0.094 0.056 0.02 0.108 0.026 0.021 0.046 0.029 0.018;0.251 0.103 0.113 0.02 0.021 0.074 0.017 0.024 0.094 0.108 0.046 0.056 0.029 0.026 0.018;
0.257 0.084 0.115 0.089 0.059 0.078 0.017 0.035 0.028 0.08 0.031 0.033 0.03 0.051 0.013;0.257 0.084 0.078 0.017 0.035 0.115 0.089 0.059 0.028 0.08 0.031 0.033 0.051 0.03 0.013;0.257 0.078 0.115 0.028 0.033 0.084 0.017 0.035 0.089 0.08 0.051 0.059 0.03 0.031 0.013;
0.252 0.073 0.105 0.093 0.056 0.081 0.032 0.03 0.024 0.109 0.028 0.028 0.032 0.044 0.013;0.252 0.073 0.081 0.032 0.03 0.105 0.093 0.056 0.024 0.109 0.028 0.028 0.044 0.032 0.013;0.252 0.081 0.105 0.024 0.028 0.073 0.032 0.03 0.093 0.109 0.044 0.056 0.032 0.028 0.013;
0.267 0.084 0.092 0.09 0.05 0.058 0.024 0.023 0.015 0.102 0.039 0.041 0.04 0.059 0.016;0.267 0.084 0.058 0.024 0.023 0.092 0.09 0.05 0.015 0.102 0.039 0.041 0.059 0.04 0.016;0.267 0.058 0.092 0.015 0.041 0.084 0.024 0.023 0.09 0.102 0.059 0.05 0.04 0.039 0.016;
0.256 0.059 0.131 0.095 0.051 0.079 0.027 0.022 0.019 0.109 0.033 0.021 0.034 0.046 0.018;0.256 0.059 0.079 0.027 0.022 0.131 0.095 0.051 0.019 0.109 0.033 0.021 0.046 0.034 0.018;0.256 0.079 0.131 0.019 0.021 0.059 0.027 0.022 0.095 0.109 0.046 0.051 0.034 0.033 0.018;
0.259 0.084 0.109 0.089 0.046 0.09 0.019 0.021 0.018 0.105 0.029 0.029 0.03 0.056 0.016;0.259 0.084 0.09 0.019 0.021 0.109 0.089 0.046 0.018 0.105 0.029 0.029 0.056 0.03 0.016;0.259 0.09 0.109 0.018 0.029 0.084 0.019 0.021 0.089 0.105 0.056 0.046 0.03 0.029 0.016;
0.248 0.083 0.1 0.089 0.058 0.071 0.02 0.024 0.025 0.105 0.037 0.03 0.04 0.058 0.012;0.248 0.083 0.071 0.02 0.024 0.1 0.089 0.058 0.025 0.105 0.037 0.03 0.058 0.04 0.012;0.248 0.071 0.1 0.025 0.03 0.083 0.02 0.024 0.089 0.105 0.058 0.058 0.04 0.037 0.012;
0.231 0.068 0.112 0.104 0.062 0.082 0.016 0.028 0.02 0.116 0.025 0.027 0.038 0.061 0.01;0.231 0.068 0.082 0.016 0.028 0.112 0.104 0.062 0.02 0.116 0.025 0.027 0.061 0.038 0.01;0.231 0.082 0.112 0.02 0.027 0.068 0.016 0.028 0.104 0.116 0.061 0.062 0.038 0.025 0.01;
0.266 0.08 0.11 0.095 0.045 0.076 0.026 0.018 0.019 0.09 0.032 0.032 0.026 0.066 0.019;0.266 0.08 0.076 0.026 0.018 0.11 0.095 0.045 0.019 0.09 0.032 0.032 0.066 0.026 0.019;0.266 0.076 0.11 0.019 0.032 0.08 0.026 0.018 0.095 0.09 0.066 0.045 0.026 0.032 0.019;
0.248 0.077 0.112 0.092 0.055 0.075 0.025 0.016 0.02 0.105 0.032 0.026 0.036 0.062 0.019;0.248 0.077 0.075 0.025 0.016 0.112 0.092 0.055 0.02 0.105 0.032 0.026 0.062 0.036 0.019;0.248 0.075 0.112 0.02 0.026 0.077 0.025 0.016 0.092 0.105 0.062 0.055 0.036 0.032 0.019;
0.289 0.07 0.114 0.075 0.056 0.08 0.02 0.022 0.022 0.104 0.019 0.029 0.041 0.045 0.014;0.289 0.07 0.08 0.02 0.022 0.114 0.075 0.056 0.022 0.104 0.019 0.029 0.045 0.041 0.014;0.289 0.08 0.114 0.022 0.029 0.07 0.02 0.022 0.075 0.104 0.045 0.056 0.041 0.019 0.014;
0.26 0.084 0.105 0.087 0.046 0.095 0.012 0.025 0.022 0.094 0.033 0.036 0.034 0.05 0.017;0.26 0.084 0.095 0.012 0.025 0.105 0.087 0.046 0.022 0.094 0.033 0.036 0.05 0.034 0.017;0.26 0.095 0.105 0.022 0.036 0.084 0.012 0.025 0.087 0.094 0.05 0.046 0.034 0.033 0.017;
0.244 0.091 0.123 0.097 0.056 0.073 0.019 0.027 0.014 0.121 0.031 0.024 0.027 0.041 0.012;0.244 0.091 0.073 0.019 0.027 0.123 0.097 0.056 0.014 0.121 0.031 0.024 0.041 0.027 0.012;0.244 0.073 0.123 0.014 0.024 0.091 0.019 0.027 0.097 0.121 0.041 0.056 0.027 0.031 0.012;
