pntP=[0.347 0.128 0.057 0.107 0.038 0.12 0.009 0.035 0.018 0.059 0.009 0.012 0.006 0.042 0.013;0.347 0.128 0.12 0.009 0.035 0.057 0.107 0.038 0.018 0.059 0.009 0.012 0.042 0.006 0.013;0.347 0.12 0.057 0.018 0.012 0.128 0.009 0.035 0.107 0.059 0.042 0.038 0.006 0.009 0.013;
0.386 0.115 0.062 0.111 0.044 0.095 0.015 0.013 0.01 0.05 0.022 0.016 0.013 0.039 0.009;0.386 0.115 0.095 0.015 0.013 0.062 0.111 0.044 0.01 0.05 0.022 0.016 0.039 0.013 0.009;0.386 0.095 0.062 0.01 0.016 0.115 0.015 0.013 0.111 0.05 0.039 0.044 0.013 0.022 0.009;
0.392 0.11 0.05 0.121 0.035 0.103 0.014 0.024 0.01 0.07 0.013 0.011 0.01 0.032 0.005;0.392 0.11 0.103 0.014 0.024 0.05 0.121 0.035 0.01 0.07 0.013 0.011 0.032 0.01 0.005;0.392 0.103 0.05 0.01 0.011 0.11 0.014 0.024 0.121 0.07 0.032 0.035 0.01 0.013 0.005;
0.363 0.113 0.057 0.121 0.041 0.11 0.015 0.026 0.013 0.052 0.015 0.012 0.007 0.045 0.01;0.363 0.113 0.11 0.015 0.026 0.057 0.121 0.041 0.013 0.052 0.015 0.012 0.045 0.007 0.01;0.363 0.11 0.057 0.013 0.012 0.113 0.015 0.026 0.121 0.052 0.045 0.041 0.007 0.015 0.01;
0.39 0.11 0.077 0.112 0.038 0.094 0.011 0.014 0.014 0.069 0.015 0.007 0.006 0.038 0.005;0.39 0.11 0.094 0.011 0.014 0.077 0.112 0.038 0.014 0.069 0.015 0.007 0.038 0.006 0.005;0.39 0.094 0.077 0.014 0.007 0.11 0.011 0.014 0.112 0.069 0.038 0.038 0.006 0.015 0.005;
0.372 0.095 0.055 0.113 0.043 0.131 0.008 0.021 0.01 0.065 0.012 0.013 0.007 0.046 0.009;0.372 0.095 0.131 0.008 0.021 0.055 0.113 0.043 0.01 0.065 0.012 0.013 0.046 0.007 0.009;0.372 0.131 0.055 0.01 0.013 0.095 0.008 0.021 0.113 0.065 0.046 0.043 0.007 0.012 0.009;
0.387 0.113 0.063 0.106 0.039 0.109 0.008 0.012 0.009 0.063 0.017 0.019 0.011 0.039 0.005;0.387 0.113 0.109 0.008 0.012 0.063 0.106 0.039 0.009 0.063 0.017 0.019 0.039 0.011 0.005;0.387 0.109 0.063 0.009 0.019 0.113 0.008 0.012 0.106 0.063 0.039 0.039 0.011 0.017 0.005;
0.383 0.1 0.075 0.108 0.042 0.11 0.01 0.018 0.01 0.06 0.01 0.011 0.009 0.046 0.008;0.383 0.1 0.11 0.01 0.018 0.075 0.108 0.042 0.01 0.06 0.01 0.011 0.046 0.009 0.008;0.383 0.11 0.075 0.01 0.011 0.1 0.01 0.018 0.108 0.06 0.046 0.042 0.009 0.01 0.008;
0.386 0.106 0.054 0.108 0.04 0.123 0.009 0.022 0.013 0.056 0.015 0.009 0.009 0.047 0.003;0.386 0.106 0.123 0.009 0.022 0.054 0.108 0.04 0.013 0.056 0.015 0.009 0.047 0.009 0.003;0.386 0.123 0.054 0.013 0.009 0.106 0.009 0.022 0.108 0.056 0.047 0.04 0.009 0.015 0.003;
0.384 0.105 0.073 0.117 0.033 0.111 0.015 0.018 0.01 0.063 0.014 0.012 0.007 0.033 0.005;0.384 0.105 0.111 0.015 0.018 0.073 0.117 0.033 0.01 0.063 0.014 0.012 0.033 0.007 0.005;0.384 0.111 0.073 0.01 0.012 0.105 0.015 0.018 0.117 0.063 0.033 0.033 0.007 0.014 0.005;
0.356 0.102 0.077 0.124 0.036 0.119 0.008 0.023 0.01 0.063 0.014 0.009 0.01 0.043 0.006;0.356 0.102 0.119 0.008 0.023 0.077 0.124 0.036 0.01 0.063 0.014 0.009 0.043 0.01 0.006;0.356 0.119 0.077 0.01 0.009 0.102 0.008 0.023 0.124 0.063 0.043 0.036 0.01 0.014 0.006;
0.352 0.123 0.082 0.104 0.039 0.098 0.01 0.026 0.017 0.074 0.011 0.007 0.006 0.047 0.004;0.352 0.123 0.098 0.01 0.026 0.082 0.104 0.039 0.017 0.074 0.011 0.007 0.047 0.006 0.004;0.352 0.098 0.082 0.017 0.007 0.123 0.01 0.026 0.104 0.074 0.047 0.039 0.006 0.011 0.004;
0.402 0.103 0.071 0.097 0.038 0.092 0.018 0.025 0.01 0.055 0.019 0.012 0.006 0.043 0.009;0.402 0.103 0.092 0.018 0.025 0.071 0.097 0.038 0.01 0.055 0.019 0.012 0.043 0.006 0.009;0.402 0.092 0.071 0.01 0.012 0.103 0.018 0.025 0.097 0.055 0.043 0.038 0.006 0.019 0.009;
0.377 0.1 0.064 0.105 0.046 0.123 0.013 0.019 0.015 0.058 0.012 0.011 0.011 0.042 0.004;0.377 0.1 0.123 0.013 0.019 0.064 0.105 0.046 0.015 0.058 0.012 0.011 0.042 0.011 0.004;0.377 0.123 0.064 0.015 0.011 0.1 0.013 0.019 0.105 0.058 0.042 0.046 0.011 0.012 0.004;
0.389 0.118 0.059 0.106 0.053 0.092 0.014 0.024 0.008 0.06 0.009 0.003 0.013 0.041 0.011;0.389 0.118 0.092 0.014 0.024 0.059 0.106 0.053 0.008 0.06 0.009 0.003 0.041 0.013 0.011;0.389 0.092 0.059 0.008 0.003 0.118 0.014 0.024 0.106 0.06 0.041 0.053 0.013 0.009 0.011;
0.342 0.101 0.062 0.132 0.045 0.124 0.009 0.01 0.004 0.069 0.018 0.019 0.015 0.045 0.005;0.342 0.101 0.124 0.009 0.01 0.062 0.132 0.045 0.004 0.069 0.018 0.019 0.045 0.015 0.005;0.342 0.124 0.062 0.004 0.019 0.101 0.009 0.01 0.132 0.069 0.045 0.045 0.015 0.018 0.005;
0.388 0.108 0.057 0.112 0.034 0.108 0.017 0.02 0.016 0.075 0.011 0.016 0.009 0.025 0.004;0.388 0.108 0.108 0.017 0.02 0.057 0.112 0.034 0.016 0.075 0.011 0.016 0.025 0.009 0.004;0.388 0.108 0.057 0.016 0.016 0.108 0.017 0.02 0.112 0.075 0.025 0.034 0.009 0.011 0.004;
0.392 0.103 0.067 0.114 0.042 0.109 0.014 0.021 0.008 0.055 0.01 0.011 0.009 0.039 0.006;0.392 0.103 0.109 0.014 0.021 0.067 0.114 0.042 0.008 0.055 0.01 0.011 0.039 0.009 0.006;0.392 0.109 0.067 0.008 0.011 0.103 0.014 0.021 0.114 0.055 0.039 0.042 0.009 0.01 0.006;
0.389 0.093 0.066 0.116 0.034 0.117 0.017 0.021 0.012 0.063 0.015 0.015 0.011 0.025 0.006;0.389 0.093 0.117 0.017 0.021 0.066 0.116 0.034 0.012 0.063 0.015 0.015 0.025 0.011 0.006;0.389 0.117 0.066 0.012 0.015 0.093 0.017 0.021 0.116 0.063 0.025 0.034 0.011 0.015 0.006;
0.365 0.113 0.065 0.108 0.049 0.099 0.017 0.026 0.007 0.06 0.016 0.009 0.011 0.045 0.01;0.365 0.113 0.099 0.017 0.026 0.065 0.108 0.049 0.007 0.06 0.016 0.009 0.045 0.011 0.01;0.365 0.099 0.065 0.007 0.009 0.113 0.017 0.026 0.108 0.06 0.045 0.049 0.011 0.016 0.01;
0.38 0.084 0.053 0.128 0.049 0.128 0.017 0.023 0.011 0.056 0.016 0.012 0.007 0.029 0.007;0.38 0.084 0.128 0.017 0.023 0.053 0.128 0.049 0.011 0.056 0.016 0.012 0.029 0.007 0.007;0.38 0.128 0.053 0.011 0.012 0.084 0.017 0.023 0.128 0.056 0.029 0.049 0.007 0.016 0.007;
