pntP=[0.183 0.058 0.118 0.065 0.066 0.067 0.048 0.03 0.023 0.124 0.032 0.035 0.062 0.06 0.029;0.183 0.058 0.067 0.048 0.03 0.118 0.065 0.066 0.023 0.124 0.032 0.035 0.06 0.062 0.029;0.183 0.067 0.118 0.023 0.035 0.058 0.048 0.03 0.065 0.124 0.06 0.066 0.062 0.032 0.029;
0.149 0.064 0.123 0.069 0.06 0.059 0.036 0.037 0.023 0.148 0.035 0.039 0.062 0.07 0.026;0.149 0.064 0.059 0.036 0.037 0.123 0.069 0.06 0.023 0.148 0.035 0.039 0.07 0.062 0.026;0.149 0.059 0.123 0.023 0.039 0.064 0.036 0.037 0.069 0.148 0.07 0.06 0.062 0.035 0.026;
0.165 0.073 0.122 0.072 0.084 0.052 0.029 0.022 0.03 0.123 0.034 0.045 0.061 0.057 0.031;0.165 0.073 0.052 0.029 0.022 0.122 0.072 0.084 0.03 0.123 0.034 0.045 0.057 0.061 0.031;0.165 0.052 0.122 0.03 0.045 0.073 0.029 0.022 0.072 0.123 0.057 0.084 0.061 0.034 0.031;
0.173 0.069 0.126 0.069 0.063 0.057 0.032 0.034 0.027 0.117 0.035 0.042 0.068 0.059 0.029;0.173 0.069 0.057 0.032 0.034 0.126 0.069 0.063 0.027 0.117 0.035 0.042 0.059 0.068 0.029;0.173 0.057 0.126 0.027 0.042 0.069 0.032 0.034 0.069 0.117 0.059 0.063 0.068 0.035 0.029;
0.178 0.06 0.131 0.064 0.057 0.071 0.029 0.026 0.02 0.145 0.026 0.036 0.073 0.056 0.028;0.178 0.06 0.071 0.029 0.026 0.131 0.064 0.057 0.02 0.145 0.026 0.036 0.056 0.073 0.028;0.178 0.071 0.131 0.02 0.036 0.06 0.029 0.026 0.064 0.145 0.056 0.057 0.073 0.026 0.028;
0.176 0.047 0.151 0.077 0.059 0.062 0.032 0.025 0.014 0.129 0.043 0.032 0.078 0.054 0.021;0.176 0.047 0.062 0.032 0.025 0.151 0.077 0.059 0.014 0.129 0.043 0.032 0.054 0.078 0.021;0.176 0.062 0.151 0.014 0.032 0.047 0.032 0.025 0.077 0.129 0.054 0.059 0.078 0.043 0.021;
0.176 0.063 0.139 0.075 0.063 0.051 0.038 0.025 0.021 0.113 0.039 0.034 0.074 0.065 0.024;0.176 0.063 0.051 0.038 0.025 0.139 0.075 0.063 0.021 0.113 0.039 0.034 0.065 0.074 0.024;0.176 0.051 0.139 0.021 0.034 0.063 0.038 0.025 0.075 0.113 0.065 0.063 0.074 0.039 0.024;
0.193 0.054 0.112 0.055 0.066 0.076 0.027 0.033 0.023 0.128 0.032 0.036 0.081 0.059 0.025;0.193 0.054 0.076 0.027 0.033 0.112 0.055 0.066 0.023 0.128 0.032 0.036 0.059 0.081 0.025;0.193 0.076 0.112 0.023 0.036 0.054 0.027 0.033 0.055 0.128 0.059 0.066 0.081 0.032 0.025;
0.182 0.071 0.112 0.076 0.061 0.051 0.027 0.04 0.026 0.118 0.036 0.043 0.074 0.06 0.023;0.182 0.071 0.051 0.027 0.04 0.112 0.076 0.061 0.026 0.118 0.036 0.043 0.06 0.074 0.023;0.182 0.051 0.112 0.026 0.043 0.071 0.027 0.04 0.076 0.118 0.06 0.061 0.074 0.036 0.023;
0.165 0.059 0.127 0.073 0.057 0.065 0.04 0.031 0.032 0.125 0.029 0.04 0.062 0.068 0.027;0.165 0.059 0.065 0.04 0.031 0.127 0.073 0.057 0.032 0.125 0.029 0.04 0.068 0.062 0.027;0.165 0.065 0.127 0.032 0.04 0.059 0.04 0.031 0.073 0.125 0.068 0.057 0.062 0.029 0.027;
