pntP=[0.159 0.055 0.132 0.054 0.068 0.054 0.049 0.038 0.021 0.146 0.035 0.04 0.066 0.052 0.031;0.159 0.055 0.054 0.049 0.038 0.132 0.054 0.068 0.021 0.146 0.035 0.04 0.052 0.066 0.031;0.159 0.054 0.132 0.021 0.04 0.055 0.049 0.038 0.054 0.146 0.052 0.068 0.066 0.035 0.031;
0.142 0.07 0.119 0.062 0.065 0.061 0.046 0.03 0.032 0.122 0.046 0.049 0.083 0.05 0.023;0.142 0.07 0.061 0.046 0.03 0.119 0.062 0.065 0.032 0.122 0.046 0.049 0.05 0.083 0.023;0.142 0.061 0.119 0.032 0.049 0.07 0.046 0.03 0.062 0.122 0.05 0.065 0.083 0.046 0.023;
0.163 0.052 0.135 0.059 0.062 0.058 0.038 0.033 0.023 0.137 0.029 0.04 0.077 0.071 0.023;0.163 0.052 0.058 0.038 0.033 0.135 0.059 0.062 0.023 0.137 0.029 0.04 0.071 0.077 0.023;0.163 0.058 0.135 0.023 0.04 0.052 0.038 0.033 0.059 0.137 0.071 0.062 0.077 0.029 0.023;
0.153 0.051 0.128 0.076 0.062 0.057 0.033 0.028 0.027 0.126 0.03 0.044 0.089 0.065 0.031;0.153 0.051 0.057 0.033 0.028 0.128 0.076 0.062 0.027 0.126 0.03 0.044 0.065 0.089 0.031;0.153 0.057 0.128 0.027 0.044 0.051 0.033 0.028 0.076 0.126 0.065 0.062 0.089 0.03 0.031;
0.157 0.069 0.12 0.058 0.065 0.053 0.038 0.032 0.038 0.129 0.057 0.032 0.07 0.06 0.022;0.157 0.069 0.053 0.038 0.032 0.12 0.058 0.065 0.038 0.129 0.057 0.032 0.06 0.07 0.022;0.157 0.053 0.12 0.038 0.032 0.069 0.038 0.032 0.058 0.129 0.06 0.065 0.07 0.057 0.022;
0.152 0.067 0.129 0.066 0.064 0.065 0.037 0.031 0.027 0.111 0.039 0.045 0.078 0.058 0.031;0.152 0.067 0.065 0.037 0.031 0.129 0.066 0.064 0.027 0.111 0.039 0.045 0.058 0.078 0.031;0.152 0.065 0.129 0.027 0.045 0.067 0.037 0.031 0.066 0.111 0.058 0.064 0.078 0.039 0.031;
0.164 0.061 0.136 0.062 0.062 0.061 0.035 0.026 0.033 0.126 0.041 0.039 0.08 0.055 0.019;0.164 0.061 0.061 0.035 0.026 0.136 0.062 0.062 0.033 0.126 0.041 0.039 0.055 0.08 0.019;0.164 0.061 0.136 0.033 0.039 0.061 0.035 0.026 0.062 0.126 0.055 0.062 0.08 0.041 0.019;
0.137 0.057 0.127 0.075 0.064 0.052 0.034 0.031 0.023 0.119 0.043 0.04 0.093 0.08 0.025;0.137 0.057 0.052 0.034 0.031 0.127 0.075 0.064 0.023 0.119 0.043 0.04 0.08 0.093 0.025;0.137 0.052 0.127 0.023 0.04 0.057 0.034 0.031 0.075 0.119 0.08 0.064 0.093 0.043 0.025;
0.151 0.067 0.129 0.067 0.063 0.059 0.043 0.032 0.019 0.118 0.036 0.043 0.078 0.068 0.027;0.151 0.067 0.059 0.043 0.032 0.129 0.067 0.063 0.019 0.118 0.036 0.043 0.068 0.078 0.027;0.151 0.059 0.129 0.019 0.043 0.067 0.043 0.032 0.067 0.118 0.068 0.063 0.078 0.036 0.027;
0.16 0.066 0.118 0.072 0.082 0.05 0.033 0.033 0.03 0.127 0.037 0.037 0.082 0.05 0.023;0.16 0.066 0.05 0.033 0.033 0.118 0.072 0.082 0.03 0.127 0.037 0.037 0.05 0.082 0.023;0.16 0.05 0.118 0.03 0.037 0.066 0.033 0.033 0.072 0.127 0.05 0.082 0.082 0.037 0.023;
0.166 0.068 0.124 0.068 0.072 0.063 0.04 0.021 0.03 0.128 0.025 0.035 0.082 0.052 0.026;0.166 0.068 0.063 0.04 0.021 0.124 0.068 0.072 0.03 0.128 0.025 0.035 0.052 0.082 0.026;0.166 0.063 0.124 0.03 0.035 0.068 0.04 0.021 0.068 0.128 0.052 0.072 0.082 0.025 0.026;
