pntP=[0.056 0.044 0.123 0.037 0.068 0.047 0.071 0.048 0.037 0.123 0.057 0.048 0.112 0.077 0.052;0.056 0.044 0.047 0.071 0.048 0.123 0.037 0.068 0.037 0.123 0.057 0.048 0.077 0.112 0.052;0.056 0.047 0.123 0.037 0.048 0.044 0.071 0.048 0.037 0.123 0.077 0.068 0.112 0.057 0.052;
0.064 0.036 0.112 0.05 0.069 0.045 0.082 0.055 0.034 0.118 0.045 0.042 0.144 0.069 0.035;0.064 0.036 0.045 0.082 0.055 0.112 0.05 0.069 0.034 0.118 0.045 0.042 0.069 0.144 0.035;0.064 0.045 0.112 0.034 0.042 0.036 0.082 0.055 0.05 0.118 0.069 0.069 0.144 0.045 0.035;
0.075 0.032 0.121 0.051 0.072 0.036 0.076 0.044 0.026 0.109 0.054 0.054 0.144 0.062 0.044;0.075 0.032 0.036 0.076 0.044 0.121 0.051 0.072 0.026 0.109 0.054 0.054 0.062 0.144 0.044;0.075 0.036 0.121 0.026 0.054 0.032 0.076 0.044 0.051 0.109 0.062 0.072 0.144 0.054 0.044;
0.056 0.045 0.106 0.039 0.065 0.043 0.072 0.054 0.039 0.129 0.058 0.046 0.135 0.066 0.047;0.056 0.045 0.043 0.072 0.054 0.106 0.039 0.065 0.039 0.129 0.058 0.046 0.066 0.135 0.047;0.056 0.043 0.106 0.039 0.046 0.045 0.072 0.054 0.039 0.129 0.066 0.065 0.135 0.058 0.047;
0.065 0.036 0.132 0.048 0.064 0.038 0.089 0.043 0.03 0.118 0.041 0.046 0.135 0.059 0.056;0.065 0.036 0.038 0.089 0.043 0.132 0.048 0.064 0.03 0.118 0.041 0.046 0.059 0.135 0.056;0.065 0.038 0.132 0.03 0.046 0.036 0.089 0.043 0.048 0.118 0.059 0.064 0.135 0.041 0.056;
0.06 0.043 0.125 0.044 0.073 0.027 0.077 0.052 0.036 0.103 0.049 0.051 0.166 0.053 0.041;0.06 0.043 0.027 0.077 0.052 0.125 0.044 0.073 0.036 0.103 0.049 0.051 0.053 0.166 0.041;0.06 0.027 0.125 0.036 0.051 0.043 0.077 0.052 0.044 0.103 0.053 0.073 0.166 0.049 0.041;
0.07 0.035 0.144 0.033 0.065 0.025 0.059 0.048 0.036 0.12 0.053 0.059 0.15 0.065 0.038;0.07 0.035 0.025 0.059 0.048 0.144 0.033 0.065 0.036 0.12 0.053 0.059 0.065 0.15 0.038;0.07 0.025 0.144 0.036 0.059 0.035 0.059 0.048 0.033 0.12 0.065 0.065 0.15 0.053 0.038;
0.081 0.035 0.122 0.031 0.052 0.041 0.074 0.047 0.026 0.137 0.058 0.057 0.155 0.043 0.041;0.081 0.035 0.041 0.074 0.047 0.122 0.031 0.052 0.026 0.137 0.058 0.057 0.043 0.155 0.041;0.081 0.041 0.122 0.026 0.057 0.035 0.074 0.047 0.031 0.137 0.043 0.052 0.155 0.058 0.041;
0.054 0.043 0.124 0.047 0.066 0.055 0.063 0.043 0.028 0.13 0.041 0.042 0.144 0.055 0.065;0.054 0.043 0.055 0.063 0.043 0.124 0.047 0.066 0.028 0.13 0.041 0.042 0.055 0.144 0.065;0.054 0.055 0.124 0.028 0.042 0.043 0.063 0.043 0.047 0.13 0.055 0.066 0.144 0.041 0.065;
0.066 0.031 0.124 0.04 0.069 0.037 0.064 0.043 0.03 0.133 0.048 0.049 0.142 0.073 0.051;0.066 0.031 0.037 0.064 0.043 0.124 0.04 0.069 0.03 0.133 0.048 0.049 0.073 0.142 0.051;0.066 0.037 0.124 0.03 0.049 0.031 0.064 0.043 0.04 0.133 0.073 0.069 0.142 0.048 0.051;
0.072 0.031 0.123 0.049 0.057 0.022 0.092 0.046 0.023 0.124 0.054 0.059 0.146 0.056 0.046;0.072 0.031 0.022 0.092 0.046 0.123 0.049 0.057 0.023 0.124 0.054 0.059 0.056 0.146 0.046;0.072 0.022 0.123 0.023 0.059 0.031 0.092 0.046 0.049 0.124 0.056 0.057 0.146 0.054 0.046;
